c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        204423                                                                   |
c |  Number of clauses:          457670                                                                   |
c |  Parse time:                   0.17 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1672         1      269 |  109886   445670  1002026 |    17    71424     1488   378575 | 46.246 % |
c |     1737         1      264 |  109886   445670  1002026 |    17    81424     1516   378575 | 46.246 % |
c |     1762         1      266 |  109886   445670  1002026 |    18    45834     1526   424165 | 46.246 % |
c |     1804         1      266 |  109886   445670  1002026 |    18    55834     1541   424165 | 46.246 % |
c |     1835         1      267 |  109886   445670  1002026 |    18    65834     1550   424165 | 46.246 % |
c |     1882         1      265 |  109886   445670  1002026 |    18    75834     1558   424165 | 46.246 % |
c |     1928         1      264 |  109886   445670  1002026 |    18    85834     1581   424165 | 46.246 % |
c |     1958         1      265 |  109886   445670  1002026 |    18    95834     1592   424165 | 46.246 % |
c |     2003         1      264 |  109886   445670  1002026 |    19    57623     1599   472376 | 46.246 % |
c |     2034         1      265 |  109886   445670  1002026 |    19    67623     1607   472376 | 46.246 % |
c |     2039         1      269 |  109886   445670  1002026 |    19    77623     1610   472376 | 46.246 % |
c |     2085         1      268 |  109886   445670  1002026 |    19    87623     1628   472376 | 46.246 % |
c |     2134         1      267 |  109886   445670  1002026 |    19    97623     1647   472376 | 46.246 % |
c |     2187         1      265 |  109886   445670  1002026 |    20    56814     1662   523185 | 46.246 % |
c |     2234         1      264 |  109886   445670  1002026 |    20    66814     1681   523185 | 46.246 % |
c |     2285         1      262 |  109886   445670  1002026 |    20    76814     1695   523185 | 46.246 % |
c |     2323         1      262 |  109886   445670  1002026 |    20    86814     1708   523185 | 46.246 % |
c |     2380         1      260 |  109870   445656  1001984 |    20    96813     1717   523185 | 46.254 % |
c |     2443         1      257 |  109870   445656  1001984 |    20   106813     1738   523185 | 46.254 % |
c |     2482         1      257 |  109863   445652  1001972 |    21    63424     1752   576572 | 46.257 % |
c |     2520         1      257 |  109863   445652  1001972 |    21    73424     1760   576572 | 46.257 % |
c |     2579         1      255 |  109863   445652  1001972 |    21    83424     1769   576572 | 46.257 % |
c |     2628         1      254 |  109863   445652  1001972 |    21    93424     1785   576572 | 46.257 % |
c |     2647         1      256 |  109863   445652  1001972 |    21   103424     1799   576572 | 46.257 % |
c |     2670         1      258 |  109863   445652  1001972 |    22    57417     1805   632579 | 46.257 % |
c |     2721         1      257 |  109863   445652  1001972 |    22    67417     1812   632579 | 46.257 % |
c |     2773         1      256 |  109863   445652  1001972 |    22    77417     1819   632579 | 46.257 % |
c |     2806         1      256 |  109863   445652  1001972 |    22    87417     1833   632579 | 46.257 % |
c |     2840         1      257 |  109863   445652  1001972 |    22    97417     1859   632579 | 46.257 % |
c |     2886         1      256 |  109863   445652  1001972 |    22   107417     1878   632579 | 46.257 % |
c |     2911         1      257 |  109863   445652  1001972 |    23    58816     1887   691180 | 46.257 % |
c |     2963         1      256 |  109863   445652  1001972 |    23    68816     1918   691180 | 46.257 % |
c |     3022         1      254 |  109863   445652  1001972 |    23    78816     1927   691180 | 46.257 % |
c |     3069         1      254 |  109863   445652  1001972 |    23    88816     1939   691180 | 46.257 % |
c |     3110         1      254 |  109863   445652  1001972 |    23    98816     1949   691180 | 46.257 % |
c |     3158         1      253 |  109863   445652  1001972 |    23   108816     1953   691180 | 46.257 % |
c |     3203         1      252 |  109863   445652  1001972 |    23   118816     1967   691180 | 46.257 % |
c |     3246         1      252 |  109863   445652  1001972 |    24    67617     1992   752379 | 46.257 % |
c |     3295         1      251 |  109863   445652  1001972 |    24    77617     2005   752379 | 46.257 % |
c |     3329         1      252 |  109863   445652  1001972 |    24    87617     2013   752379 | 46.257 % |
c |     3371         1      252 |  109863   445652  1001972 |    24    97617     2019   752379 | 46.257 % |
c |     3426         1      251 |  109863   445652  1001972 |    24   107617     2024   752379 | 46.257 % |
c |     3479         1      250 |  109863   445652  1001972 |    24   117617     2034   752379 | 46.257 % |
c |     3516         1      250 |  109863   445652  1001972 |    24   127617     2042   752379 | 46.257 % |
c |     3528         8      252 |  109863   445652  1001972 |    25    73826     2053   816170 | 46.257 % |
c |     3567         8      252 |  109863   445652  1001972 |    25    83826     2061   816170 | 46.257 % |
c |     3599         8      252 |  109863   445652  1001972 |    25    93826     2068   816170 | 46.257 % |
c |     3630         8      253 |  109863   445652  1001972 |    25   103826     2081   816170 | 46.257 % |
c |     3664         8      253 |  109863   445652  1001972 |    25   113826     2091   816170 | 46.257 % |
c |     3698         8      254 |  109863   445652  1001972 |    25   123826     2100   816170 | 46.257 % |
c |     3736         8      254 |  109863   445652  1001972 |    26    67431     2121   882565 | 46.257 % |
c |     3768         8      254 |  109863   445652  1001972 |    26    77431     2131   882565 | 46.257 % |
c |     3780         8      256 |  109863   445652  1001972 |    26    87431     2139   882565 | 46.257 % |
c |     3807         8      257 |  109863   445652  1001972 |    26    97431     2141   882565 | 46.257 % |
c |     3835         8      258 |  109863   445652  1001972 |    26   107431     2145   882565 | 46.257 % |
c |     3880         8      257 |  109863   445652  1001972 |    26   117431     2150   882565 | 46.257 % |
c |     3935         8      256 |  109863   445652  1001972 |    26   127431     2154   882565 | 46.257 % |
c |     3964         8      257 |  109863   445652  1001972 |    26   137431     2161   882565 | 46.257 % |
c |     4007         8      257 |  109863   445652  1001972 |    27    78422     2173   951574 | 46.257 % |
c |     4055         8      256 |  109863   445652  1001972 |    27    88422     2182   951574 | 46.257 % |
c |     4083         9      257 |  109863   445652  1001972 |    27    98422     2197   951574 | 46.257 % |
c |     4136         9      256 |  109863   445652  1001972 |    27   108422     2212   951574 | 46.257 % |
c |     4175         9      256 |  109863   445652  1001972 |    27   118422     2230   951574 | 46.257 % |
c |     4223         9      255 |  109863   445652  1001972 |    27   128422     2242   951574 | 46.257 % |
c |     4257         9      256 |  109863   445652  1001972 |    27   138422     2250   951574 | 46.257 % |
c |     4274         9      257 |  109863   445652  1001972 |    28    76816     2260  1023180 | 46.257 % |
c |     4309         9      257 |  109863   445652  1001972 |    28    86816     2266  1023180 | 46.257 % |
c |     4352         9      257 |  109863   445652  1001972 |    28    96816     2273  1023180 | 46.257 % |
c |     4387         9      257 |  109863   445652  1001972 |    28   106816     2279  1023180 | 46.257 % |
c |     4412         9      258 |  109863   445652  1001972 |    28   116816     2284  1023180 | 46.257 % |
c |     4464         9      257 |  109863   445652  1001972 |    28   126816     2287  1023180 | 46.257 % |
c |     4499         9      257 |  109863   445652  1001972 |    28   136816     2302  1023180 | 46.257 % |
c |     4536         9      257 |  109863   445652  1001972 |    28   146816     2309  1023180 | 46.257 % |
c |     4574         9      257 |  109863   445652  1001972 |    29    82620     2315  1097376 | 46.257 % |
c |     4609         9      258 |  109863   445652  1001972 |    29    92620     2320  1097376 | 46.257 % |
c |     4638         9      258 |  109863   445652  1001972 |    29   102620     2335  1097376 | 46.257 % |
c |     4663         9      259 |  109863   445652  1001972 |    29   112620     2339  1097376 | 46.257 % |
c |     4682         9      260 |  109863   445652  1001972 |    29   122620     2339  1097376 | 46.257 % |
c |     4702         9      261 |  109863   445652  1001972 |    29   132620     2351  1097376 | 46.257 % |
c |     4726         9      262 |  109863   445652  1001972 |    29   142620     2359  1097376 | 46.257 % |
c |     4767         9      262 |  109863   445652  1001972 |    29   152620     2367  1097376 | 46.257 % |
c |     4809         9      262 |  109863   445652  1001972 |    30    85820     2369  1174176 | 46.257 % |
c |     4833         9      262 |  109863   445652  1001972 |    30    95820     2372  1174176 | 46.257 % |
c |     4864         9      263 |  109863   445652  1001972 |    30   105820     2377  1174176 | 46.257 % |
c |     4904         9      263 |  109863   445652  1001972 |    30   115820     2381  1174176 | 46.257 % |
c |     4948         9      262 |  109863   445652  1001972 |    30   125820     2385  1174176 | 46.257 % |
c |     4966         9      263 |  109863   445652  1001972 |    30   135820     2389  1174176 | 46.257 % |
c |     5000        10      264 |  109863   445652  1001972 |    30   145820     2397  1174176 | 46.257 % |
c |     5039        10      263 |  109863   445652  1001972 |    30   155820     2403  1174176 | 46.257 % |
c |     5074        10      264 |  109863   445652  1001972 |    31    86423     2409  1253573 | 46.257 % |
c |     5117        10      263 |  109863   445652  1001972 |    31    96423     2417  1253573 | 46.257 % |
c |     5140        10      264 |  109863   445652  1001972 |    31   106423     2419  1253573 | 46.257 % |
c |     5179        10      264 |  109863   445652  1001972 |    31   116423     2426  1253573 | 46.257 % |
c |     5198        10      265 |  109863   445652  1001972 |    31   126423     2431  1253573 | 46.257 % |
c |     5225        10      266 |  109863   445652  1001972 |    31   136423     2436  1253573 | 46.257 % |
c |     5261        10      266 |  109863   445652  1001972 |    31   146423     2437  1253573 | 46.257 % |
c |     5285        10      266 |  109863   445652  1001972 |    31   156423     2443  1253573 | 46.257 % |
c |     5320        10      266 |  109863   445652  1001972 |    32    84426     2447  1335570 | 46.257 % |
c |     5342        10      267 |  109863   445652  1001972 |    32    94426     2454  1335570 | 46.257 % |
c |     5359        10      268 |  109863   445652  1001972 |    32   104426     2465  1335570 | 46.257 % |
c |     5369        10      270 |  109863   445652  1001972 |    32   114426     2470  1335570 | 46.257 % |
c |     5421        10      269 |  109863   445652  1001972 |    32   124426     2477  1335570 | 46.257 % |
c |     5450        10      269 |  109863   445652  1001972 |    32   134426     2482  1335570 | 46.257 % |
c |     5502        10      268 |  109863   445652  1001972 |    32   144426     2489  1335570 | 46.257 % |
c |     5545        10      268 |  109863   445652  1001972 |    32   154426     2496  1335570 | 46.257 % |
c |     5573        10      269 |  109863   445652  1001972 |    32   164426     2499  1335570 | 46.257 % |
c |     5607        10      269 |  109863   445652  1001972 |    33    89823     2506  1420173 | 46.257 % |
c |     5634        10      269 |  109863   445652  1001972 |    33    99823     2509  1420173 | 46.257 % |
c |     5650        10      270 |  109863   445652  1001972 |    33   109823     2511  1420173 | 46.257 % |
c |     5690        10      270 |  109863   445652  1001972 |    33   119823     2513  1420173 | 46.257 % |
c |     5711        10      271 |  109863   445652  1001972 |    33   129823     2522  1420173 | 46.257 % |
c |     5743        10      271 |  109863   445652  1001972 |    33   139823     2528  1420173 | 46.257 % |
c |     5796        10      270 |  109863   445652  1001972 |    33   149823     2532  1420173 | 46.257 % |
c |     5822        10      271 |  109863   445652  1001972 |    33   159823     2534  1420173 | 46.257 % |
c |     5855        10      271 |  109863   445652  1001972 |    33   169823     2539  1420173 | 46.257 % |
c |     5900        10      271 |  109863   445652  1001972 |    34    92632     2543  1507364 | 46.257 % |
c |     5931        10      271 |  109863   445652  1001972 |    34   102632     2547  1507364 | 46.257 % |
c |     5955        10      272 |  109863   445652  1001972 |    34   112632     2550  1507364 | 46.257 % |
c |     5986        10      272 |  109863   445652  1001972 |    34   122632     2558  1507364 | 46.257 % |
c |     6035        10      271 |  109863   445652  1001972 |    34   132632     2564  1507364 | 46.257 % |
c |     6067        10      271 |  109863   445652  1001972 |    34   142632     2564  1507364 | 46.257 % |
c |     6110        10      271 |  109863   445652  1001972 |    34   152632     2578  1507364 | 46.257 % |
c |     6142        10      271 |  109863   445652  1001972 |    34   162632     2590  1507364 | 46.257 % |
c |     6176        10      272 |  109863   445652  1001972 |    34   172632     2591  1507364 | 46.257 % |
c |     6207        10      272 |  109863   445652  1001972 |    35    92830     2593  1597166 | 46.257 % |
c |     6239        10      272 |  109863   445652  1001972 |    35   102830     2595  1597166 | 46.257 % |
c |     6280        10      272 |  109863   445652  1001972 |    35   112830     2604  1597166 | 46.257 % |
c |     6314        10      272 |  109863   445652  1001972 |    35   122830     2608  1597166 | 46.257 % |
c |     6320        10      273 |  109863   445652  1001972 |    35   132830     2609  1597166 | 46.257 % |
c |     6345        10      274 |  109863   445652  1001972 |    35   142830     2614  1597166 | 46.257 % |
c |     6399        10      273 |  109863   445652  1001972 |    35   152830     2616  1597166 | 46.257 % |
c |     6439        10      273 |  109863   445652  1001972 |    35   162830     2626  1597166 | 46.257 % |
c |     6475        10      273 |  109863   445652  1001972 |    35   172830     2630  1597166 | 46.257 % |
c |     6517        10      273 |  109863   445652  1001972 |    35   182830     2639  1597166 | 46.257 % |
c |     6544        10      273 |  109863   445652  1001972 |    36   100425     2643  1689571 | 46.257 % |
c |     6589        10      273 |  109863   445652  1001972 |    36   110425     2647  1689571 | 46.257 % |
c |     6635        10      272 |  109863   445652  1001972 |    36   120425     2650  1689571 | 46.257 % |
c |     6687        10      272 |  109863   445652  1001972 |    36   130425     2656  1689571 | 46.257 % |
c |     6740        10      271 |  109863   445652  1001972 |    36   140425     2662  1689571 | 46.257 % |
c |     6772        10      271 |  109863   445652  1001972 |    36   150425     2669  1689571 | 46.257 % |
c |     6818        10      271 |  109863   445652  1001972 |    36   160425     2674  1689571 | 46.257 % |
c |     6854        10      271 |  109863   445652  1001972 |    36   170425     2679  1689571 | 46.257 % |
c |     6881        10      271 |  109863   445652  1001972 |    36   180425     2681  1689571 | 46.257 % |
c |     6916        10      271 |  109863   445652  1001972 |    37    95426     2682  1784570 | 46.257 % |
c |     6972        10      271 |  109863   445652  1001972 |    37   105426     2689  1784570 | 46.257 % |
c |     6991        10      271 |  109863   445652  1001972 |    37   115426     2693  1784570 | 46.257 % |
c |     7045        10      271 |  109863   445652  1001972 |    37   125426     2696  1784570 | 46.257 % |
c |     7081        10      271 |  109863   445652  1001972 |    37   135426     2698  1784570 | 46.257 % |
c |     7120        10      271 |  109863   445652  1001972 |    37   145426     2704  1784570 | 46.257 % |
c |     7163        10      270 |  109863   445652  1001972 |    37   155426     2706  1784570 | 46.257 % |
c |     7210        10      270 |  109863   445652  1001972 |    37   165426     2709  1784570 | 46.257 % |
c |     7262        10      269 |  109863   445652  1001972 |    37   175426     2712  1784570 | 46.257 % |
c |     7298        10      269 |  109863   445652  1001972 |    37   185426     2718  1784570 | 46.257 % |
c |     7341        10      269 |  109863   445652  1001972 |    38    97829     2725  1882167 | 46.257 % |
c |     7387        10      269 |  109863   445652  1001972 |    38   107829     2727  1882167 | 46.257 % |
c |     7427        10      269 |  109863   445652  1001972 |    38   117829     2730  1882167 | 46.257 % |
c |     7460        10      269 |  109863   445652  1001972 |    38   127829     2731  1882167 | 46.257 % |
c |     7501        10      269 |  109863   445652  1001972 |    38   137829     2733  1882167 | 46.257 % |
c |     7545        10      269 |  109863   445652  1001972 |    38   147829     2734  1882167 | 46.257 % |
c |     7603        10      268 |  109863   445652  1001972 |    38   157829     2741  1882167 | 46.257 % |
c |     7645        10      268 |  109863   445652  1001972 |    38   167829     2744  1882167 | 46.257 % |
c |     7689        10      267 |  109863   445652  1001972 |    38   177829     2750  1882167 | 46.257 % |
c |     7723        11      268 |  109863   445652  1001972 |    38   187829     2759  1882167 | 46.257 % |
c |     7768        11      267 |  109863   445652  1001972 |    38   197829     2761  1882167 | 46.257 % |
c |     7811        11      267 |  109863   445652  1001972 |    39   107626     2767  1982370 | 46.257 % |
c |     7842        11      267 |  109863   445652  1001972 |    39   117626     2768  1982370 | 46.257 % |
c |     7864        11      268 |  109863   445652  1001972 |    39   127626     2768  1982370 | 46.257 % |
c |     7907        11      268 |  109863   445652  1001972 |    39   137626     2769  1982370 | 46.257 % |
c |     7959        11      267 |  109863   445652  1001972 |    39   147626     2772  1982370 | 46.257 % |
c |     8011        11      267 |  109863   445652  1001972 |    39   157626     2778  1982370 | 46.257 % |
c |     8026        11      267 |  109863   445652  1001972 |    39   167626     2783  1982370 | 46.257 % |
c |     8078        11      267 |  109863   445652  1001972 |    39   177626     2786  1982370 | 46.257 % |
c |     8108        11      267 |  109863   445652  1001972 |    39   187626     2788  1982370 | 46.257 % |
c |     8162        11      267 |  109863   445652  1001972 |    39   197626     2795  1982370 | 46.257 % |
c |     8190        11      267 |  109863   445652  1001972 |    40   104828     2802  2085168 | 46.257 % |
c |     8244        11      266 |  109863   445652  1001972 |    40   114828     2805  2085168 | 46.257 % |
c |     8301        11      266 |  109863   445652  1001972 |    40   124828     2811  2085168 | 46.257 % |
c |     8339        11      266 |  109863   445652  1001972 |    40   134828     2818  2085168 | 46.257 % |
c |     8393        11      265 |  109863   445652  1001972 |    40   144828     2822  2085168 | 46.257 % |
c |     8423        11      265 |  109863   445652  1001972 |    40   154828     2825  2085168 | 46.257 % |
c |     8456        11      266 |  109863   445652  1001972 |    40   164828     2827  2085168 | 46.257 % |
c |     8480        11      266 |  109863   445652  1001972 |    40   174828     2828  2085168 | 46.257 % |
c |     8533        11      266 |  109863   445652  1001972 |    40   184828     2832  2085168 | 46.257 % |
c |     8580        11      265 |  109863   445652  1001972 |    40   194828     2841  2085168 | 46.257 % |
c |     8630        11      265 |  109863   445652  1001972 |    40   204828     2844  2085168 | 46.257 % |
c |     8676        11      265 |  109863   445652  1001972 |    41   109420     2849  2190576 | 46.257 % |
c |     8716        11      265 |  109863   445652  1001972 |    41   119420     2853  2190576 | 46.257 % |
c |     8742        11      265 |  109863   445652  1001972 |    41   129420     2856  2190576 | 46.257 % |
c |     8775        12      265 |  109863   445652  1001972 |    41   139420     2857  2190576 | 46.257 % |
c |     8811        12      265 |  109863   445652  1001972 |    41   149420     2858  2190576 | 46.257 % |
c |     8856        12      265 |  109863   445652  1001972 |    41   159420     2860  2190576 | 46.257 % |
c |     8898        12      265 |  109863   445652  1001972 |    41   169420     2862  2190576 | 46.257 % |
c |     8923        12      265 |  109863   445652  1001972 |    41   179420     2869  2190576 | 46.257 % |
c |     8945        12      266 |  109863   445652  1001972 |    41   189420     2875  2190576 | 46.257 % |
c |     8983        12      266 |  109863   445652  1001972 |    41   199420     2875  2190576 | 46.257 % |
c |     9023        12      265 |  109863   445652  1001972 |    41   209420     2877  2190576 | 46.257 % |
c |     9074        12      265 |  109863   445652  1001972 |    42   111413     2881  2298583 | 46.257 % |
c |     9112        12      265 |  109863   445652  1001972 |    42   121413     2884  2298583 | 46.257 % |
c |     9137        12      265 |  109863   445652  1001972 |    42   131413     2884  2298583 | 46.257 % |
c |     9167        12      266 |  109863   445652  1001972 |    42   141413     2886  2298583 | 46.257 % |
c |     9219        12      265 |  109863   445652  1001972 |    42   151413     2896  2298583 | 46.257 % |
c |     9269        12      265 |  109863   445652  1001972 |    42   161413     2897  2298583 | 46.257 % |
c |     9299        13      265 |  109863   445652  1001972 |    42   171413     2898  2298583 | 46.257 % |
c |     9331        13      265 |  109863   445652  1001972 |    42   181413     2900  2298583 | 46.257 % |
c |     9349        13      266 |  109863   445652  1001972 |    42   191413     2902  2298583 | 46.257 % |
c |     9392        13      266 |  109863   445652  1001972 |    42   201413     2909  2298583 | 46.257 % |
c |     9421        13      266 |  109863   445652  1001972 |    42   211413     2910  2298583 | 46.257 % |
c |     9440        13      266 |  109863   445652  1001972 |    43   110814     2912  2409182 | 46.257 % |
c |     9483        13      266 |  109863   445652  1001972 |    43   120814     2914  2409182 | 46.257 % |
c |     9527        13      266 |  109863   445652  1001972 |    43   130814     2917  2409182 | 46.257 % |
c |     9560        13      266 |  109863   445652  1001972 |    43   140814     2918  2409182 | 46.257 % |
c |     9600        13      266 |  109863   445652  1001972 |    43   150814     2920  2409182 | 46.257 % |
c |     9639        13      266 |  109863   445652  1001972 |    43   160814     2922  2409182 | 46.257 % |
c |     9673        13      266 |  109863   445652  1001972 |    43   170814     2927  2409182 | 46.257 % |
c |     9720        13      266 |  109863   445652  1001972 |    43   180814     2927  2409182 | 46.257 % |
c |     9759        13      266 |  109863   445652  1001972 |    43   190814     2930  2409182 | 46.257 % |
c |     9814        13      265 |  109863   445652  1001972 |    43   200814     2931  2409182 | 46.257 % |
c |     9865        13      265 |  109863   445652  1001972 |    43   210814     2935  2409182 | 46.257 % |
c |     9910        13      265 |  109863   445652  1001972 |    43   220814     2940  2409182 | 46.257 % |
c |     9965        13      264 |  109863   445652  1001972 |    44   117623     2943  2522373 | 46.257 % |
c |    10002        13      264 |  109863   445652  1001972 |    44   127623     2946  2522373 | 46.257 % |
c |    10043        13      264 |  109863   445652  1001972 |    44   137623     2948  2522373 | 46.257 % |
c |    10090        13      264 |  109863   445652  1001972 |    44   147623     2949  2522373 | 46.257 % |
c |    10144        13      264 |  109863   445652  1001972 |    44   157623     2952  2522373 | 46.257 % |
c |    10173        13      264 |  109863   445652  1001972 |    44   167623     2955  2522373 | 46.257 % |
c |    10224        13      264 |  109863   445652  1001972 |    44   177623     2958  2522373 | 46.257 % |
c |    10251        13      264 |  109863   445652  1001972 |    44   187623     2970  2522373 | 46.257 % |
c |    10292        13      264 |  109863   445652  1001972 |    44   197623     2975  2522373 | 46.257 % |
c |    10344        13      263 |  109863   445652  1001972 |    44   207623     2981  2522373 | 46.257 % |
c |    10382        13      263 |  109863   445652  1001972 |    44   217623     2981  2522373 | 46.257 % |
c |    10424        13      263 |  109843   445634  1001918 |    44   227622     2984  2522373 | 46.267 % |
c |    10436        13      264 |  109843   445634  1001918 |    45   121821     2990  2638174 | 46.267 % |
c |    10471        13      264 |  109843   445634  1001918 |    45   131821     2993  2638174 | 46.267 % |
c |    10524        13      264 |  109843   445634  1001918 |    45   141821     2998  2638174 | 46.267 % |
c |    10555        13      264 |  109843   445634  1001918 |    45   151821     3002  2638174 | 46.267 % |
c |    10598        13      264 |  109843   445634  1001918 |    45   161821     3005  2638174 | 46.267 % |
c |    10638        13      264 |  109843   445634  1001918 |    45   171821     3006  2638174 | 46.267 % |
c |    10673        13      264 |  109843   445634  1001918 |    45   181821     3007  2638174 | 46.267 % |
c |    10714        13      264 |  109843   445634  1001918 |    45   191821     3009  2638174 | 46.267 % |
c |    10774        13      263 |  109843   445634  1001918 |    45   201821     3009  2638174 | 46.267 % |
c |    10816        13      263 |  109843   445634  1001918 |    45   211821     3021  2638174 | 46.267 % |
c |    10861        13      263 |  109843   445634  1001918 |    45   221821     3025  2638174 | 46.267 % |
c |    10904        13      263 |  109843   445634  1001918 |    45   231821     3026  2638174 | 46.267 % |
c |    10935        13      263 |  109843   445634  1001918 |    46   123438     3033  2756557 | 46.267 % |
c |    10975        13      263 |  109843   445634  1001918 |    46   133438     3036  2756557 | 46.267 % |
