c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        587502                                                                   |
c |  Number of clauses:         1494896                                                                   |
c |  Parse time:                   0.46 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2719       123      158 |  345646  1474096  3295838 |    17    58723     5304   371276 | 41.167 % |
c |     2768       125      158 |  345646  1474096  3295838 |    17    68723     5383   371276 | 41.167 % |
c |     2826       125      159 |  345646  1474096  3295838 |    17    78723     5425   371276 | 41.167 % |
c |     2914       125      157 |  345646  1474096  3295838 |    17    88723     5477   371276 | 41.167 % |
c |     3002       125      156 |  345646  1474096  3295838 |    18    54151     5519   415848 | 41.167 % |
c |     3063       129      156 |  345646  1474096  3295838 |    18    64151     5562   415848 | 41.167 % |
c |     3133       129      156 |  345646  1474096  3295838 |    18    74151     5617   415848 | 41.167 % |
c |     3183       129      157 |  345646  1474096  3295838 |    18    84151     5641   415848 | 41.167 % |
c |     3253       137      156 |  345646  1474096  3295838 |    18    94151     5676   415848 | 41.167 % |
c |     3333       137      156 |  345646  1474096  3295838 |    18   104151     5721   415848 | 41.167 % |
c |     3404       139      155 |  345646  1474096  3295838 |    19    67036     5768   462963 | 41.167 % |
c |     3491       139      154 |  345646  1474096  3295838 |    19    77036     5805   462963 | 41.167 % |
c |     3576       139      153 |  345646  1474096  3295838 |    19    87036     5851   462963 | 41.167 % |
c |     3635       160      154 |  345646  1474096  3295838 |    19    97036     5899   462963 | 41.167 % |
c |     3738       160      152 |  345646  1474096  3295838 |    19   107036     5939   462963 | 41.167 % |
c |     3796       160      152 |  345646  1474096  3295838 |    20    65891     5961   514108 | 41.167 % |
c |     3877       160      152 |  345646  1474096  3295838 |    20    75891     6012   514108 | 41.167 % |
c |     3965       160      151 |  345646  1474096  3295838 |    20    85891     6062   514108 | 41.167 % |
c |     4032       160      151 |  345646  1474096  3295838 |    20    95891     6114   514108 | 41.167 % |
c |     4106       160      150 |  345646  1474096  3295838 |    20   105891     6144   514108 | 41.167 % |
c |     4172       160      151 |  345646  1474096  3295838 |    20   115891     6222   514108 | 41.167 % |
c |     4255       161      150 |  345646  1474096  3295838 |    21    74623     6298   565376 | 41.167 % |
c |     4342       161      149 |  345646  1474096  3295838 |    21    84623     6350   565376 | 41.167 % |
c |     4412       162      149 |  345646  1474096  3295838 |    21    94623     6411   565376 | 41.167 % |
c |     4483       162      149 |  345646  1474096  3295838 |    21   104623     6460   565376 | 41.167 % |
c |     4526       162      150 |  345646  1474096  3295838 |    21   114623     6587   565376 | 41.167 % |
c |     4590       162      150 |  345646  1474096  3295838 |    22    69736     6643   620263 | 41.167 % |
c |     4595       162      152 |  345646  1474096  3295838 |    22    79736     6694   620263 | 41.167 % |
c |     4638       189      153 |  345646  1474096  3295838 |    22    89736     6756   620263 | 41.167 % |
c |     4704       193      153 |  345646  1474096  3295838 |    22    99736     6789   620263 | 41.167 % |
c |     4755       193      153 |  345646  1474096  3295838 |    22   109736     6838   620263 | 41.167 % |
c |     4798       219      154 |  345646  1474096  3295838 |    22   119736     6924   620263 | 41.167 % |
c |     4881       219      153 |  345646  1474096  3295838 |    23    74246     6955   675753 | 41.167 % |
c |     4927       223      154 |  345646  1474096  3295838 |    23    84246     7003   675753 | 41.167 % |
c |     4980       223      154 |  345646  1474096  3295838 |    23    94246     7064   675753 | 41.167 % |
c |     5042       226      154 |  345646  1474096  3295838 |    23   104246     7106   675753 | 41.167 % |
c |     5104       230      154 |  345646  1474096  3295838 |    23   114246     7158   675753 | 41.167 % |
c |     5149       243      155 |  345646  1474096  3295838 |    23   124246     7213   675753 | 41.167 % |
c |     5197       243      155 |  345646  1474096  3295838 |    23   134246     7241   675753 | 41.167 % |
c |     5242       244      156 |  345646  1474096  3295838 |    24    84294     7281   735705 | 41.167 % |
c |     5307       244      156 |  345646  1474096  3295838 |    24    94294     7330   735705 | 41.167 % |
c |     5379       247      156 |  345646  1474096  3295838 |    24   104294     7367   735705 | 41.167 % |
c |     5439       247      156 |  345646  1474096  3295838 |    24   114294     7412   735705 | 41.167 % |
c |     5504       247      156 |  345646  1474096  3295838 |    24   124294     7485   735705 | 41.167 % |
c |     5587       249      155 |  345646  1474096  3295838 |    24   134294     7540   735705 | 41.167 % |
c |     5642       249      155 |  345646  1474096  3295838 |    24   144294     7580   735705 | 41.167 % |
c |     5672       251      156 |  345646  1474096  3295838 |    25    91943     7599   798056 | 41.167 % |
c |     5735       258      156 |  345646  1474096  3295838 |    25   101943     7650   798056 | 41.167 % |
c |     5788       258      157 |  345646  1474096  3295838 |    25   111943     7683   798056 | 41.167 % |
c |     5862       258      156 |  345646  1474096  3295838 |    25   121943     7709   798056 | 41.167 % |
c |     5930       258      156 |  345646  1474096  3295838 |    25   131943     7745   798056 | 41.167 % |
c |     5983       258      157 |  345646  1474096  3295838 |    25   141943     7780   798056 | 41.167 % |
c |     6055       258      156 |  345646  1474096  3295838 |    26    87608     7807   862391 | 41.167 % |
c |     6117       258      156 |  345646  1474096  3295838 |    26    97608     7840   862391 | 41.167 % |
c |     6170       258      157 |  345646  1474096  3295838 |    26   107608     7868   862391 | 41.167 % |
c |     6222       263      157 |  345646  1474096  3295838 |    26   117608     7900   862391 | 41.167 % |
c |     6290       263      157 |  345646  1474096  3295838 |    26   127608     7925   862391 | 41.167 % |
c |     6353       263      157 |  345646  1474096  3295838 |    26   137608     7955   862391 | 41.167 % |
c |     6415       263      157 |  345646  1474096  3295838 |    26   147608     8010   862391 | 41.167 % |
c |     6479       263      157 |  345646  1474096  3295838 |    26   157608     8035   862391 | 41.167 % |
c |     6539       263      157 |  345646  1474096  3295838 |    27    99933     8057   930066 | 41.167 % |
c |     6603       263      157 |  345646  1474096  3295838 |    27   109933     8093   930066 | 41.167 % |
c |     6653       263      157 |  345646  1474096  3295838 |    27   119933     8128   930066 | 41.167 % |
c |     6706       263      158 |  345646  1474096  3295838 |    27   129933     8147   930066 | 41.167 % |
c |     6746       282      158 |  345646  1474096  3295838 |    27   139933     8168   930066 | 41.167 % |
c |     6808       285      158 |  345646  1474096  3295838 |    27   149933     8204   930066 | 41.167 % |
c |     6865       285      158 |  345646  1474096  3295838 |    27   159933     8218   930066 | 41.167 % |
c |     6928       285      158 |  345646  1474096  3295838 |    28   101125     8235   998874 | 41.167 % |
c |     6989       285      158 |  345646  1474096  3295838 |    28   111125     8249   998874 | 41.167 % |
c |     7044       285      159 |  345646  1474096  3295838 |    28   121125     8268   998874 | 41.167 % |
c |     7095       286      159 |  345646  1474096  3295838 |    28   131125     8287   998874 | 41.167 % |
c |     7158       292      159 |  345646  1474096  3295838 |    28   141125     8311   998874 | 41.167 % |
c |     7207       292      159 |  345646  1474096  3295838 |    28   151125     8337   998874 | 41.167 % |
c |     7268       292      159 |  345646  1474096  3295838 |    28   161125     8355   998874 | 41.167 % |
c |     7335       292      159 |  345646  1474096  3295838 |    28   171125     8383   998874 | 41.167 % |
c |     7394       292      159 |  345646  1474096  3295838 |    29   107725     8410  1072274 | 41.167 % |
c |     7463       292      159 |  345646  1474096  3295838 |    29   117725     8434  1072274 | 41.167 % |
c |     7514       312      159 |  345646  1474096  3295838 |    29   127725     8458  1072274 | 41.167 % |
c |     7591       312      159 |  345646  1474096  3295838 |    29   137725     8479  1072274 | 41.167 % |
c |     7650       312      159 |  345646  1474096  3295838 |    29   147725     8500  1072274 | 41.167 % |
c |     7712       312      159 |  345646  1474096  3295838 |    29   157725     8513  1072274 | 41.167 % |
c |     7766       317      159 |  345646  1474096  3295838 |    29   167725     8535  1072274 | 41.167 % |
c |     7839       317      159 |  345646  1474096  3295838 |    29   177725     8564  1072274 | 41.167 % |
c |     7913       317      159 |  345646  1474096  3295838 |    30   112316     8596  1147683 | 41.167 % |
c |     7975       317      159 |  345646  1474096  3295838 |    30   122316     8613  1147683 | 41.167 % |
c |     8038       317      159 |  345646  1474096  3295838 |    30   132316     8634  1147683 | 41.167 % |
c |     8097       317      159 |  345646  1474096  3295838 |    30   142316     8650  1147683 | 41.167 % |
c |     8156       317      159 |  345646  1474096  3295838 |    30   152316     8682  1147683 | 41.167 % |
c |     8222       317      159 |  345646  1474096  3295838 |    30   162316     8708  1147683 | 41.167 % |
c |     8294       317      159 |  345646  1474096  3295838 |    30   172316     8720  1147683 | 41.167 % |
c |     8371       318      158 |  345646  1474096  3295838 |    30   182316     8736  1147683 | 41.167 % |
c |     8425       318      159 |  345646  1474096  3295838 |    31   115554     8758  1224445 | 41.167 % |
c |     8475       318      159 |  345646  1474096  3295838 |    31   125554     8771  1224445 | 41.167 % |
c |     8538       320      159 |  345646  1474096  3295838 |    31   135554     8789  1224445 | 41.167 % |
c |     8591       320      159 |  345646  1474096  3295838 |    31   145554     8817  1224445 | 41.167 % |
c |     8659       320      159 |  345646  1474096  3295838 |    31   155554     8831  1224445 | 41.167 % |
c |     8743       320      158 |  345646  1474096  3295838 |    31   165554     8844  1224445 | 41.167 % |
c |     8815       320      158 |  345646  1474096  3295838 |    31   175554     8863  1224445 | 41.167 % |
c |     8887       320      158 |  345646  1474096  3295838 |    31   185554     8877  1224445 | 41.167 % |
c |     8956       320      158 |  345646  1474096  3295838 |    32   115850     8885  1304149 | 41.167 % |
c |     9003       327      158 |  345646  1474096  3295838 |    32   125850     8904  1304149 | 41.167 % |
c |     9063       330      158 |  345646  1474096  3295838 |    32   135850     8916  1304149 | 41.167 % |
c |     9134       330      158 |  345646  1474096  3295838 |    32   145850     8930  1304149 | 41.167 % |
c |     9190       330      158 |  345646  1474096  3295838 |    32   155850     8945  1304149 | 41.167 % |
c |     9255       330      158 |  345646  1474096  3295838 |    32   165850     8956  1304149 | 41.167 % |
c |     9320       330      158 |  345646  1474096  3295838 |    32   175850     8972  1304149 | 41.167 % |
c |     9387       330      158 |  345646  1474096  3295838 |    32   185850     8988  1304149 | 41.167 % |
c |     9459       330      158 |  345646  1474096  3295838 |    32   195850     9004  1304149 | 41.167 % |
c |     9533       330      158 |  345646  1474096  3295838 |    33   123000     9014  1386999 | 41.167 % |
c |     9603       330      158 |  345646  1474096  3295838 |    33   133000     9027  1386999 | 41.167 % |
c |     9665       330      158 |  345646  1474096  3295838 |    33   143000     9040  1386999 | 41.167 % |
c |     9733       330      158 |  345646  1474096  3295838 |    33   153000     9054  1386999 | 41.167 % |
c |     9818       330      157 |  345646  1474096  3295838 |    33   163000     9069  1386999 | 41.167 % |
c |     9850       330      158 |  345646  1474096  3295838 |    33   173000     9156  1386999 | 41.167 % |
c |     9915       340      158 |  345646  1474096  3295838 |    33   183000     9171  1386999 | 41.167 % |
c |     9952       361      158 |  345646  1474096  3295838 |    33   193000     9289  1386999 | 41.167 % |
c |    10028       371      158 |  345646  1474096  3295838 |    33   203000     9297  1386999 | 41.167 % |
c |    10083       371      158 |  345646  1474096  3295838 |    34   127363     9311  1472636 | 41.167 % |
c |    10152       371      158 |  345646  1474096  3295838 |    34   137363     9333  1472636 | 41.167 % |
c |    10221       371      158 |  345646  1474096  3295838 |    34   147363     9352  1472636 | 41.167 % |
c |    10295       371      158 |  345646  1474096  3295838 |    34   157363     9367  1472636 | 41.167 % |
c |    10360       371      158 |  345646  1474096  3295838 |    34   167363     9377  1472636 | 41.167 % |
c |    10432       371      158 |  345646  1474096  3295838 |    34   177363     9391  1472636 | 41.167 % |
c |    10517       371      157 |  345646  1474096  3295838 |    34   187363     9410  1472636 | 41.167 % |
c |    10605       371      157 |  345646  1474096  3295838 |    34   197363     9420  1472636 | 41.167 % |
c |    10692       371      157 |  345646  1474096  3295838 |    34   207363     9434  1472636 | 41.167 % |
c |    10768       371      156 |  345646  1474096  3295838 |    35   130224     9446  1559775 | 41.167 % |
c |    10831       372      156 |  345646  1474096  3295838 |    35   140224     9452  1559775 | 41.167 % |
c |    10857       390      157 |  345646  1474096  3295838 |    35   150224     9472  1559775 | 41.167 % |
c |    10920       390      157 |  345646  1474096  3295838 |    35   160224     9497  1559775 | 41.167 % |
c |    10969       390      157 |  345646  1474096  3295838 |    35   170224     9518  1559775 | 41.167 % |
c |    11027       390      157 |  345646  1474096  3295838 |    35   180224     9542  1559775 | 41.167 % |
c |    11088       390      157 |  345646  1474096  3295838 |    35   190224     9573  1559775 | 41.167 % |
c |    11154       390      157 |  345646  1474096  3295838 |    35   200224     9582  1559775 | 41.167 % |
c |    11235       390      157 |  345646  1474096  3295838 |    35   210224     9590  1559775 | 41.167 % |
c |    11308       390      157 |  345646  1474096  3295838 |    35   220224     9599  1559775 | 41.167 % |
c |    11363       390      157 |  345646  1474096  3295838 |    36   141478     9609  1648521 | 41.167 % |
c |    11441       390      157 |  345646  1474096  3295838 |    36   151478     9617  1648521 | 41.167 % |
c |    11497       392      157 |  345646  1474096  3295838 |    36   161478     9637  1648521 | 41.167 % |
c |    11549       394      157 |  345646  1474096  3295838 |    36   171478     9640  1648521 | 41.167 % |
c |    11618       394      157 |  345646  1474096  3295838 |    36   181478     9648  1648521 | 41.167 % |
c |    11662       400      157 |  345646  1474096  3295838 |    36   191478     9656  1648521 | 41.167 % |
c |    11725       401      157 |  345646  1474096  3295838 |    36   201478     9664  1648521 | 41.167 % |
c |    11782       402      157 |  345646  1474096  3295838 |    36   211478     9674  1648521 | 41.167 % |
c |    11833       405      158 |  345646  1474096  3295838 |    36   221478     9687  1648521 | 41.167 % |
c |    11887       411      158 |  345646  1474096  3295838 |    37   138888     9697  1741111 | 41.167 % |
c |    11930       445      158 |  345646  1474096  3295838 |    37   148888     9712  1741111 | 41.167 % |
c |    11983       445      158 |  345646  1474096  3295838 |    37   158888     9718  1741111 | 41.167 % |
c |    12026       448      158 |  345646  1474096  3295838 |    37   168888     9731  1741111 | 41.167 % |
c |    12077       448      158 |  345646  1474096  3295838 |    37   178888     9746  1741111 | 41.167 % |
c |    12152       452      158 |  345646  1474096  3295838 |    37   188888     9763  1741111 | 41.167 % |
c |    12211       452      158 |  345646  1474096  3295838 |    37   198888     9778  1741111 | 41.167 % |
c |    12262       452      159 |  345646  1474096  3295838 |    37   208888     9799  1741111 | 41.167 % |
c |    12317       452      159 |  345646  1474096  3295838 |    37   218888     9810  1741111 | 41.167 % |
c |    12393       452      158 |  345646  1474096  3295838 |    37   228888     9819  1741111 | 41.167 % |
c |    12449       453      159 |  345646  1474096  3295838 |    38   143042     9831  1836957 | 41.167 % |
c |    12497       463      159 |  345646  1474096  3295838 |    38   153042     9850  1836957 | 41.167 % |
c |    12548       469      159 |  345646  1474096  3295838 |    38   163042     9866  1836957 | 41.167 % |
c |    12589       469      159 |  345646  1474096  3295838 |    38   173042     9884  1836957 | 41.167 % |
c |    12660       469      159 |  345646  1474096  3295838 |    38   183042     9894  1836957 | 41.167 % |
c |    12712       469      159 |  345646  1474096  3295838 |    38   193042     9903  1836957 | 41.167 % |
c |    12770       471      159 |  345646  1474096  3295838 |    38   203042     9918  1836957 | 41.167 % |
c |    12827       471      159 |  345646  1474096  3295838 |    38   213042     9928  1836957 | 41.167 % |
c |    12891       471      159 |  345646  1474096  3295838 |    38   223042     9947  1836957 | 41.167 % |
c |    12945       471      159 |  345646  1474096  3295838 |    38   233042     9957  1836957 | 41.167 % |
c |    12994       472      160 |  345646  1474096  3295838 |    38   243042     9969  1836957 | 41.167 % |
c |    13058       473      160 |  345646  1474096  3295838 |    39   155737     9978  1934262 | 41.167 % |
c |    13103       478      160 |  345646  1474096  3295838 |    39   165737     9986  1934262 | 41.167 % |
c |    13163       488      160 |  345646  1474096  3295838 |    39   175737     9997  1934262 | 41.167 % |
c |    13217       490      160 |  345646  1474096  3295838 |    39   185737    10005  1934262 | 41.167 % |
c |    13271       493      160 |  345646  1474096  3295838 |    39   195737    10024  1934262 | 41.167 % |
c |    13323       495      160 |  345646  1474096  3295838 |    39   205737    10029  1934262 | 41.167 % |
c |    13372       501      160 |  345646  1474096  3295838 |    39   215737    10035  1934262 | 41.167 % |
c |    13447       501      160 |  345646  1474096  3295838 |    39   225737    10048  1934262 | 41.167 % |
c |    13520       501      160 |  345646  1474096  3295838 |    39   235737    10057  1934262 | 41.167 % |
c |    13585       501      160 |  345646  1474096  3295838 |    39   245737    10064  1934262 | 41.167 % |
c |    13639       503      160 |  345646  1474096  3295838 |    40   155231    10072  2034768 | 41.167 % |
c |    13700       503      160 |  345646  1474096  3295838 |    40   165231    10079  2034768 | 41.167 % |
c |    13762       503      160 |  345646  1474096  3295838 |    40   175231    10085  2034768 | 41.167 % |
c |    13825       503      160 |  345646  1474096  3295838 |    40   185231    10096  2034768 | 41.167 % |
c |    13883       503      160 |  345646  1474096  3295838 |    40   195231    10118  2034768 | 41.167 % |
c |    13925       505      160 |  345646  1474096  3295838 |    40   205231    10165  2034768 | 41.167 % |
c |    13967       518      161 |  345646  1474096  3295838 |    40   215231    10174  2034768 | 41.167 % |
c |    14032       520      161 |  345646  1474096  3295838 |    40   225231    10191  2034768 | 41.167 % |
c |    14102       520      160 |  345646  1474096  3295838 |    40   235231    10201  2034768 | 41.167 % |
c |    14155       520      161 |  345646  1474096  3295838 |    40   245231    10203  2034768 | 41.167 % |
c |    14210       520      161 |  345646  1474096  3295838 |    40   255231    10211  2034768 | 41.167 % |
c |    14273       520      161 |  345646  1474096  3295838 |    41   163317    10216  2136682 | 41.167 % |
c |    14339       520      161 |  345646  1474096  3295838 |    41   173317    10224  2136682 | 41.167 % |
c |    14396       520      161 |  345646  1474096  3295838 |    41   183317    10238  2136682 | 41.167 % |
c |    14448       527      161 |  345646  1474096  3295838 |    41   193317    10245  2136682 | 41.167 % |
c |    14489       527      161 |  345646  1474096  3295838 |    41   203317    10247  2136682 | 41.167 % |
c |    14518       542      161 |  345646  1474096  3295838 |    41   213317    10253  2136682 | 41.167 % |
c |    14576       549      161 |  345646  1474096  3295838 |    41   223317    10257  2136682 | 41.167 % |
c |    14621       549      162 |  345646  1474096  3295838 |    41   233317    10267  2136682 | 41.167 % |
c |    14689       549      162 |  345646  1474096  3295838 |    41   243317    10281  2136682 | 41.167 % |
c |    14749       557      162 |  345646  1474096  3295838 |    41   253317    10298  2136682 | 41.167 % |
c |    14799       557      162 |  345646  1474096  3295838 |    41   263317    10312  2136682 | 41.167 % |
c |    14853       557      162 |  345646  1474096  3295838 |    42   167564    10317  2242435 | 41.167 % |
c |    14903       559      162 |  345646  1474096  3295838 |    42   177564    10325  2242435 | 41.167 % |
c |    14969       559      162 |  345646  1474096  3295838 |    42   187564    10337  2242435 | 41.167 % |
c |    15008       559      162 |  345646  1474096  3295838 |    42   197564    10343  2242435 | 41.167 % |
c |    15073       564      162 |  345646  1474096  3295838 |    42   207564    10353  2242435 | 41.167 % |
c |    15112       564      162 |  345646  1474096  3295838 |    42   217564    10364  2242435 | 41.167 % |
c |    15149       572      163 |  345646  1474096  3295838 |    42   227564    10373  2242435 | 41.167 % |
c |    15212       572      163 |  345646  1474096  3295838 |    42   237564    10387  2242435 | 41.167 % |
c |    15272       572      163 |  345646  1474096  3295838 |    42   247564    10400  2242435 | 41.167 % |
c |    15332       578      163 |  345646  1474096  3295838 |    42   257564    10411  2242435 | 41.167 % |
c |    15404       578      162 |  345646  1474096  3295838 |    42   267564    10422  2242435 | 41.167 % |
c |    15459       578      163 |  345646  1474096  3295838 |    43   170803    10441  2349196 | 41.167 % |
c |    15530       578      162 |  345646  1474096  3295838 |    43   180803    10446  2349196 | 41.167 % |
c |    15599       578      162 |  345646  1474096  3295838 |    43   190803    10454  2349196 | 41.167 % |
c |    15651       578      162 |  345646  1474096  3295838 |    43   200803    10475  2349196 | 41.167 % |
c |    15706       586      162 |  345646  1474096  3295838 |    43   210803    10495  2349196 | 41.167 % |
c |    15777       586      162 |  345646  1474096  3295838 |    43   220803    10505  2349196 | 41.167 % |
c |    15842       586      162 |  345646  1474096  3295838 |    43   230803    10510  2349196 | 41.167 % |
c |    15900       591      162 |  345646  1474096  3295838 |    43   240803    10526  2349196 | 41.167 % |
c |    15944       596      163 |  345646  1474096  3295838 |    43   250803    10554  2349196 | 41.167 % |
c |    16000       597      163 |  345646  1474096  3295838 |    43   260803    10568  2349196 | 41.167 % |
c |    16047       599      163 |  345646  1474096  3295838 |    43   270803    10579  2349196 | 41.167 % |
c |    16088       600      163 |  345646  1474096  3295838 |    43   280803    10586  2349196 | 41.167 % |
c |    16158       601      163 |  345646  1474096  3295838 |    43   290803    10599  2349196 | 41.167 % |
c |    16207       601      163 |  345646  1474096  3295838 |    43   300803    10607  2349196 | 41.167 % |
c |    16272       601      163 |  345646  1474096  3295838 |    43   310803    10612  2349196 | 41.167 % |
c |    16351       601      163 |  345646  1474096  3295838 |    43   320803    10623  2349196 | 41.167 % |
c |    16407       606      163 |  345646  1474096  3295838 |    44   195424    10628  2484575 | 41.167 % |
c |    16471       607      163 |  345646  1474096  3295838 |    44   205424    10633  2484575 | 41.167 % |
c |    16515       617      163 |  345646  1474096  3295838 |    44   215424    10646  2484575 | 41.167 % |
c |    16585       617      163 |  345646  1474096  3295838 |    44   225424    10669  2484575 | 41.167 % |
c |    16645       617      163 |  345646  1474096  3295838 |    44   235424    10681  2484575 | 41.167 % |
c |    16708       617      163 |  345646  1474096  3295838 |    44   245424    10687  2484575 | 41.167 % |
c |    16753       630      163 |  345646  1474096  3295838 |    44   255424    10704  2484575 | 41.167 % |
c |    16811       630      163 |  345646  1474096  3295838 |    44   265424    10713  2484575 | 41.167 % |
c |    16876       630      163 |  345646  1474096  3295838 |    44   275424    10725  2484575 | 41.167 % |
c |    16937       631      163 |  345646  1474096  3295838 |    44   285424    10735  2484575 | 41.167 % |
c |    17011       631      163 |  345646  1474096  3295838 |    44   295424    10756  2484575 | 41.167 % |
c |    17089       633      163 |  345646  1474096  3295838 |    44   305424    10772  2484575 | 41.167 % |
c |    17171       633      163 |  345646  1474096  3295838 |    45   186507    10777  2613492 | 41.167 % |
c |    17234       633      163 |  345646  1474096  3295838 |    45   196507    10785  2613492 | 41.167 % |
c |    17296       636      163 |  345646  1474096  3295838 |    45   206507    10799  2613492 | 41.167 % |
