c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        600845                                                                   |
c |  Number of clauses:         1543836                                                                   |
c |  Parse time:                   0.51 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     3415       194      125 |  356144  1523814  3404572 |    17    61998     6127   368000 | 40.726 % |
c |     3481       194      126 |  356144  1523814  3404572 |    17    71998     6180   368000 | 40.726 % |
c |     3539       197      127 |  356144  1523814  3404572 |    17    81998     6220   368000 | 40.726 % |
c |     3600       199      127 |  356144  1523814  3404572 |    17    91998     6261   368000 | 40.726 % |
c |     3669       203      128 |  356144  1523814  3404572 |    18    57652     6294   412346 | 40.726 % |
c |     3730       209      128 |  356144  1523814  3404572 |    18    67652     6357   412346 | 40.726 % |
c |     3799       218      128 |  356144  1523814  3404572 |    18    77652     6413   412346 | 40.726 % |
c |     3884       220      128 |  356144  1523814  3404572 |    18    87652     6468   412346 | 40.726 % |
c |     3977       220      128 |  356144  1523814  3404572 |    18    97652     6534   412346 | 40.726 % |
c |     4095       220      126 |  356144  1523814  3404572 |    18   107652     6611   412346 | 40.726 % |
c |     4177       220      126 |  356144  1523814  3404572 |    19    69868     6667   460130 | 40.726 % |
c |     4233       220      127 |  356144  1523814  3404572 |    19    79868     6717   460130 | 40.726 % |
c |     4325       225      127 |  356144  1523814  3404572 |    19    89868     6770   460130 | 40.726 % |
c |     4421       225      126 |  356144  1523814  3404572 |    19    99868     6839   460130 | 40.726 % |
c |     4517       225      126 |  356144  1523814  3404572 |    19   109868     6888   460130 | 40.726 % |
c |     4617       225      125 |  356144  1523814  3404572 |    20    69058     6950   510940 | 40.726 % |
c |     4697       225      125 |  356144  1523814  3404572 |    20    79058     6994   510940 | 40.726 % |
c |     4782       225      125 |  356144  1523814  3404572 |    20    89058     7037   510940 | 40.726 % |
c |     4876       226      125 |  356144  1523814  3404572 |    20    99058     7123   510940 | 40.726 % |
c |     4948       228      125 |  356144  1523814  3404572 |    20   109058     7159   510940 | 40.726 % |
c |     5024       231      125 |  356144  1523814  3404572 |    20   119058     7193   510940 | 40.726 % |
c |     5109       231      125 |  356144  1523814  3404572 |    21    76168     7247   563830 | 40.726 % |
c |     5185       231      125 |  356144  1523814  3404572 |    21    86168     7284   563830 | 40.726 % |
c |     5264       235      125 |  356144  1523814  3404572 |    21    96168     7355   563830 | 40.726 % |
c |     5355       238      125 |  356144  1523814  3404572 |    21   106168     7397   563830 | 40.726 % |
c |     5433       240      125 |  356144  1523814  3404572 |    21   116168     7432   563830 | 40.726 % |
c |     5517       240      125 |  356144  1523814  3404572 |    22    70916     7461   619082 | 40.726 % |
c |     5602       240      124 |  356144  1523814  3404572 |    22    80916     7501   619082 | 40.726 % |
c |     5669       243      125 |  356144  1523814  3404572 |    22    90916     7534   619082 | 40.726 % |
c |     5756       258      125 |  356144  1523814  3404572 |    22   100916     7581   619082 | 40.726 % |
c |     5842       258      124 |  356144  1523814  3404572 |    22   110916     7638   619082 | 40.726 % |
c |     5925       258      124 |  356144  1523814  3404572 |    22   120916     7690   619082 | 40.726 % |
c |     6005       269      124 |  356144  1523814  3404572 |    23    72944     7724   677054 | 40.726 % |
c |     6077       269      125 |  356144  1523814  3404572 |    23    82944     7775   677054 | 40.726 % |
c |     6118       295      125 |  356144  1523814  3404572 |    23    92944     7807   677054 | 40.726 % |
c |     6179       296      126 |  356144  1523814  3404572 |    23   102944     7837   677054 | 40.726 % |
c |     6258       296      126 |  356144  1523814  3404572 |    23   112944     7877   677054 | 40.726 % |
c |     6335       296      126 |  356144  1523814  3404572 |    23   122944     7915   677054 | 40.726 % |
c |     6409       301      126 |  356144  1523814  3404572 |    23   132944     7980   677054 | 40.726 % |
c |     6488       301      126 |  356144  1523814  3404572 |    24    82819     8029   737179 | 40.726 % |
c |     6562       303      126 |  356144  1523814  3404572 |    24    92819     8052   737179 | 40.726 % |
c |     6620       311      126 |  356144  1523814  3404572 |    24   102819     8084   737179 | 40.726 % |
c |     6691       313      127 |  356144  1523814  3404572 |    24   112819     8109   737179 | 40.726 % |
c |     6760       322      127 |  356144  1523814  3404572 |    24   122819     8146   737179 | 40.726 % |
c |     6842       322      127 |  356144  1523814  3404572 |    24   132819     8175   737179 | 40.726 % |
c |     6915       324      127 |  356144  1523814  3404572 |    24   142819     8204   737179 | 40.726 % |
c |     6985       330      127 |  356144  1523814  3404572 |    25    89099     8233   800899 | 40.726 % |
c |     7065       330      127 |  356144  1523814  3404572 |    25    99099     8269   800899 | 40.726 % |
c |     7159       331      127 |  356144  1523814  3404572 |    25   109099     8312   800899 | 40.726 % |
c |     7240       331      127 |  356144  1523814  3404572 |    25   119099     8344   800899 | 40.726 % |
c |     7318       332      127 |  356144  1523814  3404572 |    25   129099     8425   800899 | 40.726 % |
c |     7382       332      127 |  356144  1523814  3404572 |    25   139099     8475   800899 | 40.726 % |
c |     7440       332      127 |  356144  1523814  3404572 |    26    83272     8511   866726 | 40.726 % |
c |     7534       334      127 |  356144  1523814  3404572 |    26    93272     8548   866726 | 40.726 % |
c |     7632       334      127 |  356144  1523814  3404572 |    26   103272     8590   866726 | 40.726 % |
c |     7701       338      127 |  356144  1523814  3404572 |    26   113272     8627   866726 | 40.726 % |
c |     7773       350      127 |  356144  1523814  3404572 |    26   123272     8644   866726 | 40.726 % |
c |     7856       350      127 |  356144  1523814  3404572 |    26   133272     8681   866726 | 40.726 % |
c |     7931       352      127 |  356144  1523814  3404572 |    26   143272     8707   866726 | 40.726 % |
c |     8028       352      127 |  356144  1523814  3404572 |    26   153272     8738   866726 | 40.726 % |
c |     8081       357      127 |  356144  1523814  3404572 |    27    94565     8769   935433 | 40.726 % |
c |     8149       363      127 |  356144  1523814  3404572 |    27   104565     8781   935433 | 40.726 % |
c |     8223       363      127 |  356144  1523814  3404572 |    27   114565     8828   935433 | 40.726 % |
c |     8300       368      127 |  356144  1523814  3404572 |    27   124565     8853   935433 | 40.726 % |
c |     8371       368      127 |  356144  1523814  3404572 |    27   134565     8879   935433 | 40.726 % |
c |     8454       372      127 |  356144  1523814  3404572 |    27   144565     8916   935433 | 40.726 % |
c |     8542       373      127 |  356144  1523814  3404572 |    27   154565     8934   935433 | 40.726 % |
c |     8611       382      127 |  356144  1523814  3404572 |    28    94559     8988  1005439 | 40.726 % |
c |     8697       382      127 |  356144  1523814  3404572 |    28   104559     9027  1005439 | 40.726 % |
c |     8767       386      127 |  356144  1523814  3404572 |    28   114559     9064  1005439 | 40.726 % |
c |     8850       386      127 |  356144  1523814  3404572 |    28   124559     9100  1005439 | 40.726 % |
c |     8915       386      127 |  356144  1523814  3404572 |    28   134559     9128  1005439 | 40.726 % |
c |     8991       386      127 |  356144  1523814  3404572 |    28   144559     9171  1005439 | 40.726 % |
c |     9083       389      127 |  356144  1523814  3404572 |    28   154559     9189  1005439 | 40.726 % |
c |     9157       389      127 |  356144  1523814  3404572 |    28   164559     9211  1005439 | 40.726 % |
c |     9209       389      128 |  356144  1523814  3404572 |    29   100823     9236  1079175 | 40.726 % |
c |     9240       391      128 |  356144  1523814  3404572 |    29   110823     9253  1079175 | 40.726 % |
c |     9306       392      128 |  356144  1523814  3404572 |    29   120823     9279  1079175 | 40.726 % |
c |     9378       402      129 |  356144  1523814  3404572 |    29   130823     9301  1079175 | 40.726 % |
c |     9427       423      129 |  356144  1523814  3404572 |    29   140823     9328  1079175 | 40.726 % |
c |     9499       423      129 |  356144  1523814  3404572 |    29   150823     9344  1079175 | 40.726 % |
c |     9575       423      129 |  356144  1523814  3404572 |    29   160823     9377  1079175 | 40.726 % |
c |     9642       423      129 |  356144  1523814  3404572 |    29   170823     9407  1079175 | 40.726 % |
c |     9704       423      129 |  356144  1523814  3404572 |    30   105175     9434  1154823 | 40.726 % |
c |     9779       424      129 |  356144  1523814  3404572 |    30   115175     9467  1154823 | 40.726 % |
c |     9841       427      130 |  356144  1523814  3404572 |    30   125175     9490  1154823 | 40.726 % |
c |     9913       431      130 |  356144  1523814  3404572 |    30   135175     9515  1154823 | 40.726 % |
c |     9985       431      130 |  356144  1523814  3404572 |    30   145175     9540  1154823 | 40.726 % |
c |    10020       443      130 |  356144  1523814  3404572 |    30   155175     9565  1154823 | 40.726 % |
c |    10082       443      130 |  356144  1523814  3404572 |    30   165175     9592  1154823 | 40.726 % |
c |    10143       447      131 |  356144  1523814  3404572 |    30   175175     9623  1154823 | 40.726 % |
c |    10222       447      131 |  356144  1523814  3404572 |    31   106763     9649  1233235 | 40.726 % |
c |    10262       462      131 |  356144  1523814  3404572 |    31   116763     9662  1233235 | 40.726 % |
c |    10303       501      132 |  356144  1523814  3404572 |    31   126763     9676  1233235 | 40.726 % |
c |    10355       510      132 |  356144  1523814  3404572 |    31   136763     9688  1233235 | 40.726 % |
c |    10413       510      132 |  356144  1523814  3404572 |    31   146763     9717  1233235 | 40.726 % |
c |    10490       510      132 |  356144  1523814  3404572 |    31   156763     9747  1233235 | 40.726 % |
c |    10551       510      132 |  356144  1523814  3404572 |    31   166763     9780  1233235 | 40.726 % |
c |    10601       519      133 |  356144  1523814  3404572 |    31   176763     9793  1233235 | 40.726 % |
c |    10675       526      133 |  356144  1523814  3404572 |    32   106952     9814  1313046 | 40.726 % |
c |    10752       526      132 |  356144  1523814  3404572 |    32   116952     9840  1313046 | 40.726 % |
c |    10816       526      133 |  356144  1523814  3404572 |    32   126952     9861  1313046 | 40.726 % |
c |    10870       526      133 |  356144  1523814  3404572 |    32   136952     9882  1313046 | 40.726 % |
c |    10922       548      133 |  356144  1523814  3404572 |    32   146952     9896  1313046 | 40.726 % |
c |    11001       556      133 |  356144  1523814  3404572 |    32   156952     9914  1313046 | 40.726 % |
c |    11088       556      133 |  356144  1523814  3404572 |    32   166952     9944  1313046 | 40.726 % |
c |    11166       556      133 |  356144  1523814  3404572 |    32   176952     9977  1313046 | 40.726 % |
c |    11225       556      133 |  356144  1523814  3404572 |    32   186952    10004  1313046 | 40.726 % |
c |    11297       565      133 |  356144  1523814  3404572 |    33   111489    10040  1398509 | 40.726 % |
c |    11370       565      133 |  356144  1523814  3404572 |    33   121489    10065  1398509 | 40.726 % |
c |    11440       565      133 |  356144  1523814  3404572 |    33   131489    10092  1398509 | 40.726 % |
c |    11504       565      133 |  356144  1523814  3404572 |    33   141489    10119  1398509 | 40.726 % |
c |    11569       579      133 |  356144  1523814  3404572 |    33   151489    10154  1398509 | 40.726 % |
c |    11607       583      134 |  356144  1523814  3404572 |    33   161489    10177  1398509 | 40.726 % |
c |    11679       584      134 |  356144  1523814  3404572 |    33   171489    10194  1398509 | 40.726 % |
c |    11750       584      134 |  356144  1523814  3404572 |    33   181489    10210  1398509 | 40.726 % |
c |    11816       584      134 |  356144  1523814  3404572 |    33   191489    10236  1398509 | 40.726 % |
c |    11880       592      134 |  356144  1523814  3404572 |    34   116170    10263  1483828 | 40.726 % |
c |    11950       592      134 |  356144  1523814  3404572 |    34   126170    10278  1483828 | 40.726 % |
c |    11998       592      135 |  356144  1523814  3404572 |    34   136170    10305  1483828 | 40.726 % |
c |    12054       608      135 |  356144  1523814  3404572 |    34   146170    10318  1483828 | 40.726 % |
c |    12121       613      135 |  356144  1523814  3404572 |    34   156170    10343  1483828 | 40.726 % |
c |    12167       615      135 |  356144  1523814  3404572 |    34   166170    10358  1483828 | 40.726 % |
c |    12249       621      135 |  356144  1523814  3404572 |    34   176170    10412  1483828 | 40.726 % |
c |    12317       637      135 |  356144  1523814  3404572 |    34   186170    10440  1483828 | 40.726 % |
c |    12376       637      135 |  356144  1523814  3404572 |    34   196170    10461  1483828 | 40.726 % |
c |    12440       649      135 |  356144  1523814  3404572 |    35   117046    10473  1572952 | 40.726 % |
c |    12514       649      135 |  356144  1523814  3404572 |    35   127046    10500  1572952 | 40.726 % |
c |    12560       654      136 |  356144  1523814  3404572 |    35   137046    10512  1572952 | 40.726 % |
c |    12632       657      136 |  356144  1523814  3404572 |    35   147046    10538  1572952 | 40.726 % |
c |    12717       657      136 |  356144  1523814  3404572 |    35   157046    10569  1572952 | 40.726 % |
c |    12779       657      136 |  356144  1523814  3404572 |    35   167046    10585  1572952 | 40.726 % |
c |    12861       657      136 |  356144  1523814  3404572 |    35   177046    10599  1572952 | 40.726 % |
c |    12917       662      136 |  356144  1523814  3404572 |    35   187046    10638  1572952 | 40.726 % |
c |    12995       668      136 |  356144  1523814  3404572 |    35   197046    10662  1572952 | 40.726 % |
c |    13061       668      136 |  356144  1523814  3404572 |    35   207046    10682  1572952 | 40.726 % |
c |    13108       669      136 |  356144  1523814  3404572 |    36   124471    10712  1665527 | 40.726 % |
c |    13187       669      136 |  356144  1523814  3404572 |    36   134471    10735  1665527 | 40.726 % |
c |    13251       673      136 |  356144  1523814  3404572 |    36   144471    10750  1665527 | 40.726 % |
c |    13309       673      136 |  356144  1523814  3404572 |    36   154471    10773  1665527 | 40.726 % |
c |    13383       673      136 |  356144  1523814  3404572 |    36   164471    10786  1665527 | 40.726 % |
c |    13443       674      136 |  356144  1523814  3404572 |    36   174471    10807  1665527 | 40.726 % |
c |    13520       674      136 |  356144  1523814  3404572 |    36   184471    10818  1665527 | 40.726 % |
c |    13594       676      136 |  356144  1523814  3404572 |    36   194471    10825  1665527 | 40.726 % |
c |    13675       676      136 |  356144  1523814  3404572 |    36   204471    10836  1665527 | 40.726 % |
c |    13730       676      136 |  356144  1523814  3404572 |    37   121111    10859  1758887 | 40.726 % |
c |    13806       678      136 |  356144  1523814  3404572 |    37   131111    10889  1758887 | 40.726 % |
c |    13878       678      136 |  356144  1523814  3404572 |    37   141111    10909  1758887 | 40.726 % |
c |    13943       682      136 |  356144  1523814  3404572 |    37   151111    10916  1758887 | 40.726 % |
c |    14011       684      137 |  356144  1523814  3404572 |    37   161111    10942  1758887 | 40.726 % |
c |    14069       684      137 |  356144  1523814  3404572 |    37   171111    10975  1758887 | 40.726 % |
c |    14148       690      137 |  356144  1523814  3404572 |    37   181111    10988  1758887 | 40.726 % |
c |    14230       690      137 |  356144  1523814  3404572 |    37   191111    11003  1758887 | 40.726 % |
c |    14294       690      137 |  356144  1523814  3404572 |    37   201111    11024  1758887 | 40.726 % |
c |    14372       703      137 |  356144  1523814  3404572 |    37   211111    11031  1758887 | 40.726 % |
c |    14450       703      137 |  356144  1523814  3404572 |    38   123856    11052  1856142 | 40.726 % |
c |    14512       703      137 |  356144  1523814  3404572 |    38   133856    11075  1856142 | 40.726 % |
c |    14580       711      137 |  356144  1523814  3404572 |    38   143856    11092  1856142 | 40.726 % |
c |    14654       711      137 |  356144  1523814  3404572 |    38   153856    11117  1856142 | 40.726 % |
c |    14733       711      137 |  356144  1523814  3404572 |    38   163856    11127  1856142 | 40.726 % |
c |    14784       711      137 |  356144  1523814  3404572 |    38   173856    11147  1856142 | 40.726 % |
c |    14840       712      137 |  356144  1523814  3404572 |    38   183856    11174  1856142 | 40.726 % |
c |    14905       714      137 |  356144  1523814  3404572 |    38   193856    11181  1856142 | 40.726 % |
c |    14976       719      137 |  356144  1523814  3404572 |    38   203856    11197  1856142 | 40.726 % |
c |    15026       721      137 |  356144  1523814  3404572 |    38   213856    11220  1856142 | 40.726 % |
c |    15081       730      137 |  356144  1523814  3404572 |    38   223856    11236  1856142 | 40.726 % |
c |    15149       730      137 |  356144  1523814  3404572 |    39   135509    11253  1954489 | 40.726 % |
c |    15202       735      138 |  356144  1523814  3404572 |    39   145509    11265  1954489 | 40.726 % |
c |    15255       735      138 |  356144  1523814  3404572 |    39   155509    11282  1954489 | 40.726 % |
c |    15323       737      138 |  356144  1523814  3404572 |    39   165509    11300  1954489 | 40.726 % |
c |    15408       737      138 |  356144  1523814  3404572 |    39   175509    11323  1954489 | 40.726 % |
c |    15478       737      138 |  356144  1523814  3404572 |    39   185509    11336  1954489 | 40.726 % |
c |    15551       738      138 |  356144  1523814  3404572 |    39   195509    11359  1954489 | 40.726 % |
c |    15625       742      138 |  356144  1523814  3404572 |    39   205509    11380  1954489 | 40.726 % |
c |    15712       742      138 |  356144  1523814  3404572 |    39   215509    11393  1954489 | 40.726 % |
c |    15783       742      138 |  356144  1523814  3404572 |    39   225509    11417  1954489 | 40.726 % |
c |    15836       746      138 |  356144  1523814  3404572 |    40   132803    11429  2057195 | 40.726 % |
c |    15888       746      138 |  356144  1523814  3404572 |    40   142803    11442  2057195 | 40.726 % |
c |    15960       752      138 |  356144  1523814  3404572 |    40   152803    11460  2057195 | 40.726 % |
c |    16009       774      138 |  356144  1523814  3404572 |    40   162803    11472  2057195 | 40.726 % |
c |    16086       780      138 |  356144  1523814  3404572 |    40   172803    11493  2057195 | 40.726 % |
c |    16160       780      138 |  356144  1523814  3404572 |    40   182803    11508  2057195 | 40.726 % |
c |    16246       780      138 |  356144  1523814  3404572 |    40   192803    11514  2057195 | 40.726 % |
c |    16301       786      138 |  356144  1523814  3404572 |    40   202803    11546  2057195 | 40.726 % |
c |    16383       794      138 |  356144  1523814  3404572 |    40   212803    11557  2057195 | 40.726 % |
c |    16445       794      138 |  356144  1523814  3404572 |    40   222803    11563  2057195 | 40.726 % |
c |    16537       794      138 |  356144  1523814  3404572 |    40   232803    11585  2057195 | 40.726 % |
c |    16621       794      138 |  356144  1523814  3404572 |    41   139232    11629  2160766 | 40.726 % |
c |    16664       794      138 |  356144  1523814  3404572 |    41   149232    11652  2160766 | 40.726 % |
c |    16735       794      138 |  356144  1523814  3404572 |    41   159232    11669  2160766 | 40.726 % |
c |    16804       794      138 |  356144  1523814  3404572 |    41   169232    11689  2160766 | 40.726 % |
c |    16870       794      138 |  356144  1523814  3404572 |    41   179232    11700  2160766 | 40.726 % |
c |    16926       810      138 |  356144  1523814  3404572 |    41   189232    11717  2160766 | 40.726 % |
c |    16967       822      139 |  356144  1523814  3404572 |    41   199232    11733  2160766 | 40.726 % |
c |    17024       826      139 |  356144  1523814  3404572 |    41   209232    11759  2160766 | 40.726 % |
c |    17103       826      139 |  356144  1523814  3404572 |    41   219232    11772  2160766 | 40.726 % |
c |    17165       831      139 |  356144  1523814  3404572 |    41   229232    11780  2160766 | 40.726 % |
c |    17202       836      139 |  356144  1523814  3404572 |    41   239232    11790  2160766 | 40.726 % |
c |    17243       848      139 |  356142  1523812  3404566 |    42   142389    11828  2267608 | 40.726 % |
c |    17289       848      139 |  356142  1523812  3404566 |    42   152389    11846  2267608 | 40.726 % |
c |    17345       853      140 |  356142  1523812  3404566 |    42   162389    11861  2267608 | 40.726 % |
c |    17398       853      140 |  356142  1523812  3404566 |    42   172389    11875  2267608 | 40.726 % |
c |    17442       859      140 |  356142  1523812  3404566 |    42   182389    11886  2267608 | 40.726 % |
c |    17518       859      140 |  356142  1523812  3404566 |    42   192389    11904  2267608 | 40.726 % |
c |    17586       859      140 |  356142  1523812  3404566 |    42   202389    11921  2267608 | 40.726 % |
c |    17657       859      140 |  356142  1523812  3404566 |    42   212389    11929  2267608 | 40.726 % |
c |    17709       876      140 |  356142  1523812  3404566 |    42   222389    11966  2267608 | 40.726 % |
c |    17760       876      140 |  356142  1523812  3404566 |    42   232389    11991  2267608 | 40.726 % |
c |    17830       878      140 |  356142  1523812  3404566 |    42   242389    11997  2267608 | 40.726 % |
c |    17902       878      140 |  356142  1523812  3404566 |    43   142401    12012  2377596 | 40.726 % |
c |    17964       878      140 |  356142  1523812  3404566 |    43   152401    12018  2377596 | 40.726 % |
c |    18035       878      140 |  356142  1523812  3404566 |    43   162401    12039  2377596 | 40.726 % |
c |    18097       878      140 |  356142  1523812  3404566 |    43   172401    12046  2377596 | 40.726 % |
c |    18153       878      141 |  356142  1523812  3404566 |    43   182401    12059  2377596 | 40.726 % |
c |    18215       878      141 |  356142  1523812  3404566 |    43   192401    12069  2377596 | 40.726 % |
c |    18265       878      141 |  356142  1523812  3404566 |    43   202401    12083  2377596 | 40.726 % |
c |    18330       878      141 |  356142  1523812  3404566 |    43   212401    12091  2377596 | 40.726 % |
c |    18369       878      141 |  356142  1523812  3404566 |    43   222401    12099  2377596 | 40.726 % |
c |    18421       886      141 |  356142  1523812  3404566 |    43   232401    12106  2377596 | 40.726 % |
c |    18477       886      141 |  356142  1523812  3404566 |    43   242401    12115  2377596 | 40.726 % |
c |    18530       888      141 |  356142  1523812  3404566 |    43   252401    12125  2377596 | 40.726 % |
c last restart ## conflicts  :  69 295 
c =========================================================================================================
c restarts              : 18583 (141 conflicts in avg)
c blocked restarts      : 892 (multiple: 487) 
c last block at restart : 18539
c nb ReduceDB           : 44
c nb removed Clauses    : 2488929
c nb learnts DL2        : 12131
c nb learnts size 2     : 6751
c nb learnts size 1     : 2
c conflicts             : 2637847        (505 /sec)
c decisions             : 14749447       (0.00 % random) (2823 /sec)
c propagations          : 17285720713    (3308432 /sec)
c conflict literals     : 145937524      (24.65 % deleted)
c nb reduced Clauses    : 18432
c CPU time              : 5224.75 s
s SATISFIABLE
