c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        638054                                                                   |
c |  Number of clauses:         1602449                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2805        14      153 |  372922  1578449  3529820 |    17    51438     1262   378561 | 41.553 % |
c |     2862        14      153 |  372922  1578449  3529820 |    17    61438     1265   378561 | 41.553 % |
c |     2918        14      154 |  372922  1578449  3529820 |    17    71438     1267   378561 | 41.553 % |
c |     2995        14      153 |  372922  1578449  3529820 |    17    81438     1275   378561 | 41.553 % |
c |     3054        14      153 |  372922  1578449  3529820 |    18    45831     1280   424168 | 41.553 % |
c |     3136        14      153 |  372922  1578449  3529820 |    18    55831     1282   424168 | 41.553 % |
c |     3199        14      153 |  372922  1578449  3529820 |    18    65831     1284   424168 | 41.553 % |
c |     3284        14      152 |  372922  1578449  3529820 |    18    75831     1286   424168 | 41.553 % |
c |     3343        14      152 |  372922  1578449  3529820 |    18    85831     1289   424168 | 41.553 % |
c |     3447        14      150 |  372922  1578449  3529820 |    18    95831     1290   424168 | 41.553 % |
c |     3493        14      151 |  372922  1578449  3529820 |    19    57621     1292   472378 | 41.553 % |
c |     3554        14      151 |  372922  1578449  3529820 |    19    67621     1294   472378 | 41.553 % |
c |     3641        14      151 |  372922  1578449  3529820 |    19    77621     1299   472378 | 41.553 % |
c |     3717        14      150 |  372922  1578449  3529820 |    19    87621     1304   472378 | 41.553 % |
c |     3796        14      150 |  372922  1578449  3529820 |    19    97621     1308   472378 | 41.553 % |
c |     3855        14      150 |  372922  1578449  3529820 |    20    56831     1313   523168 | 41.553 % |
c |     3880        14      152 |  372922  1578449  3529820 |    20    66831     1320   523168 | 41.553 % |
c |     3943        14      152 |  372922  1578449  3529820 |    20    76831     1321   523168 | 41.553 % |
c |     4001        14      152 |  372922  1578449  3529820 |    20    86831     1326   523168 | 41.553 % |
c |     4044        14      153 |  372922  1578449  3529820 |    20    96831     1328   523168 | 41.553 % |
c |     4140        14      152 |  372922  1578449  3529820 |    20   106831     1329   523168 | 41.553 % |
c |     4207        14      152 |  372922  1578449  3529820 |    21    63433     1330   576566 | 41.553 % |
c |     4231        14      153 |  372922  1578449  3529820 |    21    73433     1332   576566 | 41.553 % |
c |     4260        14      154 |  372922  1578449  3529820 |    21    83433     1336   576566 | 41.553 % |
c |     4331        14      154 |  372922  1578449  3529820 |    21    93433     1337   576566 | 41.553 % |
c |     4401        14      154 |  372922  1578449  3529820 |    21   103433     1338   576566 | 41.553 % |
c |     4475        14      154 |  372922  1578449  3529820 |    22    57420     1339   632579 | 41.553 % |
c |     4532        14      154 |  372922  1578449  3529820 |    22    67420     1344   632579 | 41.553 % |
c |     4595        14      154 |  372922  1578449  3529820 |    22    77420     1345   632579 | 41.553 % |
c |     4667        14      154 |  372922  1578449  3529820 |    22    87420     1348   632579 | 41.553 % |
c |     4747        14      153 |  372922  1578449  3529820 |    22    97420     1350   632579 | 41.553 % |
c |     4809        14      153 |  372922  1578449  3529820 |    22   107420     1351   632579 | 41.553 % |
c |     4886        14      153 |  372922  1578449  3529820 |    23    58821     1353   691178 | 41.553 % |
c |     4941        14      153 |  372922  1578449  3529820 |    23    68821     1354   691178 | 41.553 % |
c |     4989        14      154 |  372922  1578449  3529820 |    23    78821     1360   691178 | 41.553 % |
c |     5053        14      154 |  372922  1578449  3529820 |    23    88821     1361   691178 | 41.553 % |
c |     5077        14      155 |  372922  1578449  3529820 |    23    98821     1363   691178 | 41.553 % |
c |     5124        14      156 |  372922  1578449  3529820 |    23   108821     1366   691178 | 41.553 % |
c |     5158        14      157 |  372922  1578449  3529820 |    23   118821     1367   691178 | 41.553 % |
c |     5207        14      157 |  372922  1578449  3529820 |    24    67616     1367   752383 | 41.553 % |
c |     5272        14      157 |  372922  1578449  3529820 |    24    77616     1367   752383 | 41.553 % |
c |     5337        14      157 |  372922  1578449  3529820 |    24    87616     1368   752383 | 41.553 % |
c |     5387        14      157 |  372922  1578449  3529820 |    24    97616     1368   752383 | 41.553 % |
c |     5456        14      157 |  372922  1578449  3529820 |    24   107616     1369   752383 | 41.553 % |
c |     5520        14      157 |  372922  1578449  3529820 |    24   117616     1370   752383 | 41.553 % |
c |     5600        14      157 |  372922  1578449  3529820 |    24   127616     1373   752383 | 41.553 % |
c |     5660        14      157 |  372922  1578449  3529820 |    25    73820     1374   816179 | 41.553 % |
c |     5695        14      158 |  372922  1578449  3529820 |    25    83820     1376   816179 | 41.553 % |
c |     5756        14      158 |  372922  1578449  3529820 |    25    93820     1390   816179 | 41.553 % |
c |     5803        14      158 |  372922  1578449  3529820 |    25   103820     1393   816179 | 41.553 % |
c |     5871        14      158 |  372922  1578449  3529820 |    25   113820     1393   816179 | 41.553 % |
c |     5948        14      158 |  372922  1578449  3529820 |    25   123820     1400   816179 | 41.553 % |
c |     6021        14      157 |  372922  1578449  3529820 |    26    67415     1403   882584 | 41.553 % |
c |     6074        14      158 |  372922  1578449  3529820 |    26    77415     1407   882584 | 41.553 % |
c |     6137        14      158 |  372922  1578449  3529820 |    26    87415     1408   882584 | 41.553 % |
c |     6215        14      157 |  372922  1578449  3529820 |    26    97415     1412   882584 | 41.553 % |
c |     6269        14      157 |  372922  1578449  3529820 |    26   107415     1415   882584 | 41.553 % |
c |     6348        14      157 |  372922  1578449  3529820 |    26   117415     1416   882584 | 41.553 % |
c |     6403        14      157 |  372922  1578449  3529820 |    26   127415     1416   882584 | 41.553 % |
c |     6478        14      157 |  372922  1578449  3529820 |    26   137415     1417   882584 | 41.553 % |
c |     6511        14      158 |  372922  1578449  3529820 |    27    78421     1420   951578 | 41.553 % |
c |     6583        14      157 |  372922  1578449  3529820 |    27    88421     1422   951578 | 41.553 % |
c |     6638        14      158 |  372922  1578449  3529820 |    27    98421     1425   951578 | 41.553 % |
c |     6709        14      157 |  372922  1578449  3529820 |    27   108421     1426   951578 | 41.553 % |
c |     6787        14      157 |  372922  1578449  3529820 |    27   118421     1427   951578 | 41.553 % |
c |     6875        14      157 |  372922  1578449  3529820 |    27   128421     1427   951578 | 41.553 % |
c |     6954        14      156 |  372922  1578449  3529820 |    27   138421     1428   951578 | 41.553 % |
c |     7026        14      156 |  372922  1578449  3529820 |    28    76822     1429  1023177 | 41.553 % |
c |     7067        14      157 |  372922  1578449  3529820 |    28    86822     1430  1023177 | 41.553 % |
c |     7148        14      156 |  372922  1578449  3529820 |    28    96822     1431  1023177 | 41.553 % |
c |     7214        14      156 |  372922  1578449  3529820 |    28   106822     1432  1023177 | 41.553 % |
c |     7290        14      156 |  372922  1578449  3529820 |    28   116822     1432  1023177 | 41.553 % |
c |     7391        14      155 |  372922  1578449  3529820 |    28   126822     1432  1023177 | 41.553 % |
c |     7454        14      155 |  372922  1578449  3529820 |    28   136822     1436  1023177 | 41.553 % |
c |     7541        14      155 |  372922  1578449  3529820 |    28   146822     1437  1023177 | 41.553 % |
c |     7590        14      155 |  372922  1578449  3529820 |    29    82633     1437  1097366 | 41.553 % |
c |     7659        14      155 |  372922  1578449  3529820 |    29    92633     1440  1097366 | 41.553 % |
c |     7719        14      155 |  372922  1578449  3529820 |    29   102633     1442  1097366 | 41.553 % |
c |     7794        14      155 |  372922  1578449  3529820 |    29   112633     1445  1097366 | 41.553 % |
c |     7853        14      155 |  372922  1578449  3529820 |    29   122633     1449  1097366 | 41.553 % |
c |     7935        14      155 |  372922  1578449  3529820 |    29   132633     1453  1097366 | 41.553 % |
c |     8029        14      154 |  372922  1578449  3529820 |    29   142633     1455  1097366 | 41.553 % |
c |     8077        14      154 |  372922  1578449  3529820 |    29   152633     1461  1097366 | 41.553 % |
c |     8135        14      154 |  372922  1578449  3529820 |    30    85825     1464  1174174 | 41.553 % |
c |     8183        14      155 |  372922  1578449  3529820 |    30    95825     1464  1174174 | 41.553 % |
c |     8248        14      155 |  372922  1578449  3529820 |    30   105825     1464  1174174 | 41.553 % |
c |     8338        14      154 |  372922  1578449  3529820 |    30   115825     1470  1174174 | 41.553 % |
c |     8391        14      154 |  372922  1578449  3529820 |    30   125825     1476  1174174 | 41.553 % |
c |     8448        14      155 |  372922  1578449  3529820 |    30   135825     1482  1174174 | 41.553 % |
c |     8533        14      154 |  372922  1578449  3529820 |    30   145825     1484  1174174 | 41.553 % |
c |     8605        14      154 |  372922  1578449  3529820 |    30   155825     1489  1174174 | 41.553 % |
c |     8663        14      154 |  372922  1578449  3529820 |    31    86422     1492  1253577 | 41.553 % |
c |     8728        14      154 |  372922  1578449  3529820 |    31    96422     1493  1253577 | 41.553 % |
c |     8779        14      154 |  372922  1578449  3529820 |    31   106422     1500  1253577 | 41.553 % |
c |     8856        14      154 |  372922  1578449  3529820 |    31   116422     1500  1253577 | 41.553 % |
c |     8948        14      154 |  372922  1578449  3529820 |    31   126422     1504  1253577 | 41.553 % |
c |     9023        14      154 |  372922  1578449  3529820 |    31   136422     1510  1253577 | 41.553 % |
c |     9083        14      154 |  372922  1578449  3529820 |    31   146422     1511  1253577 | 41.553 % |
c |     9164        14      153 |  372922  1578449  3529820 |    31   156422     1516  1253577 | 41.553 % |
c |     9256        14      153 |  372922  1578449  3529820 |    32    84420     1517  1335579 | 41.553 % |
c |     9330        14      153 |  372922  1578449  3529820 |    32    94420     1520  1335579 | 41.553 % |
c |     9404        14      153 |  372922  1578449  3529820 |    32   104420     1523  1335579 | 41.553 % |
c |     9461        14      153 |  372922  1578449  3529820 |    32   114420     1525  1335579 | 41.553 % |
c |     9546        14      152 |  372922  1578449  3529820 |    32   124420     1528  1335579 | 41.553 % |
c |     9608        14      152 |  372922  1578449  3529820 |    32   134420     1528  1335579 | 41.553 % |
c |     9663        14      153 |  372922  1578449  3529820 |    32   144420     1534  1335579 | 41.553 % |
c |     9761        14      152 |  372922  1578449  3529820 |    32   154420     1535  1335579 | 41.553 % |
c |     9841        14      152 |  372922  1578449  3529820 |    32   164420     1539  1335579 | 41.553 % |
c |     9905        14      152 |  372922  1578449  3529820 |    33    89838     1540  1420161 | 41.553 % |
c |     9969        14      152 |  372922  1578449  3529820 |    33    99838     1544  1420161 | 41.553 % |
c |    10050        14      152 |  372922  1578449  3529820 |    33   109838     1545  1420161 | 41.553 % |
c |    10111        14      152 |  372922  1578449  3529820 |    33   119838     1551  1420161 | 41.553 % |
c |    10208        14      151 |  372922  1578449  3529820 |    33   129838     1552  1420161 | 41.553 % |
c |    10281        14      151 |  372922  1578449  3529820 |    33   139838     1554  1420161 | 41.553 % |
c |    10326        14      152 |  372922  1578449  3529820 |    33   149838     1556  1420161 | 41.553 % |
c |    10398        14      151 |  372922  1578449  3529820 |    33   159838     1557  1420161 | 41.553 % |
c |    10446        14      152 |  372922  1578449  3529820 |    33   169838     1560  1420161 | 41.553 % |
c |    10531        14      151 |  372922  1578449  3529820 |    34    92629     1562  1507370 | 41.553 % |
c |    10607        14      151 |  372922  1578449  3529820 |    34   102629     1565  1507370 | 41.553 % |
c |    10667        14      151 |  372922  1578449  3529820 |    34   112629     1565  1507370 | 41.553 % |
c |    10719        14      152 |  372922  1578449  3529820 |    34   122629     1566  1507370 | 41.553 % |
c |    10783        14      152 |  372922  1578449  3529820 |    34   132629     1567  1507370 | 41.553 % |
c |    10840        14      152 |  372922  1578449  3529820 |    34   142629     1570  1507370 | 41.553 % |
c |    10873        14      152 |  372922  1578449  3529820 |    34   152629     1570  1507370 | 41.553 % |
c |    10945        14      152 |  372922  1578449  3529820 |    34   162629     1573  1507370 | 41.553 % |
c |    11013        14      152 |  372922  1578449  3529820 |    34   172629     1575  1507370 | 41.553 % |
c |    11050        14      152 |  372922  1578449  3529820 |    35    92829     1576  1597170 | 41.553 % |
c |    11071        14      153 |  372922  1578449  3529820 |    35   102829     1579  1597170 | 41.553 % |
c |    11122        14      153 |  372922  1578449  3529820 |    35   112829     1579  1597170 | 41.553 % |
c |    11185        14      153 |  372922  1578449  3529820 |    35   122829     1581  1597170 | 41.553 % |
c |    11244        14      153 |  372922  1578449  3529820 |    35   132829     1586  1597170 | 41.553 % |
c |    11278        14      154 |  372922  1578449  3529820 |    35   142829     1587  1597170 | 41.553 % |
c |    11341        14      154 |  372922  1578449  3529820 |    35   152829     1587  1597170 | 41.553 % |
c |    11384        14      154 |  372922  1578449  3529820 |    35   162829     1592  1597170 | 41.553 % |
c |    11432        14      154 |  372922  1578449  3529820 |    35   172829     1595  1597170 | 41.553 % |
c |    11477        14      155 |  372922  1578449  3529820 |    35   182829     1598  1597170 | 41.553 % |
c |    11534        14      155 |  372922  1578449  3529820 |    36   100425     1603  1689574 | 41.553 % |
c |    11595        14      155 |  372922  1578449  3529820 |    36   110425     1608  1689574 | 41.553 % |
c |    11670        14      155 |  372922  1578449  3529820 |    36   120425     1611  1689574 | 41.553 % |
c |    11722        14      155 |  372922  1578449  3529820 |    36   130425     1613  1689574 | 41.553 % |
c |    11743        14      155 |  372922  1578449  3529820 |    36   140425     1615  1689574 | 41.553 % |
c |    11811        14      155 |  372922  1578449  3529820 |    36   150425     1615  1689574 | 41.553 % |
c |    11881        14      155 |  372922  1578449  3529820 |    36   160425     1616  1689574 | 41.553 % |
c |    11959        14      155 |  372922  1578449  3529820 |    36   170425     1616  1689574 | 41.553 % |
c |    12028        14      155 |  372922  1578449  3529820 |    36   180425     1618  1689574 | 41.553 % |
c |    12127        14      155 |  372922  1578449  3529820 |    37    95421     1624  1784578 | 41.553 % |
c |    12151        14      155 |  372922  1578449  3529820 |    37   105421     1624  1784578 | 41.553 % |
c |    12195        14      155 |  372922  1578449  3529820 |    37   115421     1625  1784578 | 41.553 % |
c |    12268        14      155 |  372922  1578449  3529820 |    37   125421     1627  1784578 | 41.553 % |
c |    12331        14      155 |  372922  1578449  3529820 |    37   135421     1629  1784578 | 41.553 % |
c |    12385        14      155 |  372922  1578449  3529820 |    37   145421     1634  1784578 | 41.553 % |
c |    12403        14      156 |  372922  1578449  3529820 |    37   155421     1634  1784578 | 41.553 % |
c |    12461        14      156 |  372922  1578449  3529820 |    37   165421     1638  1784578 | 41.553 % |
c |    12530        14      156 |  372922  1578449  3529820 |    37   175421     1640  1784578 | 41.553 % |
c |    12576        14      156 |  372922  1578449  3529820 |    37   185421     1641  1784578 | 41.553 % |
c |    12620        14      156 |  372922  1578449  3529820 |    38    97817     1641  1882182 | 41.553 % |
c |    12695        14      156 |  372922  1578449  3529820 |    38   107817     1642  1882182 | 41.553 % |
c |    12781        14      156 |  372922  1578449  3529820 |    38   117817     1645  1882182 | 41.553 % |
c |    12845        14      156 |  372922  1578449  3529820 |    38   127817     1645  1882182 | 41.553 % |
c |    12910        14      156 |  372922  1578449  3529820 |    38   137817     1645  1882182 | 41.553 % |
c |    12986        14      156 |  372922  1578449  3529820 |    38   147817     1648  1882182 | 41.553 % |
c |    13059        14      156 |  372922  1578449  3529820 |    38   157817     1649  1882182 | 41.553 % |
c |    13094        14      156 |  372922  1578449  3529820 |    38   167817     1652  1882182 | 41.553 % |
c |    13151        14      156 |  372922  1578449  3529820 |    38   177817     1652  1882182 | 41.553 % |
c |    13221        14      156 |  372922  1578449  3529820 |    38   187817     1653  1882182 | 41.553 % |
c |    13292        14      156 |  372922  1578449  3529820 |    38   197817     1654  1882182 | 41.553 % |
c |    13355        14      156 |  372922  1578449  3529820 |    39   107618     1657  1982381 | 41.553 % |
c |    13423        14      156 |  372922  1578449  3529820 |    39   117618     1659  1982381 | 41.553 % |
c |    13502        14      156 |  372922  1578449  3529820 |    39   127618     1663  1982381 | 41.553 % |
c |    13573        14      156 |  372922  1578449  3529820 |    39   137618     1664  1982381 | 41.553 % |
c |    13627        14      156 |  372922  1578449  3529820 |    39   147618     1665  1982381 | 41.553 % |
c |    13695        14      156 |  372922  1578449  3529820 |    39   157618     1665  1982381 | 41.553 % |
c |    13772        14      156 |  372922  1578449  3529820 |    39   167618     1668  1982381 | 41.553 % |
c |    13807        14      156 |  372922  1578449  3529820 |    39   177618     1674  1982381 | 41.553 % |
c |    13866        14      156 |  372922  1578449  3529820 |    39   187618     1681  1982381 | 41.553 % |
c |    13939        14      156 |  372922  1578449  3529820 |    39   197618     1681  1982381 | 41.553 % |
c |    13952        14      156 |  372922  1578449  3529820 |    40   104817     1682  2085182 | 41.553 % |
c |    14012        14      157 |  372922  1578449  3529820 |    40   114817     1682  2085182 | 41.553 % |
c |    14084        14      156 |  372922  1578449  3529820 |    40   124817     1690  2085182 | 41.553 % |
c |    14153        14      156 |  372922  1578449  3529820 |    40   134817     1691  2085182 | 41.553 % |
c |    14192        14      157 |  372922  1578449  3529820 |    40   144817     1692  2085182 | 41.553 % |
c |    14208        14      157 |  372922  1578449  3529820 |    40   154817     1696  2085182 | 41.553 % |
c |    14279        14      157 |  372922  1578449  3529820 |    40   164817     1701  2085182 | 41.553 % |
c |    14318        14      157 |  372922  1578449  3529820 |    40   174817     1702  2085182 | 41.553 % |
c |    14388        14      157 |  372922  1578449  3529820 |    40   184817     1705  2085182 | 41.553 % |
c |    14453        14      157 |  372922  1578449  3529820 |    40   194817     1707  2085182 | 41.553 % |
c |    14524        14      157 |  372922  1578449  3529820 |    40   204817     1709  2085182 | 41.553 % |
c |    14573        14      157 |  372922  1578449  3529820 |    41   109416     1711  2190583 | 41.553 % |
c |    14655        14      157 |  372922  1578449  3529820 |    41   119416     1712  2190583 | 41.553 % |
c |    14731        14      157 |  372922  1578449  3529820 |    41   129416     1715  2190583 | 41.553 % |
c |    14809        15      157 |  372922  1578449  3529820 |    41   139416     1718  2190583 | 41.553 % |
c |    14882        15      157 |  372922  1578449  3529820 |    41   149416     1720  2190583 | 41.553 % |
c |    14956        15      157 |  372922  1578449  3529820 |    41   159416     1721  2190583 | 41.553 % |
c |    15012        15      157 |  372922  1578449  3529820 |    41   169416     1725  2190583 | 41.553 % |
c |    15111        15      156 |  372922  1578449  3529820 |    41   179416     1727  2190583 | 41.553 % |
c |    15172        15      156 |  372922  1578449  3529820 |    41   189416     1728  2190583 | 41.553 % |
c |    15258        15      156 |  372922  1578449  3529820 |    41   199416     1730  2190583 | 41.553 % |
c |    15317        15      156 |  372922  1578449  3529820 |    41   209416     1730  2190583 | 41.553 % |
c |    15384        15      156 |  372922  1578449  3529820 |    42   111414     1730  2298585 | 41.553 % |
c |    15442        15      156 |  372922  1578449  3529820 |    42   121414     1732  2298585 | 41.553 % |
c |    15518        15      156 |  372922  1578449  3529820 |    42   131414     1732  2298585 | 41.553 % |
c |    15587        15      156 |  372922  1578449  3529820 |    42   141414     1738  2298585 | 41.553 % |
c |    15649        15      156 |  372922  1578449  3529820 |    42   151414     1740  2298585 | 41.553 % |
c |    15707        15      156 |  372922  1578449  3529820 |    42   161414     1745  2298585 | 41.553 % |
c |    15733        15      156 |  372922  1578449  3529820 |    42   171414     1746  2298585 | 41.553 % |
c |    15819        15      156 |  372922  1578449  3529820 |    42   181414     1750  2298585 | 41.553 % |
c |    15885        15      156 |  372922  1578449  3529820 |    42   191414     1754  2298585 | 41.553 % |
c |    15979        15      156 |  372922  1578449  3529820 |    42   201414     1768  2298585 | 41.553 % |
c |    16077        15      156 |  372922  1578449  3529820 |    42   211414     1771  2298585 | 41.553 % |
c |    16138        15      156 |  372922  1578449  3529820 |    43   110821     1774  2409178 | 41.553 % |
c |    16224        15      155 |  372922  1578449  3529820 |    43   120821     1777  2409178 | 41.553 % |
c |    16271        15      156 |  372922  1578449  3529820 |    43   130821     1780  2409178 | 41.553 % |
c |    16332        23      156 |  372922  1578449  3529820 |    43   140821     1803  2409178 | 41.553 % |
c |    16388        24      156 |  372922  1578449  3529820 |    43   150821     1818  2409178 | 41.553 % |
c |    16444        24      156 |  372922  1578449  3529820 |    43   160821     1818  2409178 | 41.553 % |
c |    16512        24      156 |  372922  1578449  3529820 |    43   170821     1823  2409178 | 41.553 % |
c |    16594        24      156 |  372922  1578449  3529820 |    43   180821     1824  2409178 | 41.553 % |
c |    16671        24      155 |  372922  1578449  3529820 |    43   190821     1829  2409178 | 41.553 % |
c |    16735        24      155 |  372922  1578449  3529820 |    43   200821     1830  2409178 | 41.553 % |
c |    16799        24      155 |  372922  1578449  3529820 |    43   210821     1836  2409178 | 41.553 % |
c |    16820        24      156 |  372922  1578449  3529820 |    43   220821     1837  2409178 | 41.553 % |
c |    16883        24      156 |  372922  1578449  3529820 |    44   117616     1838  2522383 | 41.553 % |
c |    16965        24      156 |  372922  1578449  3529820 |    44   127616     1838  2522383 | 41.553 % |
c |    17044        24      156 |  372922  1578449  3529820 |    44   137616     1838  2522383 | 41.553 % |
c |    17105        24      156 |  372922  1578449  3529820 |    44   147616     1839  2522383 | 41.553 % |
c |    17180        24      155 |  372922  1578449  3529820 |    44   157616     1842  2522383 | 41.553 % |
c |    17243        24      156 |  372922  1578449  3529820 |    44   167616     1843  2522383 | 41.553 % |
c |    17309        24      155 |  372922  1578449  3529820 |    44   177616     1845  2522383 | 41.553 % |
c |    17360        24      156 |  372922  1578449  3529820 |    44   187616     1847  2522383 | 41.553 % |
c |    17449        25      155 |  372922  1578449  3529820 |    44   197616     1849  2522383 | 41.553 % |
c |    17505        25      155 |  372922  1578449  3529820 |    44   207616     1850  2522383 | 41.553 % |
c |    17583        25      155 |  372922  1578449  3529820 |    44   217616     1854  2522383 | 41.553 % |
c |    17642        25      155 |  372922  1578449  3529820 |    44   227616     1857  2522383 | 41.553 % |
c |    17712        25      155 |  372922  1578449  3529820 |    45   121819     1858  2638180 | 41.553 % |
c |    17752        25      156 |  372922  1578449  3529820 |    45   131819     1861  2638180 | 41.553 % |
c |    17811        25      156 |  372922  1578449  3529820 |    45   141819     1863  2638180 | 41.553 % |
c |    17892        25      155 |  372922  1578449  3529820 |    45   151819     1868  2638180 | 41.553 % |
c |    17979        25      155 |  372922  1578449  3529820 |    45   161819     1869  2638180 | 41.553 % |
c |    18070        25      155 |  372922  1578449  3529820 |    45   171819     1873  2638180 | 41.553 % |
c |    18135        25      155 |  372922  1578449  3529820 |    45   181819     1874  2638180 | 41.553 % |
