c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        190714                                                                   |
c |  Number of clauses:          442204                                                                   |
c |  Parse time:                   0.15 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2841       108      158 |  104807   432200   969410 |    17    71453     2643   378544 | 45.045 % |
c |     2911       110      158 |  104807   432200   969410 |    17    81453     2665   378544 | 45.045 % |
c |     2980       111      157 |  104807   432200   969410 |    18    45978     2679   424019 | 45.045 % |
c |     3063       111      156 |  104807   432200   969410 |    18    55978     2693   424019 | 45.045 % |
c |     3106       111      157 |  104807   432200   969410 |    18    65978     2708   424019 | 45.045 % |
c |     3167       111      157 |  104807   432200   969410 |    18    75978     2726   424019 | 45.045 % |
c |     3231       114      157 |  104807   432200   969410 |    18    85978     2740   424019 | 45.045 % |
c |     3304       114      157 |  104807   432200   969410 |    18    95978     2760   424019 | 45.045 % |
c |     3383       115      156 |  104807   432200   969410 |    19    57692     2779   472305 | 45.045 % |
c |     3468       115      155 |  104807   432200   969410 |    19    67692     2802   472305 | 45.045 % |
c |     3545       118      155 |  104807   432200   969410 |    19    77692     2827   472305 | 45.045 % |
c |     3624       120      154 |  104807   432200   969410 |    19    87692     2846   472305 | 45.045 % |
c |     3698       120      154 |  104807   432200   969410 |    19    97692     2855   472305 | 45.045 % |
c |     3777       120      153 |  104807   432200   969410 |    20    56876     2873   523121 | 45.045 % |
c |     3837       124      153 |  104807   432200   969410 |    20    66876     2891   523121 | 45.045 % |
c |     3904       124      153 |  104807   432200   969410 |    20    76876     2917   523121 | 45.045 % |
c |     3997       124      152 |  104807   432200   969410 |    20    86876     2930   523121 | 45.045 % |
c |     4072       124      152 |  104807   432200   969410 |    20    96876     2939   523121 | 45.045 % |
c |     4178       124      150 |  104807   432200   969410 |    20   106876     2961   523121 | 45.045 % |
c |     4221       124      151 |  104807   432200   969410 |    21    63521     2969   576476 | 45.045 % |
c |     4302       124      151 |  104807   432200   969410 |    21    73521     2985   576476 | 45.045 % |
c |     4379       124      150 |  104807   432200   969410 |    21    83521     2993   576476 | 45.045 % |
c |     4466       128      150 |  104807   432200   969410 |    21    93521     3008   576476 | 45.045 % |
c |     4540       129      149 |  104807   432200   969410 |    21   103521     3024   576476 | 45.045 % |
c |     4602       130      149 |  104807   432200   969410 |    22    58310     3034   631687 | 45.045 % |
c |     4664       130      150 |  104807   432200   969410 |    22    68310     3044   631687 | 45.045 % |
c |     4747       130      149 |  104807   432200   969410 |    22    78310     3054   631687 | 45.045 % |
c |     4818       130      149 |  104807   432200   969410 |    22    88310     3071   631687 | 45.045 % |
c |     4872       130      149 |  104807   432200   969410 |    22    98310     3081   631687 | 45.045 % |
c |     4930       130      150 |  104807   432200   969410 |    22   108310     3089   631687 | 45.045 % |
c |     5000       130      150 |  104807   432200   969410 |    23    59662     3101   690335 | 45.045 % |
c |     5014       142      151 |  104807   432200   969410 |    23    69662     3109   690335 | 45.045 % |
c |     5089       146      151 |  104807   432200   969410 |    23    79662     3121   690335 | 45.045 % |
c |     5170       146      150 |  104807   432200   969410 |    23    89662     3132   690335 | 45.045 % |
c |     5231       148      151 |  104807   432200   969410 |    23    99662     3137   690335 | 45.045 % |
c |     5325       150      150 |  104807   432200   969410 |    23   109662     3150   690335 | 45.045 % |
c |     5375       151      150 |  104807   432200   969410 |    23   119662     3163   690335 | 45.045 % |
c |     5415       159      151 |  104807   432200   969410 |    24    68992     3179   751005 | 45.045 % |
c |     5473       163      151 |  104807   432200   969410 |    24    78992     3186   751005 | 45.045 % |
c |     5483       171      153 |  104807   432200   969410 |    24    88992     3203   751005 | 45.045 % |
c |     5484       171      154 |  104807   432200   969410 |    24    98992     3213   751005 | 45.045 % |
c |     5540       182      155 |  104807   432200   969410 |    24   108992     3217   751005 | 45.045 % |
c |     5608       182      155 |  104807   432200   969410 |    24   118992     3228   751005 | 45.045 % |
c |     5695       182      154 |  104807   432200   969410 |    24   128992     3242   751005 | 45.045 % |
c |     5742       182      154 |  104807   432200   969410 |    25    75688     3247   814309 | 45.045 % |
c |     5787       182      155 |  104807   432200   969410 |    25    85688     3258   814309 | 45.045 % |
c |     5836       182      155 |  104807   432200   969410 |    25    95688     3266   814309 | 45.045 % |
c |     5886       182      156 |  104807   432200   969410 |    25   105688     3274   814309 | 45.045 % |
c |     5975       182      155 |  104807   432200   969410 |    25   115688     3291   814309 | 45.045 % |
c |     6057       182      155 |  104807   432200   969410 |    25   125688     3297   814309 | 45.045 % |
c |     6098       183      155 |  104807   432200   969410 |    26    69332     3308   880665 | 45.045 % |
c |     6151       184      156 |  104807   432200   969410 |    26    79332     3313   880665 | 45.045 % |
c |     6192       184      156 |  104807   432200   969410 |    26    89332     3320   880665 | 45.045 % |
c |     6270       184      156 |  104807   432200   969410 |    26    99332     3326   880665 | 45.045 % |
c |     6351       184      155 |  104807   432200   969410 |    26   109332     3335   880665 | 45.045 % |
c |     6454       184      154 |  104807   432200   969410 |    26   119332     3343   880665 | 45.045 % |
c |     6541       184      154 |  104807   432200   969410 |    26   129332     3347   880665 | 45.045 % |
c |     6601       184      154 |  104807   432200   969410 |    26   139332     3355   880665 | 45.045 % |
c |     6671       190      154 |  104807   432200   969410 |    27    80946     3368   949051 | 45.045 % |
c |     6741       190      154 |  104807   432200   969410 |    27    90946     3377   949051 | 45.045 % |
c |     6838       190      153 |  104807   432200   969410 |    27   100946     3385   949051 | 45.045 % |
c |     6918       190      153 |  104807   432200   969410 |    27   110946     3390   949051 | 45.045 % |
c |     6995       190      152 |  104807   432200   969410 |    27   120946     3409   949051 | 45.045 % |
c |     7073       190      152 |  104807   432200   969410 |    27   130946     3415   949051 | 45.045 % |
c |     7151       190      152 |  104807   432200   969410 |    27   140946     3421   949051 | 45.045 % |
c |     7209       198      152 |  104807   432200   969410 |    28    78996     3423  1021001 | 45.045 % |
c |     7291       202      152 |  104807   432200   969410 |    28    88996     3437  1021001 | 45.045 % |
c |     7367       202      152 |  104807   432200   969410 |    28    98996     3447  1021001 | 45.045 % |
c |     7436       202      151 |  104807   432200   969410 |    28   108996     3454  1021001 | 45.045 % |
c |     7494       202      152 |  104807   432200   969410 |    28   118996     3461  1021001 | 45.045 % |
c |     7596       202      151 |  104807   432200   969410 |    28   128996     3469  1021001 | 45.045 % |
c |     7682       202      151 |  104807   432200   969410 |    28   138996     3480  1021001 | 45.045 % |
c |     7788       202      150 |  104807   432200   969410 |    28   148996     3504  1021001 | 45.045 % |
c |     7874       202      149 |  104807   432200   969410 |    29    85618     3511  1094379 | 45.045 % |
c |     7915       203      150 |  104807   432200   969410 |    29    95618     3515  1094379 | 45.045 % |
c |     7998       203      150 |  104807   432200   969410 |    29   105618     3526  1094379 | 45.045 % |
c |     8118       203      149 |  104807   432200   969410 |    29   115618     3538  1094379 | 45.045 % |
c |     8215       203      148 |  104807   432200   969410 |    29   125618     3547  1094379 | 45.045 % |
c |     8308       203      148 |  104807   432200   969410 |    29   135618     3557  1094379 | 45.045 % |
c |     8392       203      147 |  104807   432200   969410 |    29   145618     3567  1094379 | 45.045 % |
c |     8468       203      147 |  104807   432200   969410 |    29   155618     3575  1094379 | 45.045 % |
c |     8527       208      147 |  104807   432200   969410 |    30    89300     3583  1170697 | 45.045 % |
c |     8580       208      148 |  104807   432200   969410 |    30    99300     3590  1170697 | 45.045 % |
c |     8648       208      148 |  104807   432200   969410 |    30   109300     3594  1170697 | 45.045 % |
c |     8722       208      147 |  104807   432200   969410 |    30   119300     3598  1170697 | 45.045 % |
c |     8789       208      147 |  104807   432200   969410 |    30   129300     3602  1170697 | 45.045 % |
c |     8865       211      147 |  104807   432200   969410 |    30   139300     3616  1170697 | 45.045 % |
c |     8951       211      147 |  104807   432200   969410 |    30   149300     3626  1170697 | 45.045 % |
c |     9032       211      147 |  104807   432200   969410 |    30   159300     3631  1170697 | 45.045 % |
c |     9108       211      147 |  104807   432200   969410 |    31    90562     3642  1249435 | 45.045 % |
c |     9160       211      147 |  104807   432200   969410 |    31   100562     3648  1249435 | 45.045 % |
c |     9211       211      147 |  104807   432200   969410 |    31   110562     3654  1249435 | 45.045 % |
c |     9267       214      147 |  104807   432200   969410 |    31   120562     3656  1249435 | 45.045 % |
c |     9350       214      147 |  104807   432200   969410 |    31   130562     3664  1249435 | 45.045 % |
c |     9434       217      147 |  104807   432200   969410 |    31   140562     3667  1249435 | 45.045 % |
c |     9493       217      147 |  104807   432200   969410 |    31   150562     3672  1249435 | 45.045 % |
c |     9557       217      147 |  104807   432200   969410 |    31   160562     3675  1249435 | 45.045 % |
c |     9593       217      148 |  104807   432200   969410 |    32    89373     3678  1330624 | 45.045 % |
c |     9653       217      148 |  104807   432200   969410 |    32    99373     3697  1330624 | 45.045 % |
c |     9703       218      148 |  104807   432200   969410 |    32   109373     3700  1330624 | 45.045 % |
c |     9764       231      148 |  104807   432200   969410 |    32   119373     3709  1330624 | 45.045 % |
c |     9840       231      148 |  104807   432200   969410 |    32   129373     3717  1330624 | 45.045 % |
c |     9911       231      148 |  104807   432200   969410 |    32   139373     3724  1330624 | 45.045 % |
c |     9955       236      148 |  104807   432200   969410 |    32   149373     3726  1330624 | 45.045 % |
c |    10040       239      148 |  104807   432200   969410 |    32   159373     3745  1330624 | 45.045 % |
c |    10125       239      148 |  104807   432200   969410 |    32   169373     3755  1330624 | 45.045 % |
c |    10209       240      147 |  104807   432200   969410 |    33    94922     3760  1415075 | 45.045 % |
c |    10255       244      148 |  104807   432200   969410 |    33   104922     3766  1415075 | 45.045 % |
c |    10256       244      149 |  104807   432200   969410 |    33   114922     3766  1415075 | 45.045 % |
c |    10314       256      149 |  104807   432200   969410 |    33   124922     3769  1415075 | 45.045 % |
c |    10352       256      149 |  104807   432200   969410 |    33   134922     3771  1415075 | 45.045 % |
c |    10408       261      149 |  104807   432200   969410 |    33   144922     3776  1415075 | 45.045 % |
c |    10475       261      149 |  104807   432200   969410 |    33   154922     3786  1415075 | 45.045 % |
c |    10555       261      149 |  104807   432200   969410 |    33   164922     3794  1415075 | 45.045 % |
c |    10625       261      149 |  104807   432200   969410 |    33   174922     3800  1415075 | 45.045 % |
c |    10706       261      149 |  104807   432200   969410 |    34    98981     3807  1501016 | 45.045 % |
c |    10778       261      149 |  104807   432200   969410 |    34   108981     3811  1501016 | 45.045 % |
c |    10819       262      149 |  104807   432200   969410 |    34   118981     3817  1501016 | 45.045 % |
c |    10862       262      150 |  104807   432200   969410 |    34   128981     3821  1501016 | 45.045 % |
c |    10919       263      150 |  104807   432200   969410 |    34   138981     3823  1501016 | 45.045 % |
c |    10996       263      150 |  104807   432200   969410 |    34   148981     3827  1501016 | 45.045 % |
c |    11084       263      149 |  104807   432200   969410 |    34   158981     3835  1501016 | 45.045 % |
c |    11178       263      149 |  104807   432200   969410 |    34   168981     3839  1501016 | 45.045 % |
c |    11259       263      149 |  104807   432200   969410 |    34   178981     3846  1501016 | 45.045 % |
c |    11340       263      149 |  104807   432200   969410 |    35    98542     3859  1591455 | 45.045 % |
c |    11404       263      149 |  104807   432200   969410 |    35   108542     3862  1591455 | 45.045 % |
c |    11480       264      148 |  104807   432200   969410 |    35   118542     3869  1591455 | 45.045 % |
c |    11548       264      148 |  104807   432200   969410 |    35   128542     3873  1591455 | 45.045 % |
c |    11627       264      148 |  104807   432200   969410 |    35   138542     3881  1591455 | 45.045 % |
c |    11721       264      148 |  104807   432200   969410 |    35   148542     3886  1591455 | 45.045 % |
c |    11796       264      148 |  104807   432200   969410 |    35   158542     3891  1591455 | 45.045 % |
c |    11881       264      148 |  104807   432200   969410 |    35   168542     3898  1591455 | 45.045 % |
c |    11957       264      148 |  104807   432200   969410 |    35   178542     3905  1591455 | 45.045 % |
c |    12043       264      147 |  104807   432200   969410 |    35   188542     3910  1591455 | 45.045 % |
c |    12099       265      147 |  104807   432200   969410 |    36   106639     3914  1683358 | 45.045 % |
c |    12152       266      148 |  104807   432200   969410 |    36   116639     3918  1683358 | 45.045 % |
c |    12220       268      148 |  104807   432200   969410 |    36   126639     3925  1683358 | 45.045 % |
c |    12305       268      147 |  104807   432200   969410 |    36   136639     3933  1683358 | 45.045 % |
c |    12413       268      147 |  104807   432200   969410 |    36   146639     3941  1683358 | 45.045 % |
c |    12457       268      147 |  104807   432200   969410 |    36   156639     3945  1683358 | 45.045 % |
c |    12540       268      147 |  104807   432200   969410 |    36   166639     3957  1683358 | 45.045 % |
c |    12627       268      147 |  104807   432200   969410 |    36   176639     3967  1683358 | 45.045 % |
c |    12714       271      147 |  104807   432200   969410 |    36   186639     3977  1683358 | 45.045 % |
c |    12777       284      147 |  104807   432200   969410 |    37   103029     3983  1776968 | 45.045 % |
c |    12836       285      147 |  104807   432200   969410 |    37   113029     3991  1776968 | 45.045 % |
c |    12885       296      147 |  104807   432200   969410 |    37   123029     3995  1776968 | 45.045 % |
c |    12949       296      147 |  104807   432200   969410 |    37   133029     4001  1776968 | 45.045 % |
c |    13035       296      147 |  104807   432200   969410 |    37   143029     4006  1776968 | 45.045 % |
c |    13116       297      147 |  104807   432200   969410 |    37   153029     4009  1776968 | 45.045 % |
c |    13197       297      147 |  104807   432200   969410 |    37   163029     4013  1776968 | 45.045 % |
c |    13269       297      146 |  104807   432200   969410 |    37   173029     4023  1776968 | 45.045 % |
c |    13335       298      146 |  104807   432200   969410 |    37   183029     4029  1776968 | 45.045 % |
c |    13431       298      146 |  104807   432200   969410 |    37   193029     4037  1776968 | 45.045 % |
c |    13506       298      146 |  104807   432200   969410 |    38   106118     4043  1873879 | 45.045 % |
c |    13591       298      146 |  104807   432200   969410 |    38   116118     4047  1873879 | 45.045 % |
c |    13677       298      146 |  104807   432200   969410 |    38   126118     4054  1873879 | 45.045 % |
c |    13704       298      146 |  104807   432200   969410 |    38   136118     4057  1873879 | 45.045 % |
c |    13757       316      146 |  104807   432200   969410 |    38   146118     4064  1873879 | 45.045 % |
c |    13846       316      146 |  104807   432200   969410 |    38   156118     4067  1873879 | 45.045 % |
c |    13913       316      146 |  104807   432200   969410 |    38   166118     4072  1873879 | 45.045 % |
c |    13990       316      146 |  104807   432200   969410 |    38   176118     4072  1873879 | 45.045 % |
c |    14093       316      146 |  104807   432200   969410 |    38   186118     4077  1873879 | 45.045 % |
c |    14169       316      146 |  104807   432200   969410 |    38   196118     4079  1873879 | 45.045 % |
c |    14251       316      145 |  104807   432200   969410 |    38   206118     4080  1873879 | 45.045 % |
c |    14323       316      145 |  104807   432200   969410 |    39   116145     4087  1973852 | 45.045 % |
c |    14392       316      145 |  104807   432200   969410 |    39   126145     4094  1973852 | 45.045 % |
c |    14445       316      146 |  104807   432200   969410 |    39   136145     4096  1973852 | 45.045 % |
c |    14521       316      145 |  104807   432200   969410 |    39   146145     4097  1973852 | 45.045 % |
c |    14589       316      146 |  104807   432200   969410 |    39   156145     4098  1973852 | 45.045 % |
c |    14665       316      145 |  104807   432200   969410 |    39   166145     4099  1973852 | 45.045 % |
c |    14748       316      145 |  104807   432200   969410 |    39   176145     4101  1973852 | 45.045 % |
c |    14839       316      145 |  104807   432200   969410 |    39   186145     4109  1973852 | 45.045 % |
c |    14932       316      145 |  104807   432200   969410 |    39   196145     4114  1973852 | 45.045 % |
c |    14976       316      145 |  104807   432200   969410 |    39   206145     4118  1973852 | 45.045 % |
c |    15004       316      145 |  104807   432200   969410 |    40   115362     4119  2074635 | 45.045 % |
c |    15048       324      146 |  104807   432200   969410 |    40   125362     4121  2074635 | 45.045 % |
c |    15102       324      146 |  104807   432200   969410 |    40   135362     4127  2074635 | 45.045 % |
c |    15128       334      146 |  104807   432200   969410 |    40   145362     4129  2074635 | 45.045 % |
c |    15175       334      146 |  104807   432200   969410 |    40   155362     4135  2074635 | 45.045 % |
c |    15241       334      146 |  104807   432200   969410 |    40   165362     4140  2074635 | 45.045 % |
c |    15322       334      146 |  104807   432200   969410 |    40   175362     4143  2074635 | 45.045 % |
c |    15397       335      146 |  104807   432200   969410 |    40   185362     4149  2074635 | 45.045 % |
c |    15468       335      146 |  104807   432200   969410 |    40   195362     4150  2074635 | 45.045 % |
c |    15539       335      146 |  104807   432200   969410 |    40   205362     4155  2074635 | 45.045 % |
c |    15574       358      147 |  104807   432200   969410 |    40   215362     4158  2074635 | 45.045 % |
c |    15667       358      146 |  104807   432200   969410 |    41   120601     4160  2179396 | 45.045 % |
c |    15719       358      146 |  104807   432200   969410 |    41   130601     4163  2179396 | 45.045 % |
c |    15774       358      147 |  104807   432200   969410 |    41   140601     4165  2179396 | 45.045 % |
c |    15866       358      146 |  104807   432200   969410 |    41   150601     4170  2179396 | 45.045 % |
c |    15924       359      146 |  104807   432200   969410 |    41   160601     4172  2179396 | 45.045 % |
c |    15992       370      146 |  104807   432200   969410 |    41   170601     4177  2179396 | 45.045 % |
c |    16047       373      147 |  104807   432200   969410 |    41   180601     4179  2179396 | 45.045 % |
c |    16067       373      147 |  104807   432200   969410 |    41   190601     4184  2179396 | 45.045 % |
c |    16123       382      147 |  104807   432200   969410 |    41   200601     4188  2179396 | 45.045 % |
c |    16177       382      147 |  104807   432200   969410 |    41   210601     4191  2179396 | 45.045 % |
c |    16246       387      147 |  104807   432200   969410 |    41   220601     4194  2179396 | 45.045 % |
c |    16317       387      147 |  104807   432200   969410 |    42   122758     4201  2287239 | 45.045 % |
c |    16379       387      147 |  104807   432200   969410 |    42   132758     4204  2287239 | 45.045 % |
c |    16438       387      147 |  104807   432200   969410 |    42   142758     4211  2287239 | 45.045 % |
c |    16503       387      147 |  104807   432200   969410 |    42   152758     4217  2287239 | 45.045 % |
c |    16558       387      147 |  104807   432200   969410 |    42   162758     4220  2287239 | 45.045 % |
c |    16642       387      147 |  104807   432200   969410 |    42   172758     4225  2287239 | 45.045 % |
c |    16693       387      147 |  104807   432200   969410 |    42   182758     4230  2287239 | 45.045 % |
c |    16757       387      147 |  104807   432200   969410 |    42   192758     4235  2287239 | 45.045 % |
c |    16837       387      147 |  104807   432200   969410 |    42   202758     4237  2287239 | 45.045 % |
c |    16900       391      147 |  104807   432200   969410 |    42   212758     4242  2287239 | 45.045 % |
c |    16963       391      147 |  104807   432200   969410 |    42   222758     4244  2287239 | 45.045 % |
c |    17053       391      147 |  104807   432200   969410 |    43   122682     4250  2397315 | 45.045 % |
c |    17131       391      147 |  104807   432200   969410 |    43   132682     4256  2397315 | 45.045 % |
c |    17199       391      147 |  104807   432200   969410 |    43   142682     4256  2397315 | 45.045 % |
c |    17269       391      147 |  104807   432200   969410 |    43   152682     4259  2397315 | 45.045 % |
c |    17338       391      147 |  104807   432200   969410 |    43   162682     4265  2397315 | 45.045 % |
c |    17420       391      147 |  104807   432200   969410 |    43   172682     4271  2397315 | 45.045 % |
c |    17453       403      147 |  104807   432200   969410 |    43   182682     4271  2397315 | 45.045 % |
c |    17510       403      147 |  104807   432200   969410 |    43   192682     4276  2397315 | 45.045 % |
c |    17560       403      148 |  104807   432200   969410 |    43   202682     4279  2397315 | 45.045 % |
c |    17635       403      148 |  104807   432200   969410 |    43   212682     4284  2397315 | 45.045 % |
c |    17695       403      148 |  104807   432200   969410 |    43   222682     4287  2397315 | 45.045 % |
c |    17725       403      148 |  104807   432200   969410 |    43   232682     4294  2397315 | 45.045 % |
c |    17806       411      148 |  104807   432200   969410 |    44   130113     4299  2509884 | 45.045 % |
c |    17877       411      148 |  104807   432200   969410 |    44   140113     4303  2509884 | 45.045 % |
c |    17915       411      148 |  104807   432200   969410 |    44   150113     4304  2509884 | 45.045 % |
c |    17958       411      148 |  104807   432200   969410 |    44   160113     4312  2509884 | 45.045 % |
c |    17998       416      148 |  104807   432200   969410 |    44   170113     4316  2509884 | 45.045 % |
c |    18068       417      148 |  104807   432200   969410 |    44   180113     4318  2509884 | 45.045 % |
c |    18142       417      148 |  104807   432200   969410 |    44   190113     4321  2509884 | 45.045 % |
c |    18197       418      148 |  104807   432200   969410 |    44   200113     4327  2509884 | 45.045 % |
c |    18252       418      149 |  104807   432200   969410 |    44   210113     4332  2509884 | 45.045 % |
c |    18308       418      149 |  104807   432200   969410 |    44   220113     4336  2509884 | 45.045 % |
c |    18403       424      148 |  104807   432200   969410 |    44   230113     4340  2509884 | 45.045 % |
c |    18464       424      148 |  104807   432200   969410 |    44   240113     4341  2509884 | 45.045 % |
c |    18537       424      148 |  104807   432200   969410 |    45   135334     4347  2624663 | 45.045 % |
c |    18593       425      148 |  104807   432200   969410 |    45   145334     4347  2624663 | 45.045 % |
c |    18638       425      149 |  104807   432200   969410 |    45   155334     4347  2624663 | 45.045 % |
c |    18671       429      149 |  104807   432200   969410 |    45   165334     4350  2624663 | 45.045 % |
c |    18774       429      149 |  104807   432200   969410 |    45   175334     4357  2624663 | 45.045 % |
c |    18846       429      149 |  104807   432200   969410 |    45   185334     4359  2624663 | 45.045 % |
c |    18904       432      149 |  104807   432200   969410 |    45   195334     4368  2624663 | 45.045 % |
c |    18947       432      149 |  104807   432200   969410 |    45   205334     4371  2624663 | 45.045 % |
c |    19018       434      149 |  104807   432200   969410 |    45   215334     4385  2624663 | 45.045 % |
c |    19070       435      149 |  104807   432200   969410 |    45   225334     4387  2624663 | 45.045 % |
c |    19162       435      149 |  104807   432200   969410 |    45   235334     4389  2624663 | 45.045 % |
c |    19256       435      149 |  104807   432200   969410 |    45   245334     4391  2624663 | 45.045 % |
c |    19318       435      149 |  104807   432200   969410 |    46   137731     4394  2742266 | 45.045 % |
c |    19393       443      149 |  104807   432200   969410 |    46   147731     4403  2742266 | 45.045 % |
c |    19448       443      149 |  104807   432200   969410 |    46   157731     4407  2742266 | 45.045 % |
c |    19503       443      149 |  104807   432200   969410 |    46   167731     4416  2742266 | 45.045 % |
c |    19584       443      149 |  104807   432200   969410 |    46   177731     4420  2742266 | 45.045 % |
c |    19648       443      149 |  104807   432200   969410 |    46   187731     4435  2742266 | 45.045 % |
c |    19741       443      148 |  104807   432200   969410 |    46   197731     4440  2742266 | 45.045 % |
c |    19816       443      148 |  104807   432200   969410 |    46   207731     4444  2742266 | 45.045 % |
