c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        199203                                                                   |
c |  Number of clauses:          446706                                                                   |
c |  Parse time:                   0.14 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2028         0      226 |  107209   435103   977817 |    17    81415     1212   378581 | 46.181 % |
c |     2069         0      227 |  107209   435103   977817 |    18    45808     1222   424188 | 46.181 % |
c |     2140         0      224 |  107209   435103   977817 |    18    55808     1224   424188 | 46.181 % |
c |     2188         0      223 |  107209   435103   977817 |    18    65808     1234   424188 | 46.181 % |
c |     2215         0      225 |  107209   435103   977817 |    18    75808     1237   424188 | 46.181 % |
c |     2228         0      228 |  107209   435103   977817 |    18    85808     1241   424188 | 46.181 % |
c |     2262         0      229 |  107209   435103   977817 |    18    95808     1248   424188 | 46.181 % |
c |     2297         0      230 |  107209   435103   977817 |    19    57608     1261   472388 | 46.181 % |
c |     2304         0      234 |  107209   435103   977817 |    19    67608     1266   472388 | 46.181 % |
c |     2332         0      235 |  107209   435103   977817 |    19    77608     1278   472388 | 46.181 % |
c |     2340         0      239 |  107209   435103   977817 |    19    87608     1283   472388 | 46.181 % |
c |     2383         0      239 |  107209   435103   977817 |    19    97608     1294   472388 | 46.181 % |
c |     2418         0      239 |  107209   435103   977817 |    20    56806     1300   523190 | 46.181 % |
c |     2426         0      243 |  107209   435103   977817 |    20    66806     1305   523190 | 46.181 % |
c |     2445         0      245 |  107209   435103   977817 |    20    76806     1308   523190 | 46.181 % |
c |     2487         0      245 |  107181   435075   977733 |    20    86805     1314   523190 | 46.195 % |
c |     2504         0      247 |  107181   435075   977733 |    20    96805     1320   523190 | 46.195 % |
c |     2524         0      249 |  107181   435075   977733 |    20   106805     1326   523190 | 46.195 % |
c |     2553         0      250 |  107181   435075   977733 |    21    63413     1331   576582 | 46.195 % |
c |     2603         0      249 |  107181   435075   977733 |    21    73413     1340   576582 | 46.195 % |
c |     2633         0      250 |  107181   435075   977733 |    21    83413     1343   576582 | 46.195 % |
c |     2692         0      248 |  107181   435075   977733 |    21    93413     1345   576582 | 46.195 % |
c |     2708         0      251 |  107181   435075   977733 |    21   103413     1350   576582 | 46.195 % |
c |     2720         0      253 |  107181   435075   977733 |    22    57410     1351   632585 | 46.195 % |
c |     2720         0      257 |  107181   435075   977733 |    22    67410     1353   632585 | 46.195 % |
c |     2729         0      260 |  107181   435075   977733 |    22    77410     1358   632585 | 46.195 % |
c |     2731         0      263 |  107181   435075   977733 |    22    87410     1358   632585 | 46.195 % |
c |     2773         0      263 |  107181   435075   977733 |    22    97410     1363   632585 | 46.195 % |
c |     2824         0      262 |  107163   435057   977679 |    22   107407     1370   632585 | 46.204 % |
c |     2874         0      260 |  107163   435057   977679 |    23    58808     1376   691184 | 46.204 % |
c |     2914         0      260 |  107163   435057   977679 |    23    68808     1381   691184 | 46.204 % |
c |     2933         0      262 |  107163   435057   977679 |    23    78808     1381   691184 | 46.204 % |
c |     2955         0      263 |  107163   435057   977679 |    23    88808     1388   691184 | 46.204 % |
c |     2984         0      264 |  107163   435057   977679 |    23    98808     1395   691184 | 46.204 % |
c |     3019         0      264 |  107163   435057   977679 |    23   108808     1398   691184 | 46.204 % |
c |     3043         0      266 |  107163   435057   977679 |    23   118808     1402   691184 | 46.204 % |
c |     3086         0      265 |  107163   435057   977679 |    24    67607     1409   752385 | 46.204 % |
c |     3122         0      265 |  107163   435057   977679 |    24    77607     1415   752385 | 46.204 % |
c |     3140         0      267 |  107163   435057   977679 |    24    87607     1424   752385 | 46.204 % |
c |     3146         0      270 |  107163   435057   977679 |    24    97607     1426   752385 | 46.204 % |
c |     3191         0      269 |  107163   435057   977679 |    24   107607     1428   752385 | 46.204 % |
c |     3205         0      271 |  107163   435057   977679 |    24   117607     1431   752385 | 46.204 % |
c |     3213         0      273 |  107163   435057   977679 |    24   127607     1434   752385 | 46.204 % |
c |     3217         0      276 |  107163   435057   977679 |    25    73809     1438   816183 | 46.204 % |
c |     3220         0      279 |  107163   435057   977679 |    25    83809     1443   816183 | 46.204 % |
c |     3223         0      282 |  107163   435057   977679 |    25    93809     1445   816183 | 46.204 % |
c |     3231         0      284 |  107163   435057   977679 |    25   103809     1450   816183 | 46.204 % |
c |     3250         0      286 |  107163   435057   977679 |    25   113809     1455   816183 | 46.204 % |
c |     3253         0      288 |  107163   435057   977679 |    25   123809     1457   816183 | 46.204 % |
c |     3305         0      287 |  107163   435057   977679 |    26    67419     1463   882573 | 46.204 % |
c |     3344         0      287 |  107163   435057   977679 |    26    77419     1470   882573 | 46.204 % |
c |     3348         0      289 |  107163   435057   977679 |    26    87419     1473   882573 | 46.204 % |
c |     3366         0      291 |  107163   435057   977679 |    26    97419     1475   882573 | 46.204 % |
c |     3389         0      292 |  107163   435057   977679 |    26   107419     1480   882573 | 46.204 % |
c |     3433         0      291 |  107163   435057   977679 |    26   117419     1486   882573 | 46.204 % |
c |     3471         0      290 |  107163   435057   977679 |    26   127419     1493   882573 | 46.204 % |
c |     3493         0      292 |  107163   435057   977679 |    26   137419     1497   882573 | 46.204 % |
c |     3514         0      293 |  107163   435057   977679 |    27    78416     1499   951576 | 46.204 % |
c |     3518         0      295 |  107163   435057   977679 |    27    88416     1501   951576 | 46.204 % |
c |     3533         0      297 |  107163   435057   977679 |    27    98416     1503   951576 | 46.204 % |
c |     3595         0      294 |  107163   435057   977679 |    27   108416     1507   951576 | 46.204 % |
c |     3595         0      297 |  107163   435057   977679 |    27   118416     1509   951576 | 46.204 % |
c |     3616         0      298 |  107163   435057   977679 |    27   128416     1522   951576 | 46.204 % |
c |     3640         0      299 |  107163   435057   977679 |    27   138416     1525   951576 | 46.204 % |
c |     3659         0      300 |  107163   435057   977679 |    28    76815     1527  1023177 | 46.204 % |
c |     3684         0      301 |  107163   435057   977679 |    28    86815     1528  1023177 | 46.204 % |
c |     3727         0      300 |  107163   435057   977679 |    28    96815     1531  1023177 | 46.204 % |
c |     3743         0      301 |  107163   435057   977679 |    28   106815     1535  1023177 | 46.204 % |
c |     3748         0      304 |  107163   435057   977679 |    28   116815     1540  1023177 | 46.204 % |
c |     3803         0      302 |  107163   435057   977679 |    28   126815     1542  1023177 | 46.204 % |
c |     3859         0      300 |  107163   435057   977679 |    28   136815     1544  1023177 | 46.204 % |
c |     3890         0      300 |  107163   435057   977679 |    28   146815     1548  1023177 | 46.204 % |
c |     3907         0      302 |  107163   435057   977679 |    29    82615     1549  1097377 | 46.204 % |
c |     3919         0      303 |  107163   435057   977679 |    29    92615     1554  1097377 | 46.204 % |
c |     3952         0      303 |  107163   435057   977679 |    29   102615     1559  1097377 | 46.204 % |
c |     3993         0      303 |  107163   435057   977679 |    29   112615     1560  1097377 | 46.204 % |
c |     4019         0      303 |  107163   435057   977679 |    29   122615     1562  1097377 | 46.204 % |
c |     4044         0      304 |  107163   435057   977679 |    29   132615     1564  1097377 | 46.204 % |
c |     4079         0      303 |  107163   435057   977679 |    29   142615     1567  1097377 | 46.204 % |
c |     4092         0      305 |  107163   435057   977679 |    29   152615     1568  1097377 | 46.204 % |
c |     4124         0      305 |  107163   435057   977679 |    30    85812     1570  1174180 | 46.204 % |
c |     4174         0      304 |  107163   435057   977679 |    30    95812     1570  1174180 | 46.204 % |
c |     4206         0      304 |  107163   435057   977679 |    30   105812     1572  1174180 | 46.204 % |
c |     4227         0      305 |  107163   435057   977679 |    30   115812     1572  1174180 | 46.204 % |
c |     4262         0      305 |  107163   435057   977679 |    30   125812     1574  1174180 | 46.204 % |
c |     4308         0      304 |  107163   435057   977679 |    30   135812     1578  1174180 | 46.204 % |
c |     4337         0      304 |  107163   435057   977679 |    30   145812     1580  1174180 | 46.204 % |
c |     4338         0      306 |  107163   435057   977679 |    30   155812     1581  1174180 | 46.204 % |
c |     4350         0      308 |  107163   435057   977679 |    31    86414     1582  1253578 | 46.204 % |
c |     4381         0      308 |  107163   435057   977679 |    31    96414     1585  1253578 | 46.204 % |
c |     4407         0      308 |  107163   435057   977679 |    31   106414     1586  1253578 | 46.204 % |
c |     4435         0      308 |  107163   435057   977679 |    31   116414     1588  1253578 | 46.204 % |
c |     4435         0      311 |  107163   435057   977679 |    31   126414     1588  1253578 | 46.204 % |
c |     4436         0      313 |  107163   435057   977679 |    31   136414     1588  1253578 | 46.204 % |
c |     4450         0      314 |  107163   435057   977679 |    31   146414     1588  1253578 | 46.204 % |
c |     4484         0      314 |  107163   435057   977679 |    31   156414     1592  1253578 | 46.204 % |
c |     4528         0      313 |  107163   435057   977679 |    32    84412     1593  1335580 | 46.204 % |
c |     4542         0      314 |  107163   435057   977679 |    32    94412     1593  1335580 | 46.204 % |
c |     4555         0      316 |  107163   435057   977679 |    32   104412     1594  1335580 | 46.204 % |
c |     4586         0      316 |  107163   435057   977679 |    32   114412     1595  1335580 | 46.204 % |
c |     4613         0      316 |  107163   435057   977679 |    32   124412     1597  1335580 | 46.204 % |
c |     4616         0      318 |  107163   435057   977679 |    32   134412     1598  1335580 | 46.204 % |
c |     4616         0      320 |  107163   435057   977679 |    32   144412     1598  1335580 | 46.204 % |
c |     4631         0      321 |  107163   435057   977679 |    32   154412     1604  1335580 | 46.204 % |
c |     4631         0      323 |  107163   435057   977679 |    32   164412     1606  1335580 | 46.204 % |
c |     4636         0      325 |  107163   435057   977679 |    33    89813     1607  1420179 | 46.204 % |
c |     4637         0      327 |  107163   435057   977679 |    33    99813     1607  1420179 | 46.204 % |
c |     4641         0      329 |  107163   435057   977679 |    33   109813     1609  1420179 | 46.204 % |
c |     4642         0      331 |  107163   435057   977679 |    33   119813     1610  1420179 | 46.204 % |
c |     4642         0      333 |  107163   435057   977679 |    33   129813     1613  1420179 | 46.204 % |
c |     4648         0      335 |  107163   435057   977679 |    33   139813     1614  1420179 | 46.204 % |
c |     4674         0      335 |  107163   435057   977679 |    33   149813     1616  1420179 | 46.204 % |
c |     4692         0      336 |  107163   435057   977679 |    33   159813     1617  1420179 | 46.204 % |
c |     4704         0      338 |  107163   435057   977679 |    33   169813     1618  1420179 | 46.204 % |
c |     4728         0      338 |  107163   435057   977679 |    34    92611     1621  1507381 | 46.204 % |
c |     4756         0      338 |  107163   435057   977679 |    34   102611     1622  1507381 | 46.204 % |
c |     4757         0      340 |  107163   435057   977679 |    34   112611     1623  1507381 | 46.204 % |
c |     4761         0      342 |  107163   435057   977679 |    34   122611     1624  1507381 | 46.204 % |
c |     4779         0      343 |  107163   435057   977679 |    34   132611     1624  1507381 | 46.204 % |
c |     4806         0      343 |  107163   435057   977679 |    34   142611     1627  1507381 | 46.204 % |
c |     4828         0      343 |  107163   435057   977679 |    34   152611     1632  1507381 | 46.204 % |
c |     4847         0      344 |  107163   435057   977679 |    34   162611     1634  1507381 | 46.204 % |
c |     4863         0      345 |  107163   435057   977679 |    34   172611     1635  1507381 | 46.204 % |
c |     4866         0      347 |  107163   435057   977679 |    35    92812     1636  1597180 | 46.204 % |
c |     4895         0      347 |  107163   435057   977679 |    35   102812     1638  1597180 | 46.204 % |
c |     4920         0      347 |  107163   435057   977679 |    35   112812     1640  1597180 | 46.204 % |
c |     4975         0      345 |  107163   435057   977679 |    35   122812     1643  1597180 | 46.204 % |
c |     5014         0      345 |  107163   435057   977679 |    35   132812     1644  1597180 | 46.204 % |
c |     5036         0      345 |  107163   435057   977679 |    35   142812     1644  1597180 | 46.204 % |
c |     5043         0      347 |  107163   435057   977679 |    35   152812     1645  1597180 | 46.204 % |
c |     5050         0      348 |  107163   435057   977679 |    35   162812     1647  1597180 | 46.204 % |
c |     5059         0      349 |  107163   435057   977679 |    35   172812     1647  1597180 | 46.204 % |
c |     5092         0      349 |  107163   435057   977679 |    35   182812     1647  1597180 | 46.204 % |
c |     5129         0      348 |  107163   435057   977679 |    36   100408     1648  1689584 | 46.204 % |
c |     5170         0      348 |  107163   435057   977679 |    36   110408     1649  1689584 | 46.204 % |
c |     5176         0      349 |  107163   435057   977679 |    36   120408     1649  1689584 | 46.204 % |
c |     5200         0      350 |  107163   435057   977679 |    36   130408     1653  1689584 | 46.204 % |
c |     5201         0      351 |  107163   435057   977679 |    36   140408     1655  1689584 | 46.204 % |
c |     5210         0      353 |  107163   435057   977679 |    36   150408     1656  1689584 | 46.204 % |
c |     5231         0      353 |  107163   435057   977679 |    36   160408     1657  1689584 | 46.204 % |
c |     5231         0      355 |  107163   435057   977679 |    36   170408     1657  1689584 | 46.204 % |
c |     5233         0      357 |  107163   435057   977679 |    36   180408     1658  1689584 | 46.204 % |
c |     5234         0      359 |  107163   435057   977679 |    37    95412     1658  1784580 | 46.204 % |
c |     5237         0      360 |  107163   435057   977679 |    37   105412     1658  1784580 | 46.204 % |
c |     5245         0      362 |  107163   435057   977679 |    37   115412     1660  1784580 | 46.204 % |
c |     5285         0      361 |  107163   435057   977679 |    37   125412     1660  1784580 | 46.204 % |
c |     5304         0      361 |  107158   435054   977670 |    37   135408     1661  1784580 | 46.207 % |
c |     5314         0      363 |  107158   435054   977670 |    37   145408     1664  1784580 | 46.207 % |
c |     5335         0      363 |  107158   435054   977670 |    37   155408     1664  1784580 | 46.207 % |
c |     5367         0      363 |  107158   435054   977670 |    37   165408     1665  1784580 | 46.207 % |
c |     5394         0      363 |  107158   435054   977670 |    37   175408     1669  1784580 | 46.207 % |
c |     5424         0      363 |  107158   435054   977670 |    37   185408     1673  1784580 | 46.207 % |
c |     5434         0      364 |  107158   435054   977670 |    38    97810     1674  1882178 | 46.207 % |
c |     5466         0      364 |  107158   435054   977670 |    38   107810     1678  1882178 | 46.207 % |
c |     5537         0      361 |  107158   435054   977670 |    38   117810     1679  1882178 | 46.207 % |
c |     5553         0      361 |  107158   435054   977670 |    38   127810     1681  1882178 | 46.207 % |
c |     5563         0      363 |  107158   435054   977670 |    38   137810     1682  1882178 | 46.207 % |
c |     5590         0      363 |  107158   435054   977670 |    38   147810     1682  1882178 | 46.207 % |
c |     5602         0      364 |  107158   435054   977670 |    38   157810     1682  1882178 | 46.207 % |
c |     5615         0      365 |  107158   435054   977670 |    38   167810     1682  1882178 | 46.207 % |
c |     5663         0      363 |  107158   435054   977670 |    38   177810     1682  1882178 | 46.207 % |
c |     5688         0      363 |  107158   435054   977670 |    38   187810     1682  1882178 | 46.207 % |
c |     5700         0      364 |  107158   435054   977670 |    38   197810     1683  1882178 | 46.207 % |
c |     5711         0      365 |  107158   435054   977670 |    39   107617     1686  1982371 | 46.207 % |
c |     5721         0      367 |  107158   435054   977670 |    39   117617     1689  1982371 | 46.207 % |
c |     5741         0      367 |  107158   435054   977670 |    39   127617     1689  1982371 | 46.207 % |
c |     5800         0      365 |  107158   435054   977670 |    39   137617     1691  1982371 | 46.207 % |
c |     5845         0      364 |  107158   435054   977670 |    39   147617     1693  1982371 | 46.207 % |
c |     5889         0      363 |  107158   435054   977670 |    39   157617     1696  1982371 | 46.207 % |
c |     5889         0      365 |  107158   435054   977670 |    39   167617     1698  1982371 | 46.207 % |
c |     5891         0      366 |  107158   435054   977670 |    39   177617     1701  1982371 | 46.207 % |
c |     5894         0      368 |  107158   435054   977670 |    39   187617     1701  1982371 | 46.207 % |
c |     5896         0      369 |  107158   435054   977670 |    39   197617     1703  1982371 | 46.207 % |
c |     5900         0      371 |  107158   435054   977670 |    40   104814     1703  2085174 | 46.207 % |
c |     5913         0      372 |  107158   435054   977670 |    40   114814     1703  2085174 | 46.207 % |
c |     5934         0      372 |  107158   435054   977670 |    40   124814     1703  2085174 | 46.207 % |
c |     5937         0      373 |  107158   435054   977670 |    40   134814     1704  2085174 | 46.207 % |
c |     5938         0      375 |  107158   435054   977670 |    40   144814     1704  2085174 | 46.207 % |
c |     5938         0      377 |  107158   435054   977670 |    40   154814     1706  2085174 | 46.207 % |
c |     5939         0      378 |  107154   435050   977658 |    40   164810     1710  2085174 | 46.209 % |
c |     5955         0      379 |  107070   434966   977406 |    40   162298     1720  2085174 | 46.251 % |
c |     5971         0      380 |  107070   434966   977406 |    40   172298     1730  2085174 | 46.251 % |
c |     5971         0      381 |  107070   434966   977406 |    40   182298     1730  2085174 | 46.251 % |
c |     5971         0      383 |  107070   434966   977406 |    40   192298     1732  2085174 | 46.251 % |
c |     5982         0      384 |  107070   434966   977406 |    41   103157     1735  2184315 | 46.251 % |
c |     5984         0      386 |  107070   434966   977406 |    41   113157     1737  2184315 | 46.251 % |
c |     6003         0      386 |  107070   434966   977406 |    41   123157     1738  2184315 | 46.251 % |
c |     6037         0      385 |  107070   434966   977406 |    41   133157     1739  2184315 | 46.251 % |
c |     6045         0      387 |  107070   434966   977406 |    41   143157     1740  2184315 | 46.251 % |
c |     6055         0      388 |  107070   434966   977406 |    41   153157     1740  2184315 | 46.251 % |
c |     6056         0      389 |  107070   434966   977406 |    41   163157     1741  2184315 | 46.251 % |
c |     6056         0      391 |  107070   434966   977406 |    41   173157     1741  2184315 | 46.251 % |
c |     6056         0      392 |  107070   434966   977406 |    41   183157     1743  2184315 | 46.251 % |
c |     6059         0      394 |  107070   434966   977406 |    41   193157     1743  2184315 | 46.251 % |
c |     6064         0      395 |  107070   434966   977406 |    41   203157     1752  2184315 | 46.251 % |
c |     6082         0      396 |  107070   434966   977406 |    42   108284     1753  2289188 | 46.251 % |
c |     6089         0      397 |  107070   434966   977406 |    42   118284     1756  2289188 | 46.251 % |
c |     6115         0      397 |  107070   434966   977406 |    42   128284     1757  2289188 | 46.251 % |
c |     6115         0      399 |  107070   434966   977406 |    42   138284     1757  2289188 | 46.251 % |
c |     6115         0      400 |  107070   434966   977406 |    42   148284     1758  2289188 | 46.251 % |
c |     6163         0      399 |  107066   434962   977394 |    42   158276     1760  2289188 | 46.253 % |
c |     6210         0      397 |  107066   434962   977394 |    42   168276     1761  2289188 | 46.253 % |
c |     6226         0      398 |  107066   434962   977394 |    42   178276     1761  2289188 | 46.253 % |
c |     6244         0      398 |  107066   434962   977394 |    42   188276     1761  2289188 | 46.253 % |
c |     6254         0      399 |  107066   434962   977394 |    42   198276     1763  2289188 | 46.253 % |
c |     6304         0      398 |  107066   434962   977394 |    42   208276     1765  2289188 | 46.253 % |
c |     6324         0      398 |  107066   434962   977394 |    43   109248     1765  2398216 | 46.253 % |
c |     6353         0      398 |  107066   434962   977394 |    43   119248     1772  2398216 | 46.253 % |
c |     6376         0      398 |  107066   434962   977394 |    43   129248     1772  2398216 | 46.253 % |
c |     6432         0      396 |  107066   434962   977394 |    43   139248     1773  2398216 | 46.253 % |
c |     6451         0      396 |  107066   434962   977394 |    43   149248     1773  2398216 | 46.253 % |
c |     6469         0      397 |  107066   434962   977394 |    43   159248     1773  2398216 | 46.253 % |
c |     6480         0      398 |  107066   434962   977394 |    43   169248     1773  2398216 | 46.253 % |
c |     6497         0      398 |  107066   434962   977394 |    43   179248     1774  2398216 | 46.253 % |
c |     6504         0      399 |  107066   434962   977394 |    43   189248     1775  2398216 | 46.253 % |
c |     6519         0      400 |  107066   434962   977394 |    43   199248     1775  2398216 | 46.253 % |
c |     6521         0      401 |  107066   434962   977394 |    43   209248     1776  2398216 | 46.253 % |
c |     6524         0      403 |  107066   434962   977394 |    43   219248     1778  2398216 | 46.253 % |
c |     6524         0      404 |  107066   434962   977394 |    44   116828     1778  2510636 | 46.253 % |
c |     6535         0      405 |  107066   434962   977394 |    44   126828     1780  2510636 | 46.253 % |
c |     6559         0      405 |  107066   434962   977394 |    44   136828     1781  2510636 | 46.253 % |
c |     6586         0      405 |  107066   434962   977394 |    44   146828     1782  2510636 | 46.253 % |
c |     6586         0      406 |  107066   434962   977394 |    44   156828     1783  2510636 | 46.253 % |
c |     6595         0      407 |  107066   434962   977394 |    44   166828     1783  2510636 | 46.253 % |
c |     6627         0      407 |  107066   434962   977394 |    44   176828     1785  2510636 | 46.253 % |
c |     6628         0      408 |  107066   434962   977394 |    44   186828     1787  2510636 | 46.253 % |
c |     6646         0      409 |  107066   434962   977394 |    44   196828     1789  2510636 | 46.253 % |
c |     6653         0      410 |  107066   434962   977394 |    44   206828     1789  2510636 | 46.253 % |
c |     6656         0      411 |  107008   434904   977220 |    44   216518     1789  2510636 | 46.282 % |
c |     6672         0      412 |  107008   434904   977220 |    44   226518     1790  2510636 | 46.282 % |
c |     6682         0      413 |  107008   434904   977220 |    45   121265     1791  2625889 | 46.282 % |
c |     6683         0      414 |  107004   434900   977208 |    45   131264     1794  2625889 | 46.284 % |
c |     6683         0      415 |  107004   434900   977208 |    45   141264     1795  2625889 | 46.284 % |
c |     6708         0      415 |  107004   434900   977208 |    45   151264     1795  2625889 | 46.284 % |
c |     6752         0      414 |  107004   434900   977208 |    45   161264     1798  2625889 | 46.284 % |
c |     6772         0      414 |  107004   434900   977208 |    45   171264     1798  2625889 | 46.284 % |
c |     6821         0      413 |  107004   434900   977208 |    45   181264     1799  2625889 | 46.284 % |
c |     6857         0      412 |  107004   434900   977208 |    45   191264     1799  2625889 | 46.284 % |
c |     6874         0      413 |  107004   434900   977208 |    45   201264     1801  2625889 | 46.284 % |
c |     6888         0      413 |  106986   434882   977154 |    45   210780     1802  2625889 | 46.293 % |
c |     6913         0      413 |  106976   434872   977124 |    45   220539     1808  2625889 | 46.298 % |
c |     6920         0      414 |  106976   434872   977124 |    45   230539     1808  2625889 | 46.298 % |
c |     6949         0      414 |  106976   434872   977124 |    46   122774     1808  2743654 | 46.298 % |
c |     6954         0      415 |  106976   434872   977124 |    46   132774     1808  2743654 | 46.298 % |
c |     6954         0      417 |  106976   434872   977124 |    46   142774     1808  2743654 | 46.298 % |
c |     6959         0      418 |  106976   434872   977124 |    46   152774     1809  2743654 | 46.298 % |
c |     6966         0      419 |  106976   434872   977124 |    46   162774     1810  2743654 | 46.298 % |
c |     6974         0      420 |  106976   434872   977124 |    46   172774     1810  2743654 | 46.298 % |
c |     6984         0      420 |  106976   434872   977124 |    46   182774     1813  2743654 | 46.298 % |
c |     6989         0      422 |  106976   434872   977124 |    46   192774     1813  2743654 | 46.298 % |
