c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        393066                                                                   |
c |  Number of clauses:          944924                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     3105       166      141 |  222624   926924  2076472 |    17    61425     4001   378574 | 43.362 % |
c |     3162       168      142 |  222624   926924  2076472 |    17    71425     4012   378574 | 43.362 % |
c |     3246       170      141 |  222624   926924  2076472 |    17    81425     4047   378574 | 43.362 % |
c |     3330       170      141 |  222624   926924  2076472 |    18    45824     4077   424175 | 43.362 % |
c |     3386       182      141 |  222624   926924  2076472 |    18    55824     4107   424175 | 43.362 % |
c |     3428       182      142 |  222624   926924  2076472 |    18    65824     4116   424175 | 43.362 % |
c |     3482       183      143 |  222624   926924  2076472 |    18    75824     4147   424175 | 43.362 % |
c |     3553       189      143 |  222624   926924  2076472 |    18    85824     4185   424175 | 43.362 % |
c |     3636       190      143 |  222624   926924  2076472 |    18    95824     4221   424175 | 43.362 % |
c |     3683       193      143 |  222624   926924  2076472 |    19    57632     4261   472367 | 43.362 % |
c |     3754       195      143 |  222624   926924  2076472 |    19    67632     4282   472367 | 43.362 % |
c |     3822       197      143 |  222624   926924  2076472 |    19    77632     4303   472367 | 43.362 % |
c |     3899       198      143 |  222624   926924  2076472 |    19    87632     4331   472367 | 43.362 % |
c |     3978       200      143 |  222624   926924  2076472 |    19    97632     4368   472367 | 43.362 % |
c |     4042       204      143 |  222624   926924  2076472 |    20    56828     4384   523171 | 43.362 % |
c |     4111       204      143 |  222624   926924  2076472 |    20    66828     4417   523171 | 43.362 % |
c |     4167       207      143 |  222624   926924  2076472 |    20    76828     4436   523171 | 43.362 % |
c |     4234       207      144 |  222624   926924  2076472 |    20    86828     4449   523171 | 43.362 % |
c |     4276       208      144 |  222624   926924  2076472 |    20    96828     4453   523171 | 43.362 % |
c |     4360       208      144 |  222624   926924  2076472 |    20   106828     4475   523171 | 43.362 % |
c |     4434       212      144 |  222624   926924  2076472 |    21    63425     4489   576574 | 43.362 % |
c |     4491       214      144 |  222624   926924  2076472 |    21    73425     4505   576574 | 43.362 % |
c |     4551       216      145 |  222624   926924  2076472 |    21    83425     4530   576574 | 43.362 % |
c |     4615       217      145 |  222624   926924  2076472 |    21    93425     4547   576574 | 43.362 % |
c |     4680       221      145 |  222624   926924  2076472 |    21   103425     4568   576574 | 43.362 % |
c |     4749       228      145 |  222624   926924  2076472 |    22    57422     4599   632577 | 43.362 % |
c |     4795       228      145 |  222624   926924  2076472 |    22    67422     4631   632577 | 43.362 % |
c |     4846       229      146 |  222624   926924  2076472 |    22    77422     4649   632577 | 43.362 % |
c |     4900       230      146 |  222624   926924  2076472 |    22    87422     4678   632577 | 43.362 % |
c |     4953       236      147 |  222624   926924  2076472 |    22    97422     4687   632577 | 43.362 % |
c |     5011       238      147 |  222624   926924  2076472 |    22   107422     4710   632577 | 43.362 % |
c |     5075       238      147 |  222624   926924  2076472 |    23    58834     4721   691165 | 43.362 % |
c |     5139       238      147 |  222624   926924  2076472 |    23    68834     4730   691165 | 43.362 % |
c |     5195       238      148 |  222624   926924  2076472 |    23    78834     4737   691165 | 43.362 % |
c |     5266       238      148 |  222624   926924  2076472 |    23    88834     4744   691165 | 43.362 % |
c |     5338       242      147 |  222624   926924  2076472 |    23    98834     4762   691165 | 43.362 % |
c |     5411       242      147 |  222624   926924  2076472 |    23   108834     4778   691165 | 43.362 % |
c |     5480       243      147 |  222624   926924  2076472 |    23   118834     4819   691165 | 43.362 % |
c |     5549       244      147 |  222624   926924  2076472 |    24    67626     4840   752373 | 43.362 % |
c |     5608       247      148 |  222624   926924  2076472 |    24    77626     4859   752373 | 43.362 % |
c |     5632       247      149 |  222624   926924  2076472 |    24    87626     4863   752373 | 43.362 % |
c |     5703       255      149 |  222624   926924  2076472 |    24    97626     4875   752373 | 43.362 % |
c |     5756       256      149 |  222624   926924  2076472 |    24   107626     4909   752373 | 43.362 % |
c |     5824       256      149 |  222624   926924  2076472 |    24   117626     4914   752373 | 43.362 % |
c |     5883       260      149 |  222624   926924  2076472 |    24   127626     4920   752373 | 43.362 % |
c |     5948       260      149 |  222624   926924  2076472 |    25    73818     4948   816181 | 43.362 % |
c |     6012       263      149 |  222624   926924  2076472 |    25    83818     4961   816181 | 43.362 % |
c |     6068       265      149 |  222624   926924  2076472 |    25    93818     4971   816181 | 43.362 % |
c |     6123       265      150 |  222624   926924  2076472 |    25   103818     4980   816181 | 43.362 % |
c |     6201       265      149 |  222624   926924  2076472 |    25   113818     4987   816181 | 43.362 % |
c |     6258       266      150 |  222624   926924  2076472 |    25   123818     4994   816181 | 43.362 % |
c |     6319       274      150 |  222624   926924  2076472 |    26    67416     5006   882583 | 43.362 % |
c |     6382       278      150 |  222624   926924  2076472 |    26    77416     5028   882583 | 43.362 % |
c |     6433       278      150 |  222624   926924  2076472 |    26    87416     5033   882583 | 43.362 % |
c |     6508       285      150 |  222624   926924  2076472 |    26    97416     5043   882583 | 43.362 % |
c |     6561       285      150 |  222624   926924  2076472 |    26   107416     5050   882583 | 43.362 % |
c |     6635       286      150 |  222624   926924  2076472 |    26   117416     5059   882583 | 43.362 % |
c |     6695       287      150 |  222624   926924  2076472 |    26   127416     5072   882583 | 43.362 % |
c |     6767       287      150 |  222624   926924  2076472 |    26   137416     5081   882583 | 43.362 % |
c |     6827       291      150 |  222624   926924  2076472 |    27    78416     5093   951583 | 43.362 % |
c |     6854       291      151 |  222624   926924  2076472 |    27    88416     5097   951583 | 43.362 % |
c |     6919       291      151 |  222624   926924  2076472 |    27    98416     5101   951583 | 43.362 % |
c |     6998       293      151 |  222624   926924  2076472 |    27   108416     5110   951583 | 43.362 % |
c |     7035       294      152 |  222624   926924  2076472 |    27   118416     5112   951583 | 43.362 % |
c |     7087       294      152 |  222624   926924  2076472 |    27   128416     5121   951583 | 43.362 % |
c |     7139       294      152 |  222624   926924  2076472 |    27   138416     5128   951583 | 43.362 % |
c |     7184       294      153 |  222624   926924  2076472 |    28    76811     5135  1023188 | 43.362 % |
c |     7229       294      153 |  222624   926924  2076472 |    28    86811     5138  1023188 | 43.362 % |
c |     7267       299      154 |  222624   926924  2076472 |    28    96811     5146  1023188 | 43.362 % |
c |     7322       300      154 |  222624   926924  2076472 |    28   106811     5164  1023188 | 43.362 % |
c |     7373       300      154 |  222624   926924  2076472 |    28   116811     5172  1023188 | 43.362 % |
c |     7445       303      154 |  222624   926924  2076472 |    28   126811     5182  1023188 | 43.362 % |
c |     7508       304      154 |  222624   926924  2076472 |    28   136811     5190  1023188 | 43.362 % |
c |     7560       312      154 |  222624   926924  2076472 |    28   146811     5203  1023188 | 43.362 % |
c |     7612       315      155 |  222624   926924  2076472 |    29    82609     5205  1097390 | 43.362 % |
c |     7668       315      155 |  222624   926924  2076472 |    29    92609     5214  1097390 | 43.362 % |
c |     7742       315      154 |  222624   926924  2076472 |    29   102609     5219  1097390 | 43.362 % |
c |     7795       315      155 |  222624   926924  2076472 |    29   112609     5227  1097390 | 43.362 % |
c |     7841       320      155 |  222624   926924  2076472 |    29   122609     5240  1097390 | 43.362 % |
c |     7906       322      155 |  222624   926924  2076472 |    29   132609     5250  1097390 | 43.362 % |
c |     7980       322      155 |  222624   926924  2076472 |    29   142609     5256  1097390 | 43.362 % |
c |     8026       322      155 |  222624   926924  2076472 |    29   152609     5261  1097390 | 43.362 % |
c |     8080       322      155 |  222624   926924  2076472 |    30    85816     5266  1174183 | 43.362 % |
c |     8142       322      155 |  222624   926924  2076472 |    30    95816     5273  1174183 | 43.362 % |
c |     8178       322      156 |  222624   926924  2076472 |    30   105816     5279  1174183 | 43.362 % |
c |     8249       322      156 |  222624   926924  2076472 |    30   115816     5282  1174183 | 43.362 % |
c |     8322       323      156 |  222624   926924  2076472 |    30   125816     5290  1174183 | 43.362 % |
c |     8360       323      156 |  222624   926924  2076472 |    30   135816     5291  1174183 | 43.362 % |
c |     8427       329      156 |  222624   926924  2076472 |    30   145816     5296  1174183 | 43.362 % |
c |     8498       329      156 |  222624   926924  2076472 |    30   155816     5300  1174183 | 43.362 % |
c |     8559       330      156 |  222624   926924  2076472 |    31    86406     5308  1253593 | 43.362 % |
c |     8619       330      156 |  222624   926924  2076472 |    31    96406     5309  1253593 | 43.362 % |
c |     8666       333      156 |  222624   926924  2076472 |    31   106406     5316  1253593 | 43.362 % |
c |     8733       336      156 |  222624   926924  2076472 |    31   116406     5338  1253593 | 43.362 % |
c |     8781       340      157 |  222624   926924  2076472 |    31   126406     5344  1253593 | 43.362 % |
c |     8809       343      157 |  222624   926924  2076472 |    31   136406     5349  1253593 | 43.362 % |
c |     8880       343      157 |  222624   926924  2076472 |    31   146406     5350  1253593 | 43.362 % |
c |     8940       343      157 |  222624   926924  2076472 |    31   156406     5352  1253593 | 43.362 % |
c |     9010       345      157 |  222624   926924  2076472 |    32    84417     5362  1335582 | 43.362 % |
c |     9056       348      157 |  222624   926924  2076472 |    32    94417     5367  1335582 | 43.362 % |
c |     9118       348      157 |  222624   926924  2076472 |    32   104417     5372  1335582 | 43.362 % |
c |     9204       348      157 |  222624   926924  2076472 |    32   114417     5378  1335582 | 43.362 % |
c |     9282       348      157 |  222624   926924  2076472 |    32   124417     5381  1335582 | 43.362 % |
c |     9343       351      157 |  222624   926924  2076472 |    32   134417     5383  1335582 | 43.362 % |
c |     9425       354      157 |  222624   926924  2076472 |    32   144417     5385  1335582 | 43.362 % |
c |     9476       354      157 |  222624   926924  2076472 |    32   154417     5392  1335582 | 43.362 % |
c |     9524       354      157 |  222624   926924  2076472 |    32   164417     5395  1335582 | 43.362 % |
c |     9564       354      157 |  222624   926924  2076472 |    33    89809     5400  1420190 | 43.362 % |
c |     9626       354      157 |  222624   926924  2076472 |    33    99809     5413  1420190 | 43.362 % |
c |     9672       355      158 |  222624   926924  2076472 |    33   109809     5415  1420190 | 43.362 % |
c |     9731       357      158 |  222624   926924  2076472 |    33   119809     5430  1420190 | 43.362 % |
c |     9794       360      158 |  222624   926924  2076472 |    33   129809     5435  1420190 | 43.362 % |
c |     9861       360      158 |  222624   926924  2076472 |    33   139809     5441  1420190 | 43.362 % |
c |     9916       360      158 |  222624   926924  2076472 |    33   149809     5442  1420190 | 43.362 % |
c |     9946       360      158 |  222624   926924  2076472 |    33   159809     5451  1420190 | 43.362 % |
c |    10001       360      158 |  222624   926924  2076472 |    33   169809     5456  1420190 | 43.362 % |
c |    10046       360      159 |  222624   926924  2076472 |    34    92616     5460  1507383 | 43.362 % |
c |    10087       360      159 |  222624   926924  2076472 |    34   102616     5464  1507383 | 43.362 % |
c |    10127       360      159 |  222624   926924  2076472 |    34   112616     5472  1507383 | 43.362 % |
c |    10196       363      159 |  222624   926924  2076472 |    34   122616     5475  1507383 | 43.362 % |
c |    10254       363      159 |  222624   926924  2076472 |    34   132616     5478  1507383 | 43.362 % |
c |    10325       363      159 |  222624   926924  2076472 |    34   142616     5486  1507383 | 43.362 % |
c |    10370       367      160 |  222624   926924  2076472 |    34   152616     5496  1507383 | 43.362 % |
c |    10427       368      160 |  222624   926924  2076472 |    34   162616     5501  1507383 | 43.362 % |
c |    10491       368      160 |  222624   926924  2076472 |    34   172616     5503  1507383 | 43.362 % |
c |    10566       369      159 |  222624   926924  2076472 |    35    92824     5506  1597175 | 43.362 % |
c |    10625       369      160 |  222624   926924  2076472 |    35   102824     5510  1597175 | 43.362 % |
c |    10705       369      159 |  222624   926924  2076472 |    35   112824     5511  1597175 | 43.362 % |
c |    10750       369      160 |  222624   926924  2076472 |    35   122824     5512  1597175 | 43.362 % |
c |    10807       369      160 |  222624   926924  2076472 |    35   132824     5516  1597175 | 43.362 % |
c |    10857       369      160 |  222624   926924  2076472 |    35   142824     5519  1597175 | 43.362 % |
c |    10904       369      160 |  222624   926924  2076472 |    35   152824     5521  1597175 | 43.362 % |
c |    10954       369      160 |  222624   926924  2076472 |    35   162824     5522  1597175 | 43.362 % |
c |    11001       376      160 |  222624   926924  2076472 |    35   172824     5530  1597175 | 43.362 % |
c |    11080       376      160 |  222624   926924  2076472 |    35   182824     5532  1597175 | 43.362 % |
c |    11141       376      160 |  222624   926924  2076472 |    36   100424     5533  1689575 | 43.362 % |
c |    11196       378      160 |  222624   926924  2076472 |    36   110424     5539  1689575 | 43.362 % |
c |    11258       379      160 |  222624   926924  2076472 |    36   120424     5541  1689575 | 43.362 % |
c |    11324       387      160 |  222624   926924  2076472 |    36   130424     5542  1689575 | 43.362 % |
c |    11387       387      160 |  222624   926924  2076472 |    36   140424     5544  1689575 | 43.362 % |
c |    11444       387      160 |  222624   926924  2076472 |    36   150424     5544  1689575 | 43.362 % |
c |    11479       389      161 |  222624   926924  2076472 |    36   160424     5545  1689575 | 43.362 % |
c |    11520       391      161 |  222624   926924  2076472 |    36   170424     5551  1689575 | 43.362 % |
c |    11577       394      161 |  222624   926924  2076472 |    36   180424     5555  1689575 | 43.362 % |
c |    11643       394      161 |  222624   926924  2076472 |    37    95436     5559  1784563 | 43.362 % |
c |    11696       394      161 |  222624   926924  2076472 |    37   105436     5564  1784563 | 43.362 % |
c |    11738       397      161 |  222624   926924  2076472 |    37   115436     5566  1784563 | 43.362 % |
c |    11785       398      162 |  222624   926924  2076472 |    37   125436     5568  1784563 | 43.362 % |
c |    11820       398      162 |  222624   926924  2076472 |    37   135436     5571  1784563 | 43.362 % |
c |    11884       399      162 |  222624   926924  2076472 |    37   145436     5580  1784563 | 43.362 % |
c |    11931       399      162 |  222624   926924  2076472 |    37   155436     5580  1784563 | 43.362 % |
c |    11987       401      162 |  222624   926924  2076472 |    37   165436     5582  1784563 | 43.362 % |
c |    12056       402      162 |  222624   926924  2076472 |    37   175436     5582  1784563 | 43.362 % |
c |    12118       402      162 |  222624   926924  2076472 |    37   185436     5583  1784563 | 43.362 % |
c |    12175       402      162 |  222624   926924  2076472 |    38    97835     5584  1882164 | 43.362 % |
c |    12248       402      162 |  222624   926924  2076472 |    38   107835     5586  1882164 | 43.362 % |
c |    12299       402      162 |  222624   926924  2076472 |    38   117835     5589  1882164 | 43.362 % |
c |    12363       402      162 |  222624   926924  2076472 |    38   127835     5591  1882164 | 43.362 % |
c |    12405       402      162 |  222624   926924  2076472 |    38   137835     5594  1882164 | 43.362 % |
c |    12447       402      163 |  222624   926924  2076472 |    38   147835     5594  1882164 | 43.362 % |
c |    12510       402      163 |  222624   926924  2076472 |    38   157835     5596  1882164 | 43.362 % |
c |    12560       402      163 |  222624   926924  2076472 |    38   167835     5598  1882164 | 43.362 % |
c |    12620       404      163 |  222624   926924  2076472 |    38   177835     5599  1882164 | 43.362 % |
c |    12664       404      163 |  222624   926924  2076472 |    38   187835     5605  1882164 | 43.362 % |
c |    12726       406      163 |  222624   926924  2076472 |    38   197835     5611  1882164 | 43.362 % |
c |    12758       406      163 |  222624   926924  2076472 |    39   107625     5611  1982374 | 43.362 % |
c |    12799       406      164 |  222624   926924  2076472 |    39   117625     5615  1982374 | 43.362 % |
c |    12855       408      164 |  222624   926924  2076472 |    39   127625     5617  1982374 | 43.362 % |
c |    12896       408      164 |  222624   926924  2076472 |    39   137625     5617  1982374 | 43.362 % |
c |    12932       408      164 |  222624   926924  2076472 |    39   147625     5619  1982374 | 43.362 % |
c |    12972       408      164 |  222624   926924  2076472 |    39   157625     5622  1982374 | 43.362 % |
c |    13010       408      165 |  222624   926924  2076472 |    39   167625     5623  1982374 | 43.362 % |
c |    13067       409      165 |  222624   926924  2076472 |    39   177625     5624  1982374 | 43.362 % |
c |    13125       409      165 |  222624   926924  2076472 |    39   187625     5628  1982374 | 43.362 % |
c |    13196       414      165 |  222624   926924  2076472 |    39   197625     5640  1982374 | 43.362 % |
c |    13266       414      165 |  222624   926924  2076472 |    40   104832     5645  2085167 | 43.362 % |
c |    13314       414      165 |  222624   926924  2076472 |    40   114832     5646  2085167 | 43.362 % |
c |    13364       414      165 |  222624   926924  2076472 |    40   124832     5649  2085167 | 43.362 % |
c |    13418       414      165 |  222624   926924  2076472 |    40   134832     5649  2085167 | 43.362 % |
c |    13473       414      165 |  222624   926924  2076472 |    40   144832     5656  2085167 | 43.362 % |
c |    13528       414      165 |  222624   926924  2076472 |    40   154832     5659  2085167 | 43.362 % |
c |    13601       415      165 |  222624   926924  2076472 |    40   164832     5662  2085167 | 43.362 % |
c |    13653       415      165 |  222624   926924  2076472 |    40   174832     5663  2085167 | 43.362 % |
c |    13713       415      165 |  222624   926924  2076472 |    40   184832     5663  2085167 | 43.362 % |
c |    13773       418      165 |  222624   926924  2076472 |    40   194832     5664  2085167 | 43.362 % |
c |    13843       418      165 |  222624   926924  2076472 |    40   204832     5666  2085167 | 43.362 % |
c |    13870       418      165 |  222624   926924  2076472 |    41   109429     5669  2190570 | 43.362 % |
c |    13897       419      166 |  222624   926924  2076472 |    41   119429     5670  2190570 | 43.362 % |
c |    13969       419      166 |  222624   926924  2076472 |    41   129429     5672  2190570 | 43.362 % |
c |    14017       419      166 |  222624   926924  2076472 |    41   139429     5672  2190570 | 43.362 % |
c |    14065       419      166 |  222624   926924  2076472 |    41   149429     5675  2190570 | 43.362 % |
c |    14100       419      166 |  222624   926924  2076472 |    41   159429     5677  2190570 | 43.362 % |
c |    14123       419      167 |  222624   926924  2076472 |    41   169429     5678  2190570 | 43.362 % |
c |    14196       419      166 |  222624   926924  2076472 |    41   179429     5683  2190570 | 43.362 % |
c |    14240       428      167 |  222624   926924  2076472 |    41   189429     5686  2190570 | 43.362 % |
c |    14287       428      167 |  222624   926924  2076472 |    41   199429     5688  2190570 | 43.362 % |
c |    14344       428      167 |  222624   926924  2076472 |    41   209429     5689  2190570 | 43.362 % |
c |    14400       428      167 |  222624   926924  2076472 |    42   111432     5691  2298567 | 43.362 % |
c |    14452       428      167 |  222624   926924  2076472 |    42   121432     5692  2298567 | 43.362 % |
c |    14517       428      167 |  222624   926924  2076472 |    42   131432     5695  2298567 | 43.362 % |
c |    14580       428      167 |  222624   926924  2076472 |    42   141432     5697  2298567 | 43.362 % |
c |    14648       429      167 |  222624   926924  2076472 |    42   151432     5705  2298567 | 43.362 % |
c |    14709       429      167 |  222624   926924  2076472 |    42   161432     5708  2298567 | 43.362 % |
c |    14784       430      167 |  222624   926924  2076472 |    42   171432     5713  2298567 | 43.362 % |
c |    14831       430      167 |  222624   926924  2076472 |    42   181432     5715  2298567 | 43.362 % |
c |    14892       434      167 |  222624   926924  2076472 |    42   191432     5719  2298567 | 43.362 % |
c |    14952       435      167 |  222624   926924  2076472 |    42   201432     5727  2298567 | 43.362 % |
c |    15031       435      166 |  222624   926924  2076472 |    42   211432     5728  2298567 | 43.362 % |
c |    15110       439      166 |  222624   926924  2076472 |    43   110835     5734  2409164 | 43.362 % |
c |    15184       439      166 |  222624   926924  2076472 |    43   120835     5734  2409164 | 43.362 % |
c |    15229       439      166 |  222624   926924  2076472 |    43   130835     5734  2409164 | 43.362 % |
c |    15272       439      166 |  222624   926924  2076472 |    43   140835     5735  2409164 | 43.362 % |
c |    15340       440      166 |  222624   926924  2076472 |    43   150835     5739  2409164 | 43.362 % |
c |    15396       440      166 |  222624   926924  2076472 |    43   160835     5742  2409164 | 43.362 % |
c |    15457       440      166 |  222624   926924  2076472 |    43   170835     5744  2409164 | 43.362 % |
c |    15511       440      166 |  222624   926924  2076472 |    43   180835     5750  2409164 | 43.362 % |
c |    15584       440      166 |  222624   926924  2076472 |    43   190835     5759  2409164 | 43.362 % |
c |    15637       440      166 |  222624   926924  2076472 |    43   200835     5761  2409164 | 43.362 % |
c |    15691       440      166 |  222624   926924  2076472 |    43   210835     5761  2409164 | 43.362 % |
c |    15776       445      166 |  222624   926924  2076472 |    43   220835     5767  2409164 | 43.362 % |
c |    15861       445      166 |  222624   926924  2076472 |    44   117630     5777  2522369 | 43.362 % |
c |    15922       445      166 |  222624   926924  2076472 |    44   127630     5777  2522369 | 43.362 % |
c |    15964       450      166 |  222624   926924  2076472 |    44   137630     5790  2522369 | 43.362 % |
c |    16021       454      166 |  222624   926924  2076472 |    44   147630     5792  2522369 | 43.362 % |
c |    16086       454      166 |  222624   926924  2076472 |    44   157630     5792  2522369 | 43.362 % |
c |    16150       454      166 |  222624   926924  2076472 |    44   167630     5793  2522369 | 43.362 % |
c |    16218       454      166 |  222624   926924  2076472 |    44   177630     5799  2522369 | 43.362 % |
c |    16264       454      166 |  222624   926924  2076472 |    44   187630     5799  2522369 | 43.362 % |
c |    16324       455      166 |  222624   926924  2076472 |    44   197630     5799  2522369 | 43.362 % |
c |    16391       455      166 |  222624   926924  2076472 |    44   207630     5801  2522369 | 43.362 % |
c |    16436       457      166 |  222624   926924  2076472 |    44   217630     5801  2522369 | 43.362 % |
c |    16496       460      166 |  222624   926924  2076472 |    44   227630     5810  2522369 | 43.362 % |
c |    16532       462      166 |  222624   926924  2076472 |    45   121832     5817  2638167 | 43.362 % |
c |    16574       463      167 |  222624   926924  2076472 |    45   131832     5823  2638167 | 43.362 % |
c |    16638       464      167 |  222624   926924  2076472 |    45   141832     5823  2638167 | 43.362 % |
c |    16699       464      167 |  222624   926924  2076472 |    45   151832     5826  2638167 | 43.362 % |
c |    16743       464      167 |  222624   926924  2076472 |    45   161832     5828  2638167 | 43.362 % |
c |    16791       464      167 |  222624   926924  2076472 |    45   171832     5829  2638167 | 43.362 % |
c |    16835       464      167 |  222624   926924  2076472 |    45   181832     5830  2638167 | 43.362 % |
c |    16914       466      167 |  222624   926924  2076472 |    45   191832     5832  2638167 | 43.362 % |
c |    16941       466      167 |  222624   926924  2076472 |    45   201832     5832  2638167 | 43.362 % |
c |    16988       467      167 |  222624   926924  2076472 |    45   211832     5835  2638167 | 43.362 % |
c |    17043       468      167 |  222624   926924  2076472 |    45   221832     5841  2638167 | 43.362 % |
c |    17096       469      167 |  222624   926924  2076472 |    45   231832     5850  2638167 | 43.362 % |
c |    17154       470      167 |  222624   926924  2076472 |    46   123438     5851  2756561 | 43.362 % |
