c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        384939                                                                   |
c |  Number of clauses:          922286                                                                   |
c |  Parse time:                   0.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2759        89      159 |  216993   904098  2026696 |    17    66622     4650   373345 | 43.629 % |
c |     2832        92      158 |  216993   904098  2026696 |    17    76622     4724   373345 | 43.629 % |
c |     2897        96      158 |  216993   904098  2026696 |    17    86622     4816   373345 | 43.629 % |
c |     2949        97      159 |  216993   904098  2026696 |    18    52177     4888   417790 | 43.629 % |
c |     2989        97      160 |  216965   904070  2026612 |    18    62159     4976   417790 | 43.637 % |
c |     3039        97      161 |  216955   904067  2026603 |    18    72157     5057   417790 | 43.639 % |
c |     3094        97      161 |  216955   904064  2026594 |    18    82155     5116   417790 | 43.639 % |
c |     3150        97      161 |  216955   904064  2026594 |    18    92155     5187   417790 | 43.639 % |
c |     3202       103      162 |  216955   904064  2026594 |    18   102155     5248   417790 | 43.639 % |
c |     3259       104      162 |  216955   904064  2026594 |    19    66477     5326   463468 | 43.639 % |
c |     3307       104      163 |  216955   904064  2026594 |    19    76477     5396   463468 | 43.639 % |
c |     3358       104      163 |  216955   904064  2026594 |    19    86477     5436   463468 | 43.639 % |
c |     3426       106      163 |  216955   904064  2026594 |    19    96477     5474   463468 | 43.639 % |
c |     3488       106      163 |  216955   904064  2026594 |    19   106477     5548   463468 | 43.639 % |
c |     3529       106      164 |  216955   904064  2026594 |    20    67973     5593   511972 | 43.639 % |
c |     3577       106      164 |  216950   904061  2026585 |    20    77970     5628   511972 | 43.640 % |
c |     3607       106      166 |  216950   904061  2026585 |    20    87970     5671   511972 | 43.640 % |
c |     3640       106      167 |  216940   904055  2026567 |    20    97967     5711   511972 | 43.643 % |
c |     3706       106      167 |  216940   904055  2026567 |    20   107967     5781   511972 | 43.643 % |
c |     3781       108      166 |  216940   904055  2026567 |    20   117967     5837   511972 | 43.643 % |
c |     3837       110      166 |  216940   904055  2026567 |    21    76263     5910   563676 | 43.643 % |
c |     3913       113      166 |  216940   904055  2026567 |    21    86263     5984   563676 | 43.643 % |
c |     3964       114      166 |  216940   904055  2026567 |    21    96263     6039   563676 | 43.643 % |
c |     3995       116      167 |  216940   904055  2026567 |    21   106263     6082   563676 | 43.643 % |
c |     4009       117      169 |  216940   904055  2026567 |    21   116263     6143   563676 | 43.643 % |
c |     4073       117      169 |  216940   904055  2026567 |    22    71364     6192   618575 | 43.643 % |
c |     4097       117      170 |  216940   904055  2026567 |    22    81364     6251   618575 | 43.643 % |
c |     4145       117      171 |  216940   904055  2026567 |    22    91364     6336   618575 | 43.643 % |
c |     4171       117      172 |  216940   904055  2026567 |    22   101364     6369   618575 | 43.643 % |
c |     4208       117      173 |  216940   904055  2026567 |    22   111364     6419   618575 | 43.643 % |
c |     4255       126      173 |  216940   904055  2026567 |    22   121364     6462   618575 | 43.643 % |
c |     4308       126      174 |  216935   904052  2026558 |    23    74605     6529   675329 | 43.644 % |
c |     4344       127      174 |  216935   904052  2026558 |    23    84605     6594   675329 | 43.644 % |
c |     4407       127      174 |  216935   904052  2026558 |    23    94605     6639   675329 | 43.644 % |
c |     4444       127      175 |  216935   904052  2026558 |    23   104605     6695   675329 | 43.644 % |
c |     4479       127      176 |  216935   904052  2026558 |    23   114605     6731   675329 | 43.644 % |
c |     4514       127      177 |  216935   904052  2026558 |    23   124605     6788   675329 | 43.644 % |
c |     4547       127      178 |  216935   904052  2026558 |    23   134605     6855   675329 | 43.644 % |
c |     4574       127      179 |  216927   904044  2026534 |    24    86097     6915   733808 | 43.646 % |
c |     4609       127      180 |  216927   904044  2026534 |    24    96097     6948   733808 | 43.646 % |
c |     4625       127      181 |  216927   904044  2026534 |    24   106097     6976   733808 | 43.646 % |
c |     4655       127      182 |  216927   904044  2026534 |    24   116097     7042   733808 | 43.646 % |
c |     4677       127      183 |  216927   904044  2026534 |    24   126097     7084   733808 | 43.646 % |
c |     4699       127      185 |  216927   904044  2026534 |    24   136097     7113   733808 | 43.646 % |
c |     4725       127      186 |  216927   904044  2026534 |    24   146097     7155   733808 | 43.646 % |
c |     4747       127      187 |  216927   904044  2026534 |    25    94716     7201   795189 | 43.646 % |
c |     4770       127      188 |  216927   904044  2026534 |    25   104716     7248   795189 | 43.646 % |
c |     4782       127      190 |  216927   904044  2026534 |    25   114716     7281   795189 | 43.646 % |
c |     4785       127      192 |  216922   904041  2026525 |    25   124715     7338   795189 | 43.648 % |
c |     4801       127      193 |  216922   904041  2026525 |    25   134715     7384   795189 | 43.648 % |
c |     4815       127      195 |  216922   904041  2026525 |    25   144715     7422   795189 | 43.648 % |
c |     4833       127      196 |  216922   904041  2026525 |    26    90264     7452   859640 | 43.648 % |
c |     4858       129      197 |  216922   904041  2026525 |    26   100264     7481   859640 | 43.648 % |
c |     4866       129      199 |  216922   904041  2026525 |    26   110264     7509   859640 | 43.648 % |
c |     4886       129      200 |  216922   904041  2026525 |    26   120264     7604   859640 | 43.648 % |
c |     4894       130      202 |  216922   904041  2026525 |    26   130264     7634   859640 | 43.648 % |
c |     4902       130      203 |  216922   904041  2026525 |    26   140264     7663   859640 | 43.648 % |
c |     4928       130      204 |  216917   904038  2026516 |    26   150261     7696   859640 | 43.649 % |
c |     4935       130      206 |  216917   904038  2026516 |    26   160261     7715   859640 | 43.649 % |
c |     4944       130      208 |  216917   904038  2026516 |    27   103423     7742   926478 | 43.649 % |
c |     4959       130      209 |  216917   904038  2026516 |    27   113423     7786   926478 | 43.649 % |
c |     4979       130      210 |  216917   904038  2026516 |    27   123423     7828   926478 | 43.649 % |
c |     4999       130      212 |  216917   904038  2026516 |    27   133423     7858   926478 | 43.649 % |
c |     5010       130      213 |  216917   904038  2026516 |    27   143423     7883   926478 | 43.649 % |
c |     5016       130      215 |  216917   904038  2026516 |    27   153423     7903   926478 | 43.649 % |
c |     5028       130      216 |  216917   904038  2026516 |    27   163423     7924   926478 | 43.649 % |
c |     5035       130      218 |  216917   904038  2026516 |    28   104335     7947   995566 | 43.649 % |
c |     5052       130      219 |  216917   904038  2026516 |    28   114335     7976   995566 | 43.649 % |
c |     5060       130      221 |  216917   904038  2026516 |    28   124335     7994   995566 | 43.649 % |
c |     5068       130      222 |  216605   903726  2025580 |    28   133528     8058   995566 | 43.730 % |
c |     5075       130      224 |  216605   903726  2025580 |    28   143528     8088   995566 | 43.730 % |
c |     5084       130      226 |  216605   903726  2025580 |    28   153528     8108   995566 | 43.730 % |
c |     5094       130      227 |  216605   903726  2025580 |    28   163528     8139   995566 | 43.730 % |
c |     5103       130      229 |  216605   903726  2025580 |    28   173528     8166   995566 | 43.730 % |
c |     5111       130      230 |  216605   903726  2025580 |    29   112457     8192  1066637 | 43.730 % |
c |     5112       130      232 |  216605   903726  2025580 |    29   122457     8255  1066637 | 43.730 % |
c |     5117       130      234 |  216605   903726  2025580 |    29   132457     8275  1066637 | 43.730 % |
c |     5118       130      236 |  216605   903726  2025580 |    29   142457     8316  1066637 | 43.730 % |
c |     5133       130      237 |  216605   903726  2025580 |    29   152457     8339  1066637 | 43.730 % |
c |     5133       130      239 |  216605   903726  2025580 |    29   162457     8349  1066637 | 43.730 % |
c |     5150       130      240 |  216605   903726  2025580 |    29   172457     8391  1066637 | 43.730 % |
c |     5155       130      242 |  216605   903726  2025580 |    29   182457     8427  1066637 | 43.730 % |
c |     5161       130      244 |  216605   903726  2025580 |    30   118445     8440  1140649 | 43.730 % |
c |     5163       130      245 |  216605   903726  2025580 |    30   128445     8459  1140649 | 43.730 % |
c |     5176       130      247 |  216605   903726  2025580 |    30   138445     8474  1140649 | 43.730 % |
c |     5187       130      248 |  216605   903726  2025580 |    30   148445     8493  1140649 | 43.730 % |
c |     5196       130      250 |  216605   903726  2025580 |    30   158445     8512  1140649 | 43.730 % |
c |     5210       131      251 |  216605   903726  2025580 |    30   168445     8533  1140649 | 43.730 % |
c |     5220       131      252 |  216600   903723  2025571 |    30   178442     8547  1140649 | 43.731 % |
c |     5220       131      254 |  216600   903723  2025571 |    30   188442     8565  1140649 | 43.731 % |
c |     5228       131      256 |  216600   903723  2025571 |    31   120801     8593  1218290 | 43.731 % |
c |     5242       131      257 |  216600   903723  2025571 |    31   130801     8617  1218290 | 43.731 % |
c |     5256       131      258 |  216600   903723  2025571 |    31   140801     8632  1218290 | 43.731 % |
c |     5266       131      260 |  216278   903401  2024605 |    31   147337     8660  1218290 | 43.815 % |
c |     5272       131      261 |  216278   903401  2024605 |    31   157337     8670  1218290 | 43.815 % |
c |     5294       131      262 |  216278   903401  2024605 |    31   167337     8696  1218290 | 43.815 % |
c |     5299       131      264 |  216278   903401  2024605 |    31   177337     8707  1218290 | 43.815 % |
c |     5313       131      265 |  216278   903401  2024605 |    31   187337     8714  1218290 | 43.815 % |
c |     5328       131      266 |  216278   903401  2024605 |    32   122003     8732  1293624 | 43.815 % |
c |     5330       131      268 |  216270   903393  2024581 |    32   131995     8755  1293624 | 43.817 % |
c |     5333       131      270 |  216270   903393  2024581 |    32   141995     8761  1293624 | 43.817 % |
c |     5339       131      271 |  216256   903379  2024539 |    32   151976     8774  1293624 | 43.821 % |
c =========================================================================================================
c restarts              : 5341 (272 conflicts in avg)
c blocked restarts      : 131 (multiple: 71) 
c last block at restart : 5197
c nb ReduceDB           : 32
c nb removed Clauses    : 1293624
c nb learnts DL2        : 8820
c nb learnts size 2     : 3993
c nb learnts size 1     : 34
c conflicts             : 1455761        (1734 /sec)
c decisions             : 4029212        (0.00 % random) (4799 /sec)
c propagations          : 3373678113     (4018329 /sec)
c conflict literals     : 57179959       (33.67 % deleted)
c nb reduced Clauses    : 6381
c CPU time              : 839.572 s
s UNSATISFIABLE
