c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        555899                                                                   |
c |  Number of clauses:          694210                                                                   |
c |  Parse time:                   0.22 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2208      2582      199 |  555899   694210  1712762 |    17    70186     5689   369813 |  0.000 % |
c |     2275      2617      197 |  555899   694210  1712762 |    17    80186     5739   369813 |  0.000 % |
c |     2321      2669      198 |  555899   694210  1712762 |    17    90186     5778   369813 |  0.000 % |
c |     2379      2707      197 |  555899   694210  1712762 |    18    53884     5832   416115 |  0.000 % |
c |     2413      2752      198 |  555899   694210  1712762 |    18    63884     5916   416115 |  0.000 % |
c |     2467      2797      198 |  555899   694210  1712762 |    18    73884     5960   416115 |  0.000 % |
c |     2518      2845      198 |  555899   694210  1712762 |    18    83884     6023   416115 |  0.000 % |
c |     2576      2920      197 |  555899   694210  1712762 |    18    93884     6070   416115 |  0.000 % |
c |     2629      2975      197 |  555899   694210  1712762 |    18   103884     6127   416115 |  0.000 % |
c |     2676      3043      198 |  555899   694210  1712762 |    19    65974     6164   464025 |  0.000 % |
c |     2740      3073      197 |  555899   694210  1712762 |    19    75974     6209   464025 |  0.000 % |
c |     2787      3136      197 |  555899   694210  1712762 |    19    85974     6242   464025 |  0.000 % |
c |     2841      3180      197 |  555899   694210  1712762 |    19    95974     6287   464025 |  0.000 % |
c |     2909      3221      195 |  555899   694210  1712762 |    19   105974     6320   464025 |  0.000 % |
c |     2946      3275      196 |  555899   694210  1712762 |    20    66439     6362   513560 |  0.000 % |
c |     2995      3321      196 |  555899   694210  1712762 |    20    76439     6424   513560 |  0.000 % |
c |     3037      3377      197 |  555899   694210  1712762 |    20    86439     6503   513560 |  0.000 % |
c |     3085      3414      197 |  555899   694210  1712762 |    20    96439     6531   513560 |  0.000 % |
c |     3149      3465      196 |  555899   694210  1712762 |    20   106439     6576   513560 |  0.000 % |
c |     3201      3533      196 |  555899   694210  1712762 |    20   116439     6632   513560 |  0.000 % |
c |     3247      3582      197 |  555899   694210  1712762 |    21    74781     6670   565218 |  0.000 % |
c |     3291      3628      197 |  555899   694210  1712762 |    21    84781     6784   565218 |  0.000 % |
c |     3337      3699      197 |  555899   694210  1712762 |    21    94781     6877   565218 |  0.000 % |
c |     3398      3751      197 |  555899   694210  1712762 |    21   104781     6929   565218 |  0.000 % |
c |     3465      3799      196 |  555899   694210  1712762 |    21   114781     6986   565218 |  0.000 % |
c |     3518      3841      196 |  555899   694210  1712762 |    22    69536     7043   620463 |  0.000 % |
c |     3567      3908      196 |  555899   694210  1712762 |    22    79536     7105   620463 |  0.000 % |
c |     3596      3942      197 |  555899   694210  1712762 |    22    89536     7187   620463 |  0.000 % |
c |     3644      4015      197 |  555899   694210  1712762 |    22    99536     7251   620463 |  0.000 % |
c |     3704      4043      197 |  555899   694210  1712762 |    22   109536     7306   620463 |  0.000 % |
c |     3756      4095      197 |  555899   694210  1712762 |    22   119536     7388   620463 |  0.000 % |
c |     3815      4123      196 |  555899   694210  1712762 |    23    72728     7435   677271 |  0.000 % |
c |     3850      4175      197 |  555899   694210  1712762 |    23    82728     7515   677271 |  0.000 % |
c |     3895      4256      197 |  555899   694210  1712762 |    23    92728     7580   677271 |  0.000 % |
c |     3925      4305      198 |  555899   694210  1712762 |    23   102728     7676   677271 |  0.000 % |
c |     3985      4363      198 |  555899   694210  1712762 |    23   112728     7746   677271 |  0.000 % |
c |     4036      4397      198 |  555899   694210  1712762 |    23   122728     7810   677271 |  0.000 % |
c |     4083      4477      198 |  555899   694210  1712762 |    23   132728     7866   677271 |  0.000 % |
c |     4150      4513      197 |  555899   694210  1712762 |    24    83925     7920   736074 |  0.000 % |
c |     4212      4555      197 |  555899   694210  1712762 |    24    93925     7957   736074 |  0.000 % |
c |     4268      4603      196 |  555899   694210  1712762 |    24   103925     7994   736074 |  0.000 % |
c |     4323      4639      196 |  555899   694210  1712762 |    24   113925     8019   736074 |  0.000 % |
c |     4369      4682      196 |  555899   694210  1712762 |    24   123925     8063   736074 |  0.000 % |
c |     4431      4740      196 |  555899   694210  1712762 |    24   133925     8106   736074 |  0.000 % |
c |     4493      4790      195 |  555899   694210  1712762 |    24   143925     8165   736074 |  0.000 % |
c |     4541      4833      195 |  555899   694210  1712762 |    25    91502     8213   798497 |  0.000 % |
c |     4575      4871      196 |  555899   694210  1712762 |    25   101502     8233   798497 |  0.000 % |
c |     4626      4928      196 |  555899   694210  1712762 |    25   111502     8273   798497 |  0.000 % |
c |     4685      4969      196 |  555899   694210  1712762 |    25   121502     8301   798497 |  0.000 % |
c |     4736      5018      196 |  555899   694210  1712762 |    25   131502     8339   798497 |  0.000 % |
c |     4746      5090      198 |  555899   694210  1712762 |    25   141502     8358   798497 |  0.000 % |
c |     4799      5146      197 |  555899   694210  1712762 |    26    87725     8390   862274 |  0.000 % |
c |     4843      5189      198 |  555899   694210  1712762 |    26    97725     8417   862274 |  0.000 % |
c |     4902      5226      197 |  555899   694210  1712762 |    26   107725     8457   862274 |  0.000 % |
c |     4920      5252      199 |  555899   694210  1712762 |    26   117725     8544   862274 |  0.000 % |
c |     4979      5328      198 |  555899   694210  1712762 |    26   127725     8587   862274 |  0.000 % |
c |     5031      5379      198 |  555899   694210  1712762 |    26   137725     8624   862274 |  0.000 % |
c |     5072      5407      199 |  555899   694210  1712762 |    26   147725     8648   862274 |  0.000 % |
c |     5117      5437      199 |  555899   694210  1712762 |    26   157725     8673   862274 |  0.000 % |
c |     5159      5475      199 |  555899   694210  1712762 |    27    99277     8704   930722 |  0.000 % |
c |     5196      5532      200 |  555899   694210  1712762 |    27   109277     8734   930722 |  0.000 % |
c |     5231      5618      200 |  555899   694210  1712762 |    27   119277     8763   930722 |  0.000 % |
c |     5286      5669      200 |  555899   694210  1712762 |    27   129277     8821   930722 |  0.000 % |
c |     5332      5726      200 |  555899   694210  1712762 |    27   139277     8843   930722 |  0.000 % |
c |     5374      5748      200 |  555899   694210  1712762 |    27   149277     8872   930722 |  0.000 % |
c |     5410      5780      201 |  555899   694210  1712762 |    27   159277     8897   930722 |  0.000 % |
c |     5471      5836      201 |  555899   694210  1712762 |    28   100136     8917   999863 |  0.000 % |
c |     5509      5912      201 |  555899   694210  1712762 |    28   110136     8953   999863 |  0.000 % |
c |     5568      5958      201 |  555899   694210  1712762 |    28   120136     8984   999863 |  0.000 % |
c |     5616      5976      201 |  555899   694210  1712762 |    28   130136     9009   999863 |  0.000 % |
c |     5659      6046      201 |  555899   694210  1712762 |    28   140136     9039   999863 |  0.000 % |
c |     5716      6083      201 |  555899   694210  1712762 |    28   150136     9066   999863 |  0.000 % |
c |     5774      6118      200 |  555899   694210  1712762 |    28   160136     9093   999863 |  0.000 % |
c |     5834      6186      200 |  555899   694210  1712762 |    28   170136     9122   999863 |  0.000 % |
c |     5874      6230      200 |  555899   694210  1712762 |    29   107356     9140  1072643 |  0.000 % |
c |     5906      6284      201 |  555899   694210  1712762 |    29   117356     9158  1072643 |  0.000 % |
c |     5957      6330      201 |  555899   694210  1712762 |    29   127356     9176  1072643 |  0.000 % |
c |     5998      6375      201 |  555899   694210  1712762 |    29   137356     9203  1072643 |  0.000 % |
c |     6054      6396      201 |  555899   694210  1712762 |    29   147356     9226  1072643 |  0.000 % |
c |     6115      6457      201 |  555899   694210  1712762 |    29   157356     9234  1072643 |  0.000 % |
c |     6170      6504      200 |  555899   694210  1712762 |    29   167356     9248  1072643 |  0.000 % |
c |     6209      6529      201 |  555899   694210  1712762 |    29   177356     9275  1072643 |  0.000 % |
c |     6257      6593      201 |  555899   694210  1712762 |    30   112832     9304  1147167 |  0.000 % |
c |     6304      6655      201 |  555899   694210  1712762 |    30   122832     9315  1147167 |  0.000 % |
c |     6365      6702      201 |  555899   694210  1712762 |    30   132832     9331  1147167 |  0.000 % |
c |     6412      6730      201 |  555899   694210  1712762 |    30   142832     9356  1147167 |  0.000 % |
c |     6445      6769      201 |  555899   694210  1712762 |    30   152832     9376  1147167 |  0.000 % |
c |     6483      6866      202 |  555899   694210  1712762 |    30   162832     9392  1147167 |  0.000 % |
c |     6530      6923      202 |  555899   694210  1712762 |    30   172832     9422  1147167 |  0.000 % |
c |     6589      6985      201 |  555899   694210  1712762 |    30   182832     9435  1147167 |  0.000 % |
c |     6636      7048      201 |  555899   694210  1712762 |    31   115575     9450  1224424 |  0.000 % |
c |     6684      7089      201 |  555899   694210  1712762 |    31   125575     9475  1224424 |  0.000 % |
c |     6725      7162      202 |  555899   694210  1712762 |    31   135575     9492  1224424 |  0.000 % |
c |     6765      7212      202 |  555899   694210  1712762 |    31   145575     9513  1224424 |  0.000 % |
c |     6820      7235      202 |  555899   694210  1712762 |    31   155575     9530  1224424 |  0.000 % |
c |     6871      7292      202 |  555899   694210  1712762 |    31   165575     9546  1224424 |  0.000 % |
c |     6898      7357      202 |  555899   694210  1712762 |    31   175575     9555  1224424 |  0.000 % |
c |     6961      7394      202 |  555899   694210  1712762 |    31   185575     9578  1224424 |  0.000 % |
c |     7024      7436      202 |  555899   694210  1712762 |    32   114360     9597  1305639 |  0.000 % |
c |     7044      7489      203 |  555899   694210  1712762 |    32   124360     9625  1305639 |  0.000 % |
c |     7103      7541      202 |  555899   694210  1712762 |    32   134360     9646  1305639 |  0.000 % |
c |     7152      7576      202 |  555899   694210  1712762 |    32   144360     9657  1305639 |  0.000 % |
c |     7213      7634      202 |  555899   694210  1712762 |    32   154360     9665  1305639 |  0.000 % |
c |     7225      7651      203 |  555899   694210  1712762 |    32   164360     9704  1305639 |  0.000 % |
c |     7227      7658      204 |  555899   694210  1712762 |    32   174360     9750  1305639 |  0.000 % |
c |     7272      7724      204 |  555899   694210  1712762 |    32   184360     9769  1305639 |  0.000 % |
c |     7321      7757      204 |  555899   694210  1712762 |    32   194360     9790  1305639 |  0.000 % |
c |     7368      7792      204 |  555899   694210  1712762 |    33   121684     9813  1388315 |  0.000 % |
c |     7407      7848      205 |  555899   694210  1712762 |    33   131684     9827  1388315 |  0.000 % |
c |     7460      7891      205 |  555899   694210  1712762 |    33   141684     9871  1388315 |  0.000 % |
c |     7515      7937      204 |  555899   694210  1712762 |    33   151684     9891  1388315 |  0.000 % |
c |     7562      7992      204 |  555899   694210  1712762 |    33   161684     9908  1388315 |  0.000 % |
c |     7607      8021      205 |  555899   694210  1712762 |    33   171684     9923  1388315 |  0.000 % |
c |     7667      8084      204 |  555899   694210  1712762 |    33   181684     9942  1388315 |  0.000 % |
c |     7739      8106      204 |  555899   694210  1712762 |    33   191684     9959  1388315 |  0.000 % |
c |     7805      8131      203 |  555899   694210  1712762 |    33   201684     9970  1388315 |  0.000 % |
c |     7856      8168      203 |  555899   694210  1712762 |    34   126330     9979  1473669 |  0.000 % |
c |     7912      8208      203 |  555899   694210  1712762 |    34   136330     9998  1473669 |  0.000 % |
c |     7970      8243      203 |  555899   694210  1712762 |    34   146330    10016  1473669 |  0.000 % |
c |     8032      8293      202 |  555899   694210  1712762 |    34   156330    10041  1473669 |  0.000 % |
c |     8077      8337      203 |  555899   694210  1712762 |    34   166330    10056  1473669 |  0.000 % |
c |     8135      8364      202 |  555899   694210  1712762 |    34   176330    10068  1473669 |  0.000 % |
c |     8174      8407      203 |  555899   694210  1712762 |    34   186330    10078  1473669 |  0.000 % |
c |     8229      8457      202 |  555899   694210  1712762 |    34   196330    10097  1473669 |  0.000 % |
c |     8288      8503      202 |  555899   694210  1712762 |    34   206330    10114  1473669 |  0.000 % |
c |     8337      8542      202 |  555899   694210  1712762 |    35   128764    10130  1561235 |  0.000 % |
c |     8388      8578      202 |  555899   694210  1712762 |    35   138764    10140  1561235 |  0.000 % |
c |     8449      8632      202 |  555899   694210  1712762 |    35   148764    10155  1561235 |  0.000 % |
c |     8504      8681      202 |  555899   694210  1712762 |    35   158764    10171  1561235 |  0.000 % |
c |     8543      8718      202 |  555899   694210  1712762 |    35   168764    10190  1561235 |  0.000 % |
c |     8602      8750      202 |  555899   694210  1712762 |    35   178764    10219  1561235 |  0.000 % |
c |     8649      8807      202 |  555899   694210  1712762 |    35   188764    10227  1561235 |  0.000 % |
c |     8692      8838      202 |  555899   694210  1712762 |    35   198764    10237  1561235 |  0.000 % |
c |     8750      8882      202 |  555899   694210  1712762 |    35   208764    10255  1561235 |  0.000 % |
c |     8802      8930      202 |  555899   694210  1712762 |    35   218764    10270  1561235 |  0.000 % |
c |     8847      8973      202 |  555899   694210  1712762 |    36   139351    10278  1650648 |  0.000 % |
c |     8904      9023      202 |  555899   694210  1712762 |    36   149351    10299  1650648 |  0.000 % |
c |     8959      9072      202 |  555899   694210  1712762 |    36   159351    10320  1650648 |  0.000 % |
c |     9017      9103      201 |  555899   694210  1712762 |    36   169351    10335  1650648 |  0.000 % |
c |     9075      9144      201 |  555899   694210  1712762 |    36   179351    10355  1650648 |  0.000 % |
c |     9136      9168      201 |  555899   694210  1712762 |    36   189351    10377  1650648 |  0.000 % |
c |     9206      9207      200 |  555899   694210  1712762 |    36   199351    10402  1650648 |  0.000 % |
c |     9248      9276      201 |  555899   694210  1712762 |    36   209351    10414  1650648 |  0.000 % |
c |     9302      9332      201 |  555899   694210  1712762 |    36   219351    10433  1650648 |  0.000 % |
c |     9355      9361      200 |  555899   694210  1712762 |    37   136553    10447  1743446 |  0.000 % |
c |     9399      9403      201 |  555899   694210  1712762 |    37   146553    10463  1743446 |  0.000 % |
c |     9445      9469      201 |  555899   694210  1712762 |    37   156553    10483  1743446 |  0.000 % |
c |     9495      9518      201 |  555899   694210  1712762 |    37   166553    10501  1743446 |  0.000 % |
c |     9546      9561      201 |  555899   694210  1712762 |    37   176553    10516  1743446 |  0.000 % |
c |     9588      9567      201 |  555899   694210  1712762 |    37   186553    10541  1743446 |  0.000 % |
c |     9630      9622      201 |  555899   694210  1712762 |    37   196553    10546  1743446 |  0.000 % |
c |     9643      9665      202 |  555899   694210  1712762 |    37   206553    10559  1743446 |  0.000 % |
c |     9688      9746      202 |  555899   694210  1712762 |    37   216553    10572  1743446 |  0.000 % |
c |     9729      9788      202 |  555899   694210  1712762 |    37   226553    10597  1743446 |  0.000 % |
c |     9773      9859      202 |  555899   694210  1712762 |    38   142554    10607  1837445 |  0.000 % |
c |     9828      9894      202 |  555899   694210  1712762 |    38   152554    10618  1837445 |  0.000 % |
c |     9863      9931      202 |  555899   694210  1712762 |    38   162554    10632  1837445 |  0.000 % |
c |     9897     10038      203 |  555899   694210  1712762 |    38   172554    10644  1837445 |  0.000 % |
c |     9955     10068      202 |  555899   694210  1712762 |    38   182554    10664  1837445 |  0.000 % |
c |    10005     10111      202 |  555899   694210  1712762 |    38   192554    10671  1837445 |  0.000 % |
c |    10059     10146      202 |  555899   694210  1712762 |    38   202554    10685  1837445 |  0.000 % |
c |    10130     10199      202 |  555899   694210  1712762 |    38   212554    10705  1837445 |  0.000 % |
c |    10181     10238      202 |  555899   694210  1712762 |    38   222554    10713  1837445 |  0.000 % |
c |    10221     10283      202 |  555899   694210  1712762 |    38   232554    10724  1837445 |  0.000 % |
c |    10269     10343      202 |  555899   694210  1712762 |    38   242554    10730  1837445 |  0.000 % |
c |    10326     10385      202 |  555899   694210  1712762 |    39   154199    10746  1935800 |  0.000 % |
c |    10374     10417      202 |  555899   694210  1712762 |    39   164199    10761  1935800 |  0.000 % |
c |    10432     10476      202 |  555899   694210  1712762 |    39   174199    10776  1935800 |  0.000 % |
c |    10472     10507      202 |  555899   694210  1712762 |    39   184199    10785  1935800 |  0.000 % |
c |    10516     10559      202 |  555899   694210  1712762 |    39   194199    10798  1935800 |  0.000 % |
c |    10528     10601      203 |  555899   694210  1712762 |    39   204199    10802  1935800 |  0.000 % |
c |    10541     10701      203 |  555899   694210  1712762 |    39   214199    10812  1935800 |  0.000 % |
c |    10551     10712      204 |  555899   694210  1712762 |    39   224199    10818  1935800 |  0.000 % |
c |    10608     10744      204 |  555899   694210  1712762 |    39   234199    10831  1935800 |  0.000 % |
c |    10665     10786      204 |  555899   694210  1712762 |    39   244199    10843  1935800 |  0.000 % |
c |    10718     10834      204 |  555899   694210  1712762 |    40   154379    10852  2035620 |  0.000 % |
c |    10757     10899      204 |  555899   694210  1712762 |    40   164379    10868  2035620 |  0.000 % |
c |    10797     10928      204 |  555899   694210  1712762 |    40   174379    10903  2035620 |  0.000 % |
c |    10820     11018      205 |  555899   694210  1712762 |    40   184379    10910  2035620 |  0.000 % |
c |    10874     11044      205 |  555899   694210  1712762 |    40   194379    10917  2035620 |  0.000 % |
c |    10910     11083      205 |  555899   694210  1712762 |    40   204379    10924  2035620 |  0.000 % |
c |    10956     11145      205 |  555899   694210  1712762 |    40   214379    10933  2035620 |  0.000 % |
c |    11001     11186      205 |  555899   694210  1712762 |    40   224379    10976  2035620 |  0.000 % |
c |    11058     11231      205 |  555899   694210  1712762 |    40   234379    10988  2035620 |  0.000 % |
c |    11120     11293      205 |  555899   694210  1712762 |    40   244379    11003  2035620 |  0.000 % |
c |    11165     11323      205 |  555899   694210  1712762 |    40   254379    11018  2035620 |  0.000 % |
c |    11195     11368      205 |  555899   694210  1712762 |    41   159706    11060  2140293 |  0.000 % |
c |    11251     11446      205 |  555899   694210  1712762 |    41   169706    11070  2140293 |  0.000 % |
c |    11283     11462      205 |  555899   694210  1712762 |    41   179706    11081  2140293 |  0.000 % |
c |    11335     11480      205 |  555899   694210  1712762 |    41   189706    11097  2140293 |  0.000 % |
c |    11374     11502      205 |  555899   694210  1712762 |    41   199706    11116  2140293 |  0.000 % |
c |    11412     11542      205 |  555899   694210  1712762 |    41   209706    11120  2140293 |  0.000 % |
c |    11449     11570      206 |  555899   694210  1712762 |    41   219706    11129  2140293 |  0.000 % |
c |    11492     11630      206 |  555899   694210  1712762 |    41   229706    11145  2140293 |  0.000 % |
c |    11546     11682      206 |  555899   694210  1712762 |    41   239706    11150  2140293 |  0.000 % |
c |    11563     11688      206 |  555899   694210  1712762 |    41   249706    11166  2140293 |  0.000 % |
c |    11609     11748      206 |  555899   694210  1712762 |    41   259706    11180  2140293 |  0.000 % |
c |    11654     11791      206 |  555899   694210  1712762 |    42   165395    11195  2244604 |  0.000 % |
c |    11688     11844      207 |  555899   694210  1712762 |    42   175395    11206  2244604 |  0.000 % |
c |    11733     11898      207 |  555899   694210  1712762 |    42   185395    11219  2244604 |  0.000 % |
c |    11778     11925      207 |  555899   694210  1712762 |    42   195395    11231  2244604 |  0.000 % |
c |    11833     11936      207 |  555899   694210  1712762 |    42   205395    11239  2244604 |  0.000 % |
c |    11880     11984      207 |  555899   694210  1712762 |    42   215395    11241  2244604 |  0.000 % |
c |    11923     12011      207 |  555899   694210  1712762 |    42   225395    11257  2244604 |  0.000 % |
c |    11980     12071      207 |  555899   694210  1712762 |    42   235395    11272  2244604 |  0.000 % |
c |    12026     12098      207 |  555899   694210  1712762 |    42   245395    11297  2244604 |  0.000 % |
c |    12095     12119      206 |  555899   694210  1712762 |    42   255395    11303  2244604 |  0.000 % |
c |    12136     12161      206 |  555899   694210  1712762 |    42   265395    11317  2244604 |  0.000 % |
c |    12184     12202      206 |  555899   694210  1712762 |    43   167164    11323  2352835 |  0.000 % |
c |    12243     12230      206 |  555899   694210  1712762 |    43   177164    11337  2352835 |  0.000 % |
c |    12286     12290      206 |  555899   694210  1712762 |    43   187164    11355  2352835 |  0.000 % |
c |    12339     12324      206 |  555899   694210  1712762 |    43   197164    11364  2352835 |  0.000 % |
c |    12387     12355      206 |  555899   694210  1712762 |    43   207164    11377  2352835 |  0.000 % |
c |    12441     12395      206 |  555899   694210  1712762 |    43   217164    11389  2352835 |  0.000 % |
c |    12489     12423      206 |  555899   694210  1712762 |    43   227164    11397  2352835 |  0.000 % |
c |    12540     12483      206 |  555899   694210  1712762 |    43   237164    11413  2352835 |  0.000 % |
c |    12587     12555      206 |  555899   694210  1712762 |    43   247164    11426  2352835 |  0.000 % |
c |    12626     12581      206 |  555899   694210  1712762 |    43   257164    11430  2352835 |  0.000 % |
c |    12654     12660      207 |  555899   694210  1712762 |    43   267164    11440  2352835 |  0.000 % |
c |    12718     12700      206 |  555899   694210  1712762 |    43   277164    11456  2352835 |  0.000 % |
c |    12771     12741      206 |  555899   694210  1712762 |    44   176693    11468  2463306 |  0.000 % |
c |    12806     12769      206 |  555899   694210  1712762 |    44   186693    11484  2463306 |  0.000 % |
c |    12861     12797      206 |  555899   694210  1712762 |    44   196693    11492  2463306 |  0.000 % |
c |    12894     12824      207 |  555899   694210  1712762 |    44   206693    11503  2463306 |  0.000 % |
c |    12949     12881      206 |  555899   694210  1712762 |    44   216693    11515  2463306 |  0.000 % |
c |    12967     12926      207 |  555899   694210  1712762 |    44   226693    11546  2463306 |  0.000 % |
c |    13018     12984      207 |  555899   694210  1712762 |    44   236693    11557  2463306 |  0.000 % |
c |    13060     13030      207 |  555899   694210  1712762 |    44   246693    11566  2463306 |  0.000 % |
c |    13104     13074      207 |  555899   694210  1712762 |    44   256693    11585  2463306 |  0.000 % |
c |    13150     13125      207 |  555899   694210  1712762 |    44   266693    11590  2463306 |  0.000 % |
c |    13187     13183      207 |  555899   694210  1712762 |    44   276693    11607  2463306 |  0.000 % |
c |    13219     13220      208 |  555899   694210  1712762 |    44   286693    11617  2463306 |  0.000 % |
c |    13273     13275      207 |  555899   694210  1712762 |    44   296693    11620  2463306 |  0.000 % |
c |    13314     13320      208 |  555899   694210  1712762 |    44   306693    11624  2463306 |  0.000 % |
c |    13372     13380      207 |  555899   694210  1712762 |    44   316693    11628  2463306 |  0.000 % |
c |    13427     13418      207 |  555899   694210  1712762 |    44   326693    11634  2463306 |  0.000 % |
c |    13467     13473      207 |  555899   694210  1712762 |    45   197998    11641  2602001 |  0.000 % |
c |    13509     13519      208 |  555899   694210  1712762 |    45   207998    11647  2602001 |  0.000 % |
c |    13572     13556      207 |  555899   694210  1712762 |    45   217998    11658  2602001 |  0.000 % |
c |    13610     13575      207 |  555899   694210  1712762 |    45   227998    11680  2602001 |  0.000 % |
