c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        185420                                                                   |
c |  Number of clauses:          194327                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1421      1497      316 |  185419   194327   486175 |    17    71427     1949   378571 |  0.001 % |
c |     1457      1521      315 |  185419   194327   486175 |    17    81427     1960   378571 |  0.001 % |
c |     1493      1552      314 |  185419   194327   486175 |    18    45835     1976   424163 |  0.001 % |
c |     1525      1588      314 |  185419   194327   486175 |    18    55835     1997   424163 |  0.001 % |
c |     1552      1623      315 |  185419   194327   486175 |    18    65835     2013   424163 |  0.001 % |
c |     1580      1656      316 |  185419   194327   486175 |    18    75835     2028   424163 |  0.001 % |
c |     1598      1660      319 |  185419   194327   486175 |    18    85835     2030   424163 |  0.001 % |
c |     1615      1683      321 |  185419   194327   486175 |    18    95835     2041   424163 |  0.001 % |
c |     1644      1695      322 |  185419   194327   486175 |    19    57634     2051   472364 |  0.001 % |
c |     1655      1706      326 |  185419   194327   486175 |    19    67634     2057   472364 |  0.001 % |
c |     1690      1755      325 |  185419   194327   486175 |    19    77634     2079   472364 |  0.001 % |
c |     1725      1792      324 |  185419   194327   486175 |    19    87634     2101   472364 |  0.001 % |
c |     1759      1840      324 |  185419   194327   486175 |    19    97634     2115   472364 |  0.001 % |
c |     1783      1858      325 |  185419   194327   486175 |    20    56839     2129   523159 |  0.001 % |
c |     1813      1878      325 |  185419   194327   486175 |    20    66839     2138   523159 |  0.001 % |
c |     1841      1917      325 |  185419   194327   486175 |    20    76839     2145   523159 |  0.001 % |
c |     1888      1952      323 |  185419   194327   486175 |    20    86839     2153   523159 |  0.001 % |
c |     1914      1989      323 |  185419   194327   486175 |    20    96839     2157   523159 |  0.001 % |
c |     1947      2027      323 |  185419   194327   486175 |    20   106839     2175   523159 |  0.001 % |
c |     1994      2044      320 |  185419   194327   486175 |    21    63437     2185   576561 |  0.001 % |
c |     2023      2078      321 |  185419   194327   486175 |    21    73437     2191   576561 |  0.001 % |
c |     2076      2093      317 |  185419   194327   486175 |    21    83437     2215   576561 |  0.001 % |
c |     2115      2118      316 |  185419   194327   486175 |    21    93437     2231   576561 |  0.001 % |
c |     2171      2158      313 |  185419   194327   486175 |    21   103437     2247   576561 |  0.001 % |
c |     2210      2180      312 |  185419   194327   486175 |    22    57437     2263   632561 |  0.001 % |
c |     2230      2203      313 |  185419   194327   486175 |    22    67437     2277   632561 |  0.001 % |
c |     2287      2227      310 |  185419   194327   486175 |    22    77437     2301   632561 |  0.001 % |
c |     2307      2263      312 |  185419   194327   486175 |    22    87437     2322   632561 |  0.001 % |
c |     2335      2287      312 |  185419   194327   486175 |    22    97437     2332   632561 |  0.001 % |
c |     2365      2308      312 |  185419   194327   486175 |    22   107437     2347   632561 |  0.001 % |
c |     2405      2355      311 |  185419   194327   486175 |    23    58836     2375   691162 |  0.001 % |
c |     2427      2368      313 |  185419   194327   486175 |    23    68836     2395   691162 |  0.001 % |
c |     2452      2400      314 |  185419   194327   486175 |    23    78836     2402   691162 |  0.001 % |
c |     2483      2425      314 |  185419   194327   486175 |    23    88836     2407   691162 |  0.001 % |
c |     2496      2478      316 |  185419   194327   486175 |    23    98836     2411   691162 |  0.001 % |
c |     2542      2513      314 |  185419   194327   486175 |    23   108836     2423   691162 |  0.001 % |
c |     2570      2545      315 |  185419   194327   486175 |    23   118836     2446   691162 |  0.001 % |
c |     2619      2583      313 |  185419   194327   486175 |    24    67643     2465   752355 |  0.001 % |
c |     2655      2621      312 |  185419   194327   486175 |    24    77643     2473   752355 |  0.001 % |
c |     2681      2645      313 |  185419   194327   486175 |    24    87643     2480   752355 |  0.001 % |
c |     2711      2703      313 |  185419   194327   486175 |    24    97643     2485   752355 |  0.001 % |
c |     2751      2749      312 |  185419   194327   486175 |    24   107643     2500   752355 |  0.001 % |
c |     2798      2790      310 |  185419   194327   486175 |    24   117643     2506   752355 |  0.001 % |
c |     2846      2835      309 |  185419   194327   486175 |    24   127643     2513   752355 |  0.001 % |
c |     2869      2856      310 |  185419   194327   486175 |    25    73835     2528   816163 |  0.001 % |
c |     2886      2885      311 |  185419   194327   486175 |    25    83835     2543   816163 |  0.001 % |
c |     2938      2924      309 |  185419   194327   486175 |    25    93835     2549   816163 |  0.001 % |
c |     2973      2954      309 |  185419   194327   486175 |    25   103835     2557   816163 |  0.001 % |
c |     2992      2957      310 |  185419   194327   486175 |    25   113835     2567   816163 |  0.001 % |
c |     3026      2978      310 |  185419   194327   486175 |    25   123835     2577   816163 |  0.001 % |
c |     3061      3030      310 |  185419   194327   486175 |    26    67432     2581   882566 |  0.001 % |
c |     3105      3052      309 |  185419   194327   486175 |    26    77432     2586   882566 |  0.001 % |
c |     3140      3085      308 |  185419   194327   486175 |    26    87432     2597   882566 |  0.001 % |
c |     3187      3130      307 |  185419   194327   486175 |    26    97432     2608   882566 |  0.001 % |
c |     3226      3163      306 |  185419   194327   486175 |    26   107432     2614   882566 |  0.001 % |
c |     3262      3195      306 |  185419   194327   486175 |    26   117432     2620   882566 |  0.001 % |
c |     3305      3231      305 |  185419   194327   486175 |    26   127432     2629   882566 |  0.001 % |
c |     3341      3244      305 |  185419   194327   486175 |    26   137432     2641   882566 |  0.001 % |
c |     3365      3279      306 |  185419   194327   486175 |    27    78432     2648   951566 |  0.001 % |
c |     3403      3308      305 |  185419   194327   486175 |    27    88432     2658   951566 |  0.001 % |
c |     3458      3345      303 |  185419   194327   486175 |    27    98432     2685   951566 |  0.001 % |
c |     3498      3390      303 |  185419   194327   486175 |    27   108432     2698   951566 |  0.001 % |
c |     3549      3416      301 |  185419   194327   486175 |    27   118432     2706   951566 |  0.001 % |
c |     3579      3438      301 |  185419   194327   486175 |    27   128432     2710   951566 |  0.001 % |
c |     3624      3486      300 |  185419   194327   486175 |    27   138432     2718   951566 |  0.001 % |
c |     3664      3536      300 |  185419   194327   486175 |    28    76827     2722  1023171 |  0.001 % |
c |     3694      3558      300 |  185419   194327   486175 |    28    86827     2729  1023171 |  0.001 % |
c |     3720      3611      301 |  185419   194327   486175 |    28    96827     2732  1023171 |  0.001 % |
c |     3748      3638      301 |  185419   194327   486175 |    28   106827     2737  1023171 |  0.001 % |
c |     3796      3670      300 |  185419   194327   486175 |    28   116827     2744  1023171 |  0.001 % |
c |     3835      3706      299 |  185419   194327   486175 |    28   126827     2752  1023171 |  0.001 % |
c |     3857      3735      300 |  185419   194327   486175 |    28   136827     2762  1023171 |  0.001 % |
c |     3872      3753      302 |  185419   194327   486175 |    28   146827     2769  1023171 |  0.001 % |
c |     3894      3761      303 |  185419   194327   486175 |    29    82626     2775  1097372 |  0.001 % |
c |     3931      3795      302 |  185419   194327   486175 |    29    92626     2784  1097372 |  0.001 % |
c |     3938      3802      304 |  185419   194327   486175 |    29   102626     2805  1097372 |  0.001 % |
c |     3978      3841      304 |  185419   194327   486175 |    29   112626     2813  1097372 |  0.001 % |
c |     4021      3885      303 |  185419   194327   486175 |    29   122626     2818  1097372 |  0.001 % |
c |     4058      3931      303 |  185419   194327   486175 |    29   132626     2829  1097372 |  0.001 % |
c |     4092      3950      303 |  185419   194327   486175 |    29   142626     2838  1097372 |  0.001 % |
c |     4134      4003      302 |  185419   194327   486175 |    29   152626     2846  1097372 |  0.001 % |
c |     4153      4007      303 |  185419   194327   486175 |    30    85831     2855  1174167 |  0.001 % |
c |     4193      4033      302 |  185419   194327   486175 |    30    95831     2866  1174167 |  0.001 % |
c |     4248      4058      301 |  185419   194327   486175 |    30   105831     2875  1174167 |  0.001 % |
c |     4290      4098      300 |  185419   194327   486175 |    30   115831     2888  1174167 |  0.001 % |
c |     4311      4137      301 |  185419   194327   486175 |    30   125831     2894  1174167 |  0.001 % |
c |     4338      4170      301 |  185419   194327   486175 |    30   135831     2903  1174167 |  0.001 % |
c |     4359      4180      302 |  185419   194327   486175 |    30   145831     2907  1174167 |  0.001 % |
c |     4398      4207      302 |  185419   194327   486175 |    30   155831     2914  1174167 |  0.001 % |
c |     4430      4221      302 |  185419   194327   486175 |    31    86423     2926  1253575 |  0.001 % |
c |     4467      4252      302 |  185419   194327   486175 |    31    96423     2932  1253575 |  0.001 % |
c |     4511      4281      301 |  185419   194327   486175 |    31   106423     2938  1253575 |  0.001 % |
c |     4549      4335      301 |  185419   194327   486175 |    31   116423     2947  1253575 |  0.001 % |
c |     4581      4359      301 |  185419   194327   486175 |    31   126423     2955  1253575 |  0.001 % |
c |     4630      4384      300 |  185419   194327   486175 |    31   136423     2955  1253575 |  0.001 % |
c |     4670      4426      299 |  185419   194327   486175 |    31   146423     2961  1253575 |  0.001 % |
c |     4712      4458      299 |  185419   194327   486175 |    31   156423     2969  1253575 |  0.001 % |
c |     4774      4498      297 |  185419   194327   486175 |    32    84431     2981  1335567 |  0.001 % |
c |     4797      4559      298 |  185419   194327   486175 |    32    94431     2986  1335567 |  0.001 % |
c |     4837      4584      297 |  185419   194327   486175 |    32   104431     2991  1335567 |  0.001 % |
c |     4871      4608      297 |  185419   194327   486175 |    32   114431     2994  1335567 |  0.001 % |
c |     4908      4645      297 |  185419   194327   486175 |    32   124431     3005  1335567 |  0.001 % |
c |     4967      4675      295 |  185419   194327   486175 |    32   134431     3014  1335567 |  0.001 % |
c |     5005      4697      295 |  185419   194327   486175 |    32   144431     3023  1335567 |  0.001 % |
c |     5028      4745      296 |  185419   194327   486175 |    32   154431     3034  1335567 |  0.001 % |
c |     5042      4780      297 |  185419   194327   486175 |    32   164431     3037  1335567 |  0.001 % |
c |     5080      4804      297 |  185419   194327   486175 |    33    89836     3048  1420162 |  0.001 % |
c |     5117      4849      297 |  185419   194327   486175 |    33    99836     3054  1420162 |  0.001 % |
c |     5144      4891      297 |  185419   194327   486175 |    33   109836     3059  1420162 |  0.001 % |
c |     5176      4906      297 |  185419   194327   486175 |    33   119836     3067  1420162 |  0.001 % |
c |     5208      4936      297 |  185419   194327   486175 |    33   129836     3073  1420162 |  0.001 % |
c |     5237      4980      297 |  185419   194327   486175 |    33   139836     3087  1420162 |  0.001 % |
c |     5283      5014      297 |  185419   194327   486175 |    33   149836     3091  1420162 |  0.001 % |
c |     5318      5041      297 |  185419   194327   486175 |    33   159836     3096  1420162 |  0.001 % |
c |     5368      5075      296 |  185419   194327   486175 |    33   169836     3104  1420162 |  0.001 % |
c |     5405      5095      296 |  185419   194327   486175 |    34    92647     3115  1507351 |  0.001 % |
c |     5449      5149      295 |  185419   194327   486175 |    34   102647     3121  1507351 |  0.001 % |
c |     5470      5168      296 |  185419   194327   486175 |    34   112647     3125  1507351 |  0.001 % |
c |     5489      5194      296 |  185419   194327   486175 |    34   122647     3131  1507351 |  0.001 % |
c |     5507      5223      297 |  185419   194327   486175 |    34   132647     3133  1507351 |  0.001 % |
c |     5525      5285      298 |  185419   194327   486175 |    34   142647     3139  1507351 |  0.001 % |
c |     5543      5342      299 |  185419   194327   486175 |    34   152647     3147  1507351 |  0.001 % |
c |     5588      5381      298 |  185419   194327   486175 |    34   162647     3153  1507351 |  0.001 % |
c |     5629      5398      298 |  185419   194327   486175 |    34   172647     3156  1507351 |  0.001 % |
c |     5642      5446      299 |  185419   194327   486175 |    35    92845     3163  1597153 |  0.001 % |
c |     5667      5457      299 |  185419   194327   486175 |    35   102845     3172  1597153 |  0.001 % |
c |     5694      5484      300 |  185419   194327   486175 |    35   112845     3182  1597153 |  0.001 % |
c |     5737      5520      299 |  185419   194327   486175 |    35   122845     3184  1597153 |  0.001 % |
c |     5766      5543      300 |  185419   194327   486175 |    35   132845     3189  1597153 |  0.001 % |
c |     5807      5569      299 |  185419   194327   486175 |    35   142845     3197  1597153 |  0.001 % |
c |     5842      5600      299 |  185419   194327   486175 |    35   152845     3200  1597153 |  0.001 % |
c |     5877      5639      299 |  185419   194327   486175 |    35   162845     3209  1597153 |  0.001 % |
c |     5894      5653      300 |  185419   194327   486175 |    35   172845     3213  1597153 |  0.001 % |
c |     5931      5691      300 |  185419   194327   486175 |    35   182845     3217  1597153 |  0.001 % |
c |     5967      5700      299 |  185419   194327   486175 |    36   100451     3218  1689547 |  0.001 % |
c |     6016      5734      299 |  185419   194327   486175 |    36   110451     3226  1689547 |  0.001 % |
c |     6074      5779      297 |  185419   194327   486175 |    36   120451     3232  1689547 |  0.001 % |
c |     6111      5810      297 |  185419   194327   486175 |    36   130451     3239  1689547 |  0.001 % |
c |     6137      5815      298 |  185419   194327   486175 |    36   140451     3246  1689547 |  0.001 % |
c |     6176      5857      297 |  185419   194327   486175 |    36   150451     3249  1689547 |  0.001 % |
c |     6221      5890      297 |  185419   194327   486175 |    36   160451     3253  1689547 |  0.001 % |
c |     6262      5918      297 |  185419   194327   486175 |    36   170451     3264  1689547 |  0.001 % |
c |     6318      5959      295 |  185419   194327   486175 |    36   180451     3269  1689547 |  0.001 % |
c |     6336      5982      296 |  185419   194327   486175 |    37    95449     3270  1784549 |  0.001 % |
c |     6367      6021      296 |  185419   194327   486175 |    37   105449     3272  1784549 |  0.001 % |
c |     6392      6042      297 |  185419   194327   486175 |    37   115449     3275  1784549 |  0.001 % |
c |     6392      6042      298 |  185419   194327   486175 |    37   125449     3278  1784549 |  0.001 % |
c |     6429      6081      298 |  185419   194327   486175 |    37   135449     3280  1784549 |  0.001 % |
c |     6462      6117      298 |  185419   194327   486175 |    37   145449     3283  1784549 |  0.001 % |
c |     6473      6139      299 |  185419   194327   486175 |    37   155449     3286  1784549 |  0.001 % |
c |     6522      6160      298 |  185419   194327   486175 |    37   165449     3287  1784549 |  0.001 % |
c |     6546      6211      299 |  185419   194327   486175 |    37   175449     3291  1784549 |  0.001 % |
c |     6603      6227      298 |  185419   194327   486175 |    37   185449     3296  1784549 |  0.001 % |
c |     6660      6256      297 |  185419   194327   486175 |    38    97838     3303  1882160 |  0.001 % |
c |     6714      6286      296 |  185419   194327   486175 |    38   107838     3313  1882160 |  0.001 % |
c |     6753      6312      296 |  185419   194327   486175 |    38   117838     3319  1882160 |  0.001 % |
c |     6796      6335      295 |  185419   194327   486175 |    38   127838     3329  1882160 |  0.001 % |
c |     6848      6376      294 |  185419   194327   486175 |    38   137838     3336  1882160 |  0.001 % |
c |     6899      6394      294 |  185419   194327   486175 |    38   147838     3347  1882160 |  0.001 % |
c |     6938      6435      294 |  185419   194327   486175 |    38   157838     3347  1882160 |  0.001 % |
c |     6966      6463      294 |  185419   194327   486175 |    38   167838     3350  1882160 |  0.001 % |
c |     7019      6506      293 |  185419   194327   486175 |    38   177838     3361  1882160 |  0.001 % |
c |     7068      6536      292 |  185419   194327   486175 |    38   187838     3369  1882160 |  0.001 % |
c |     7126      6576      291 |  185419   194327   486175 |    38   197838     3375  1882160 |  0.001 % |
c |     7171      6618      291 |  185419   194327   486175 |    39   107648     3381  1982350 |  0.001 % |
c |     7206      6648      291 |  185419   194327   486175 |    39   117648     3384  1982350 |  0.001 % |
c |     7256      6670      290 |  185419   194327   486175 |    39   127648     3388  1982350 |  0.001 % |
c |     7295      6691      290 |  185419   194327   486175 |    39   137648     3388  1982350 |  0.001 % |
c |     7337      6735      290 |  185419   194327   486175 |    39   147648     3393  1982350 |  0.001 % |
c |     7364      6744      290 |  185419   194327   486175 |    39   157648     3395  1982350 |  0.001 % |
c |     7402      6805      290 |  185419   194327   486175 |    39   167648     3398  1982350 |  0.001 % |
c |     7440      6850      290 |  185419   194327   486175 |    39   177648     3402  1982350 |  0.001 % |
c |     7446      6862      291 |  185419   194327   486175 |    39   187648     3412  1982350 |  0.001 % |
c |     7475      6913      291 |  185419   194327   486175 |    39   197648     3423  1982350 |  0.001 % |
c |     7519      6953      291 |  185419   194327   486175 |    40   104850     3431  2085148 |  0.001 % |
c |     7550      6991      291 |  185419   194327   486175 |    40   114850     3438  2085148 |  0.001 % |
c |     7581      7010      291 |  185419   194327   486175 |    40   124850     3444  2085148 |  0.001 % |
c |     7612      7057      291 |  185419   194327   486175 |    40   134850     3450  2085148 |  0.001 % |
c |     7665      7076      290 |  185419   194327   486175 |    40   144850     3455  2085148 |  0.001 % |
c |     7710      7104      290 |  185419   194327   486175 |    40   154850     3464  2085148 |  0.001 % |
c |     7752      7133      290 |  185419   194327   486175 |    40   164850     3470  2085148 |  0.001 % |
c |     7778      7144      290 |  185419   194327   486175 |    40   174850     3473  2085148 |  0.001 % |
c |     7810      7181      290 |  185419   194327   486175 |    40   184850     3481  2085148 |  0.001 % |
c |     7844      7234      290 |  185419   194327   486175 |    40   194850     3491  2085148 |  0.001 % |
c |     7869      7256      291 |  185419   194327   486175 |    40   204850     3499  2085148 |  0.001 % |
c |     7869      7259      292 |  185419   194327   486175 |    41   109433     3499  2190565 |  0.001 % |
c |     7896      7337      292 |  185419   194327   486175 |    41   119433     3502  2190565 |  0.001 % |
c |     7921      7356      292 |  185419   194327   486175 |    41   129433     3512  2190565 |  0.001 % |
c |     7948      7393      293 |  185419   194327   486175 |    41   139433     3515  2190565 |  0.001 % |
c |     7971      7418      293 |  185419   194327   486175 |    41   149433     3515  2190565 |  0.001 % |
c |     8011      7464      293 |  185419   194327   486175 |    41   159433     3517  2190565 |  0.001 % |
c |     8029      7496      293 |  185419   194327   486175 |    41   169433     3521  2190565 |  0.001 % |
c |     8072      7509      293 |  185419   194327   486175 |    41   179433     3530  2190565 |  0.001 % |
c |     8076      7519      294 |  185419   194327   486175 |    41   189433     3531  2190565 |  0.001 % |
c |     8076      7519      295 |  185419   194327   486175 |    41   199433     3532  2190565 |  0.001 % |
c |     8098      7567      296 |  185419   194327   486175 |    41   209433     3537  2190565 |  0.001 % |
c |     8147      7586      295 |  185419   194327   486175 |    42   111421     3541  2298577 |  0.001 % |
c |     8177      7602      295 |  185419   194327   486175 |    42   121421     3546  2298577 |  0.001 % |
c |     8223      7651      295 |  185419   194327   486175 |    42   131421     3551  2298577 |  0.001 % |
c |     8255      7683      295 |  185419   194327   486175 |    42   141421     3560  2298577 |  0.001 % |
c |     8296      7689      295 |  185419   194327   486175 |    42   151421     3572  2298577 |  0.001 % |
c |     8340      7712      294 |  185419   194327   486175 |    42   161421     3575  2298577 |  0.001 % |
c |     8383      7746      294 |  185419   194327   486175 |    42   171421     3581  2298577 |  0.001 % |
c |     8398      7770      295 |  185419   194327   486175 |    42   181421     3583  2298577 |  0.001 % |
c |     8422      7813      295 |  185419   194327   486175 |    42   191421     3589  2298577 |  0.001 % |
c |     8471      7831      295 |  185419   194327   486175 |    42   201421     3597  2298577 |  0.001 % |
c |     8526      7865      294 |  185419   194327   486175 |    42   211421     3607  2298577 |  0.001 % |
c |     8565      7895      294 |  185419   194327   486175 |    43   110813     3611  2409185 |  0.001 % |
c |     8615      7929      293 |  185419   194327   486175 |    43   120813     3615  2409185 |  0.001 % |
c |     8644      7965      293 |  185419   194327   486175 |    43   130813     3617  2409185 |  0.001 % |
c |     8667      8002      294 |  185419   194327   486175 |    43   140813     3619  2409185 |  0.001 % |
c |     8700      8050      294 |  185419   194327   486175 |    43   150813     3622  2409185 |  0.001 % |
c |     8747      8091      293 |  185419   194327   486175 |    43   160813     3624  2409185 |  0.001 % |
c |     8770      8108      294 |  185419   194327   486175 |    43   170813     3634  2409185 |  0.001 % |
c |     8802      8139      294 |  185419   194327   486175 |    43   180813     3639  2409185 |  0.001 % |
c |     8835      8183      294 |  185419   194327   486175 |    43   190813     3641  2409185 |  0.001 % |
c |     8876      8206      294 |  185419   194327   486175 |    43   200813     3646  2409185 |  0.001 % |
c |     8924      8255      293 |  185419   194327   486175 |    43   210813     3648  2409185 |  0.001 % |
c |     8976      8286      293 |  185419   194327   486175 |    43   220813     3653  2409185 |  0.001 % |
c |     9022      8320      292 |  185419   194327   486175 |    44   117614     3657  2522384 |  0.001 % |
c |     9054      8357      292 |  185419   194327   486175 |    44   127614     3659  2522384 |  0.001 % |
c |     9108      8401      292 |  185419   194327   486175 |    44   137614     3661  2522384 |  0.001 % |
c |     9150      8438      291 |  185419   194327   486175 |    44   147614     3665  2522384 |  0.001 % |
c |     9177      8490      292 |  185419   194327   486175 |    44   157614     3667  2522384 |  0.001 % |
c |     9223      8513      291 |  185419   194327   486175 |    44   167614     3681  2522384 |  0.001 % |
c |     9257      8568      291 |  185419   194327   486175 |    44   177614     3686  2522384 |  0.001 % |
c |     9292      8572      291 |  185419   194327   486175 |    44   187614     3689  2522384 |  0.001 % |
c |     9333      8600      291 |  185419   194327   486175 |    44   197614     3689  2522384 |  0.001 % |
c |     9335      8621      292 |  185419   194327   486175 |    44   207614     3690  2522384 |  0.001 % |
c |     9359      8642      292 |  185419   194327   486175 |    44   217614     3694  2522384 |  0.001 % |
c |     9384      8674      293 |  185419   194327   486175 |    44   227614     3696  2522384 |  0.001 % |
c |     9402      8685      293 |  185419   194327   486175 |    45   121822     3697  2638176 |  0.001 % |
c |     9432      8756      293 |  185419   194327   486175 |    45   131822     3703  2638176 |  0.001 % |
c |     9472      8785      293 |  185419   194327   486175 |    45   141822     3705  2638176 |  0.001 % |
c |     9501      8837      293 |  185419   194327   486175 |    45   151822     3708  2638176 |  0.001 % |
c |     9520      8878      294 |  185419   194327   486175 |    45   161822     3709  2638176 |  0.001 % |
c |     9567      8923      293 |  185419   194327   486175 |    45   171822     3716  2638176 |  0.001 % |
c |     9601      8985      293 |  185419   194327   486175 |    45   181822     3718  2638176 |  0.001 % |
c |     9653      9008      293 |  185419   194327   486175 |    45   191822     3721  2638176 |  0.001 % |
c |     9690      9041      293 |  185419   194327   486175 |    45   201822     3721  2638176 |  0.001 % |
c |     9720      9111      293 |  185419   194327   486175 |    45   211822     3726  2638176 |  0.001 % |
c |     9756      9134      293 |  185419   194327   486175 |    45   221822     3728  2638176 |  0.001 % |
c |     9773      9177      293 |  185419   194327   486175 |    45   231822     3728  2638176 |  0.001 % |
c |     9821      9203      293 |  185419   194327   486175 |    46   123420     3730  2756578 |  0.001 % |
c |     9855      9244      293 |  185419   194327   486175 |    46   133420     3731  2756578 |  0.001 % |
