c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        180678                                                                   |
c |  Number of clauses:          194520                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2607      2154      172 |  180678   194520   485645 |    17    75903     4514   374096 |  0.000 % |
c |     2642      2174      174 |  180678   194520   485645 |    17    85903     4563   374096 |  0.000 % |
c |     2683      2241      175 |  180678   194520   485645 |    18    49426     4578   420573 |  0.000 % |
c |     2724      2304      176 |  180678   194520   485645 |    18    59426     4615   420573 |  0.000 % |
c |     2784      2357      176 |  180678   194520   485645 |    18    69426     4645   420573 |  0.000 % |
c |     2823      2408      177 |  180678   194520   485645 |    18    79426     4671   420573 |  0.000 % |
c |     2869      2470      177 |  180678   194520   485645 |    18    89426     4726   420573 |  0.000 % |
c |     2913      2526      178 |  180678   194520   485645 |    18    99426     4755   420573 |  0.000 % |
c |     2932      2573      180 |  180678   194520   485645 |    19    61827     4776   468172 |  0.000 % |
c |     2980      2617      181 |  180678   194520   485645 |    19    71827     4798   468172 |  0.000 % |
c |     3016      2661      182 |  180678   194520   485645 |    19    81827     4818   468172 |  0.000 % |
c |     3043      2723      184 |  180678   194520   485645 |    19    91827     4842   468172 |  0.000 % |
c |     3078      2770      185 |  180678   194520   485645 |    19   101827     4861   468172 |  0.000 % |
c |     3123      2833      185 |  180678   194520   485645 |    20    61966     4896   518033 |  0.000 % |
c |     3149      2902      187 |  180678   194520   485645 |    20    71966     4928   518033 |  0.000 % |
c |     3180      2938      188 |  180678   194520   485645 |    20    81966     4966   518033 |  0.000 % |
c |     3198      3019      190 |  180678   194520   485645 |    20    91966     5016   518033 |  0.000 % |
c |     3228      3085      192 |  180678   194520   485645 |    20   101966     5041   518033 |  0.000 % |
c |     3265      3144      192 |  180678   194520   485645 |    20   111966     5060   518033 |  0.000 % |
c |     3308      3198      193 |  180678   194520   485645 |    21    68457     5082   571542 |  0.000 % |
c |     3345      3280      194 |  180678   194520   485645 |    21    78457     5119   571542 |  0.000 % |
c |     3378      3328      195 |  180678   194520   485645 |    21    88457     5128   571542 |  0.000 % |
c |     3388      3359      197 |  180678   194520   485645 |    21    98457     5148   571542 |  0.000 % |
c |     3406      3433      199 |  180678   194520   485645 |    21   108457     5164   571542 |  0.000 % |
c |     3445      3503      200 |  180678   194520   485645 |    22    62197     5190   627802 |  0.000 % |
c |     3464      3568      202 |  180678   194520   485645 |    22    72197     5200   627802 |  0.000 % |
c |     3516      3627      201 |  180678   194520   485645 |    22    82197     5239   627802 |  0.000 % |
c |     3565      3683      201 |  180678   194520   485645 |    22    92197     5259   627802 |  0.000 % |
c |     3599      3733      202 |  180678   194520   485645 |    22   102197     5275   627802 |  0.000 % |
c |     3608      3794      205 |  180678   194520   485645 |    22   112197     5283   627802 |  0.000 % |
c |     3630      3827      206 |  180678   194520   485645 |    23    63643     5293   686356 |  0.000 % |
c |     3655      3890      207 |  180678   194520   485645 |    23    73643     5314   686356 |  0.000 % |
c |     3687      3954      208 |  180678   194520   485645 |    23    83643     5332   686356 |  0.000 % |
c |     3717      4014      209 |  180678   194520   485645 |    23    93643     5341   686356 |  0.000 % |
c |     3731      4074      211 |  180678   194520   485645 |    23   103643     5350   686356 |  0.000 % |
c |     3763      4146      212 |  180678   194520   485645 |    23   113643     5367   686356 |  0.000 % |
c |     3785      4199      214 |  180678   194520   485645 |    23   123643     5382   686356 |  0.000 % |
c |     3811      4269      215 |  180678   194520   485645 |    24    73463     5397   746536 |  0.000 % |
c |     3851      4328      215 |  180678   194520   485645 |    24    83463     5420   746536 |  0.000 % |
c |     3886      4385      216 |  180678   194520   485645 |    24    93463     5445   746536 |  0.000 % |
c |     3912      4460      217 |  180678   194520   485645 |    24   103463     5459   746536 |  0.000 % |
c |     3925      4518      219 |  180678   194520   485645 |    24   113463     5489   746536 |  0.000 % |
c |     3948      4604      220 |  180678   194520   485645 |    24   123463     5501   746536 |  0.000 % |
c |     3969      4656      221 |  180678   194520   485645 |    24   133463     5522   746536 |  0.000 % |
c |     3999      4740      222 |  180678   194520   485645 |    25    79500     5544   810499 |  0.000 % |
c |     4029      4801      223 |  180678   194520   485645 |    25    89500     5568   810499 |  0.000 % |
c |     4054      4866      224 |  180678   194520   485645 |    25    99500     5579   810499 |  0.000 % |
c |     4069      4906      226 |  180678   194520   485645 |    25   109500     5606   810499 |  0.000 % |
c |     4090      4971      227 |  180678   194520   485645 |    25   119500     5632   810499 |  0.000 % |
c |     4116      5022      228 |  180678   194520   485645 |    25   129500     5678   810499 |  0.000 % |
c |     4127      5061      230 |  180678   194520   485645 |    26    73671     5699   876328 |  0.000 % |
c |     4144      5087      231 |  180678   194520   485645 |    26    83671     5719   876328 |  0.000 % |
c |     4161      5178      233 |  180678   194520   485645 |    26    93671     5744   876328 |  0.000 % |
c |     4193      5250      233 |  180678   194520   485645 |    26   103671     5756   876328 |  0.000 % |
c |     4201      5290      235 |  180678   194520   485645 |    26   113671     5789   876328 |  0.000 % |
c |     4217      5373      237 |  180678   194520   485645 |    26   123671     5798   876328 |  0.000 % |
c |     4255      5422      237 |  180678   194520   485645 |    26   133671     5823   876328 |  0.000 % |
c |     4280      5484      238 |  180678   194520   485645 |    26   143671     5831   876328 |  0.000 % |
c |     4308      5564      239 |  180678   194520   485645 |    27    84989     5844   945010 |  0.000 % |
c |     4335      5624      239 |  180678   194520   485645 |    27    94989     5858   945010 |  0.000 % |
c |     4361      5694      240 |  180678   194520   485645 |    27   104989     5877   945010 |  0.000 % |
c |     4388      5763      241 |  180678   194520   485645 |    27   114989     5893   945010 |  0.000 % |
c |     4411      5797      242 |  180678   194520   485645 |    27   124989     5913   945010 |  0.000 % |
c |     4438      5864      243 |  180678   194520   485645 |    27   134989     5923   945010 |  0.000 % |
c |     4467      5896      244 |  180678   194520   485645 |    27   144989     5932   945010 |  0.000 % |
c |     4507      5956      244 |  180678   194520   485645 |    28    84139     5945  1015860 |  0.000 % |
c |     4535      6019      244 |  180678   194520   485645 |    28    94139     5969  1015860 |  0.000 % |
c |     4557      6057      245 |  180678   194520   485645 |    28   104139     5987  1015860 |  0.000 % |
c |     4582      6118      246 |  180678   194520   485645 |    28   114139     6009  1015860 |  0.000 % |
c |     4613      6179      247 |  180678   194520   485645 |    28   124139     6029  1015860 |  0.000 % |
c |     4634      6230      248 |  180678   194520   485645 |    28   134139     6043  1015860 |  0.000 % |
c |     4667      6272      248 |  180678   194520   485645 |    28   144139     6068  1015860 |  0.000 % |
c |     4675      6303      250 |  180678   194520   485645 |    28   154139     6084  1015860 |  0.000 % |
c |     4676      6358      252 |  180678   194520   485645 |    29    90541     6104  1089458 |  0.000 % |
c |     4701      6419      253 |  180678   194520   485645 |    29   100541     6116  1089458 |  0.000 % |
c |     4711      6461      254 |  180678   194520   485645 |    29   110541     6128  1089458 |  0.000 % |
c |     4733      6545      255 |  180678   194520   485645 |    29   120541     6147  1089458 |  0.000 % |
c |     4742      6592      257 |  180678   194520   485645 |    29   130541     6156  1089458 |  0.000 % |
c |     4767      6670      258 |  180678   194520   485645 |    29   140541     6171  1089458 |  0.000 % |
c |     4789      6705      258 |  180678   194520   485645 |    29   150541     6184  1089458 |  0.000 % |
c |     4815      6774      259 |  180678   194520   485645 |    29   160541     6197  1089458 |  0.000 % |
c |     4836      6797      260 |  180678   194520   485645 |    30    94340     6218  1165659 |  0.000 % |
c |     4870      6885      260 |  180678   194520   485645 |    30   104340     6243  1165659 |  0.000 % |
c |     4891      6928      261 |  180678   194520   485645 |    30   114340     6263  1165659 |  0.000 % |
c |     4911      6999      262 |  180678   194520   485645 |    30   124340     6270  1165659 |  0.000 % |
c |     4944      7054      262 |  180678   194520   485645 |    30   134340     6276  1165659 |  0.000 % |
c |     4959      7128      264 |  180678   194520   485645 |    30   144340     6287  1165659 |  0.000 % |
c |     4986      7188      264 |  180678   194520   485645 |    30   154340     6309  1165659 |  0.000 % |
c |     5016      7245      265 |  180678   194520   485645 |    30   164340     6316  1165659 |  0.000 % |
c |     5039      7324      265 |  180678   194520   485645 |    31    94950     6332  1245049 |  0.000 % |
c |     5059      7391      266 |  180678   194520   485645 |    31   104950     6341  1245049 |  0.000 % |
c |     5092      7454      267 |  180678   194520   485645 |    31   114950     6353  1245049 |  0.000 % |
c |     5108      7503      268 |  180678   194520   485645 |    31   124950     6376  1245049 |  0.000 % |
c |     5128      7566      269 |  180678   194520   485645 |    31   134950     6390  1245049 |  0.000 % |
c |     5161      7649      269 |  180678   194520   485645 |    31   144950     6399  1245049 |  0.000 % |
c |     5179      7713      270 |  180678   194520   485645 |    31   154950     6408  1245049 |  0.000 % |
c |     5203      7774      270 |  180678   194520   485645 |    31   164950     6425  1245049 |  0.000 % |
c |     5221      7835      271 |  180678   194520   485645 |    32    93748     6440  1326251 |  0.000 % |
c |     5248      7885      272 |  180678   194520   485645 |    32   103748     6447  1326251 |  0.000 % |
c |     5278      7958      272 |  180678   194520   485645 |    32   113748     6462  1326251 |  0.000 % |
c |     5292      7990      273 |  180678   194520   485645 |    32   123748     6474  1326251 |  0.000 % |
c |     5313      8038      274 |  180678   194520   485645 |    32   133748     6481  1326251 |  0.000 % |
c |     5336      8119      275 |  180678   194520   485645 |    32   143748     6497  1326251 |  0.000 % |
c |     5359      8147      276 |  180678   194520   485645 |    32   153748     6510  1326251 |  0.000 % |
c |     5361      8178      277 |  180678   194520   485645 |    32   163748     6529  1326251 |  0.000 % |
c |     5374      8275      279 |  180678   194520   485645 |    32   173748     6536  1326251 |  0.000 % |
c |     5397      8333      279 |  180678   194520   485645 |    33    99854     6546  1410145 |  0.000 % |
c |     5416      8375      280 |  180678   194520   485645 |    33   109854     6558  1410145 |  0.000 % |
c |     5435      8427      281 |  180678   194520   485645 |    33   119854     6567  1410145 |  0.000 % |
c |     5449      8488      282 |  180678   194520   485645 |    33   129854     6574  1410145 |  0.000 % |
c |     5459      8529      283 |  180678   194520   485645 |    33   139854     6581  1410145 |  0.000 % |
c |     5487      8598      284 |  180678   194520   485645 |    33   149854     6587  1410145 |  0.000 % |
c |     5515      8628      284 |  180678   194520   485645 |    33   159854     6599  1410145 |  0.000 % |
c |     5538      8697      285 |  180678   194520   485645 |    33   169854     6605  1410145 |  0.000 % |
c |     5553      8757      286 |  180678   194520   485645 |    33   179854     6607  1410145 |  0.000 % |
c |     5564      8782      287 |  180678   194520   485645 |    34   103127     6623  1496872 |  0.000 % |
c |     5585      8847      288 |  180678   194520   485645 |    34   113127     6635  1496872 |  0.000 % |
c |     5626      8915      287 |  180678   194520   485645 |    34   123127     6651  1496872 |  0.000 % |
c |     5651      8952      288 |  180678   194520   485645 |    34   133127     6664  1496872 |  0.000 % |
c |     5674      9013      289 |  180678   194520   485645 |    34   143127     6697  1496872 |  0.000 % |
c |     5688      9046      290 |  180678   194520   485645 |    34   153127     6708  1496872 |  0.000 % |
c |     5698      9105      291 |  180678   194520   485645 |    34   163127     6717  1496872 |  0.000 % |
c |     5731      9193      291 |  180678   194520   485645 |    34   173127     6722  1496872 |  0.000 % |
c |     5758      9247      291 |  180678   194520   485645 |    34   183127     6731  1496872 |  0.000 % |
c |     5780      9283      292 |  180678   194520   485645 |    35   102089     6742  1587910 |  0.000 % |
c |     5796      9386      293 |  180678   194520   485645 |    35   112089     6748  1587910 |  0.000 % |
c |     5815      9432      294 |  180678   194520   485645 |    35   122089     6756  1587910 |  0.000 % |
c |     5829      9497      295 |  180678   194520   485645 |    35   132089     6766  1587910 |  0.000 % |
c |     5862      9546      295 |  180678   194520   485645 |    35   142089     6777  1587910 |  0.000 % |
c |     5889      9616      295 |  180678   194520   485645 |    35   152089     6785  1587910 |  0.000 % |
c |     5918      9656      295 |  180678   194520   485645 |    35   162089     6801  1587910 |  0.000 % |
c |     5918      9672      297 |  180678   194520   485645 |    35   172089     6810  1587910 |  0.000 % |
c |     5927      9710      298 |  180678   194520   485645 |    35   182089     6821  1587910 |  0.000 % |
c |     5961      9761      298 |  180678   194520   485645 |    35   192089     6832  1587910 |  0.000 % |
c |     5992      9823      298 |  180677   194520   485645 |    36   111481     6849  1678517 |  0.001 % |
c |     6012      9874      299 |  180677   194520   485645 |    36   121481     6860  1678517 |  0.001 % |
c |     6031      9910      300 |  180677   194520   485645 |    36   131481     6868  1678517 |  0.001 % |
c |     6043      9943      301 |  180677   194520   485645 |    36   141481     6877  1678517 |  0.001 % |
c |     6058     10005      302 |  180677   194520   485645 |    36   151481     6883  1678517 |  0.001 % |
c |     6074     10050      302 |  180677   194520   485645 |    36   161481     6892  1678517 |  0.001 % |
c |     6090     10090      303 |  180677   194520   485645 |    36   171481     6903  1678517 |  0.001 % |
c |     6105     10167      304 |  180677   194520   485645 |    36   181481     6911  1678517 |  0.001 % |
c |     6123     10206      305 |  180677   194520   485645 |    36   191481     6924  1678517 |  0.001 % |
c |     6135     10256      306 |  180677   194520   485645 |    37   106573     6935  1773425 |  0.001 % |
c |     6139     10281      307 |  180677   194520   485645 |    37   116573     6938  1773425 |  0.001 % |
c |     6161     10364      308 |  180677   194520   485645 |    37   126573     6942  1773425 |  0.001 % |
c |     6176     10406      309 |  180677   194520   485645 |    37   136573     6945  1773425 |  0.001 % |
c |     6197     10502      309 |  180677   194520   485645 |    37   146573     6958  1773425 |  0.001 % |
c |     6209     10515      310 |  180677   194520   485645 |    37   156573     6966  1773425 |  0.001 % |
c |     6226     10543      311 |  180677   194520   485645 |    37   166573     6972  1773425 |  0.001 % |
c |     6239     10593      312 |  180677   194520   485645 |    37   176573     6983  1773425 |  0.001 % |
c |     6262     10633      312 |  180677   194520   485645 |    37   186573     6990  1773425 |  0.001 % |
c |     6295     10688      312 |  180677   194520   485645 |    37   196573     7002  1773425 |  0.001 % |
c |     6312     10727      313 |  180677   194520   485645 |    38   109445     7019  1870553 |  0.001 % |
c |     6333     10799      314 |  180677   194520   485645 |    38   119445     7027  1870553 |  0.001 % |
c |     6350     10841      314 |  180677   194520   485645 |    38   129445     7040  1870553 |  0.001 % |
c |     6368     10913      315 |  180677   194520   485645 |    38   139445     7047  1870553 |  0.001 % |
c |     6391     10984      316 |  180677   194520   485645 |    38   149445     7079  1870553 |  0.001 % |
c |     6408     11041      316 |  180677   194520   485645 |    38   159445     7097  1870553 |  0.001 % |
c |     6438     11088      316 |  180677   194520   485645 |    38   169445     7111  1870553 |  0.001 % |
c |     6468     11154      316 |  180677   194520   485645 |    38   179445     7137  1870553 |  0.001 % |
c |     6478     11204      317 |  180677   194520   485645 |    38   189445     7144  1870553 |  0.001 % |
c |     6488     11248      319 |  180677   194520   485645 |    38   199445     7153  1870553 |  0.001 % |
c |     6514     11314      319 |  180677   194520   485645 |    38   209445     7159  1870553 |  0.001 % |
c |     6533     11374      319 |  180677   194520   485645 |    39   119422     7163  1970576 |  0.001 % |
c |     6564     11426      319 |  180677   194520   485645 |    39   129422     7174  1970576 |  0.001 % |
c |     6592     11482      320 |  180677   194520   485645 |    39   139422     7179  1970576 |  0.001 % |
c |     6616     11521      320 |  180677   194520   485645 |    39   149422     7198  1970576 |  0.001 % |
c |     6641     11570      320 |  180677   194520   485645 |    39   159422     7206  1970576 |  0.001 % |
c |     6647     11651      321 |  180677   194520   485645 |    39   169422     7213  1970576 |  0.001 % |
c |     6677     11717      322 |  180677   194520   485645 |    39   179422     7222  1970576 |  0.001 % |
c |     6695     11774      322 |  180677   194520   485645 |    39   189422     7231  1970576 |  0.001 % |
c |     6726     11817      322 |  180677   194520   485645 |    39   199422     7233  1970576 |  0.001 % |
c |     6740     11894      323 |  180677   194520   485645 |    39   209422     7240  1970576 |  0.001 % |
c |     6765     11938      323 |  180677   194520   485645 |    40   116378     7255  2073620 |  0.001 % |
c |     6785     12013      324 |  180677   194520   485645 |    40   126378     7263  2073620 |  0.001 % |
c |     6809     12057      324 |  180677   194520   485645 |    40   136378     7271  2073620 |  0.001 % |
c |     6829     12115      325 |  180677   194520   485645 |    40   146378     7282  2073620 |  0.001 % |
c |     6842     12160      325 |  180677   194520   485645 |    40   156378     7286  2073620 |  0.001 % |
c |     6867     12216      326 |  180677   194520   485645 |    40   166378     7297  2073620 |  0.001 % |
c |     6873     12228      327 |  180677   194520   485645 |    40   176378     7311  2073620 |  0.001 % |
c |     6873     12244      328 |  180677   194520   485645 |    40   186378     7315  2073620 |  0.001 % |
c |     6881     12310      329 |  180677   194520   485645 |    40   196378     7320  2073620 |  0.001 % |
c |     6913     12359      329 |  180677   194520   485645 |    40   206378     7329  2073620 |  0.001 % |
c |     6928     12395      330 |  180677   194520   485645 |    40   216378     7335  2073620 |  0.001 % |
c |     6928     12416      331 |  180677   194520   485645 |    41   122954     7339  2177044 |  0.001 % |
c |     6934     12464      333 |  180677   194520   485645 |    41   132954     7340  2177044 |  0.001 % |
c |     6955     12543      333 |  180677   194520   485645 |    41   142954     7344  2177044 |  0.001 % |
c |     6979     12602      333 |  180677   194520   485645 |    41   152954     7353  2177044 |  0.001 % |
c |     6988     12623      334 |  180677   194520   485645 |    41   162954     7361  2177044 |  0.001 % |
c |     7002     12665      335 |  180677   194520   485645 |    41   172954     7367  2177044 |  0.001 % |
c |     7015     12745      336 |  180677   194520   485645 |    41   182954     7372  2177044 |  0.001 % |
c |     7031     12792      337 |  180677   194520   485645 |    41   192954     7378  2177044 |  0.001 % |
c |     7050     12849      337 |  180677   194520   485645 |    41   202954     7390  2177044 |  0.001 % |
c |     7073     12910      337 |  180677   194520   485645 |    41   212954     7398  2177044 |  0.001 % |
c |     7095     12976      338 |  180677   194520   485645 |    41   222954     7410  2177044 |  0.001 % |
c |     7101     13022      339 |  180677   194520   485645 |    42   125547     7423  2284451 |  0.001 % |
c |     7101     13032      340 |  180677   194520   485645 |    42   135547     7436  2284451 |  0.001 % |
c |     7119     13080      341 |  180677   194520   485645 |    42   145547     7444  2284451 |  0.001 % |
c |     7156     13150      340 |  180677   194520   485645 |    42   155547     7456  2284451 |  0.001 % |
c |     7173     13204      341 |  180677   194520   485645 |    42   165547     7465  2284451 |  0.001 % |
c |     7178     13234      342 |  180677   194520   485645 |    42   175547     7470  2284451 |  0.001 % |
c |     7200     13298      343 |  180677   194520   485645 |    42   185547     7482  2284451 |  0.001 % |
c |     7206     13333      344 |  180677   194520   485645 |    42   195547     7486  2284451 |  0.001 % |
c |     7237     13390      344 |  180677   194520   485645 |    42   205547     7492  2284451 |  0.001 % |
c |     7254     13437      344 |  180677   194520   485645 |    42   215547     7499  2284451 |  0.001 % |
c |     7272     13495      345 |  180677   194520   485645 |    42   225547     7504  2284451 |  0.001 % |
c |     7290     13525      345 |  180677   194520   485645 |    43   126477     7511  2393521 |  0.001 % |
c |     7299     13551      346 |  180677   194520   485645 |    43   136477     7515  2393521 |  0.001 % |
c |     7300     13610      347 |  180677   194520   485645 |    43   146477     7525  2393521 |  0.001 % |
c |     7312     13691      348 |  180677   194520   485645 |    43   156477     7530  2393521 |  0.001 % |
c |     7312     13718      350 |  180677   194520   485645 |    43   166477     7538  2393521 |  0.001 % |
c |     7327     13776      350 |  180677   194520   485645 |    43   176477     7547  2393521 |  0.001 % |
c |     7339     13827      351 |  180677   194520   485645 |    43   186477     7554  2393521 |  0.001 % |
c |     7347     13898      352 |  180677   194520   485645 |    43   196477     7563  2393521 |  0.001 % |
c |     7354     13939      353 |  180677   194520   485645 |    43   206477     7570  2393521 |  0.001 % |
c |     7376     14010      353 |  180677   194520   485645 |    43   216477     7578  2393521 |  0.001 % |
c |     7399     14054      354 |  180677   194520   485645 |    43   226477     7590  2393521 |  0.001 % |
c |     7415     14081      354 |  180677   194520   485645 |    43   236477     7601  2393521 |  0.001 % |
c |     7426     14155      355 |  180677   194520   485645 |    44   133267     7604  2506731 |  0.001 % |
c |     7454     14249      355 |  180677   194520   485645 |    44   143267     7608  2506731 |  0.001 % |
c |     7471     14297      356 |  180677   194520   485645 |    44   153267     7618  2506731 |  0.001 % |
c |     7497     14333      356 |  180677   194520   485645 |    44   163267     7623  2506731 |  0.001 % |
c |     7514     14393      356 |  180677   194520   485645 |    44   173267     7630  2506731 |  0.001 % |
c |     7540     14443      356 |  180677   194520   485645 |    44   183267     7646  2506731 |  0.001 % |
c |     7561     14503      357 |  180677   194520   485645 |    44   193267     7652  2506731 |  0.001 % |
c |     7590     14555      357 |  180677   194520   485645 |    44   203267     7664  2506731 |  0.001 % |
c |     7624     14612      356 |  180677   194520   485645 |    44   213267     7676  2506731 |  0.001 % |
c |     7650     14673      356 |  180677   194520   485645 |    44   223267     7687  2506731 |  0.001 % |
c |     7676     14726      356 |  180677   194520   485645 |    44   233267     7694  2506731 |  0.001 % |
c |     7710     14755      356 |  180677   194520   485645 |    44   243267     7696  2506731 |  0.001 % |
c |     7722     14810      357 |  180677   194520   485645 |    45   136764     7702  2623234 |  0.001 % |
c |     7749     14867      357 |  180677   194520   485645 |    45   146764     7720  2623234 |  0.001 % |
c |     7766     14921      357 |  180677   194520   485645 |    45   156764     7727  2623234 |  0.001 % |
c |     7777     14973      358 |  180677   194520   485645 |    45   166764     7735  2623234 |  0.001 % |
c |     7806     15031      358 |  180677   194520   485645 |    45   176764     7743  2623234 |  0.001 % |
c |     7834     15086      358 |  180677   194520   485645 |    45   186764     7758  2623234 |  0.001 % |
c |     7871     15152      358 |  180677   194520   485645 |    45   196764     7772  2623234 |  0.001 % |
c |     7900     15197      358 |  180677   194520   485645 |    45   206764     7776  2623234 |  0.001 % |
c |     7929     15234      358 |  180677   194520   485645 |    45   216764     7780  2623234 |  0.001 % |
c |     7941     15264      358 |  180677   194520   485645 |    45   226764     7791  2623234 |  0.001 % |
c |     7954     15329      359 |  180677   194520   485645 |    45   236764     7797  2623234 |  0.001 % |
c |     7957     15351      360 |  180677   194520   485645 |    45   246764     7803  2623234 |  0.001 % |
c |     7963     15420      361 |  180677   194520   485645 |    46   139628     7815  2740370 |  0.001 % |
c |     7979     15466      362 |  180677   194520   485645 |    46   149628     7826  2740370 |  0.001 % |
