c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        364564                                                                   |
c |  Number of clauses:          423996                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2118      1833      207 |  364564   423996  1051285 |    17    61418     3582   378581 |  0.000 % |
c |     2150      1843      209 |  364564   423996  1051285 |    17    71418     3592   378581 |  0.000 % |
c |     2208      1898      208 |  364564   423996  1051285 |    17    81418     3660   378581 |  0.000 % |
c |     2260      1910      207 |  364564   423996  1051285 |    18    45821     3685   424178 |  0.000 % |
c |     2294      1927      209 |  364564   423996  1051285 |    18    55821     3704   424178 |  0.000 % |
c |     2341      1945      209 |  364564   423996  1051285 |    18    65821     3735   424178 |  0.000 % |
c |     2403      1978      208 |  364564   423996  1051285 |    18    75821     3762   424178 |  0.000 % |
c |     2468      2019      206 |  364564   423996  1051285 |    18    85821     3790   424178 |  0.000 % |
c |     2506      2049      207 |  364564   423996  1051285 |    18    95821     3806   424178 |  0.000 % |
c |     2561      2069      206 |  364564   423996  1051285 |    19    57623     3859   472376 |  0.000 % |
c |     2593      2116      208 |  364564   423996  1051285 |    19    67623     3883   472376 |  0.000 % |
c |     2620      2154      209 |  364564   423996  1051285 |    19    77623     3916   472376 |  0.000 % |
c |     2662      2176      210 |  364564   423996  1051285 |    19    87623     3930   472376 |  0.000 % |
c |     2703      2203      210 |  364564   423996  1051285 |    19    97623     3940   472376 |  0.000 % |
c |     2750      2252      210 |  364564   423996  1051285 |    20    56815     3967   523184 |  0.000 % |
c |     2797      2329      210 |  364564   423996  1051285 |    20    66815     4023   523184 |  0.000 % |
c |     2833      2369      211 |  364564   423996  1051285 |    20    76815     4037   523184 |  0.000 % |
c |     2881      2437      211 |  364564   423996  1051285 |    20    86815     4074   523184 |  0.000 % |
c |     2930      2467      211 |  364564   423996  1051285 |    20    96815     4092   523184 |  0.000 % |
c |     2983      2489      211 |  364564   423996  1051285 |    20   106815     4104   523184 |  0.000 % |
c |     3010      2508      212 |  364564   423996  1051285 |    21    63419     4121   576580 |  0.000 % |
c |     3050      2541      213 |  364564   423996  1051285 |    21    73419     4134   576580 |  0.000 % |
c |     3111      2584      212 |  364564   423996  1051285 |    21    83419     4146   576580 |  0.000 % |
c |     3147      2613      212 |  364564   423996  1051285 |    21    93419     4161   576580 |  0.000 % |
c |     3208      2656      211 |  364564   423996  1051285 |    21   103419     4174   576580 |  0.000 % |
c |     3257      2693      211 |  364564   423996  1051285 |    22    57416     4188   632583 |  0.000 % |
c |     3308      2733      211 |  364564   423996  1051285 |    22    67416     4209   632583 |  0.000 % |
c |     3355      2777      211 |  364564   423996  1051285 |    22    77416     4249   632583 |  0.000 % |
c |     3398      2814      211 |  364564   423996  1051285 |    22    87416     4291   632583 |  0.000 % |
c |     3438      2839      212 |  364564   423996  1051285 |    22    97416     4306   632583 |  0.000 % |
c |     3482      2871      212 |  364564   423996  1051285 |    22   107416     4318   632583 |  0.000 % |
c |     3528      2900      212 |  364564   423996  1051285 |    23    58815     4344   691184 |  0.000 % |
c |     3558      2952      213 |  364564   423996  1051285 |    23    68815     4350   691184 |  0.000 % |
c |     3606      2996      213 |  364564   423996  1051285 |    23    78815     4362   691184 |  0.000 % |
c |     3656      3029      213 |  364564   423996  1051285 |    23    88815     4395   691184 |  0.000 % |
c |     3718      3070      212 |  364564   423996  1051285 |    23    98815     4405   691184 |  0.000 % |
c |     3768      3109      212 |  364564   423996  1051285 |    23   108815     4424   691184 |  0.000 % |
c |     3830      3157      211 |  364564   423996  1051285 |    23   118815     4440   691184 |  0.000 % |
c |     3883      3189      211 |  364564   423996  1051285 |    24    67618     4473   752381 |  0.000 % |
c |     3937      3197      210 |  364564   423996  1051285 |    24    77618     4478   752381 |  0.000 % |
c |     3970      3250      211 |  364564   423996  1051285 |    24    87618     4524   752381 |  0.000 % |
c |     4004      3288      212 |  364564   423996  1051285 |    24    97618     4544   752381 |  0.000 % |
c |     4046      3325      212 |  364564   423996  1051285 |    24   107618     4557   752381 |  0.000 % |
c |     4069      3353      213 |  364564   423996  1051285 |    24   117618     4562   752381 |  0.000 % |
c |     4104      3366      214 |  364564   423996  1051285 |    24   127618     4568   752381 |  0.000 % |
c |     4120      3402      216 |  364564   423996  1051285 |    25    73839     4575   816160 |  0.000 % |
c |     4127      3404      218 |  364564   423996  1051285 |    25    83839     4580   816160 |  0.000 % |
c |     4168      3454      218 |  364564   423996  1051285 |    25    93839     4591   816160 |  0.000 % |
c |     4219      3502      218 |  364564   423996  1051285 |    25   103839     4595   816160 |  0.000 % |
c |     4247      3546      218 |  364564   423996  1051285 |    25   113839     4598   816160 |  0.000 % |
c |     4290      3571      219 |  364564   423996  1051285 |    25   123839     4606   816160 |  0.000 % |
c |     4334      3609      219 |  364564   423996  1051285 |    26    67434     4618   882565 |  0.000 % |
c |     4383      3672      219 |  364564   423996  1051285 |    26    77434     4645   882565 |  0.000 % |
c |     4422      3690      219 |  364564   423996  1051285 |    26    87434     4652   882565 |  0.000 % |
c |     4469      3700      219 |  364564   423996  1051285 |    26    97434     4661   882565 |  0.000 % |
c |     4517      3744      219 |  364564   423996  1051285 |    26   107434     4673   882565 |  0.000 % |
c |     4541      3823      220 |  364564   423996  1051285 |    26   117434     4684   882565 |  0.000 % |
c |     4588      3839      220 |  364564   423996  1051285 |    26   127434     4693   882565 |  0.000 % |
c |     4626      3914      220 |  364564   423996  1051285 |    26   137434     4735   882565 |  0.000 % |
c |     4665      3952      220 |  364564   423996  1051285 |    27    78431     4758   951568 |  0.000 % |
c |     4699      3961      221 |  364564   423996  1051285 |    27    88431     4767   951568 |  0.000 % |
c |     4713      4010      222 |  364564   423996  1051285 |    27    98431     4771   951568 |  0.000 % |
c |     4750      4031      223 |  364564   423996  1051285 |    27   108431     4776   951568 |  0.000 % |
c |     4794      4059      223 |  364564   423996  1051285 |    27   118431     4780   951568 |  0.000 % |
c |     4843      4106      223 |  364564   423996  1051285 |    27   128431     4791   951568 |  0.000 % |
c |     4894      4140      222 |  364564   423996  1051285 |    27   138431     4810   951568 |  0.000 % |
c |     4947      4163      222 |  364564   423996  1051285 |    28    76814     4818  1023185 |  0.000 % |
c |     5006      4207      221 |  364564   423996  1051285 |    28    86814     4830  1023185 |  0.000 % |
c |     5034      4219      222 |  364564   423996  1051285 |    28    96814     4835  1023185 |  0.000 % |
c |     5062      4252      223 |  364564   423996  1051285 |    28   106814     4839  1023185 |  0.000 % |
c |     5102      4276      223 |  364564   423996  1051285 |    28   116814     4843  1023185 |  0.000 % |
c |     5143      4303      223 |  364564   423996  1051285 |    28   126814     4856  1023185 |  0.000 % |
c |     5175      4330      224 |  364564   423996  1051285 |    28   136814     4859  1023185 |  0.000 % |
c |     5229      4355      223 |  364564   423996  1051285 |    28   146814     4866  1023185 |  0.000 % |
c |     5256      4386      224 |  364564   423996  1051285 |    29    82611     4874  1097388 |  0.000 % |
c |     5302      4415      224 |  364564   423996  1051285 |    29    92611     4883  1097388 |  0.000 % |
c |     5346      4428      224 |  364564   423996  1051285 |    29   102611     4888  1097388 |  0.000 % |
c |     5374      4473      225 |  364564   423996  1051285 |    29   112611     4896  1097388 |  0.000 % |
c |     5416      4491      225 |  364564   423996  1051285 |    29   122611     4898  1097388 |  0.000 % |
c |     5460      4525      225 |  364564   423996  1051285 |    29   132611     4914  1097388 |  0.000 % |
c |     5513      4565      224 |  364564   423996  1051285 |    29   142611     4922  1097388 |  0.000 % |
c |     5561      4595      224 |  364564   423996  1051285 |    29   152611     4928  1097388 |  0.000 % |
c |     5594      4609      225 |  364564   423996  1051285 |    30    85817     4934  1174182 |  0.000 % |
c |     5594      4609      227 |  364564   423996  1051285 |    30    95817     4934  1174182 |  0.000 % |
c |     5610      4618      228 |  364564   423996  1051285 |    30   105817     4935  1174182 |  0.000 % |
c |     5659      4657      227 |  364564   423996  1051285 |    30   115817     4939  1174182 |  0.000 % |
c |     5717      4680      227 |  364564   423996  1051285 |    30   125817     4943  1174182 |  0.000 % |
c |     5745      4706      228 |  364564   423996  1051285 |    30   135817     4971  1174182 |  0.000 % |
c |     5790      4720      227 |  364564   423996  1051285 |    30   145817     4978  1174182 |  0.000 % |
c |     5856      4734      227 |  364564   423996  1051285 |    30   155817     4990  1174182 |  0.000 % |
c |     5889      4798      227 |  364564   423996  1051285 |    31    86421     4995  1253578 |  0.000 % |
c |     5915      4808      228 |  364564   423996  1051285 |    31    96421     4997  1253578 |  0.000 % |
c |     5961      4838      228 |  364564   423996  1051285 |    31   106421     5005  1253578 |  0.000 % |
c |     5992      4854      228 |  364564   423996  1051285 |    31   116421     5011  1253578 |  0.000 % |
c |     6056      4891      227 |  364564   423996  1051285 |    31   126421     5025  1253578 |  0.000 % |
c |     6114      4917      227 |  364564   423996  1051285 |    31   136421     5030  1253578 |  0.000 % |
c |     6161      4961      227 |  364564   423996  1051285 |    31   146421     5037  1253578 |  0.000 % |
c |     6207      4983      227 |  364564   423996  1051285 |    31   156421     5045  1253578 |  0.000 % |
c |     6239      5007      227 |  364564   423996  1051285 |    32    84428     5052  1335571 |  0.000 % |
c |     6266      5056      228 |  364564   423996  1051285 |    32    94428     5060  1335571 |  0.000 % |
c |     6314      5078      228 |  364564   423996  1051285 |    32   104428     5068  1335571 |  0.000 % |
c |     6342      5102      228 |  364564   423996  1051285 |    32   114428     5068  1335571 |  0.000 % |
c |     6373      5119      229 |  364564   423996  1051285 |    32   124428     5070  1335571 |  0.000 % |
c |     6435      5137      228 |  364564   423996  1051285 |    32   134428     5073  1335571 |  0.000 % |
c |     6473      5151      228 |  364564   423996  1051285 |    32   144428     5080  1335571 |  0.000 % |
c |     6494      5164      229 |  364564   423996  1051285 |    32   154428     5083  1335571 |  0.000 % |
c |     6541      5181      229 |  364564   423996  1051285 |    32   164428     5085  1335571 |  0.000 % |
c |     6548      5181      230 |  364564   423996  1051285 |    33    89825     5085  1420174 |  0.000 % |
c |     6548      5181      232 |  364564   423996  1051285 |    33    99825     5087  1420174 |  0.000 % |
c |     6588      5208      232 |  364564   423996  1051285 |    33   109825     5115  1420174 |  0.000 % |
c |     6646      5239      231 |  364564   423996  1051285 |    33   119825     5144  1420174 |  0.000 % |
c |     6701      5260      231 |  364564   423996  1051285 |    33   129825     5151  1420174 |  0.000 % |
c |     6740      5297      231 |  364564   423996  1051285 |    33   139825     5156  1420174 |  0.000 % |
c |     6752      5324      232 |  364564   423996  1051285 |    33   149825     5156  1420174 |  0.000 % |
c |     6791      5349      232 |  364564   423996  1051285 |    33   159825     5158  1420174 |  0.000 % |
c |     6825      5399      232 |  364564   423996  1051285 |    33   169825     5168  1420174 |  0.000 % |
c |     6864      5420      233 |  364564   423996  1051285 |    34    92629     5175  1507370 |  0.000 % |
c |     6906      5433      233 |  364564   423996  1051285 |    34   102629     5183  1507370 |  0.000 % |
c |     6936      5483      233 |  364564   423996  1051285 |    34   112629     5188  1507370 |  0.000 % |
c |     6975      5504      233 |  364564   423996  1051285 |    34   122629     5194  1507370 |  0.000 % |
c |     7019      5531      233 |  364564   423996  1051285 |    34   132629     5195  1507370 |  0.000 % |
c |     7062      5565      233 |  364564   423996  1051285 |    34   142629     5197  1507370 |  0.000 % |
c |     7117      5597      233 |  364564   423996  1051285 |    34   152629     5206  1507370 |  0.000 % |
c |     7169      5613      232 |  364564   423996  1051285 |    34   162629     5209  1507370 |  0.000 % |
c |     7202      5640      233 |  364564   423996  1051285 |    34   172629     5214  1507370 |  0.000 % |
c |     7249      5684      233 |  364564   423996  1051285 |    35    92827     5218  1597172 |  0.000 % |
c |     7302      5722      232 |  364564   423996  1051285 |    35   102827     5222  1597172 |  0.000 % |
c |     7365      5734      232 |  364564   423996  1051285 |    35   112827     5224  1597172 |  0.000 % |
c |     7424      5779      231 |  364564   423996  1051285 |    35   122827     5237  1597172 |  0.000 % |
c |     7461      5812      231 |  364564   423996  1051285 |    35   132827     5237  1597172 |  0.000 % |
c |     7486      5845      232 |  364564   423996  1051285 |    35   142827     5239  1597172 |  0.000 % |
c |     7514      5867      232 |  364564   423996  1051285 |    35   152827     5241  1597172 |  0.000 % |
c |     7554      5915      232 |  364564   423996  1051285 |    35   162827     5244  1597172 |  0.000 % |
c |     7583      5938      233 |  364564   423996  1051285 |    35   172827     5249  1597172 |  0.000 % |
c |     7619      5992      233 |  364564   423996  1051285 |    35   182827     5250  1597172 |  0.000 % |
c |     7658      6023      233 |  364564   423996  1051285 |    36   100427     5257  1689572 |  0.000 % |
c |     7691      6065      234 |  364564   423996  1051285 |    36   110427     5266  1689572 |  0.000 % |
c |     7725      6088      234 |  364564   423996  1051285 |    36   120427     5268  1689572 |  0.000 % |
c |     7767      6110      234 |  364564   423996  1051285 |    36   130427     5275  1689572 |  0.000 % |
c |     7815      6133      234 |  364564   423996  1051285 |    36   140427     5277  1689572 |  0.000 % |
c |     7855      6168      234 |  364564   423996  1051285 |    36   150427     5282  1689572 |  0.000 % |
c |     7896      6197      234 |  364564   423996  1051285 |    36   160427     5285  1689572 |  0.000 % |
c |     7929      6228      234 |  364564   423996  1051285 |    36   170427     5297  1689572 |  0.000 % |
c |     7958      6265      234 |  364564   423996  1051285 |    36   180427     5303  1689572 |  0.000 % |
c |     7975      6299      235 |  364564   423996  1051285 |    37    95424     5304  1784575 |  0.000 % |
c |     7999      6326      236 |  364564   423996  1051285 |    37   105424     5306  1784575 |  0.000 % |
c |     8038      6355      236 |  364564   423996  1051285 |    37   115424     5309  1784575 |  0.000 % |
c |     8079      6377      236 |  364564   423996  1051285 |    37   125424     5315  1784575 |  0.000 % |
c |     8102      6400      236 |  364564   423996  1051285 |    37   135424     5315  1784575 |  0.000 % |
c |     8143      6412      237 |  364564   423996  1051285 |    37   145424     5319  1784575 |  0.000 % |
c |     8171      6443      237 |  364564   423996  1051285 |    37   155424     5324  1784575 |  0.000 % |
c |     8214      6468      237 |  364564   423996  1051285 |    37   165424     5332  1784575 |  0.000 % |
c |     8261      6484      237 |  364564   423996  1051285 |    37   175424     5339  1784575 |  0.000 % |
c |     8299      6510      237 |  364564   423996  1051285 |    37   185424     5342  1784575 |  0.000 % |
c |     8338      6551      237 |  364564   423996  1051285 |    38    97818     5346  1882181 |  0.000 % |
c |     8363      6597      237 |  364564   423996  1051285 |    38   107818     5348  1882181 |  0.000 % |
c |     8391      6646      238 |  364564   423996  1051285 |    38   117818     5349  1882181 |  0.000 % |
c |     8422      6668      238 |  364564   423996  1051285 |    38   127818     5349  1882181 |  0.000 % |
c |     8468      6681      238 |  364564   423996  1051285 |    38   137818     5351  1882181 |  0.000 % |
c |     8507      6723      238 |  364564   423996  1051285 |    38   147818     5356  1882181 |  0.000 % |
c |     8540      6761      238 |  364564   423996  1051285 |    38   157818     5359  1882181 |  0.000 % |
c |     8585      6803      238 |  364564   423996  1051285 |    38   167818     5365  1882181 |  0.000 % |
c |     8615      6887      239 |  364564   423996  1051285 |    38   177818     5377  1882181 |  0.000 % |
c |     8671      6897      238 |  364564   423996  1051285 |    38   187818     5379  1882181 |  0.000 % |
c |     8707      6945      238 |  364564   423996  1051285 |    38   197818     5383  1882181 |  0.000 % |
c |     8748      6951      238 |  364564   423996  1051285 |    39   107619     5385  1982380 |  0.000 % |
c |     8791      6984      238 |  364564   423996  1051285 |    39   117619     5390  1982380 |  0.000 % |
c |     8841      7025      238 |  364564   423996  1051285 |    39   127619     5392  1982380 |  0.000 % |
c |     8870      7038      239 |  364564   423996  1051285 |    39   137619     5392  1982380 |  0.000 % |
c |     8889      7048      239 |  364564   423996  1051285 |    39   147619     5396  1982380 |  0.000 % |
c |     8915      7087      240 |  364564   423996  1051285 |    39   157619     5399  1982380 |  0.000 % |
c |     8942      7133      240 |  364564   423996  1051285 |    39   167619     5401  1982380 |  0.000 % |
c |     8970      7164      240 |  364564   423996  1051285 |    39   177619     5406  1982380 |  0.000 % |
c |     8991      7192      241 |  364564   423996  1051285 |    39   187619     5412  1982380 |  0.000 % |
c |     9010      7236      241 |  364564   423996  1051285 |    39   197619     5416  1982380 |  0.000 % |
c |     9035      7264      242 |  364564   423996  1051285 |    40   104816     5417  2085183 |  0.000 % |
c |     9071      7281      242 |  364564   423996  1051285 |    40   114816     5418  2085183 |  0.000 % |
c |     9102      7344      242 |  364564   423996  1051285 |    40   124816     5422  2085183 |  0.000 % |
c |     9109      7347      243 |  364564   423996  1051285 |    40   134816     5422  2085183 |  0.000 % |
c |     9131      7390      244 |  364564   423996  1051285 |    40   144816     5423  2085183 |  0.000 % |
c |     9155      7416      244 |  364564   423996  1051285 |    40   154816     5427  2085183 |  0.000 % |
c |     9199      7440      244 |  364564   423996  1051285 |    40   164816     5431  2085183 |  0.000 % |
c |     9237      7492      244 |  364564   423996  1051285 |    40   174816     5439  2085183 |  0.000 % |
c |     9264      7509      245 |  364564   423996  1051285 |    40   184816     5441  2085183 |  0.000 % |
c |     9307      7551      244 |  364564   423996  1051285 |    40   194816     5443  2085183 |  0.000 % |
c |     9350      7577      244 |  364564   423996  1051285 |    40   204816     5445  2085183 |  0.000 % |
c |     9396      7632      244 |  364564   423996  1051285 |    41   109408     5449  2190591 |  0.000 % |
c |     9435      7649      244 |  364564   423996  1051285 |    41   119408     5451  2190591 |  0.000 % |
c |     9471      7669      244 |  364564   423996  1051285 |    41   129408     5454  2190591 |  0.000 % |
c |     9521      7685      244 |  364564   423996  1051285 |    41   139408     5457  2190591 |  0.000 % |
c |     9587      7727      244 |  364564   423996  1051285 |    41   149408     5463  2190591 |  0.000 % |
c |     9620      7784      244 |  364564   423996  1051285 |    41   159408     5495  2190591 |  0.000 % |
c |     9666      7821      244 |  364564   423996  1051285 |    41   169408     5498  2190591 |  0.000 % |
c |     9683      7841      244 |  364564   423996  1051285 |    41   179408     5499  2190591 |  0.000 % |
c |     9710      7884      245 |  364564   423996  1051285 |    41   189408     5500  2190591 |  0.000 % |
c |     9739      7926      245 |  364564   423996  1051285 |    41   199408     5501  2190591 |  0.000 % |
c |     9783      7948      245 |  364564   423996  1051285 |    41   209408     5507  2190591 |  0.000 % |
c |     9816      8013      245 |  364564   423996  1051285 |    42   111427     5509  2298572 |  0.000 % |
c |     9844      8029      245 |  364564   423996  1051285 |    42   121427     5516  2298572 |  0.000 % |
c |     9896      8092      245 |  364564   423996  1051285 |    42   131427     5522  2298572 |  0.000 % |
c |     9932      8130      245 |  364564   423996  1051285 |    42   141427     5531  2298572 |  0.000 % |
c |     9979      8150      245 |  364564   423996  1051285 |    42   151427     5533  2298572 |  0.000 % |
c |    10023      8186      245 |  364564   423996  1051285 |    42   161427     5535  2298572 |  0.000 % |
c |    10080      8204      245 |  364564   423996  1051285 |    42   171427     5539  2298572 |  0.000 % |
c |    10118      8242      245 |  364564   423996  1051285 |    42   181427     5545  2298572 |  0.000 % |
c |    10152      8287      245 |  364564   423996  1051285 |    42   191427     5547  2298572 |  0.000 % |
c |    10189      8299      245 |  364564   423996  1051285 |    42   201427     5548  2298572 |  0.000 % |
c |    10205      8335      245 |  364564   423996  1051285 |    42   211427     5554  2298572 |  0.000 % |
c |    10240      8368      246 |  364564   423996  1051285 |    43   110820     5556  2409179 |  0.000 % |
c |    10282      8408      246 |  364564   423996  1051285 |    43   120820     5562  2409179 |  0.000 % |
c |    10298      8438      246 |  364564   423996  1051285 |    43   130820     5566  2409179 |  0.000 % |
c |    10331      8453      246 |  364564   423996  1051285 |    43   140820     5569  2409179 |  0.000 % |
c |    10359      8481      247 |  364564   423996  1051285 |    43   150820     5570  2409179 |  0.000 % |
c |    10382      8552      247 |  364564   423996  1051285 |    43   160820     5572  2409179 |  0.000 % |
c |    10445      8566      247 |  364564   423996  1051285 |    43   170820     5574  2409179 |  0.000 % |
c |    10495      8609      246 |  364564   423996  1051285 |    43   180820     5580  2409179 |  0.000 % |
c |    10526      8625      247 |  364564   423996  1051285 |    43   190820     5580  2409179 |  0.000 % |
c |    10550      8630      247 |  364564   423996  1051285 |    43   200820     5581  2409179 |  0.000 % |
c |    10562      8659      248 |  364564   423996  1051285 |    43   210820     5584  2409179 |  0.000 % |
c |    10582      8693      248 |  364564   423996  1051285 |    43   220820     5591  2409179 |  0.000 % |
c |    10640      8704      248 |  364564   423996  1051285 |    44   117620     5592  2522379 |  0.000 % |
c |    10696      8729      247 |  364564   423996  1051285 |    44   127620     5596  2522379 |  0.000 % |
c |    10741      8793      247 |  364564   423996  1051285 |    44   137620     5598  2522379 |  0.000 % |
c |    10783      8819      247 |  364564   423996  1051285 |    44   147620     5601  2522379 |  0.000 % |
c |    10839      8834      247 |  364564   423996  1051285 |    44   157620     5602  2522379 |  0.000 % |
c |    10903      8859      246 |  364564   423996  1051285 |    44   167620     5610  2522379 |  0.000 % |
c |    10953      8889      246 |  364564   423996  1051285 |    44   177620     5630  2522379 |  0.000 % |
c |    10983      8892      246 |  364564   423996  1051285 |    44   187620     5631  2522379 |  0.000 % |
c |    11037      8925      246 |  364564   423996  1051285 |    44   197620     5634  2522379 |  0.000 % |
c |    11078      8955      246 |  364564   423996  1051285 |    44   207620     5639  2522379 |  0.000 % |
c |    11120      8992      246 |  364564   423996  1051285 |    44   217620     5641  2522379 |  0.000 % |
c |    11137      9004      246 |  364564   423996  1051285 |    44   227620     5643  2522379 |  0.000 % |
c |    11189      9020      246 |  364564   423996  1051285 |    45   121818     5645  2638181 |  0.000 % |
c |    11214      9045      247 |  364564   423996  1051285 |    45   131818     5646  2638181 |  0.000 % |
c |    11283      9076      246 |  364564   423996  1051285 |    45   141818     5650  2638181 |  0.000 % |
c |    11317      9145      246 |  364564   423996  1051285 |    45   151818     5692  2638181 |  0.000 % |
c |    11358      9160      246 |  364564   423996  1051285 |    45   161818     5695  2638181 |  0.000 % |
c |    11399      9201      246 |  364564   423996  1051285 |    45   171818     5703  2638181 |  0.000 % |
c |    11438      9264      246 |  364564   423996  1051285 |    45   181818     5707  2638181 |  0.000 % |
