c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        346987                                                                   |
c |  Number of clauses:          410181                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2802      1831      157 |  346987   410181  1015301 |    17    63665     4395   376334 |  0.000 % |
c |     2846      1848      158 |  346987   410181  1015301 |    17    73665     4459   376334 |  0.000 % |
c |     2890      1907      159 |  346987   410181  1015301 |    17    83665     4509   376334 |  0.000 % |
c |     2948      1944      159 |  346987   410181  1015301 |    18    47790     4549   422209 |  0.000 % |
c |     2997      1984      160 |  346987   410181  1015301 |    18    57790     4597   422209 |  0.000 % |
c |     3043      2016      161 |  346987   410181  1015301 |    18    67790     4642   422209 |  0.000 % |
c |     3099      2044      161 |  346987   410181  1015301 |    18    77790     4686   422209 |  0.000 % |
c |     3162      2099      161 |  346987   410181  1015301 |    18    87790     4721   422209 |  0.000 % |
c |     3235      2136      160 |  346987   410181  1015301 |    18    97790     4762   422209 |  0.000 % |
c |     3284      2165      161 |  346987   410181  1015301 |    19    59642     4792   470357 |  0.000 % |
c |     3332      2214      162 |  346987   410181  1015301 |    19    69642     4832   470357 |  0.000 % |
c |     3373      2271      163 |  346987   410181  1015301 |    19    79642     4872   470357 |  0.000 % |
c |     3457      2289      161 |  346987   410181  1015301 |    19    89642     4909   470357 |  0.000 % |
c |     3513      2348      162 |  346987   410181  1015301 |    19    99642     4950   470357 |  0.000 % |
c |     3575      2395      162 |  346987   410181  1015301 |    20    59405     4986   520594 |  0.000 % |
c |     3637      2436      162 |  346987   410181  1015301 |    20    69405     5014   520594 |  0.000 % |
c |     3693      2502      162 |  346987   410181  1015301 |    20    79405     5051   520594 |  0.000 % |
c |     3744      2552      162 |  346987   410181  1015301 |    20    89405     5109   520594 |  0.000 % |
c |     3748      2555      165 |  346987   410181  1015301 |    20    99405     5129   520594 |  0.000 % |
c |     3803      2638      165 |  346987   410181  1015301 |    20   109405     5158   520594 |  0.000 % |
c |     3859      2687      165 |  346987   410181  1015301 |    21    64735     5186   575264 |  0.000 % |
c |     3908      2726      166 |  346987   410181  1015301 |    21    74735     5209   575264 |  0.000 % |
c |     3951      2770      167 |  346987   410181  1015301 |    21    84735     5236   575264 |  0.000 % |
c |     4008      2787      167 |  346987   410181  1015301 |    21    94735     5270   575264 |  0.000 % |
c |     4064      2849      167 |  346987   410181  1015301 |    21   104735     5310   575264 |  0.000 % |
c |     4130      2876      167 |  346987   410181  1015301 |    22    59490     5342   630509 |  0.000 % |
c |     4150      2881      168 |  346987   410181  1015301 |    22    69490     5352   630509 |  0.000 % |
c |     4205      2944      168 |  346987   410181  1015301 |    22    79490     5399   630509 |  0.000 % |
c |     4261      2982      168 |  346987   410181  1015301 |    22    89490     5433   630509 |  0.000 % |
c |     4298      3014      169 |  346987   410181  1015301 |    22    99490     5462   630509 |  0.000 % |
c |     4344      3067      170 |  346987   410181  1015301 |    22   109490     5482   630509 |  0.000 % |
c |     4386      3100      170 |  346987   410181  1015301 |    23    59918     5498   690081 |  0.000 % |
c |     4420      3163      171 |  346987   410181  1015301 |    23    69918     5515   690081 |  0.000 % |
c |     4488      3215      171 |  346987   410181  1015301 |    23    79918     5545   690081 |  0.000 % |
c |     4535      3262      171 |  346987   410181  1015301 |    23    89918     5561   690081 |  0.000 % |
c |     4580      3307      172 |  346987   410181  1015301 |    23    99918     5581   690081 |  0.000 % |
c |     4623      3324      173 |  346987   410181  1015301 |    23   109918     5600   690081 |  0.000 % |
c |     4684      3387      172 |  346987   410181  1015301 |    23   119918     5622   690081 |  0.000 % |
c |     4707      3432      174 |  346987   410181  1015301 |    24    68580     5654   751419 |  0.000 % |
c |     4764      3499      174 |  346987   410181  1015301 |    24    78580     5682   751419 |  0.000 % |
c |     4811      3527      174 |  346987   410181  1015301 |    24    88580     5714   751419 |  0.000 % |
c |     4875      3550      174 |  346987   410181  1015301 |    24    98580     5745   751419 |  0.000 % |
c |     4918      3579      174 |  346987   410181  1015301 |    24   108580     5760   751419 |  0.000 % |
c |     4967      3626      175 |  346987   410181  1015301 |    24   118580     5779   751419 |  0.000 % |
c |     5002      3656      175 |  346987   410181  1015301 |    24   128580     5820   751419 |  0.000 % |
c |     5020      3733      177 |  346987   410181  1015301 |    25    76116     5844   813883 |  0.000 % |
c |     5034      3755      178 |  346987   410181  1015301 |    25    86116     5854   813883 |  0.000 % |
c |     5073      3830      179 |  346987   410181  1015301 |    25    96116     5875   813883 |  0.000 % |
c |     5111      3871      180 |  346987   410181  1015301 |    25   106116     5895   813883 |  0.000 % |
c |     5149      3939      180 |  346987   410181  1015301 |    25   116116     5919   813883 |  0.000 % |
c |     5176      3976      181 |  346987   410181  1015301 |    25   126116     5953   813883 |  0.000 % |
c |     5214      4038      182 |  346987   410181  1015301 |    26    70442     5974   879557 |  0.000 % |
c |     5264      4102      182 |  346987   410181  1015301 |    26    80442     6000   879557 |  0.000 % |
c |     5329      4132      182 |  346987   410181  1015301 |    26    90442     6024   879557 |  0.000 % |
c |     5388      4173      181 |  346987   410181  1015301 |    26   100442     6052   879557 |  0.000 % |
c |     5437      4197      182 |  346987   410181  1015301 |    26   110442     6100   879557 |  0.000 % |
c |     5452      4234      183 |  346987   410181  1015301 |    26   120442     6114   879557 |  0.000 % |
c |     5506      4293      183 |  346987   410181  1015301 |    26   130442     6133   879557 |  0.000 % |
c |     5540      4327      184 |  346987   410181  1015301 |    26   140442     6142   879557 |  0.000 % |
c |     5593      4381      184 |  346987   410181  1015301 |    27    79962     6173   950037 |  0.000 % |
c |     5632      4420      184 |  346987   410181  1015301 |    27    89962     6193   950037 |  0.000 % |
c |     5652      4494      185 |  346987   410181  1015301 |    27    99962     6222   950037 |  0.000 % |
c |     5706      4539      185 |  346987   410181  1015301 |    27   109962     6240   950037 |  0.000 % |
c |     5760      4576      185 |  346987   410181  1015301 |    27   119962     6253   950037 |  0.000 % |
c |     5808      4604      185 |  346987   410181  1015301 |    27   129962     6276   950037 |  0.000 % |
c |     5862      4657      185 |  346987   410181  1015301 |    27   139962     6291   950037 |  0.000 % |
c |     5898      4676      186 |  346987   410181  1015301 |    28    79999     6302  1020000 |  0.000 % |
c |     5950      4704      186 |  346987   410181  1015301 |    28    89999     6323  1020000 |  0.000 % |
c |     6000      4725      186 |  346987   410181  1015301 |    28    99999     6343  1020000 |  0.000 % |
c |     6042      4744      187 |  346987   410181  1015301 |    28   109999     6371  1020000 |  0.000 % |
c |     6086      4786      187 |  346987   410181  1015301 |    28   119999     6391  1020000 |  0.000 % |
c |     6133      4843      187 |  346987   410181  1015301 |    28   129999     6401  1020000 |  0.000 % |
c |     6173      4873      187 |  346987   410181  1015301 |    28   139999     6407  1020000 |  0.000 % |
c |     6222      4910      188 |  346987   410181  1015301 |    28   149999     6423  1020000 |  0.000 % |
c |     6279      4950      187 |  346987   410181  1015301 |    29    84614     6447  1095385 |  0.000 % |
c |     6337      4981      187 |  346987   410181  1015301 |    29    94614     6468  1095385 |  0.000 % |
c |     6397      5013      187 |  346987   410181  1015301 |    29   104614     6485  1095385 |  0.000 % |
c |     6457      5049      187 |  346987   410181  1015301 |    29   114614     6496  1095385 |  0.000 % |
c |     6476      5065      188 |  346987   410181  1015301 |    29   124614     6499  1095385 |  0.000 % |
c |     6533      5096      188 |  346987   410181  1015301 |    29   134614     6509  1095385 |  0.000 % |
c |     6584      5155      188 |  346987   410181  1015301 |    29   144614     6518  1095385 |  0.000 % |
c |     6633      5204      188 |  346987   410181  1015301 |    29   154614     6536  1095385 |  0.000 % |
c |     6687      5261      188 |  346987   410181  1015301 |    30    87048     6569  1172951 |  0.000 % |
c |     6691      5261      189 |  346987   410181  1015301 |    30    97048     6576  1172951 |  0.000 % |
c |     6736      5338      190 |  346987   410181  1015301 |    30   107048     6586  1172951 |  0.000 % |
c |     6786      5382      190 |  346987   410181  1015301 |    30   117048     6594  1172951 |  0.000 % |
c |     6827      5436      190 |  346987   410181  1015301 |    30   127048     6610  1172951 |  0.000 % |
c |     6884      5479      190 |  346987   410181  1015301 |    30   137048     6624  1172951 |  0.000 % |
c |     6943      5512      190 |  346987   410181  1015301 |    30   147048     6651  1172951 |  0.000 % |
c |     7011      5531      189 |  346987   410181  1015301 |    30   157048     6682  1172951 |  0.000 % |
c |     7041      5588      190 |  346987   410181  1015301 |    31    87059     6686  1252940 |  0.000 % |
c |     7073      5621      190 |  346987   410181  1015301 |    31    97059     6690  1252940 |  0.000 % |
c |     7118      5692      191 |  346987   410181  1015301 |    31   107059     6709  1252940 |  0.000 % |
c |     7159      5735      191 |  346987   410181  1015301 |    31   117059     6725  1252940 |  0.000 % |
c |     7209      5758      191 |  346987   410181  1015301 |    31   127059     6739  1252940 |  0.000 % |
c |     7247      5794      191 |  346987   410181  1015301 |    31   137059     6748  1252940 |  0.000 % |
c |     7285      5836      192 |  346987   410181  1015301 |    31   147059     6758  1252940 |  0.000 % |
c |     7342      5870      192 |  346987   410181  1015301 |    31   157059     6778  1252940 |  0.000 % |
c |     7408      5917      191 |  346987   410181  1015301 |    32    85929     6799  1334070 |  0.000 % |
c |     7448      5946      191 |  346987   410181  1015301 |    32    95929     6817  1334070 |  0.000 % |
c |     7494      5984      192 |  346987   410181  1015301 |    32   105929     6821  1334070 |  0.000 % |
c |     7532      6019      192 |  346987   410181  1015301 |    32   115929     6833  1334070 |  0.000 % |
c |     7577      6039      192 |  346987   410181  1015301 |    32   125929     6841  1334070 |  0.000 % |
c |     7626      6086      192 |  346987   410181  1015301 |    32   135929     6866  1334070 |  0.000 % |
c |     7649      6137      193 |  346987   410181  1015301 |    32   145929     6870  1334070 |  0.000 % |
c |     7705      6177      193 |  346987   410181  1015301 |    32   155929     6882  1334070 |  0.000 % |
c |     7751      6212      193 |  346987   410181  1015301 |    32   165929     6895  1334070 |  0.000 % |
c |     7756      6223      194 |  346987   410181  1015301 |    33    90579     6896  1419420 |  0.000 % |
c |     7783      6266      195 |  346987   410181  1015301 |    33   100579     6908  1419420 |  0.000 % |
c |     7817      6320      195 |  346987   410181  1015301 |    33   110579     6917  1419420 |  0.000 % |
c |     7865      6341      195 |  346987   410181  1015301 |    33   120579     6935  1419420 |  0.000 % |
c |     7912      6394      195 |  346987   410181  1015301 |    33   130579     6964  1419420 |  0.000 % |
c |     7956      6441      196 |  346987   410181  1015301 |    33   140579     6978  1419420 |  0.000 % |
c |     8013      6473      195 |  346987   410181  1015301 |    33   150579     6998  1419420 |  0.000 % |
c |     8066      6527      195 |  346987   410181  1015301 |    33   160579     7007  1419420 |  0.000 % |
c |     8109      6582      196 |  346987   410181  1015301 |    33   170579     7019  1419420 |  0.000 % |
c |     8167      6633      195 |  346987   410181  1015301 |    34    93856     7040  1506143 |  0.000 % |
c |     8228      6657      195 |  346987   410181  1015301 |    34   103856     7049  1506143 |  0.000 % |
c |     8279      6676      195 |  346987   410181  1015301 |    34   113856     7062  1506143 |  0.000 % |
c |     8340      6717      195 |  346987   410181  1015301 |    34   123856     7085  1506143 |  0.000 % |
c |     8378      6740      195 |  346987   410181  1015301 |    34   133856     7096  1506143 |  0.000 % |
c |     8410      6782      196 |  346987   410181  1015301 |    34   143856     7107  1506143 |  0.000 % |
c |     8451      6820      196 |  346987   410181  1015301 |    34   153856     7113  1506143 |  0.000 % |
c |     8506      6848      196 |  346987   410181  1015301 |    34   163856     7118  1506143 |  0.000 % |
c |     8565      6894      196 |  346987   410181  1015301 |    34   173856     7143  1506143 |  0.000 % |
c |     8616      6948      196 |  346987   410181  1015301 |    35    94359     7152  1595640 |  0.000 % |
c |     8671      6990      196 |  346987   410181  1015301 |    35   104359     7176  1595640 |  0.000 % |
c |     8733      7029      195 |  346987   410181  1015301 |    35   114359     7193  1595640 |  0.000 % |
c |     8756      7076      196 |  346987   410181  1015301 |    35   124359     7200  1595640 |  0.000 % |
c |     8788      7124      196 |  346987   410181  1015301 |    35   134359     7229  1595640 |  0.000 % |
c |     8821      7160      197 |  346987   410181  1015301 |    35   144359     7235  1595640 |  0.000 % |
c |     8858      7228      197 |  346987   410181  1015301 |    35   154359     7247  1595640 |  0.000 % |
c |     8911      7284      197 |  346987   410181  1015301 |    35   164359     7266  1595640 |  0.000 % |
c |     8961      7320      197 |  346987   410181  1015301 |    35   174359     7281  1595640 |  0.000 % |
c |     8992      7384      197 |  346987   410181  1015301 |    35   184359     7297  1595640 |  0.000 % |
c |     9040      7422      198 |  346987   410181  1015301 |    36   103383     7310  1686616 |  0.000 % |
c |     9074      7494      198 |  346987   410181  1015301 |    36   113383     7328  1686616 |  0.000 % |
c |     9087      7494      199 |  346987   410181  1015301 |    36   123383     7332  1686616 |  0.000 % |
c |     9111      7548      199 |  346987   410181  1015301 |    36   133383     7339  1686616 |  0.000 % |
c |     9159      7596      199 |  346987   410181  1015301 |    36   143383     7347  1686616 |  0.000 % |
c |     9201      7632      199 |  346987   410181  1015301 |    36   153383     7351  1686616 |  0.000 % |
c |     9262      7661      199 |  346987   410181  1015301 |    36   163383     7361  1686616 |  0.000 % |
c |     9295      7690      200 |  346987   410181  1015301 |    36   173383     7362  1686616 |  0.000 % |
c |     9320      7746      200 |  346987   410181  1015301 |    36   183383     7365  1686616 |  0.000 % |
c |     9354      7808      200 |  346987   410181  1015301 |    37    96976     7376  1783023 |  0.000 % |
c |     9397      7837      201 |  346987   410181  1015301 |    37   106976     7389  1783023 |  0.000 % |
c |     9450      7875      201 |  346987   410181  1015301 |    37   116976     7403  1783023 |  0.000 % |
c |     9501      7893      201 |  346987   410181  1015301 |    37   126976     7418  1783023 |  0.000 % |
c |     9542      7936      201 |  346987   410181  1015301 |    37   136976     7472  1783023 |  0.000 % |
c |     9580      7967      201 |  346987   410181  1015301 |    37   146976     7484  1783023 |  0.000 % |
c |     9610      8014      201 |  346987   410181  1015301 |    37   156976     7494  1783023 |  0.000 % |
c |     9636      8078      202 |  346987   410181  1015301 |    37   166976     7496  1783023 |  0.000 % |
c |     9673      8103      202 |  346987   410181  1015301 |    37   176976     7505  1783023 |  0.000 % |
c |     9712      8120      202 |  346987   410181  1015301 |    37   186976     7523  1783023 |  0.000 % |
c |     9763      8154      202 |  346987   410181  1015301 |    38    99390     7533  1880609 |  0.000 % |
c |     9791      8194      203 |  346987   410181  1015301 |    38   109390     7543  1880609 |  0.000 % |
c |     9841      8285      203 |  346987   410181  1015301 |    38   119390     7557  1880609 |  0.000 % |
c |     9884      8298      203 |  346987   410181  1015301 |    38   129390     7565  1880609 |  0.000 % |
c |     9928      8325      203 |  346987   410181  1015301 |    38   139390     7577  1880609 |  0.000 % |
c |     9970      8389      203 |  346987   410181  1015301 |    38   149390     7588  1880609 |  0.000 % |
c |    10009      8426      203 |  346987   410181  1015301 |    38   159390     7597  1880609 |  0.000 % |
c |    10040      8472      204 |  346987   410181  1015301 |    38   169390     7603  1880609 |  0.000 % |
c |    10084      8490      204 |  346987   410181  1015301 |    38   179390     7607  1880609 |  0.000 % |
c |    10129      8545      204 |  346987   410181  1015301 |    38   189390     7615  1880609 |  0.000 % |
c |    10173      8604      204 |  346987   410181  1015301 |    38   199390     7624  1880609 |  0.000 % |
c |    10220      8636      204 |  346987   410181  1015301 |    39   108459     7631  1981540 |  0.000 % |
c |    10271      8683      204 |  346987   410181  1015301 |    39   118459     7638  1981540 |  0.000 % |
c |    10318      8708      204 |  346987   410181  1015301 |    39   128459     7657  1981540 |  0.000 % |
c |    10355      8735      204 |  346987   410181  1015301 |    39   138459     7666  1981540 |  0.000 % |
c |    10365      8749      205 |  346987   410181  1015301 |    39   148459     7667  1981540 |  0.000 % |
c |    10408      8809      205 |  346987   410181  1015301 |    39   158459     7674  1981540 |  0.000 % |
c |    10443      8874      205 |  346987   410181  1015301 |    39   168459     7681  1981540 |  0.000 % |
c |    10472      8915      206 |  346987   410181  1015301 |    39   178459     7687  1981540 |  0.000 % |
c |    10529      8954      206 |  346987   410181  1015301 |    39   188459     7721  1981540 |  0.000 % |
c |    10578      9000      206 |  346987   410181  1015301 |    39   198459     7735  1981540 |  0.000 % |
c |    10649      9042      205 |  346987   410181  1015301 |    40   105373     7743  2084626 |  0.000 % |
c |    10703      9060      205 |  346987   410181  1015301 |    40   115373     7756  2084626 |  0.000 % |
c |    10747      9093      205 |  346987   410181  1015301 |    40   125373     7764  2084626 |  0.000 % |
c |    10801      9116      205 |  346987   410181  1015301 |    40   135373     7775  2084626 |  0.000 % |
c |    10838      9154      205 |  346987   410181  1015301 |    40   145373     7782  2084626 |  0.000 % |
c |    10864      9172      206 |  346987   410181  1015301 |    40   155373     7787  2084626 |  0.000 % |
c |    10886      9225      206 |  346987   410181  1015301 |    40   165373     7792  2084626 |  0.000 % |
c |    10942      9280      206 |  346987   410181  1015301 |    40   175373     7802  2084626 |  0.000 % |
c |    10998      9294      206 |  346987   410181  1015301 |    40   185373     7809  2084626 |  0.000 % |
c |    11035      9349      206 |  346987   410181  1015301 |    40   195373     7813  2084626 |  0.000 % |
c |    11091      9387      206 |  346987   410181  1015301 |    40   205373     7824  2084626 |  0.000 % |
c |    11145      9425      206 |  346987   410181  1015301 |    41   111152     7834  2188847 |  0.000 % |
c |    11186      9469      206 |  346987   410181  1015301 |    41   121152     7850  2188847 |  0.000 % |
c |    11242      9497      206 |  346987   410181  1015301 |    41   131152     7860  2188847 |  0.000 % |
c |    11267      9531      206 |  346987   410181  1015301 |    41   141152     7865  2188847 |  0.000 % |
c |    11317      9557      206 |  346987   410181  1015301 |    41   151152     7878  2188847 |  0.000 % |
c |    11364      9584      206 |  346987   410181  1015301 |    41   161152     7883  2188847 |  0.000 % |
c |    11397      9620      207 |  346987   410181  1015301 |    41   171152     7894  2188847 |  0.000 % |
c |    11426      9640      207 |  346987   410181  1015301 |    41   181152     7897  2188847 |  0.000 % |
c |    11465      9694      207 |  346987   410181  1015301 |    41   191152     7902  2188847 |  0.000 % |
c |    11517      9741      207 |  346987   410181  1015301 |    41   201152     7914  2188847 |  0.000 % |
c |    11556      9791      207 |  346987   410181  1015301 |    41   211152     7923  2188847 |  0.000 % |
c |    11595      9820      207 |  346987   410181  1015301 |    42   113502     7939  2296497 |  0.000 % |
c |    11636      9883      207 |  346987   410181  1015301 |    42   123502     7953  2296497 |  0.000 % |
c |    11661      9899      208 |  346987   410181  1015301 |    42   133502     7957  2296497 |  0.000 % |
c |    11706      9946      208 |  346987   410181  1015301 |    42   143502     7961  2296497 |  0.000 % |
c |    11737     10014      208 |  346987   410181  1015301 |    42   153502     7975  2296497 |  0.000 % |
c |    11740     10019      209 |  346987   410181  1015301 |    42   163502     7976  2296497 |  0.000 % |
c |    11783     10085      209 |  346987   410181  1015301 |    42   173502     7984  2296497 |  0.000 % |
c |    11827     10130      209 |  346987   410181  1015301 |    42   183502     7997  2296497 |  0.000 % |
c |    11877     10158      209 |  346987   410181  1015301 |    42   193502     8005  2296497 |  0.000 % |
c |    11919     10208      209 |  346987   410181  1015301 |    42   203502     8011  2296497 |  0.000 % |
c |    11980     10256      209 |  346987   410181  1015301 |    42   213502     8028  2296497 |  0.000 % |
c |    12037     10276      209 |  346987   410181  1015301 |    43   111898     8030  2408101 |  0.000 % |
c |    12088     10297      209 |  346987   410181  1015301 |    43   121898     8035  2408101 |  0.000 % |
c |    12138     10336      209 |  346987   410181  1015301 |    43   131898     8053  2408101 |  0.000 % |
c |    12177     10369      209 |  346987   410181  1015301 |    43   141898     8053  2408101 |  0.000 % |
c |    12243     10402      209 |  346987   410181  1015301 |    43   151898     8064  2408101 |  0.000 % |
c |    12286     10455      209 |  346987   410181  1015301 |    43   161898     8071  2408101 |  0.000 % |
c |    12299     10459      209 |  346987   410181  1015301 |    43   171898     8088  2408101 |  0.000 % |
c |    12338     10494      209 |  346987   410181  1015301 |    43   181898     8093  2408101 |  0.000 % |
c |    12375     10537      210 |  346987   410181  1015301 |    43   191898     8100  2408101 |  0.000 % |
c |    12428     10592      210 |  346987   410181  1015301 |    43   201898     8115  2408101 |  0.000 % |
c |    12450     10615      210 |  346987   410181  1015301 |    43   211898     8120  2408101 |  0.000 % |
c |    12492     10672      210 |  346987   410181  1015301 |    43   221898     8139  2408101 |  0.000 % |
c |    12536     10717      210 |  346987   410181  1015301 |    44   118231     8147  2521768 |  0.000 % |
c |    12580     10761      210 |  346987   410181  1015301 |    44   128231     8158  2521768 |  0.000 % |
c |    12616     10785      210 |  346987   410181  1015301 |    44   138231     8171  2521768 |  0.000 % |
c |    12654     10838      211 |  346987   410181  1015301 |    44   148231     8181  2521768 |  0.000 % |
c |    12705     10876      210 |  346987   410181  1015301 |    44   158231     8188  2521768 |  0.000 % |
c |    12736     10914      211 |  346987   410181  1015301 |    44   168231     8192  2521768 |  0.000 % |
c |    12757     10952      211 |  346987   410181  1015301 |    44   178231     8193  2521768 |  0.000 % |
c |    12812     10989      211 |  346987   410181  1015301 |    44   188231     8202  2521768 |  0.000 % |
c |    12855     11022      211 |  346987   410181  1015301 |    44   198231     8210  2521768 |  0.000 % |
c |    12918     11041      211 |  346987   410181  1015301 |    44   208231     8218  2521768 |  0.000 % |
c |    12964     11070      211 |  346987   410181  1015301 |    44   218231     8220  2521768 |  0.000 % |
c |    13023     11105      211 |  346987   410181  1015301 |    44   228231     8240  2521768 |  0.000 % |
c |    13048     11126      211 |  346987   410181  1015301 |    45   122834     8244  2637165 |  0.000 % |
c |    13077     11221      211 |  346987   410181  1015301 |    45   132834     8247  2637165 |  0.000 % |
c |    13124     11249      211 |  346987   410181  1015301 |    45   142834     8252  2637165 |  0.000 % |
c |    13178     11269      211 |  346987   410181  1015301 |    45   152834     8260  2637165 |  0.000 % |
c |    13223     11304      211 |  346987   410181  1015301 |    45   162834     8265  2637165 |  0.000 % |
c |    13223     11304      212 |  346987   410181  1015301 |    45   172834     8265  2637165 |  0.000 % |
c |    13263     11364      212 |  346987   410181  1015301 |    45   182834     8272  2637165 |  0.000 % |
