c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        357342                                                                   |
c |  Number of clauses:          410371                                                                   |
c |  Parse time:                   0.12 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1459      1559      301 |  357342   410371  1020014 |    17    61419     1926   378580 |  0.000 % |
c |     1479      1603      304 |  357342   410371  1020014 |    17    71419     1962   378580 |  0.000 % |
c |     1517      1664      303 |  357342   410371  1020014 |    17    81419     2043   378580 |  0.000 % |
c |     1552      1676      302 |  357342   410371  1020014 |    18    45809     2075   424190 |  0.000 % |
c |     1583      1730      303 |  357342   410371  1020014 |    18    55809     2133   424190 |  0.000 % |
c |     1614      1748      303 |  357342   410371  1020014 |    18    65809     2171   424190 |  0.000 % |
c |     1648      1780      303 |  357342   410371  1020014 |    18    75809     2195   424190 |  0.000 % |
c |     1669      1800      305 |  357342   410371  1020014 |    18    85809     2210   424190 |  0.000 % |
c |     1700      1838      305 |  357342   410371  1020014 |    18    95809     2254   424190 |  0.000 % |
c |     1735      1879      305 |  357342   410371  1020014 |    19    57619     2279   472380 |  0.000 % |
c |     1763      1892      306 |  357342   410371  1020014 |    19    67619     2302   472380 |  0.000 % |
c |     1790      1940      307 |  357342   410371  1020014 |    19    77619     2314   472380 |  0.000 % |
c |     1838      1966      304 |  357342   410371  1020014 |    19    87619     2387   472380 |  0.000 % |
c |     1886      2001      302 |  357342   410371  1020014 |    19    97619     2418   472380 |  0.000 % |
c |     1929      2018      300 |  357342   410371  1020014 |    20    56820     2431   523179 |  0.000 % |
c |     1946      2032      303 |  357342   410371  1020014 |    20    66820     2449   523179 |  0.000 % |
c |     1984      2071      302 |  357342   410371  1020014 |    20    76820     2476   523179 |  0.000 % |
c |     2036      2102      299 |  357342   410371  1020014 |    20    86820     2494   523179 |  0.000 % |
c |     2064      2110      300 |  357342   410371  1020014 |    20    96820     2501   523179 |  0.000 % |
c |     2100      2138      300 |  357342   410371  1020014 |    20   106820     2526   523179 |  0.000 % |
c |     2131      2148      300 |  357342   410371  1020014 |    21    63428     2543   576571 |  0.000 % |
c |     2163      2174      300 |  357342   410371  1020014 |    21    73428     2555   576571 |  0.000 % |
c |     2197      2194      300 |  357342   410371  1020014 |    21    83428     2569   576571 |  0.000 % |
c |     2228      2219      300 |  357342   410371  1020014 |    21    93428     2579   576571 |  0.000 % |
c |     2265      2242      300 |  357342   410371  1020014 |    21   103428     2615   576571 |  0.000 % |
c |     2300      2286      300 |  357342   410371  1020014 |    22    57430     2657   632569 |  0.000 % |
c |     2342      2307      298 |  357342   410371  1020014 |    22    67430     2665   632569 |  0.000 % |
c |     2349      2349      302 |  357342   410371  1020014 |    22    77430     2669   632569 |  0.000 % |
c |     2385      2407      301 |  357342   410371  1020014 |    22    87430     2682   632569 |  0.000 % |
c |     2417      2443      302 |  357342   410371  1020014 |    22    97430     2700   632569 |  0.000 % |
c |     2459      2482      300 |  357342   410371  1020014 |    22   107430     2727   632569 |  0.000 % |
c |     2493      2541      300 |  357342   410371  1020014 |    23    58823     2760   691176 |  0.000 % |
c |     2545      2579      298 |  357342   410371  1020014 |    23    68823     2772   691176 |  0.000 % |
c |     2582      2621      298 |  357342   410371  1020014 |    23    78823     2786   691176 |  0.000 % |
c |     2611      2663      298 |  357342   410371  1020014 |    23    88823     2798   691176 |  0.000 % |
c |     2645      2671      298 |  357342   410371  1020014 |    23    98823     2809   691176 |  0.000 % |
c |     2677      2711      298 |  357342   410371  1020014 |    23   108823     2837   691176 |  0.000 % |
c |     2717      2742      298 |  357342   410371  1020014 |    23   118823     2850   691176 |  0.000 % |
c |     2763      2773      296 |  357342   410371  1020014 |    24    67630     2871   752369 |  0.000 % |
c |     2812      2797      295 |  357342   410371  1020014 |    24    77630     2884   752369 |  0.000 % |
c |     2856      2817      294 |  357342   410371  1020014 |    24    87630     2907   752369 |  0.000 % |
c |     2899      2837      293 |  357342   410371  1020014 |    24    97630     2910   752369 |  0.000 % |
c |     2948      2868      291 |  357342   410371  1020014 |    24   107630     2922   752369 |  0.000 % |
c |     2995      2897      290 |  357342   410371  1020014 |    24   117630     2944   752369 |  0.000 % |
c |     3038      2930      289 |  357342   410371  1020014 |    24   127630     2961   752369 |  0.000 % |
c |     3083      2966      288 |  357342   410371  1020014 |    25    73829     2979   816170 |  0.000 % |
c |     3117      3002      288 |  357342   410371  1020014 |    25    83829     2992   816170 |  0.000 % |
c |     3161      3039      287 |  357342   410371  1020014 |    25    93829     3021   816170 |  0.000 % |
c |     3204      3056      287 |  357342   410371  1020014 |    25   103829     3037   816170 |  0.000 % |
c |     3230      3112      287 |  357342   410371  1020014 |    25   113829     3059   816170 |  0.000 % |
c |     3283      3129      286 |  357342   410371  1020014 |    25   123829     3070   816170 |  0.000 % |
c |     3322      3159      285 |  357342   410371  1020014 |    26    67425     3082   882574 |  0.000 % |
c |     3364      3191      285 |  357342   410371  1020014 |    26    77425     3094   882574 |  0.000 % |
c |     3414      3209      284 |  357342   410371  1020014 |    26    87425     3099   882574 |  0.000 % |
c |     3449      3219      284 |  357342   410371  1020014 |    26    97425     3123   882574 |  0.000 % |
c |     3485      3257      284 |  357342   410371  1020014 |    26   107425     3135   882574 |  0.000 % |
c |     3529      3283      283 |  357342   410371  1020014 |    26   117425     3148   882574 |  0.000 % |
c |     3561      3326      283 |  357342   410371  1020014 |    26   127425     3156   882574 |  0.000 % |
c |     3604      3366      283 |  357342   410371  1020014 |    26   137425     3174   882574 |  0.000 % |
c |     3641      3423      282 |  357342   410371  1020014 |    27    78419     3176   951580 |  0.000 % |
c |     3706      3444      280 |  357342   410371  1020014 |    27    88419     3190   951580 |  0.000 % |
c |     3742      3465      280 |  357342   410371  1020014 |    27    98419     3194   951580 |  0.000 % |
c |     3782      3514      280 |  357342   410371  1020014 |    27   108419     3201   951580 |  0.000 % |
c |     3817      3528      280 |  357342   410371  1020014 |    27   118419     3209   951580 |  0.000 % |
c |     3873      3567      278 |  357342   410371  1020014 |    27   128419     3226   951580 |  0.000 % |
c |     3890      3624      280 |  357342   410371  1020014 |    27   138419     3249   951580 |  0.000 % |
c |     3921      3628      280 |  357342   410371  1020014 |    28    76826     3256  1023173 |  0.000 % |
c |     3949      3661      281 |  357342   410371  1020014 |    28    86826     3271  1023173 |  0.000 % |
c |     3994      3714      280 |  357342   410371  1020014 |    28    96826     3294  1023173 |  0.000 % |
c |     4027      3745      280 |  357342   410371  1020014 |    28   106826     3308  1023173 |  0.000 % |
c |     4052      3761      281 |  357342   410371  1020014 |    28   116826     3317  1023173 |  0.000 % |
c |     4076      3805      282 |  357342   410371  1020014 |    28   126826     3322  1023173 |  0.000 % |
c |     4117      3828      281 |  357342   410371  1020014 |    28   136826     3340  1023173 |  0.000 % |
c |     4163      3873      281 |  357342   410371  1020014 |    28   146826     3354  1023173 |  0.000 % |
c |     4209      3914      280 |  357342   410371  1020014 |    29    82614     3360  1097385 |  0.000 % |
c |     4251      3956      279 |  357342   410371  1020014 |    29    92614     3366  1097385 |  0.000 % |
c |     4300      4000      279 |  357342   410371  1020014 |    29   102614     3375  1097385 |  0.000 % |
c |     4324      4037      279 |  357342   410371  1020014 |    29   112614     3397  1097385 |  0.000 % |
c |     4372      4048      279 |  357342   410371  1020014 |    29   122614     3403  1097385 |  0.000 % |
c |     4389      4093      280 |  357342   410371  1020014 |    29   132614     3407  1097385 |  0.000 % |
c |     4439      4123      279 |  357342   410371  1020014 |    29   142614     3420  1097385 |  0.000 % |
c |     4477      4136      279 |  357342   410371  1020014 |    29   152614     3428  1097385 |  0.000 % |
c |     4506      4202      279 |  357342   410371  1020014 |    30    85835     3436  1174164 |  0.000 % |
c |     4543      4246      279 |  357342   410371  1020014 |    30    95835     3445  1174164 |  0.000 % |
c |     4583      4291      279 |  357342   410371  1020014 |    30   105835     3467  1174164 |  0.000 % |
c |     4629      4326      278 |  357342   410371  1020014 |    30   115835     3493  1174164 |  0.000 % |
c |     4670      4348      278 |  357342   410371  1020014 |    30   125835     3501  1174164 |  0.000 % |
c |     4720      4371      277 |  357342   410371  1020014 |    30   135835     3508  1174164 |  0.000 % |
c |     4769      4399      276 |  357342   410371  1020014 |    30   145835     3513  1174164 |  0.000 % |
c |     4807      4430      276 |  357342   410371  1020014 |    30   155835     3523  1174164 |  0.000 % |
c |     4848      4450      276 |  357342   410371  1020014 |    31    86424     3526  1253575 |  0.000 % |
c |     4893      4472      275 |  357342   410371  1020014 |    31    96424     3532  1253575 |  0.000 % |
c |     4923      4496      276 |  357342   410371  1020014 |    31   106424     3538  1253575 |  0.000 % |
c |     4952      4554      276 |  357342   410371  1020014 |    31   116424     3550  1253575 |  0.000 % |
c |     4992      4604      276 |  357342   410371  1020014 |    31   126424     3562  1253575 |  0.000 % |
c |     5035      4637      276 |  357342   410371  1020014 |    31   136424     3575  1253575 |  0.000 % |
c |     5063      4704      276 |  357342   410371  1020014 |    31   146424     3580  1253575 |  0.000 % |
c |     5125      4735      275 |  357342   410371  1020014 |    31   156424     3587  1253575 |  0.000 % |
c |     5152      4763      275 |  357342   410371  1020014 |    32    84422     3592  1335577 |  0.000 % |
c |     5195      4829      275 |  357342   410371  1020014 |    32    94422     3608  1335577 |  0.000 % |
c |     5214      4882      276 |  357342   410371  1020014 |    32   104422     3612  1335577 |  0.000 % |
c |     5247      4904      276 |  357342   410371  1020014 |    32   114422     3630  1335577 |  0.000 % |
c |     5285      4952      276 |  357342   410371  1020014 |    32   124422     3647  1335577 |  0.000 % |
c |     5339      4986      275 |  357342   410371  1020014 |    32   134422     3654  1335577 |  0.000 % |
c |     5378      5025      275 |  357342   410371  1020014 |    32   144422     3662  1335577 |  0.000 % |
c |     5409      5083      275 |  357342   410371  1020014 |    32   154422     3675  1335577 |  0.000 % |
c |     5427      5094      276 |  357342   410371  1020014 |    32   164422     3696  1335577 |  0.000 % |
c |     5484      5135      275 |  357342   410371  1020014 |    33    89833     3707  1420166 |  0.000 % |
c |     5526      5157      275 |  357342   410371  1020014 |    33    99833     3719  1420166 |  0.000 % |
c |     5578      5192      274 |  357342   410371  1020014 |    33   109833     3729  1420166 |  0.000 % |
c |     5608      5227      274 |  357342   410371  1020014 |    33   119833     3731  1420166 |  0.000 % |
c |     5638      5252      274 |  357342   410371  1020014 |    33   129833     3741  1420166 |  0.000 % |
c |     5676      5308      274 |  357342   410371  1020014 |    33   139833     3750  1420166 |  0.000 % |
c |     5726      5317      274 |  357342   410371  1020014 |    33   149833     3757  1420166 |  0.000 % |
c |     5742      5381      275 |  357342   410371  1020014 |    33   159833     3767  1420166 |  0.000 % |
c |     5786      5411      274 |  357342   410371  1020014 |    33   169833     3781  1420166 |  0.000 % |
c |     5822      5462      274 |  357342   410371  1020014 |    34    92632     3788  1507367 |  0.000 % |
c |     5861      5503      274 |  357342   410371  1020014 |    34   102632     3795  1507367 |  0.000 % |
c |     5917      5528      273 |  357342   410371  1020014 |    34   112632     3805  1507367 |  0.000 % |
c |     5958      5556      273 |  357342   410371  1020014 |    34   122632     3820  1507367 |  0.000 % |
c |     5987      5600      273 |  357342   410371  1020014 |    34   132632     3826  1507367 |  0.000 % |
c |     6034      5629      273 |  357342   410371  1020014 |    34   142632     3844  1507367 |  0.000 % |
c |     6086      5675      272 |  357342   410371  1020014 |    34   152632     3854  1507367 |  0.000 % |
c |     6112      5693      273 |  357342   410371  1020014 |    34   162632     3854  1507367 |  0.000 % |
c |     6176      5716      272 |  357342   410371  1020014 |    34   172632     3862  1507367 |  0.000 % |
c |     6223      5761      271 |  357342   410371  1020014 |    35    92831     3865  1597168 |  0.000 % |
c |     6259      5785      271 |  357342   410371  1020014 |    35   102831     3870  1597168 |  0.000 % |
c |     6301      5814      271 |  357342   410371  1020014 |    35   112831     3880  1597168 |  0.000 % |
c |     6324      5836      271 |  357342   410371  1020014 |    35   122831     3885  1597168 |  0.000 % |
c |     6355      5884      272 |  357342   410371  1020014 |    35   132831     3892  1597168 |  0.000 % |
c |     6407      5907      271 |  357342   410371  1020014 |    35   142831     3896  1597168 |  0.000 % |
c |     6453      5921      271 |  357342   410371  1020014 |    35   152831     3898  1597168 |  0.000 % |
c |     6505      5954      270 |  357342   410371  1020014 |    35   162831     3912  1597168 |  0.000 % |
c |     6531      6021      271 |  357342   410371  1020014 |    35   172831     3917  1597168 |  0.000 % |
c |     6562      6022      271 |  357342   410371  1020014 |    35   182831     3920  1597168 |  0.000 % |
c |     6603      6069      271 |  357342   410371  1020014 |    36   100429     3931  1689570 |  0.000 % |
c |     6636      6089      271 |  357342   410371  1020014 |    36   110429     3936  1689570 |  0.000 % |
c |     6665      6127      271 |  357342   410371  1020014 |    36   120429     3937  1689570 |  0.000 % |
c |     6722      6135      270 |  357342   410371  1020014 |    36   130429     3946  1689570 |  0.000 % |
c |     6745      6169      271 |  357342   410371  1020014 |    36   140429     3952  1689570 |  0.000 % |
c |     6772      6198      271 |  357342   410371  1020014 |    36   150429     3959  1689570 |  0.000 % |
c |     6824      6221      271 |  357342   410371  1020014 |    36   160429     3965  1689570 |  0.000 % |
c |     6860      6228      271 |  357342   410371  1020014 |    36   170429     3970  1689570 |  0.000 % |
c |     6900      6266      271 |  357342   410371  1020014 |    36   180429     3976  1689570 |  0.000 % |
c |     6930      6286      271 |  357342   410371  1020014 |    37    95427     3981  1784572 |  0.000 % |
c |     6994      6309      270 |  357342   410371  1020014 |    37   105427     3986  1784572 |  0.000 % |
c |     7017      6357      270 |  357342   410371  1020014 |    37   115427     3993  1784572 |  0.000 % |
c |     7053      6388      270 |  357342   410371  1020014 |    37   125427     4007  1784572 |  0.000 % |
c |     7098      6428      270 |  357342   410371  1020014 |    37   135427     4017  1784572 |  0.000 % |
c |     7133      6440      270 |  357342   410371  1020014 |    37   145427     4026  1784572 |  0.000 % |
c |     7160      6518      270 |  357342   410371  1020014 |    37   155427     4035  1784572 |  0.000 % |
c |     7202      6537      270 |  357342   410371  1020014 |    37   165427     4049  1784572 |  0.000 % |
c |     7215      6573      271 |  357342   410371  1020014 |    37   175427     4063  1784572 |  0.000 % |
c |     7243      6615      271 |  357342   410371  1020014 |    37   185427     4072  1784572 |  0.000 % |
c |     7289      6641      271 |  357342   410371  1020014 |    38    97828     4077  1882171 |  0.000 % |
c |     7336      6694      271 |  357342   410371  1020014 |    38   107828     4084  1882171 |  0.000 % |
c |     7367      6703      271 |  357342   410371  1020014 |    38   117828     4091  1882171 |  0.000 % |
c |     7406      6735      271 |  357342   410371  1020014 |    38   127828     4100  1882171 |  0.000 % |
c |     7444      6774      271 |  357342   410371  1020014 |    38   137828     4108  1882171 |  0.000 % |
c |     7479      6800      271 |  357342   410371  1020014 |    38   147828     4112  1882171 |  0.000 % |
c |     7520      6832      271 |  357342   410371  1020014 |    38   157828     4118  1882171 |  0.000 % |
c |     7560      6880      271 |  357342   410371  1020014 |    38   167828     4121  1882171 |  0.000 % |
c |     7619      6925      270 |  357342   410371  1020014 |    38   177828     4124  1882171 |  0.000 % |
c |     7675      6947      269 |  357342   410371  1020014 |    38   187828     4131  1882171 |  0.000 % |
c |     7706      6977      269 |  357342   410371  1020014 |    38   197828     4141  1882171 |  0.000 % |
c |     7750      7001      269 |  357342   410371  1020014 |    39   107624     4148  1982375 |  0.000 % |
c |     7770      7027      270 |  357342   410371  1020014 |    39   117624     4159  1982375 |  0.000 % |
c |     7809      7082      270 |  357342   410371  1020014 |    39   127624     4173  1982375 |  0.000 % |
c |     7869      7108      269 |  357342   410371  1020014 |    39   137624     4183  1982375 |  0.000 % |
c |     7911      7124      269 |  357342   410371  1020014 |    39   147624     4186  1982375 |  0.000 % |
c |     7937      7136      269 |  357342   410371  1020014 |    39   157624     4191  1982375 |  0.000 % |
c |     7997      7182      268 |  357342   410371  1020014 |    39   167624     4198  1982375 |  0.000 % |
c |     8040      7228      268 |  357342   410371  1020014 |    39   177624     4205  1982375 |  0.000 % |
c |     8073      7246      268 |  357342   410371  1020014 |    39   187624     4208  1982375 |  0.000 % |
c |     8113      7277      268 |  357342   410371  1020014 |    39   197624     4210  1982375 |  0.000 % |
c |     8148      7331      268 |  357342   410371  1020014 |    40   104830     4215  2085169 |  0.000 % |
c |     8198      7356      268 |  357342   410371  1020014 |    40   114830     4231  2085169 |  0.000 % |
c |     8221      7384      268 |  357342   410371  1020014 |    40   124830     4241  2085169 |  0.000 % |
c |     8260      7430      268 |  357342   410371  1020014 |    40   134830     4243  2085169 |  0.000 % |
c |     8281      7470      269 |  357342   410371  1020014 |    40   144830     4259  2085169 |  0.000 % |
c |     8311      7493      269 |  357342   410371  1020014 |    40   154830     4260  2085169 |  0.000 % |
c |     8375      7528      268 |  357342   410371  1020014 |    40   164830     4277  2085169 |  0.000 % |
c |     8405      7546      268 |  357342   410371  1020014 |    40   174830     4284  2085169 |  0.000 % |
c |     8448      7576      268 |  357342   410371  1020014 |    40   184830     4288  2085169 |  0.000 % |
c |     8486      7625      268 |  357342   410371  1020014 |    40   194830     4294  2085169 |  0.000 % |
c |     8528      7643      268 |  357342   410371  1020014 |    40   204830     4303  2085169 |  0.000 % |
c |     8566      7676      268 |  357342   410371  1020014 |    41   109416     4308  2190583 |  0.000 % |
c |     8609      7699      268 |  357342   410371  1020014 |    41   119416     4317  2190583 |  0.000 % |
c |     8646      7719      268 |  357342   410371  1020014 |    41   129416     4323  2190583 |  0.000 % |
c |     8680      7762      268 |  357342   410371  1020014 |    41   139416     4323  2190583 |  0.000 % |
c |     8710      7783      268 |  357342   410371  1020014 |    41   149416     4331  2190583 |  0.000 % |
c |     8758      7816      268 |  357342   410371  1020014 |    41   159416     4340  2190583 |  0.000 % |
c |     8793      7841      268 |  357342   410371  1020014 |    41   169416     4343  2190583 |  0.000 % |
c |     8815      7890      268 |  357342   410371  1020014 |    41   179416     4356  2190583 |  0.000 % |
c |     8868      7916      268 |  357342   410371  1020014 |    41   189416     4360  2190583 |  0.000 % |
c |     8897      7969      268 |  357342   410371  1020014 |    41   199416     4367  2190583 |  0.000 % |
c |     8950      7997      268 |  357342   410371  1020014 |    41   209416     4373  2190583 |  0.000 % |
c |     8979      8030      268 |  357342   410371  1020014 |    42   111418     4377  2298581 |  0.000 % |
c |     9016      8080      268 |  357342   410371  1020014 |    42   121418     4392  2298581 |  0.000 % |
c |     9059      8112      268 |  357342   410371  1020014 |    42   131418     4409  2298581 |  0.000 % |
c |     9105      8150      267 |  357342   410371  1020014 |    42   141418     4412  2298581 |  0.000 % |
c |     9135      8190      268 |  357342   410371  1020014 |    42   151418     4417  2298581 |  0.000 % |
c |     9160      8205      268 |  357342   410371  1020014 |    42   161418     4419  2298581 |  0.000 % |
c |     9198      8239      268 |  357342   410371  1020014 |    42   171418     4432  2298581 |  0.000 % |
c |     9233      8282      268 |  357342   410371  1020014 |    42   181418     4443  2298581 |  0.000 % |
c |     9264      8289      268 |  357342   410371  1020014 |    42   191418     4444  2298581 |  0.000 % |
c |     9300      8302      268 |  357342   410371  1020014 |    42   201418     4449  2298581 |  0.000 % |
c |     9343      8345      268 |  357342   410371  1020014 |    42   211418     4462  2298581 |  0.000 % |
c |     9386      8375      268 |  357342   410371  1020014 |    43   110820     4467  2409179 |  0.000 % |
c |     9406      8411      268 |  357342   410371  1020014 |    43   120820     4473  2409179 |  0.000 % |
c |     9429      8444      269 |  357342   410371  1020014 |    43   130820     4479  2409179 |  0.000 % |
c |     9461      8460      269 |  357342   410371  1020014 |    43   140820     4479  2409179 |  0.000 % |
c |     9494      8494      269 |  357342   410371  1020014 |    43   150820     4491  2409179 |  0.000 % |
c |     9527      8533      269 |  357342   410371  1020014 |    43   160820     4501  2409179 |  0.000 % |
c |     9566      8585      269 |  357342   410371  1020014 |    43   170820     4509  2409179 |  0.000 % |
c |     9599      8622      269 |  357342   410371  1020014 |    43   180820     4513  2409179 |  0.000 % |
c |     9631      8681      269 |  357342   410371  1020014 |    43   190820     4519  2409179 |  0.000 % |
c |     9675      8713      269 |  357342   410371  1020014 |    43   200820     4526  2409179 |  0.000 % |
c |     9696      8734      270 |  357342   410371  1020014 |    43   210820     4535  2409179 |  0.000 % |
c |     9729      8760      270 |  357342   410371  1020014 |    43   220820     4541  2409179 |  0.000 % |
c |     9775      8777      270 |  357342   410371  1020014 |    44   117614     4543  2522385 |  0.000 % |
c |     9801      8853      270 |  357342   410371  1020014 |    44   127614     4554  2522385 |  0.000 % |
c |     9833      8870      270 |  357342   410371  1020014 |    44   137614     4562  2522385 |  0.000 % |
c |     9862      8912      270 |  357342   410371  1020014 |    44   147614     4571  2522385 |  0.000 % |
c |     9895      8951      270 |  357342   410371  1020014 |    44   157614     4577  2522385 |  0.000 % |
c |     9944      8973      270 |  357342   410371  1020014 |    44   167614     4586  2522385 |  0.000 % |
c |     9971      8991      270 |  357342   410371  1020014 |    44   177614     4588  2522385 |  0.000 % |
c |    10019      9016      270 |  357342   410371  1020014 |    44   187614     4592  2522385 |  0.000 % |
c |    10061      9070      270 |  357342   410371  1020014 |    44   197614     4595  2522385 |  0.000 % |
c |    10101      9115      270 |  357342   410371  1020014 |    44   207614     4596  2522385 |  0.000 % |
c |    10133      9150      270 |  357342   410371  1020014 |    44   217614     4602  2522385 |  0.000 % |
c |    10165      9191      270 |  357342   410371  1020014 |    44   227614     4602  2522385 |  0.000 % |
c |    10198      9222      270 |  357342   410371  1020014 |    45   121815     4606  2638184 |  0.000 % |
c |    10221      9274      271 |  357342   410371  1020014 |    45   131815     4607  2638184 |  0.000 % |
c |    10251      9301      271 |  357342   410371  1020014 |    45   141815     4610  2638184 |  0.000 % |
c |    10263      9396      271 |  357342   410371  1020014 |    45   151815     4620  2638184 |  0.000 % |
c |    10302      9431      271 |  357342   410371  1020014 |    45   161815     4629  2638184 |  0.000 % |
c |    10352      9468      271 |  357342   410371  1020014 |    45   171815     4634  2638184 |  0.000 % |
c |    10373      9492      271 |  357342   410371  1020014 |    45   181815     4637  2638184 |  0.000 % |
c |    10420      9525      271 |  357342   410371  1020014 |    45   191815     4643  2638184 |  0.000 % |
