c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        579765                                                                   |
c |  Number of clauses:          712701                                                                   |
c |  Parse time:                   0.21 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2412      2560      178 |  579746   712701  1762407 |    17    65857     6603   364140 |  0.003 % |
c |     2457      2610      179 |  579746   712701  1762407 |    17    75857     6675   364140 |  0.003 % |
c |     2523      2672      178 |  579746   712701  1762407 |    17    85857     6698   364140 |  0.003 % |
c |     2565      2718      179 |  579746   712701  1762407 |    17    95857     6749   364140 |  0.003 % |
c |     2624      2787      179 |  579746   712701  1762407 |    18    61777     6797   408220 |  0.003 % |
c |     2691      2828      178 |  579746   712701  1762407 |    18    71777     6821   408220 |  0.003 % |
c |     2767      2893      177 |  579746   712701  1762407 |    18    81777     6859   408220 |  0.003 % |
c |     2815      2954      177 |  579746   712701  1762407 |    18    91777     6883   408220 |  0.003 % |
c |     2893      3003      176 |  579574   712365  1761387 |    18   101774     6917   408220 |  0.033 % |
c |     2965      3057      175 |  579574   712365  1761387 |    18   111774     6972   408220 |  0.033 % |
c |     3023      3098      175 |  579574   712365  1761387 |    19    74900     7006   455094 |  0.033 % |
c |     3072      3158      175 |  579574   712365  1761387 |    19    84900     7026   455094 |  0.033 % |
c |     3132      3213      175 |  579574   712365  1761387 |    19    94900     7055   455094 |  0.033 % |
c |     3192      3264      175 |  579574   712365  1761387 |    19   104900     7081   455094 |  0.033 % |
c |     3250      3309      175 |  579574   712365  1761387 |    19   114900     7101   455094 |  0.033 % |
c |     3299      3377      175 |  579574   712365  1761387 |    20    74136     7154   505858 |  0.033 % |
c |     3355      3431      175 |  579574   712365  1761387 |    20    84136     7182   505858 |  0.033 % |
c |     3411      3481      175 |  579574   712365  1761387 |    20    94136     7234   505858 |  0.033 % |
c |     3467      3529      175 |  579574   712365  1761387 |    20   104136     7277   505858 |  0.033 % |
c |     3525      3576      175 |  579574   712365  1761387 |    20   114136     7291   505858 |  0.033 % |
c |     3579      3636      176 |  579574   712365  1761387 |    20   124136     7316   505858 |  0.033 % |
c |     3641      3703      175 |  579574   712365  1761387 |    21    82252     7344   557742 |  0.033 % |
c |     3695      3770      175 |  579574   712365  1761387 |    21    92252     7358   557742 |  0.033 % |
c |     3727      3803      177 |  579574   712365  1761387 |    21   102252     7370   557742 |  0.033 % |
c |     3781      3863      177 |  579574   712365  1761387 |    21   112252     7406   557742 |  0.033 % |
c |     3855      3902      176 |  579574   712365  1761387 |    21   122252     7425   557742 |  0.033 % |
c |     3908      3958      176 |  579574   712365  1761387 |    22    76474     7475   613520 |  0.033 % |
c |     3941      3978      177 |  579574   712365  1761387 |    22    86474     7496   613520 |  0.033 % |
c |     3987      4056      178 |  579574   712365  1761387 |    22    96474     7518   613520 |  0.033 % |
c |     4050      4121      177 |  579574   712365  1761387 |    22   106474     7550   613520 |  0.033 % |
c |     4103      4166      177 |  579574   712365  1761387 |    22   116474     7571   613520 |  0.033 % |
c |     4181      4208      176 |  579574   712365  1761387 |    22   126474     7601   613520 |  0.033 % |
c |     4237      4258      177 |  579574   712365  1761387 |    23    79447     7631   670547 |  0.033 % |
c |     4286      4293      177 |  579574   712365  1761387 |    23    89447     7651   670547 |  0.033 % |
c |     4316      4350      178 |  579574   712365  1761387 |    23    99447     7670   670547 |  0.033 % |
c |     4368      4417      178 |  579574   712365  1761387 |    23   109447     7697   670547 |  0.033 % |
c |     4430      4451      178 |  579574   712365  1761387 |    23   119447     7721   670547 |  0.033 % |
c |     4484      4504      178 |  579574   712365  1761387 |    23   129447     7747   670547 |  0.033 % |
c |     4536      4571      178 |  579574   712365  1761387 |    23   139447     7770   670547 |  0.033 % |
c |     4588      4620      178 |  579574   712365  1761387 |    24    88634     7791   731360 |  0.033 % |
c |     4638      4682      178 |  579574   712365  1761387 |    24    98634     7807   731360 |  0.033 % |
c |     4694      4748      178 |  579574   712365  1761387 |    24   108634     7831   731360 |  0.033 % |
c |     4730      4803      179 |  579574   712365  1761387 |    24   118634     7850   731360 |  0.033 % |
c |     4778      4863      179 |  579574   712365  1761387 |    24   128634     7871   731360 |  0.033 % |
c |     4839      4925      179 |  579574   712365  1761387 |    24   138634     7895   731360 |  0.033 % |
c |     4896      4964      179 |  579574   712365  1761387 |    24   148634     7915   731360 |  0.033 % |
c |     4956      5012      179 |  579574   712365  1761387 |    25    95793     7942   794201 |  0.033 % |
c |     5000      5078      180 |  579574   712365  1761387 |    25   105793     7966   794201 |  0.033 % |
c |     5021      5106      181 |  579574   712365  1761387 |    25   115793     7984   794201 |  0.033 % |
c |     5055      5190      181 |  579574   712365  1761387 |    25   125793     8010   794201 |  0.033 % |
c |     5123      5227      181 |  579574   712365  1761387 |    25   135793     8038   794201 |  0.033 % |
c |     5204      5277      180 |  579574   712365  1761387 |    25   145793     8058   794201 |  0.033 % |
c |     5255      5340      180 |  579574   712365  1761387 |    26    91087     8088   858907 |  0.033 % |
c |     5312      5389      180 |  579574   712365  1761387 |    26   101087     8115   858907 |  0.033 % |
c |     5382      5440      180 |  579574   712365  1761387 |    26   111087     8136   858907 |  0.033 % |
c |     5430      5474      180 |  579574   712365  1761387 |    26   121087     8169   858907 |  0.033 % |
c |     5493      5524      180 |  579574   712365  1761387 |    26   131087     8197   858907 |  0.033 % |
c |     5544      5575      180 |  579574   712365  1761387 |    26   141087     8216   858907 |  0.033 % |
c |     5604      5648      180 |  579574   712365  1761387 |    26   151087     8232   858907 |  0.033 % |
c |     5658      5682      180 |  579574   712365  1761387 |    26   161087     8248   858907 |  0.033 % |
c |     5725      5746      179 |  579574   712365  1761387 |    27   103090     8269   926904 |  0.033 % |
c |     5791      5807      179 |  579574   712365  1761387 |    27   113090     8285   926904 |  0.033 % |
c |     5845      5847      179 |  579574   712365  1761387 |    27   123090     8304   926904 |  0.033 % |
c |     5875      5906      180 |  579574   712365  1761387 |    27   133090     8329   926904 |  0.033 % |
c |     5891      5954      181 |  579574   712365  1761387 |    27   143090     8342   926904 |  0.033 % |
c |     5936      6012      181 |  579574   712365  1761387 |    27   153090     8359   926904 |  0.033 % |
c |     5976      6074      182 |  579574   712365  1761387 |    27   163090     8380   926904 |  0.033 % |
c |     6041      6127      182 |  579574   712365  1761387 |    28   101728     8416   998266 |  0.033 % |
c |     6108      6180      181 |  579574   712365  1761387 |    28   111728     8435   998266 |  0.033 % |
c |     6135      6221      182 |  579574   712365  1761387 |    28   121728     8442   998266 |  0.033 % |
c |     6179      6259      182 |  579574   712365  1761387 |    28   131728     8455   998266 |  0.033 % |
c |     6237      6309      182 |  579574   712365  1761387 |    28   141728     8470   998266 |  0.033 % |
c |     6294      6361      182 |  579574   712365  1761387 |    28   151728     8482   998266 |  0.033 % |
c |     6361      6408      182 |  579574   712365  1761387 |    28   161728     8494   998266 |  0.033 % |
c |     6411      6448      182 |  579574   712365  1761387 |    28   171728     8511   998266 |  0.033 % |
c |     6453      6519      182 |  579574   712365  1761387 |    29   108247     8519  1071747 |  0.033 % |
c |     6502      6563      183 |  579574   712365  1761387 |    29   118247     8530  1071747 |  0.033 % |
c |     6567      6612      182 |  579574   712365  1761387 |    29   128247     8540  1071747 |  0.033 % |
c |     6616      6672      182 |  579574   712365  1761387 |    29   138247     8550  1071747 |  0.033 % |
c |     6680      6713      182 |  579574   712365  1761387 |    29   148247     8562  1071747 |  0.033 % |
c |     6755      6769      182 |  579574   712365  1761387 |    29   158247     8584  1071747 |  0.033 % |
c |     6806      6825      182 |  579574   712365  1761387 |    29   168247     8593  1071747 |  0.033 % |
c |     6860      6869      182 |  579574   712365  1761387 |    29   178247     8609  1071747 |  0.033 % |
c |     6906      6931      182 |  579574   712365  1761387 |    30   112166     8635  1147828 |  0.033 % |
c |     6922      6992      183 |  579180   711576  1759005 |    30   122086     8684  1147828 |  0.101 % |
c |     6969      7028      183 |  579180   711576  1759005 |    30   132086     8698  1147828 |  0.101 % |
c |     7019      7082      183 |  579180   711576  1759005 |    30   142086     8716  1147828 |  0.101 % |
c |     7053      7123      184 |  579180   711576  1759005 |    30   152086     8725  1147828 |  0.101 % |
c |     7116      7155      184 |  579180   711576  1759005 |    30   162086     8734  1147828 |  0.101 % |
c |     7180      7195      183 |  579180   711576  1759005 |    30   172086     8742  1147828 |  0.101 % |
c |     7235      7263      183 |  579180   711576  1759005 |    30   182086     8758  1147828 |  0.101 % |
c |     7286      7308      183 |  579180   711576  1759005 |    31   115344     8772  1224570 |  0.101 % |
c |     7345      7362      183 |  579180   711576  1759005 |    31   125344     8781  1224570 |  0.101 % |
c |     7394      7409      183 |  579180   711576  1759005 |    31   135344     8794  1224570 |  0.101 % |
c |     7462      7449      183 |  579180   711576  1759005 |    31   145344     8811  1224570 |  0.101 % |
c |     7480      7494      184 |  579180   711576  1759005 |    31   155344     8819  1224570 |  0.101 % |
c |     7534      7539      184 |  579180   711576  1759005 |    31   165344     8832  1224570 |  0.101 % |
c |     7586      7593      184 |  579180   711576  1759005 |    31   175344     8856  1224570 |  0.101 % |
c |     7643      7647      184 |  579180   711576  1759005 |    31   185344     8867  1224570 |  0.101 % |
c |     7697      7704      184 |  579180   711576  1759005 |    32   114330     8880  1305584 |  0.101 % |
c |     7751      7771      184 |  579180   711576  1759005 |    32   124330     8894  1305584 |  0.101 % |
c |     7807      7811      184 |  579180   711576  1759005 |    32   134330     8906  1305584 |  0.101 % |
c |     7861      7852      184 |  579180   711576  1759005 |    32   144330     8922  1305584 |  0.101 % |
c |     7918      7899      184 |  579180   711576  1759005 |    32   154330     8938  1305584 |  0.101 % |
c |     7961      7937      184 |  579180   711576  1759005 |    32   164330     8950  1305584 |  0.101 % |
c |     8017      7987      184 |  579180   711576  1759005 |    32   174330     8961  1305584 |  0.101 % |
c |     8055      8042      184 |  579180   711576  1759005 |    32   184330     8971  1305584 |  0.101 % |
c |     8082      8093      185 |  579180   711576  1759005 |    32   194330     8990  1305584 |  0.101 % |
c |     8144      8155      185 |  579180   711576  1759005 |    33   120268     9006  1389646 |  0.101 % |
c |     8212      8206      185 |  579180   711576  1759005 |    33   130268     9018  1389646 |  0.101 % |
c |     8264      8239      185 |  579180   711576  1759005 |    33   140268     9034  1389646 |  0.101 % |
c |     8304      8298      185 |  579180   711576  1759005 |    33   150268     9040  1389646 |  0.101 % |
c |     8362      8369      185 |  579180   711576  1759005 |    33   160268     9056  1389646 |  0.101 % |
c |     8399      8421      185 |  579180   711576  1759005 |    33   170268     9063  1389646 |  0.101 % |
c |     8454      8464      185 |  579180   711576  1759005 |    33   180268     9082  1389646 |  0.101 % |
c |     8505      8512      185 |  579180   711576  1759005 |    33   190268     9100  1389646 |  0.101 % |
c |     8566      8569      185 |  579180   711576  1759005 |    33   200268     9124  1389646 |  0.101 % |
c |     8612      8626      185 |  579180   711576  1759005 |    34   123757     9133  1476157 |  0.101 % |
c |     8656      8674      185 |  579180   711576  1759005 |    34   133757     9141  1476157 |  0.101 % |
c |     8695      8721      186 |  579180   711576  1759005 |    34   143757     9165  1476157 |  0.101 % |
c |     8740      8746      186 |  579180   711576  1759005 |    34   153757     9176  1476157 |  0.101 % |
c |     8776      8799      186 |  579180   711576  1759005 |    34   163757     9182  1476157 |  0.101 % |
c |     8822      8857      187 |  579180   711576  1759005 |    34   173757     9192  1476157 |  0.101 % |
c |     8877      8903      187 |  579180   711576  1759005 |    34   183757     9201  1476157 |  0.101 % |
c |     8935      8944      186 |  579180   711576  1759005 |    34   193757     9216  1476157 |  0.101 % |
c |     8997      8993      186 |  579180   711576  1759005 |    34   203757     9224  1476157 |  0.101 % |
c |     9041      9066      186 |  579180   711576  1759005 |    35   125828     9235  1564086 |  0.101 % |
c |     9089      9101      187 |  579180   711576  1759005 |    35   135828     9248  1564086 |  0.101 % |
c |     9125      9164      187 |  579180   711576  1759005 |    35   145828     9265  1564086 |  0.101 % |
c |     9189      9200      187 |  579180   711576  1759005 |    35   155828     9277  1564086 |  0.101 % |
c |     9260      9252      186 |  579180   711576  1759005 |    35   165828     9286  1564086 |  0.101 % |
c |     9315      9306      186 |  579180   711576  1759005 |    35   175828     9304  1564086 |  0.101 % |
c |     9382      9351      186 |  579180   711576  1759005 |    35   185828     9318  1564086 |  0.101 % |
c |     9427      9404      186 |  579180   711576  1759005 |    35   195828     9330  1564086 |  0.101 % |
c |     9478      9443      186 |  579180   711576  1759005 |    35   205828     9355  1564086 |  0.101 % |
c |     9511      9513      187 |  579180   711576  1759005 |    35   215828     9379  1564086 |  0.101 % |
c |     9560      9567      187 |  579180   711576  1759005 |    36   133195     9400  1656719 |  0.101 % |
c |     9619      9626      187 |  579180   711576  1759005 |    36   143195     9415  1656719 |  0.101 % |
c |     9681      9666      186 |  579180   711576  1759005 |    36   153195     9445  1656719 |  0.101 % |
c |     9705      9712      187 |  579180   711576  1759005 |    36   163195     9450  1656719 |  0.101 % |
c |     9751      9770      187 |  579180   711576  1759005 |    36   173195     9475  1656719 |  0.101 % |
c |     9790      9819      187 |  579180   711576  1759005 |    36   183195     9484  1656719 |  0.101 % |
c |     9825      9881      188 |  579180   711576  1759005 |    36   193195     9504  1656719 |  0.101 % |
c |     9861      9938      188 |  579180   711576  1759005 |    36   203195     9516  1656719 |  0.101 % |
c |     9895      9978      188 |  579180   711576  1759005 |    36   213195     9523  1656719 |  0.101 % |
c |     9951     10035      188 |  579180   711576  1759005 |    37   130743     9540  1749171 |  0.101 % |
c |     9999     10105      189 |  579180   711576  1759005 |    37   140743     9552  1749171 |  0.101 % |
c |    10053     10152      188 |  579180   711576  1759005 |    37   150743     9565  1749171 |  0.101 % |
c |    10089     10209      189 |  579180   711576  1759005 |    37   160743     9583  1749171 |  0.101 % |
c |    10145     10240      189 |  579180   711576  1759005 |    37   170743     9591  1749171 |  0.101 % |
c |    10190     10316      189 |  579180   711576  1759005 |    37   180743     9602  1749171 |  0.101 % |
c |    10245     10367      189 |  579180   711576  1759005 |    37   190743     9616  1749171 |  0.101 % |
c |    10288     10418      189 |  579180   711576  1759005 |    37   200743     9627  1749171 |  0.101 % |
c |    10348     10463      189 |  579180   711576  1759005 |    37   210743     9638  1749171 |  0.101 % |
c |    10413     10514      189 |  579180   711576  1759005 |    37   220743     9646  1749171 |  0.101 % |
c |    10440     10563      189 |  579180   711576  1759005 |    38   133491     9658  1846423 |  0.101 % |
c |    10490     10605      189 |  579180   711576  1759005 |    38   143491     9667  1846423 |  0.101 % |
c |    10542     10656      189 |  579180   711576  1759005 |    38   153491     9679  1846423 |  0.101 % |
c |    10587     10716      189 |  579180   711576  1759005 |    38   163491     9695  1846423 |  0.101 % |
c |    10638     10764      189 |  579180   711576  1759005 |    38   173491     9699  1846423 |  0.101 % |
c |    10697     10830      189 |  579180   711576  1759005 |    38   183491     9709  1846423 |  0.101 % |
c |    10762     10886      189 |  579180   711576  1759005 |    38   193491     9722  1846423 |  0.101 % |
c |    10828     10934      189 |  579180   711576  1759005 |    38   203491     9730  1846423 |  0.101 % |
c |    10881     10978      189 |  579180   711576  1759005 |    38   213491     9742  1846423 |  0.101 % |
c |    10937     11043      189 |  579180   711576  1759005 |    38   223491     9749  1846423 |  0.101 % |
c |    10983     11080      189 |  579180   711576  1759005 |    38   233491     9766  1846423 |  0.101 % |
c |    11035     11134      189 |  579180   711576  1759005 |    39   144614     9780  1945300 |  0.101 % |
c |    11080     11172      189 |  579180   711576  1759005 |    39   154614     9785  1945300 |  0.101 % |
c |    11126     11214      189 |  579180   711576  1759005 |    39   164614     9791  1945300 |  0.101 % |
c |    11166     11271      189 |  579180   711576  1759005 |    39   174614     9798  1945300 |  0.101 % |
c |    11221     11293      189 |  579180   711576  1759005 |    39   184614     9806  1945300 |  0.101 % |
c |    11259     11371      190 |  579180   711576  1759005 |    39   194614     9814  1945300 |  0.101 % |
c |    11310     11421      190 |  579180   711576  1759005 |    39   204614     9823  1945300 |  0.101 % |
c |    11359     11462      190 |  579180   711576  1759005 |    39   214614     9833  1945300 |  0.101 % |
c |    11409     11524      190 |  579180   711576  1759005 |    39   224614     9848  1945300 |  0.101 % |
c |    11455     11575      190 |  579180   711576  1759005 |    39   234614     9865  1945300 |  0.101 % |
c |    11507     11636      190 |  579180   711576  1759005 |    40   143223     9880  2046691 |  0.101 % |
c |    11536     11670      190 |  579180   711576  1759005 |    40   153223     9892  2046691 |  0.101 % |
c |    11581     11746      190 |  579180   711576  1759005 |    40   163223     9904  2046691 |  0.101 % |
c |    11624     11777      190 |  579180   711576  1759005 |    40   173223     9913  2046691 |  0.101 % |
c |    11675     11818      191 |  579180   711576  1759005 |    40   183223     9919  2046691 |  0.101 % |
c |    11714     11886      191 |  579180   711576  1759005 |    40   193223     9923  2046691 |  0.101 % |
c |    11754     11944      191 |  579180   711576  1759005 |    40   203223     9932  2046691 |  0.101 % |
c |    11797     11988      191 |  579180   711576  1759005 |    40   213223     9942  2046691 |  0.101 % |
c |    11819     12013      192 |  579180   711576  1759005 |    40   223223     9950  2046691 |  0.101 % |
c |    11829     12050      192 |  579180   711576  1759005 |    40   233223     9956  2046691 |  0.101 % |
c |    11872     12096      192 |  579180   711576  1759005 |    40   243223     9968  2046691 |  0.101 % |
c |    11920     12146      192 |  579180   711576  1759005 |    41   148845     9975  2151069 |  0.101 % |
c |    11965     12198      193 |  579180   711576  1759005 |    41   158845     9986  2151069 |  0.101 % |
c |    12024     12256      192 |  579180   711576  1759005 |    41   168845    10000  2151069 |  0.101 % |
c |    12079     12314      192 |  579180   711576  1759005 |    41   178845    10013  2151069 |  0.101 % |
c |    12120     12367      193 |  579180   711576  1759005 |    41   188845    10027  2151069 |  0.101 % |
c |    12166     12423      193 |  579180   711576  1759005 |    41   198845    10037  2151069 |  0.101 % |
c |    12227     12467      193 |  579180   711576  1759005 |    41   208845    10051  2151069 |  0.101 % |
c |    12265     12543      193 |  579180   711576  1759005 |    41   218845    10066  2151069 |  0.101 % |
c |    12312     12582      193 |  579180   711576  1759005 |    41   228845    10077  2151069 |  0.101 % |
c |    12366     12633      193 |  579180   711576  1759005 |    41   238845    10081  2151069 |  0.101 % |
c |    12396     12696      193 |  579180   711576  1759005 |    41   248845    10090  2151069 |  0.101 % |
c |    12437     12745      193 |  579180   711576  1759005 |    42   150943    10096  2258971 |  0.101 % |
c |    12486     12781      193 |  579180   711576  1759005 |    42   160943    10110  2258971 |  0.101 % |
c |    12508     12817      194 |  579180   711576  1759005 |    42   170943    10117  2258971 |  0.101 % |
c |    12530     12849      194 |  579180   711576  1759005 |    42   180943    10121  2258971 |  0.101 % |
c |    12575     12917      194 |  579180   711576  1759005 |    42   190943    10142  2258971 |  0.101 % |
c |    12630     12952      194 |  579180   711576  1759005 |    42   200943    10155  2258971 |  0.101 % |
c |    12674     13027      194 |  579180   711576  1759005 |    42   210943    10167  2258971 |  0.101 % |
c |    12720     13079      194 |  579180   711576  1759005 |    42   220943    10176  2258971 |  0.101 % |
c |    12761     13130      195 |  579180   711576  1759005 |    42   230943    10188  2258971 |  0.101 % |
c |    12801     13181      195 |  579180   711576  1759005 |    42   240943    10196  2258971 |  0.101 % |
c |    12853     13221      195 |  579180   711576  1759005 |    42   250943    10209  2258971 |  0.101 % |
c |    12893     13289      195 |  579180   711576  1759005 |    43   152302    10223  2367612 |  0.101 % |
c |    12944     13338      195 |  579180   711576  1759005 |    43   162302    10254  2367612 |  0.101 % |
c |    12992     13392      195 |  579180   711576  1759005 |    43   172302    10272  2367612 |  0.101 % |
c |    13012     13414      195 |  579180   711576  1759005 |    43   182302    10280  2367612 |  0.101 % |
c |    13058     13457      196 |  579180   711576  1759005 |    43   192302    10293  2367612 |  0.101 % |
c |    13097     13522      196 |  579180   711576  1759005 |    43   202302    10297  2367612 |  0.101 % |
c |    13158     13568      196 |  579180   711576  1759005 |    43   212302    10316  2367612 |  0.101 % |
c |    13202     13605      196 |  579180   711576  1759005 |    43   222302    10322  2367612 |  0.101 % |
c |    13252     13657      196 |  579180   711576  1759005 |    43   232302    10340  2367612 |  0.101 % |
c |    13293     13708      196 |  579180   711576  1759005 |    43   242302    10356  2367612 |  0.101 % |
c |    13357     13766      196 |  579180   711576  1759005 |    43   252302    10370  2367612 |  0.101 % |
c |    13424     13816      195 |  579180   711576  1759005 |    43   262302    10386  2367612 |  0.101 % |
c |    13498     13862      195 |  579180   711576  1759005 |    44   159214    10392  2480700 |  0.101 % |
c |    13555     13903      195 |  579180   711576  1759005 |    44   169214    10401  2480700 |  0.101 % |
c |    13581     13956      195 |  579180   711576  1759005 |    44   179214    10408  2480700 |  0.101 % |
c |    13625     14009      195 |  579180   711576  1759005 |    44   189214    10427  2480700 |  0.101 % |
c |    13674     14056      195 |  579180   711576  1759005 |    44   199214    10435  2480700 |  0.101 % |
c |    13700     14092      196 |  579180   711576  1759005 |    44   209214    10449  2480700 |  0.101 % |
c |    13743     14166      196 |  579180   711576  1759005 |    44   219214    10462  2480700 |  0.101 % |
c |    13790     14224      196 |  579180   711576  1759005 |    44   229214    10476  2480700 |  0.101 % |
c |    13822     14242      196 |  579180   711576  1759005 |    44   239214    10483  2480700 |  0.101 % |
c |    13869     14272      196 |  579180   711576  1759005 |    44   249214    10504  2480700 |  0.101 % |
c |    13926     14320      196 |  579180   711576  1759005 |    44   259214    10513  2480700 |  0.101 % |
c |    13974     14352      196 |  579180   711576  1759005 |    44   269214    10526  2480700 |  0.101 % |
c |    14046     14393      196 |  579180   711576  1759005 |    45   165407    10537  2594507 |  0.101 % |
c |    14098     14441      196 |  579180   711576  1759005 |    45   175407    10546  2594507 |  0.101 % |
c |    14142     14485      196 |  579180   711576  1759005 |    45   185407    10560  2594507 |  0.101 % |
c |    14191     14527      196 |  579180   711576  1759005 |    45   195407    10568  2594507 |  0.101 % |
c |    14248     14576      196 |  579180   711576  1759005 |    45   205407    10573  2594507 |  0.101 % |
c |    14309     14625      196 |  579180   711576  1759005 |    45   215407    10587  2594507 |  0.101 % |
c |    14363     14685      196 |  579180   711576  1759005 |    45   225407    10600  2594507 |  0.101 % |
