c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        175711                                                                   |
c |  Number of clauses:          195496                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1958      2534      229 |  175710   195496   486936 |    17    71940     3184   378058 |  0.001 % |
c |     1997      2582      230 |  175710   195496   486936 |    17    81940     3204   378058 |  0.001 % |
c |     2056      2647      228 |  175710   195496   486936 |    18    46092     3234   423906 |  0.001 % |
c |     2097      2689      228 |  175710   195496   486936 |    18    56092     3251   423906 |  0.001 % |
c |     2145      2741      228 |  175710   195496   486936 |    18    66092     3274   423906 |  0.001 % |
c |     2179      2831      229 |  175710   195496   486936 |    18    76092     3287   423906 |  0.001 % |
c |     2230      2901      228 |  175710   195496   486936 |    18    86092     3299   423906 |  0.001 % |
c |     2292      2969      226 |  175710   195496   486936 |    18    96092     3327   423906 |  0.001 % |
c |     2342      3045      226 |  175710   195496   486936 |    19    58022     3347   471976 |  0.001 % |
c |     2402      3088      224 |  175710   195496   486936 |    19    68022     3373   471976 |  0.001 % |
c |     2435      3114      225 |  175710   195496   486936 |    19    78022     3380   471976 |  0.001 % |
c |     2481      3168      225 |  175710   195496   486936 |    19    88022     3404   471976 |  0.001 % |
c |     2507      3230      227 |  175710   195496   486936 |    19    98022     3421   471976 |  0.001 % |
c |     2537      3286      228 |  175710   195496   486936 |    20    57206     3445   522792 |  0.001 % |
c |     2571      3329      229 |  175710   195496   486936 |    20    67206     3453   522792 |  0.001 % |
c |     2613      3386      229 |  175710   195496   486936 |    20    77206     3473   522792 |  0.001 % |
c |     2637      3439      231 |  175710   195496   486936 |    20    87206     3482   522792 |  0.001 % |
c |     2682      3507      231 |  175710   195496   486936 |    20    97206     3498   522792 |  0.001 % |
c |     2721      3565      231 |  175710   195496   486936 |    20   107206     3511   522792 |  0.001 % |
c |     2774      3613      230 |  175710   195496   486936 |    21    64356     3535   575642 |  0.001 % |
c |     2802      3633      231 |  175710   195496   486936 |    21    74356     3548   575642 |  0.001 % |
c |     2819      3710      234 |  175710   195496   486936 |    21    84356     3564   575642 |  0.001 % |
c |     2864      3774      233 |  175710   195496   486936 |    21    94356     3581   575642 |  0.001 % |
c |     2898      3850      234 |  175710   195496   486936 |    21   104356     3599   575642 |  0.001 % |
c |     2926      3912      235 |  175710   195496   486936 |    22    58152     3615   631846 |  0.001 % |
c |     2979      3972      234 |  175710   195496   486936 |    22    68152     3644   631846 |  0.001 % |
c |     3045      4012      233 |  175710   195496   486936 |    22    78152     3670   631846 |  0.001 % |
c |     3077      4087      233 |  175710   195496   486936 |    22    88152     3680   631846 |  0.001 % |
c |     3139      4162      232 |  175710   195496   486936 |    22    98152     3700   631846 |  0.001 % |
c |     3199      4210      231 |  175710   195496   486936 |    22   108152     3718   631846 |  0.001 % |
c |     3235      4245      231 |  175710   195496   486936 |    23    59558     3726   690440 |  0.001 % |
c |     3276      4307      231 |  175710   195496   486936 |    23    69558     3745   690440 |  0.001 % |
c |     3316      4357      232 |  175710   195496   486936 |    23    79558     3760   690440 |  0.001 % |
c |     3342      4435      233 |  175710   195496   486936 |    23    89558     3776   690440 |  0.001 % |
c |     3399      4493      232 |  175710   195496   486936 |    23    99558     3787   690440 |  0.001 % |
c |     3437      4571      232 |  175710   195496   486936 |    23   109558     3801   690440 |  0.001 % |
c |     3487      4617      232 |  175710   195496   486936 |    23   119558     3819   690440 |  0.001 % |
c |     3537      4684      231 |  175710   195496   486936 |    24    69073     3830   750925 |  0.001 % |
c |     3561      4731      233 |  175710   195496   486936 |    24    79073     3846   750925 |  0.001 % |
c |     3615      4804      232 |  175710   195496   486936 |    24    89073     3855   750925 |  0.001 % |
c |     3642      4854      233 |  175710   195496   486936 |    24    99073     3866   750925 |  0.001 % |
c |     3693      4922      232 |  175710   195496   486936 |    24   109073     3884   750925 |  0.001 % |
c |     3751      4968      231 |  175710   195496   486936 |    24   119073     3903   750925 |  0.001 % |
c |     3811      5029      230 |  175710   195496   486936 |    24   129073     3921   750925 |  0.001 % |
c |     3850      5074      231 |  175710   195496   486936 |    25    75427     3938   814571 |  0.001 % |
c |     3886      5146      231 |  175710   195496   486936 |    25    85427     3949   814571 |  0.001 % |
c |     3924      5184      231 |  175710   195496   486936 |    25    95427     3957   814571 |  0.001 % |
c |     3961      5245      232 |  175710   195496   486936 |    25   105427     3972   814571 |  0.001 % |
c |     4008      5305      232 |  175710   195496   486936 |    25   115427     3983   814571 |  0.001 % |
c |     4057      5363      231 |  175710   195496   486936 |    25   125427     3992   814571 |  0.001 % |
c |     4103      5409      231 |  175710   195496   486936 |    26    69497     4010   880501 |  0.001 % |
c |     4103      5426      233 |  175710   195496   486936 |    26    79497     4041   880501 |  0.001 % |
c |     4131      5505      234 |  175637   195305   486361 |    26    88691     4067   880501 |  0.042 % |
c |     4175      5538      234 |  175637   195305   486361 |    26    98691     4071   880501 |  0.042 % |
c |     4219      5572      234 |  175637   195305   486361 |    26   108691     4075   880501 |  0.042 % |
c |     4256      5641      234 |  175637   195305   486361 |    26   118691     4083   880501 |  0.042 % |
c |     4304      5705      234 |  175637   195305   486361 |    26   128691     4089   880501 |  0.042 % |
c |     4329      5761      235 |  175637   195305   486361 |    26   138691     4098   880501 |  0.042 % |
c |     4376      5821      235 |  175637   195305   486361 |    27    81230     4115   947962 |  0.042 % |
c |     4426      5871      234 |  175637   195305   486361 |    27    91230     4127   947962 |  0.042 % |
c |     4462      5963      235 |  175637   195305   486361 |    27   101230     4133   947962 |  0.042 % |
c |     4479      6031      236 |  175637   195305   486361 |    27   111230     4140   947962 |  0.042 % |
c |     4529      6107      236 |  175637   195305   486361 |    27   121230     4146   947962 |  0.042 % |
c |     4579      6165      235 |  175637   195305   486361 |    27   131230     4161   947962 |  0.042 % |
c |     4620      6209      235 |  175637   195305   486361 |    27   141230     4170   947962 |  0.042 % |
c |     4650      6278      236 |  175637   195305   486361 |    28    80795     4182  1018397 |  0.042 % |
c |     4680      6329      237 |  175637   195305   486361 |    28    90795     4189  1018397 |  0.042 % |
c |     4721      6398      237 |  175637   195305   486361 |    28   100795     4209  1018397 |  0.042 % |
c |     4764      6451      237 |  175637   195305   486361 |    28   110795     4220  1018397 |  0.042 % |
c |     4801      6508      237 |  175637   195305   486361 |    28   120795     4222  1018397 |  0.042 % |
c |     4860      6577      236 |  175637   195305   486361 |    28   130795     4232  1018397 |  0.042 % |
c |     4901      6637      236 |  175637   195305   486361 |    28   140795     4244  1018397 |  0.042 % |
c |     4950      6673      236 |  175637   195305   486361 |    28   150795     4257  1018397 |  0.042 % |
c |     5008      6709      235 |  175637   195305   486361 |    29    85946     4268  1093246 |  0.042 % |
c |     5068      6754      234 |  175637   195305   486361 |    29    95946     4280  1093246 |  0.042 % |
c |     5097      6829      235 |  175637   195305   486361 |    29   105946     4290  1093246 |  0.042 % |
c |     5147      6898      235 |  175637   195305   486361 |    29   115946     4304  1093246 |  0.042 % |
c |     5178      6938      235 |  175637   195305   486361 |    29   125946     4304  1093246 |  0.042 % |
c |     5227      6960      235 |  175637   195305   486361 |    29   135946     4311  1093246 |  0.042 % |
c |     5277      7004      234 |  175637   195305   486361 |    29   145946     4318  1093246 |  0.042 % |
c |     5315      7053      235 |  175637   195305   486361 |    29   155946     4324  1093246 |  0.042 % |
c |     5363      7097      234 |  175637   195305   486361 |    30    89692     4335  1169500 |  0.042 % |
c |     5397      7148      235 |  175637   195305   486361 |    30    99692     4346  1169500 |  0.042 % |
c |     5449      7188      234 |  175637   195305   486361 |    30   109692     4351  1169500 |  0.042 % |
c |     5489      7226      235 |  175637   195305   486361 |    30   119692     4357  1169500 |  0.042 % |
c |     5526      7277      235 |  175637   195305   486361 |    30   129692     4364  1169500 |  0.042 % |
c |     5565      7344      235 |  175637   195305   486361 |    30   139692     4376  1169500 |  0.042 % |
c |     5638      7400      234 |  175637   195305   486361 |    30   149692     4383  1169500 |  0.042 % |
c |     5687      7452      233 |  175637   195305   486361 |    30   159692     4395  1169500 |  0.042 % |
c |     5727      7520      233 |  175637   195305   486361 |    31    91387     4419  1247805 |  0.042 % |
c |     5759      7591      234 |  175637   195305   486361 |    31   101387     4432  1247805 |  0.042 % |
c |     5804      7659      234 |  175637   195305   486361 |    31   111387     4436  1247805 |  0.042 % |
c |     5853      7698      234 |  175637   195305   486361 |    31   121387     4449  1247805 |  0.042 % |
c |     5886      7767      234 |  175637   195305   486361 |    31   131387     4459  1247805 |  0.042 % |
c |     5925      7835      234 |  175637   195305   486361 |    31   141387     4469  1247805 |  0.042 % |
c |     5986      7882      233 |  175637   195305   486361 |    31   151387     4478  1247805 |  0.042 % |
c |     6031      7920      233 |  175637   195305   486361 |    31   161387     4487  1247805 |  0.042 % |
c |     6092      7981      233 |  175637   195305   486361 |    32    90096     4494  1329096 |  0.042 % |
c |     6143      8028      232 |  175637   195305   486361 |    32   100096     4510  1329096 |  0.042 % |
c |     6191      8074      232 |  175637   195305   486361 |    32   110096     4519  1329096 |  0.042 % |
c |     6248      8106      232 |  175637   195305   486361 |    32   120096     4531  1329096 |  0.042 % |
c |     6256      8131      233 |  175637   195305   486361 |    32   130096     4535  1329096 |  0.042 % |
c |     6295      8223      233 |  175637   195305   486361 |    32   140096     4541  1329096 |  0.042 % |
c |     6318      8272      234 |  175637   195305   486361 |    32   150096     4551  1329096 |  0.042 % |
c |     6390      8340      233 |  175637   195305   486361 |    32   160096     4558  1329096 |  0.042 % |
c |     6471      8379      231 |  175637   195305   486361 |    32   170096     4571  1329096 |  0.042 % |
c |     6514      8418      231 |  175637   195305   486361 |    33    95648     4585  1413544 |  0.042 % |
c |     6553      8471      231 |  175637   195305   486361 |    33   105648     4593  1413544 |  0.042 % |
c |     6609      8529      231 |  175637   195305   486361 |    33   115648     4605  1413544 |  0.042 % |
c |     6655      8581      231 |  175637   195305   486361 |    33   125648     4611  1413544 |  0.042 % |
c |     6707      8626      231 |  175637   195305   486361 |    33   135648     4619  1413544 |  0.042 % |
c |     6768      8696      230 |  175637   195305   486361 |    33   145648     4629  1413544 |  0.042 % |
c |     6804      8745      230 |  175637   195305   486361 |    33   155648     4641  1413544 |  0.042 % |
c |     6866      8816      230 |  175637   195305   486361 |    33   165648     4649  1413544 |  0.042 % |
c |     6934      8860      229 |  175637   195305   486361 |    33   175648     4656  1413544 |  0.042 % |
c |     6989      8921      228 |  175637   195305   486361 |    34    99033     4658  1500159 |  0.042 % |
c |     7049      8977      228 |  175637   195305   486361 |    34   109033     4689  1500159 |  0.042 % |
c |     7112      9023      227 |  175637   195305   486361 |    34   119033     4693  1500159 |  0.042 % |
c |     7148      9051      228 |  175637   195305   486361 |    34   129033     4702  1500159 |  0.042 % |
c |     7171      9132      228 |  175637   195305   486361 |    34   139033     4708  1500159 |  0.042 % |
c |     7216      9172      228 |  175637   195305   486361 |    34   149033     4717  1500159 |  0.042 % |
c |     7249      9229      228 |  175637   195305   486361 |    34   159033     4732  1500159 |  0.042 % |
c |     7284      9308      229 |  175637   195305   486361 |    34   169033     4746  1500159 |  0.042 % |
c |     7332      9340      229 |  175637   195305   486361 |    34   179033     4753  1500159 |  0.042 % |
c |     7394      9412      228 |  175637   195305   486361 |    35   100208     4755  1588984 |  0.042 % |
c |     7447      9448      228 |  175637   195305   486361 |    35   110208     4774  1588984 |  0.042 % |
c |     7524      9506      227 |  175637   195305   486361 |    35   120208     4782  1588984 |  0.042 % |
c |     7542      9523      228 |  175637   195305   486361 |    35   130208     4787  1588984 |  0.042 % |
c |     7588      9602      227 |  175637   195305   486361 |    35   140208     4793  1588984 |  0.042 % |
c |     7618      9662      228 |  175637   195305   486361 |    35   150208     4808  1588984 |  0.042 % |
c |     7685      9730      227 |  175637   195305   486361 |    35   160208     4836  1588984 |  0.042 % |
c |     7754      9770      226 |  175637   195305   486361 |    35   170208     4850  1588984 |  0.042 % |
c |     7817      9813      226 |  175637   195305   486361 |    35   180208     4859  1588984 |  0.042 % |
c |     7878      9853      225 |  175637   195305   486361 |    35   190208     4870  1588984 |  0.042 % |
c |     7905      9906      226 |  175637   195305   486361 |    36   108529     4877  1680663 |  0.042 % |
c |     7917      9952      227 |  175637   195305   486361 |    36   118529     4885  1680663 |  0.042 % |
c |     7948      9996      227 |  175637   195305   486361 |    36   128529     4894  1680663 |  0.042 % |
c |     7971     10099      228 |  175637   195305   486361 |    36   138529     4898  1680663 |  0.042 % |
c |     8020     10132      228 |  175637   195305   486361 |    36   148529     4922  1680663 |  0.042 % |
c |     8063     10180      228 |  175637   195305   486361 |    36   158529     4925  1680663 |  0.042 % |
c |     8101     10215      228 |  175637   195305   486361 |    36   168529     4931  1680663 |  0.042 % |
c |     8149     10253      228 |  175637   195305   486361 |    36   178529     4934  1680663 |  0.042 % |
c |     8174     10302      228 |  175637   195305   486361 |    36   188529     4982  1680663 |  0.042 % |
c |     8201     10336      229 |  175637   195305   486361 |    37   104179     4992  1775013 |  0.042 % |
c |     8248     10390      229 |  175637   195305   486361 |    37   114179     5000  1775013 |  0.042 % |
c |     8267     10444      229 |  175637   195305   486361 |    37   124179     5005  1775013 |  0.042 % |
c |     8302     10498      230 |  175637   195305   486361 |    37   134179     5012  1775013 |  0.042 % |
c |     8343     10549      230 |  175637   195305   486361 |    37   144179     5019  1775013 |  0.042 % |
c |     8376     10581      230 |  175637   195305   486361 |    37   154179     5029  1775013 |  0.042 % |
c |     8411     10608      230 |  175637   195305   486361 |    37   164179     5034  1775013 |  0.042 % |
c |     8432     10629      231 |  175637   195305   486361 |    37   174179     5046  1775013 |  0.042 % |
c |     8480     10679      231 |  175637   195305   486361 |    37   184179     5055  1775013 |  0.042 % |
c |     8513     10726      231 |  175637   195305   486361 |    37   194179     5078  1775013 |  0.042 % |
c |     8571     10777      231 |  175637   195305   486361 |    38   108585     5097  1870607 |  0.042 % |
c |     8600     10795      231 |  175637   195305   486361 |    38   118585     5102  1870607 |  0.042 % |
c |     8646     10862      231 |  175637   195305   486361 |    38   128585     5111  1870607 |  0.042 % |
c |     8699     10898      231 |  175637   195305   486361 |    38   138585     5119  1870607 |  0.042 % |
c |     8748     10968      230 |  175637   195305   486361 |    38   148585     5126  1870607 |  0.042 % |
c |     8790     11028      230 |  175637   195305   486361 |    38   158585     5135  1870607 |  0.042 % |
c |     8847     11070      230 |  175637   195305   486361 |    38   168585     5139  1870607 |  0.042 % |
c |     8902     11119      230 |  175637   195305   486361 |    38   178585     5151  1870607 |  0.042 % |
c |     8942     11158      230 |  175637   195305   486361 |    38   188585     5162  1870607 |  0.042 % |
c |     8981     11202      230 |  175637   195305   486361 |    38   198585     5168  1870607 |  0.042 % |
c |     9027     11247      230 |  175637   195305   486361 |    38   208585     5175  1870607 |  0.042 % |
c |     9062     11296      230 |  175637   195305   486361 |    39   117945     5188  1971247 |  0.042 % |
c |     9093     11333      230 |  175637   195305   486361 |    39   127945     5205  1971247 |  0.042 % |
c |     9134     11374      231 |  175637   195305   486361 |    39   137945     5212  1971247 |  0.042 % |
c |     9172     11453      231 |  175637   195305   486361 |    39   147945     5223  1971247 |  0.042 % |
c |     9194     11496      231 |  175637   195305   486361 |    39   157945     5252  1971247 |  0.042 % |
c |     9227     11531      231 |  175637   195305   486361 |    39   167945     5258  1971247 |  0.042 % |
c |     9256     11611      232 |  175637   195305   486361 |    39   177945     5265  1971247 |  0.042 % |
c |     9303     11665      232 |  175637   195305   486361 |    39   187945     5269  1971247 |  0.042 % |
c |     9331     11725      232 |  175637   195305   486361 |    39   197945     5276  1971247 |  0.042 % |
c |     9371     11756      232 |  175637   195305   486361 |    39   207945     5291  1971247 |  0.042 % |
c |     9424     11786      232 |  175637   195305   486361 |    40   116866     5296  2072326 |  0.042 % |
c |     9473     11830      232 |  175637   195305   486361 |    40   126866     5306  2072326 |  0.042 % |
c |     9512     11879      232 |  175637   195305   486361 |    40   136866     5309  2072326 |  0.042 % |
c |     9547     11931      232 |  175637   195305   486361 |    40   146866     5316  2072326 |  0.042 % |
c |     9566     12016      233 |  175637   195305   486361 |    40   156866     5319  2072326 |  0.042 % |
c |     9614     12055      232 |  175637   195305   486361 |    40   166866     5328  2072326 |  0.042 % |
c |     9670     12120      232 |  175637   195305   486361 |    40   176866     5338  2072326 |  0.042 % |
c |     9710     12189      232 |  175637   195305   486361 |    40   186866     5342  2072326 |  0.042 % |
c |     9750     12229      232 |  175637   195305   486361 |    40   196866     5366  2072326 |  0.042 % |
c |     9796     12279      232 |  175637   195305   486361 |    40   206866     5373  2072326 |  0.042 % |
c |     9836     12338      232 |  175637   195305   486361 |    40   216866     5381  2072326 |  0.042 % |
c |     9872     12367      232 |  175637   195305   486361 |    41   121748     5384  2177444 |  0.042 % |
c |     9919     12447      232 |  175637   195305   486361 |    41   131748     5388  2177444 |  0.042 % |
c |     9956     12488      233 |  175637   195305   486361 |    41   141748     5391  2177444 |  0.042 % |
c |     9996     12523      233 |  175637   195305   486361 |    41   151748     5404  2177444 |  0.042 % |
c |    10049     12571      232 |  175637   195305   486361 |    41   161748     5414  2177444 |  0.042 % |
c |    10081     12613      233 |  175637   195305   486361 |    41   171748     5423  2177444 |  0.042 % |
c |    10141     12658      232 |  175637   195305   486361 |    41   181748     5431  2177444 |  0.042 % |
c |    10185     12700      232 |  175637   195305   486361 |    41   191748     5441  2177444 |  0.042 % |
c |    10235     12776      232 |  175637   195305   486361 |    41   201748     5444  2177444 |  0.042 % |
c |    10260     12808      232 |  175637   195305   486361 |    41   211748     5446  2177444 |  0.042 % |
c |    10315     12859      232 |  175637   195305   486361 |    41   221748     5453  2177444 |  0.042 % |
c |    10335     12895      233 |  175637   195305   486361 |    42   126035     5459  2283157 |  0.042 % |
c |    10347     12916      233 |  175637   195305   486361 |    42   136035     5467  2283157 |  0.042 % |
c |    10389     12990      233 |  175637   195305   486361 |    42   146035     5479  2283157 |  0.042 % |
c |    10409     13024      234 |  175637   195305   486361 |    42   156035     5489  2283157 |  0.042 % |
c |    10409     13045      235 |  175637   195305   486361 |    42   166035     5490  2283157 |  0.042 % |
c |    10452     13117      235 |  175637   195305   486361 |    42   176035     5492  2283157 |  0.042 % |
c |    10516     13160      234 |  175637   195305   486361 |    42   186035     5505  2283157 |  0.042 % |
c |    10554     13206      234 |  175637   195305   486361 |    42   196035     5509  2283157 |  0.042 % |
c |    10583     13266      235 |  175637   195305   486361 |    42   206035     5513  2283157 |  0.042 % |
c |    10619     13336      235 |  175637   195305   486361 |    42   216035     5523  2283157 |  0.042 % |
c |    10683     13373      234 |  175637   195305   486361 |    42   226035     5533  2283157 |  0.042 % |
c |    10744     13443      234 |  175637   195305   486361 |    43   125479     5536  2393713 |  0.042 % |
c |    10757     13496      235 |  175637   195305   486361 |    43   135479     5538  2393713 |  0.042 % |
c |    10797     13547      235 |  175637   195305   486361 |    43   145479     5539  2393713 |  0.042 % |
c |    10837     13588      235 |  175637   195305   486361 |    43   155479     5547  2393713 |  0.042 % |
c |    10876     13645      235 |  175637   195305   486361 |    43   165479     5552  2393713 |  0.042 % |
c |    10901     13678      235 |  175637   195305   486361 |    43   175479     5557  2393713 |  0.042 % |
c |    10940     13739      235 |  175637   195305   486361 |    43   185479     5567  2393713 |  0.042 % |
c |    10959     13813      236 |  175637   195305   486361 |    43   195479     5567  2393713 |  0.042 % |
c |    10995     13857      236 |  175637   195305   486361 |    43   205479     5573  2393713 |  0.042 % |
c |    11042     13917      236 |  175637   195305   486361 |    43   215479     5581  2393713 |  0.042 % |
c |    11094     13977      236 |  175637   195305   486361 |    43   225479     5583  2393713 |  0.042 % |
c |    11145     14022      235 |  175637   195305   486361 |    43   235479     5592  2393713 |  0.042 % |
c |    11195     14077      235 |  175637   195305   486361 |    44   132725     5593  2506467 |  0.042 % |
c |    11222     14104      236 |  175637   195305   486361 |    44   142725     5606  2506467 |  0.042 % |
c |    11255     14185      236 |  175637   195305   486361 |    44   152725     5613  2506467 |  0.042 % |
c |    11298     14257      236 |  175637   195305   486361 |    44   162725     5616  2506467 |  0.042 % |
c |    11350     14314      236 |  175637   195305   486361 |    44   172725     5623  2506467 |  0.042 % |
c |    11417     14372      235 |  175637   195305   486361 |    44   182725     5633  2506467 |  0.042 % |
c |    11444     14409      235 |  175637   195305   486361 |    44   192725     5635  2506467 |  0.042 % |
c |    11500     14428      235 |  175637   195305   486361 |    44   202725     5644  2506467 |  0.042 % |
c |    11539     14504      235 |  175637   195305   486361 |    44   212725     5651  2506467 |  0.042 % |
c |    11554     14537      236 |  175637   195305   486361 |    44   222725     5670  2506467 |  0.042 % |
c |    11584     14584      236 |  175637   195305   486361 |    44   232725     5689  2506467 |  0.042 % |
c |    11653     14639      235 |  175637   195305   486361 |    44   242725     5693  2506467 |  0.042 % |
c |    11707     14695      235 |  175637   195305   486361 |    45   137573     5698  2621619 |  0.042 % |
c |    11751     14754      235 |  175637   195305   486361 |    45   147573     5708  2621619 |  0.042 % |
c |    11794     14805      235 |  175637   195305   486361 |    45   157573     5713  2621619 |  0.042 % |
c |    11819     14832      236 |  175637   195305   486361 |    45   167573     5717  2621619 |  0.042 % |
c |    11864     14883      236 |  175637   195305   486361 |    45   177573     5728  2621619 |  0.042 % |
c |    11900     14939      236 |  175637   195305   486361 |    45   187573     5739  2621619 |  0.042 % |
c |    11907     14962      236 |  175637   195305   486361 |    45   197573     5739  2621619 |  0.042 % |
c |    11955     15034      236 |  175637   195305   486361 |    45   207573     5743  2621619 |  0.042 % |
c |    11990     15050      236 |  175637   195305   486361 |    45   217573     5749  2621619 |  0.042 % |
c |    12013     15120      237 |  175637   195305   486361 |    45   227573     5775  2621619 |  0.042 % |
c |    12040     15151      237 |  175637   195305   486361 |    45   237573     5777  2621619 |  0.042 % |
c |    12079     15202      237 |  175637   195305   486361 |    45   247573     5782  2621619 |  0.042 % |
c |    12091     15221      238 |  175637   195305   486361 |    46   141468     5789  2737724 |  0.042 % |
c |    12117     15273      238 |  175637   195305   486361 |    46   151468     5793  2737724 |  0.042 % |
